$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4bbba11 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound-2.6
Merging origin/master
$ git merge origin/master
Updating 4bbba11..d39dd11
Fast-forward
 .mailmap                                           |    4 +
 kernel/utsname.c                                   |   12 +-
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    1 +
 lib/find_next_bit.c                                |   18 +-
 lib/show_mem.c                                     |    7 +-
 mm/backing-dev.c                                   |   16 +-
 mm/bootmem.c                                       |    8 -
 mm/filemap.c                                       |   84 +-
 mm/memcontrol.c                                    |  630 ++--
 mm/memory-failure.c                                |    8 +-
 mm/memory.c                                        |   75 +-
 mm/migrate.c                                       |    2 +-
 mm/mlock.c                                         |    4 +-
 mm/nobootmem.c                                     |    8 -
 mm/nommu.c                                         |    6 +-
 mm/oom_kill.c                                      |   13 +-
 mm/page-writeback.c                                |   10 +-
 mm/page_alloc.c                                    |   10 +-
 mm/page_cgroup.c                                   |  131 +-
 mm/page_io.c                                       |    2 +-
 mm/readahead.c                                     |   18 +-
 mm/rmap.c                                          |    5 +-
 mm/shmem.c                                         |    1 -
 mm/slub.c                                          |    6 +-
 mm/swap_state.c                                    |    5 +-
 mm/swapfile.c                                      |   39 +-
 mm/vmscan.c                                        |    2 +-
 net/rds/cong.c                                     |    9 +-
 net/sunrpc/svcauth_unix.c                          |   18 +-
 security/apparmor/lsm.c                            |    5 +-
 security/commoncap.c                               |   78 +-
 security/security.c                                |   16 +-
 security/selinux/hooks.c                           |   15 +-
 sound/soc/codecs/Kconfig                           |    2 +-
 sound/soc/codecs/cq93vc.c                          |    3 +-
 sound/soc/codecs/twl4030.c                         |    6 +-
 sound/soc/codecs/wl1273.c                          |   14 +-
 sound/soc/codecs/wm8400.c                          |    3 +-
 sound/soc/davinci/davinci-vcif.c                   |    2 +-
 virt/kvm/kvm_main.c                                |    3 +-
 1350 files changed, 103831 insertions(+), 33756 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-media
 create mode 100644 Documentation/DocBook/v4l/bayer.pdf
 create mode 100644 Documentation/DocBook/v4l/bayer.png
 create mode 100644 Documentation/DocBook/v4l/dev-subdev.xml
 create mode 100644 Documentation/DocBook/v4l/media-controller.xml
 create mode 100644 Documentation/DocBook/v4l/media-func-close.xml
 create mode 100644 Documentation/DocBook/v4l/media-func-ioctl.xml
 create mode 100644 Documentation/DocBook/v4l/media-func-open.xml
 create mode 100644 Documentation/DocBook/v4l/media-ioc-device-info.xml
 create mode 100644 Documentation/DocBook/v4l/media-ioc-enum-entities.xml
 create mode 100644 Documentation/DocBook/v4l/media-ioc-enum-links.xml
 create mode 100644 Documentation/DocBook/v4l/media-ioc-setup-link.xml
 create mode 100644 Documentation/DocBook/v4l/nv12mt.gif
 create mode 100644 Documentation/DocBook/v4l/nv12mt_example.gif
 create mode 100644 Documentation/DocBook/v4l/pipeline.pdf
 create mode 100644 Documentation/DocBook/v4l/pipeline.png
 create mode 100644 Documentation/DocBook/v4l/pixfmt-nv12m.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-nv12mt.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-srggb12.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuv420m.xml
 create mode 100644 Documentation/DocBook/v4l/planar-apis.xml
 create mode 100644 Documentation/DocBook/v4l/subdev-formats.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-enum-frame-interval.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-enum-frame-size.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-enum-mbus-code.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-g-crop.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-g-fmt.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-g-frame-interval.xml
 create mode 100644 Documentation/devicetree/bindings/fb/sm501fb.txt
 create mode 100644 Documentation/fb/sm501.txt
 create mode 100644 Documentation/hwmon/twl4030-madc-hwmon
 create mode 100644 Documentation/media-framework.txt
 create mode 100644 Documentation/rapidio/rapidio.txt
 create mode 100644 Documentation/rapidio/sysfs.txt
 create mode 100644 Documentation/video4linux/omap3isp.txt
 create mode 100644 arch/arm/mach-omap2/devices.h
 delete mode 100644 arch/arm/mach-realview/headsmp.S
 delete mode 100644 arch/arm/mach-realview/localtimer.c
 rename arch/arm/mach-shmobile/include/mach/{mmcif-ap4eb.h => mmc-ap4eb.h} (80%)
 rename arch/arm/mach-shmobile/include/mach/{mmcif-mackerel.h => mmc-mackerel.h} (82%)
 rename arch/arm/mach-shmobile/include/mach/{mmcif.h => mmc.h} (67%)
 create mode 100644 arch/arm/mach-tegra/board-harmony-power.c
 create mode 100644 arch/arm/mach-tegra/board-paz00-pinmux.c
 create mode 100644 arch/arm/mach-tegra/board-paz00.c
 create mode 100644 arch/arm/mach-tegra/board-paz00.h
 create mode 100644 arch/arm/plat-versatile/Kconfig
 create mode 100644 arch/arm/plat-versatile/clcd.c
 create mode 100644 arch/arm/plat-versatile/fpga-irq.c
 rename arch/arm/{mach-vexpress => plat-versatile}/headsmp.S (75%)
 create mode 100644 arch/arm/plat-versatile/include/plat/clcd.h
 create mode 100644 arch/arm/plat-versatile/include/plat/fpga-irq.h
 rename arch/arm/{mach-vexpress => plat-versatile}/localtimer.c (80%)
 create mode 100644 arch/arm/plat-versatile/platsmp.c
 create mode 100644 arch/mn10300/include/asm/debugger.h
 create mode 100644 arch/mn10300/include/asm/kgdb.h
 delete mode 100644 arch/mn10300/kernel/gdb-cache.S
 create mode 100644 arch/mn10300/kernel/kgdb.c
 create mode 100644 arch/mn10300/mm/cache-dbg-flush-by-reg.S
 create mode 100644 arch/mn10300/mm/cache-dbg-flush-by-tag.S
 create mode 100644 arch/mn10300/mm/cache-dbg-inv-by-reg.S
 create mode 100644 arch/mn10300/mm/cache-dbg-inv-by-tag.S
 create mode 100644 arch/mn10300/mm/cache-dbg-inv.S
 create mode 100644 arch/mn10300/mm/cache.inc
 create mode 100644 drivers/acpi/acpica/dsargs.c
 create mode 100644 drivers/acpi/acpica/dscontrol.c
 create mode 100644 drivers/acpi/acpica/dswload2.c
 create mode 100644 drivers/acpi/acpica/utdecode.c
 create mode 100644 drivers/char/msm_smd_pkt.c
 create mode 100644 drivers/hwmon/twl4030-madc-hwmon.c
 create mode 100644 drivers/media/dvb/dvb-usb/technisat-usb2.c
 delete mode 100644 drivers/media/dvb/firewire/firedtv-1394.c
 create mode 100644 drivers/media/dvb/frontends/dib9000.c
 create mode 100644 drivers/media/dvb/frontends/dib9000.h
 create mode 100644 drivers/media/dvb/frontends/stv0367.c
 create mode 100644 drivers/media/dvb/frontends/stv0367.h
 create mode 100644 drivers/media/dvb/frontends/stv0367_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv0367_regs.h
 create mode 100644 drivers/media/media-device.c
 create mode 100644 drivers/media/media-devnode.c
 create mode 100644 drivers/media/media-entity.c
 create mode 100644 drivers/media/radio/wl128x/Kconfig
 create mode 100644 drivers/media/radio/wl128x/Makefile
 create mode 100644 drivers/media/radio/wl128x/fmdrv.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_common.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_common.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_rx.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_rx.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_tx.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_tx.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.h
 create mode 100644 drivers/media/rc/ite-cir.c
 create mode 100644 drivers/media/rc/ite-cir.h
 delete mode 100644 drivers/media/rc/keymaps/rc-hauppauge-new.c
 rename drivers/media/rc/keymaps/{rc-rc5-hauppauge-new.c => rc-hauppauge.c} (53%)
 delete mode 100644 drivers/media/rc/keymaps/rc-rc5-tv.c
 create mode 100644 drivers/media/rc/keymaps/rc-technisat-usb2.c
 create mode 100644 drivers/media/rc/keymaps/rc-terratec-slim-2.c
 create mode 100644 drivers/media/video/cx23885/altera-ci.c
 create mode 100644 drivers/media/video/cx23885/altera-ci.h
 create mode 100644 drivers/media/video/gspca/autogain_functions.h
 create mode 100644 drivers/media/video/gspca/nw80x.c
 create mode 100644 drivers/media/video/gspca/vicam.c
 create mode 100644 drivers/media/video/noon010pc30.c
 create mode 100644 drivers/media/video/omap3isp/Makefile
 create mode 100644 drivers/media/video/omap3isp/cfa_coef_table.h
 create mode 100644 drivers/media/video/omap3isp/gamma_table.h
 create mode 100644 drivers/media/video/omap3isp/isp.c
 create mode 100644 drivers/media/video/omap3isp/isp.h
 create mode 100644 drivers/media/video/omap3isp/ispccdc.c
 create mode 100644 drivers/media/video/omap3isp/ispccdc.h
 create mode 100644 drivers/media/video/omap3isp/ispccp2.c
 create mode 100644 drivers/media/video/omap3isp/ispccp2.h
 create mode 100644 drivers/media/video/omap3isp/ispcsi2.c
 create mode 100644 drivers/media/video/omap3isp/ispcsi2.h
 create mode 100644 drivers/media/video/omap3isp/ispcsiphy.c
 create mode 100644 drivers/media/video/omap3isp/ispcsiphy.h
 create mode 100644 drivers/media/video/omap3isp/isph3a.h
 create mode 100644 drivers/media/video/omap3isp/isph3a_aewb.c
 create mode 100644 drivers/media/video/omap3isp/isph3a_af.c
 create mode 100644 drivers/media/video/omap3isp/isphist.c
 create mode 100644 drivers/media/video/omap3isp/isphist.h
 create mode 100644 drivers/media/video/omap3isp/isppreview.c
