$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2588465 Merge branch 'bkl-arch-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 2588465..d71cb81
Fast forward
 Documentation/ABI/stable/sysfs-driver-qla2xxx      |    8 +
 create mode 100644 arch/mips/configs/powertv_defconfig
 create mode 100644 arch/mips/include/asm/cop2.h
 create mode 100644 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h
 create mode 100644 arch/mips/include/asm/mach-db1x00/bcsr.h
 delete mode 100644 arch/mips/include/asm/mach-excite/cpu-feature-overrides.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite_fpga.h
 delete mode 100644 arch/mips/include/asm/mach-excite/excite_nandflash.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_eth.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_wdt.h
 delete mode 100644 arch/mips/include/asm/mach-excite/rm9k_xicap.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_mfgpt.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_pci.h
 create mode 100644 arch/mips/include/asm/mach-loongson/cs5536/cs5536_vsm.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1100.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1500.h
 create mode 100644 arch/mips/include/asm/mach-powertv/asic.h
 create mode 100644 arch/mips/include/asm/mach-powertv/asic_regs.h
 create mode 100644 arch/mips/include/asm/mach-powertv/dma-coherence.h
 create mode 100644 arch/mips/include/asm/mach-powertv/interrupts.h
 create mode 100644 arch/mips/include/asm/mach-powertv/ioremap.h
 create mode 100644 arch/mips/include/asm/mach-powertv/irq.h
 create mode 100644 arch/mips/include/asm/mach-powertv/powertv-clock.h
 rename arch/mips/include/asm/{mach-excite => mach-powertv}/war.h (56%)
 create mode 100644 arch/mips/include/asm/octeon/cvmx-agl-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-mixx-defs.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-smix-defs.h
 create mode 100644 arch/mips/kernel/cpufreq/Kconfig
 create mode 100644 arch/mips/kernel/csrc-powertv.c
 create mode 100644 arch/mips/loongson/common/cs5536/Makefile
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_acc.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ehci.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ide.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_isa.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_mfgpt.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_ohci.c
 create mode 100644 arch/mips/loongson/common/cs5536/cs5536_pci.c
 create mode 100644 arch/mips/loongson/common/pm.c
 create mode 100644 arch/mips/loongson/common/serial.c
 create mode 100644 arch/mips/loongson/common/uart_base.c
 create mode 100644 arch/mips/loongson/lemote-2f/Makefile
 create mode 100644 arch/mips/loongson/lemote-2f/ec_kb3310b.c
 create mode 100644 arch/mips/loongson/lemote-2f/ec_kb3310b.h
 create mode 100644 arch/mips/loongson/lemote-2f/irq.c
 create mode 100644 arch/mips/loongson/lemote-2f/pm.c
 create mode 100644 arch/mips/loongson/lemote-2f/reset.c
 delete mode 100644 arch/mips/pci/fixup-excite.c
 create mode 100644 arch/mips/pci/fixup-lemote2f.c
 create mode 100644 arch/mips/pci/ops-loongson2.c
 delete mode 100644 arch/mips/pci/pci-excite.c
 create mode 100644 arch/mips/powertv/Kconfig
 create mode 100644 arch/mips/powertv/Makefile
 create mode 100644 arch/mips/powertv/asic/Kconfig
 create mode 100644 arch/mips/powertv/asic/Makefile
 create mode 100644 arch/mips/powertv/asic/asic-calliope.c
 create mode 100644 arch/mips/powertv/asic/asic-cronus.c
 create mode 100644 arch/mips/powertv/asic/asic-zeus.c
 create mode 100644 arch/mips/powertv/asic/asic_devices.c
 create mode 100644 arch/mips/powertv/asic/asic_int.c
 create mode 100644 arch/mips/powertv/asic/irq_asic.c
 create mode 100644 arch/mips/powertv/asic/prealloc-calliope.c
 create mode 100644 arch/mips/powertv/asic/prealloc-cronus.c
 create mode 100644 arch/mips/powertv/asic/prealloc-cronuslite.c
 create mode 100644 arch/mips/powertv/asic/prealloc-zeus.c
 create mode 100644 arch/mips/powertv/cmdline.c
 create mode 100644 arch/mips/powertv/init.c
 create mode 100644 arch/mips/powertv/init.h
 create mode 100644 arch/mips/powertv/memory.c
 create mode 100644 arch/mips/powertv/pci/Makefile
 create mode 100644 arch/mips/powertv/pci/fixup-powertv.c
 create mode 100644 arch/mips/powertv/pci/powertv-pci.h
 create mode 100644 arch/mips/powertv/powertv-clock.h
 create mode 100644 arch/mips/powertv/powertv_setup.c
 create mode 100644 arch/mips/powertv/reset.c
 create mode 100644 arch/mips/powertv/reset.h
 rename arch/mips/{mipssim/sim_cmdline.c => powertv/time.c} (60%)
 delete mode 100644 drivers/mtd/maps/alchemy-flash.c
 delete mode 100644 drivers/mtd/nand/excite_nandflash.c
 create mode 100644 drivers/net/octeon/Kconfig
 create mode 100644 drivers/net/octeon/Makefile
 create mode 100644 drivers/net/octeon/octeon_mgmt.c
 create mode 100644 drivers/net/phy/mdio-octeon.c
 delete mode 100644 drivers/pcmcia/au1000_db1x00.c
 delete mode 100644 drivers/pcmcia/au1000_xxs1500.c
 create mode 100644 drivers/pcmcia/db1xxx_ss.c
 create mode 100644 drivers/pcmcia/xxs1500_ss.c
 delete mode 100644 drivers/watchdog/rm9k_wdt.c
 create mode 100644 sound/soc/au1x/db1200.c
 delete mode 100644 sound/soc/au1x/sample-ac97.c
Merging parisc/next
$ git merge parisc/next
Auto-merging arch/parisc/kernel/unwind.c
Merge made by recursive.
 arch/parisc/include/asm/ftrace.h |   14 ++++++++++
 arch/parisc/kernel/asm-offsets.c |    3 --
 arch/parisc/kernel/signal.c      |    1 -
 arch/parisc/kernel/smp.c         |    9 ++++--
 arch/parisc/kernel/unwind.c      |   51 +++++++++++++++++++++++++++----------
 5 files changed, 57 insertions(+), 21 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Auto-merging MAINTAINERS
Auto-merging arch/powerpc/kernel/time.c
Removing drivers/net/ehea/ehea_hcall.h
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
Removing drivers/watchdog/mpc5200_wdt.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-devices-system-cpu |   15 +
 Documentation/cpu-hotplug.txt                      |    6 +
 Documentation/powerpc/dts-bindings/fsl/board.txt   |    4 +
 Documentation/powerpc/dts-bindings/fsl/mpc5200.txt |   17 +-
 MAINTAINERS                                        |   15 +
 arch/powerpc/Kconfig                               |   49 +-
 arch/powerpc/boot/dts/canyonlands.dts              |    2 +
 arch/powerpc/boot/dts/eiger.dts                    |    6 +
 arch/powerpc/boot/dts/gef_ppc9a.dts                |    6 +
 arch/powerpc/boot/dts/gef_sbc310.dts               |    6 +
 arch/powerpc/boot/dts/gef_sbc610.dts               |    6 +
 arch/powerpc/boot/dts/glacier.dts                  |    6 +
 arch/powerpc/boot/dts/haleakala.dts                |    2 +
 arch/powerpc/boot/dts/katmai.dts                   |   36 +-
 arch/powerpc/boot/dts/kilauea.dts                  |    4 +
 arch/powerpc/boot/dts/kmeter1.dts                  |    7 +
 arch/powerpc/boot/dts/makalu.dts                   |    4 +
 arch/powerpc/boot/dts/mpc832x_mds.dts              |    9 +
 arch/powerpc/boot/dts/mpc832x_rdb.dts              |    9 +
 arch/powerpc/boot/dts/mpc836x_mds.dts              |    9 +
 arch/powerpc/boot/dts/mpc836x_rdk.dts              |    9 +
 arch/powerpc/boot/dts/mpc8568mds.dts               |  119 ++-
 arch/powerpc/boot/dts/mpc8569mds.dts               |  111 +-
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             |   26 +
 arch/powerpc/boot/dts/p1020rdb.dts                 |  477 +++++++
 arch/powerpc/boot/dts/p2020rdb_camp_core0.dts      |  363 +++++
 arch/powerpc/boot/dts/p2020rdb_camp_core1.dts      |  184 +++
 arch/powerpc/boot/dts/p4080ds.dts                  |  554 ++++++++
 arch/powerpc/boot/dts/redwood.dts                  |    1 +
 arch/powerpc/boot/dts/yosemite.dts                 |   14 +-
 arch/powerpc/configs/86xx/gef_ppc9a_defconfig      |    2 +-
 arch/powerpc/configs/86xx/gef_sbc310_defconfig     |    2 +-
 arch/powerpc/configs/86xx/gef_sbc610_defconfig     |    4 +-
 arch/powerpc/include/asm/cpm.h                     |   82 ++
 arch/powerpc/include/asm/cpm1.h                    |   45 -
 arch/powerpc/include/asm/cpm2.h                    |   47 -
 arch/powerpc/include/asm/exception-64s.h           |    2 +
 arch/powerpc/include/asm/hugetlb.h                 |   27 +-
 arch/powerpc/include/asm/hvcall.h                  |   13 +
 arch/powerpc/include/asm/hw_irq.h                  |    5 -
 arch/powerpc/include/asm/immap_cpm2.h              |    2 +-
 arch/powerpc/include/asm/immap_qe.h                |    8 +-
 arch/powerpc/include/asm/irq.h                     |   13 +-
 arch/powerpc/include/asm/kvm.h                     |   18 +
 arch/powerpc/include/asm/kvm_asm.h                 |   40 +
 arch/powerpc/include/asm/kvm_book3s.h              |  139 ++
 arch/powerpc/include/asm/kvm_book3s_64_asm.h       |   58 +
 arch/powerpc/include/asm/kvm_host.h                |   79 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |    1 +
 arch/powerpc/include/asm/lppaca.h                  |    9 +-
 arch/powerpc/include/asm/machdep.h                 |    5 +
 arch/powerpc/include/asm/macio.h                   |    6 +
 arch/powerpc/include/asm/mediabay.h                |   27 +-
 arch/powerpc/include/asm/mmu-hash64.h              |   50 +-
 arch/powerpc/include/asm/mmu_context.h             |    2 +
 arch/powerpc/include/asm/mpc52xx.h                 |   47 +
 arch/powerpc/include/asm/nvram.h                   |    1 -
 arch/powerpc/include/asm/pSeries_reconfig.h        |    1 +
 arch/powerpc/include/asm/paca.h                    |    9 +
 arch/powerpc/include/asm/page.h                    |   14 +
 arch/powerpc/include/asm/page_64.h                 |    2 +-
 arch/powerpc/include/asm/pgalloc-32.h              |   10 +-
 arch/powerpc/include/asm/pgalloc-64.h              |   63 +-
 arch/powerpc/include/asm/pgalloc.h                 |   30 +-
 arch/powerpc/include/asm/pgtable-ppc64.h           |   14 +-
 arch/powerpc/include/asm/pgtable.h                 |    3 +
 arch/powerpc/include/asm/pte-8xx.h                 |   14 +-
 arch/powerpc/include/asm/pte-hash64-64k.h          |   37 -
 arch/powerpc/include/asm/qe.h                      |   43 +-
 arch/powerpc/include/asm/systbl.h                  |    2 +-
 arch/powerpc/kernel/Makefile                       |    3 +-
 arch/powerpc/kernel/asm-offsets.c                  |   21 +-
 arch/powerpc/kernel/crash.c                        |    2 +-
 arch/powerpc/kernel/dma-swiotlb.c                  |    1 -
 arch/powerpc/kernel/exceptions-64s.S               |    8 +
 arch/powerpc/kernel/head_64.S                      |    7 +
 arch/powerpc/kernel/head_8xx.S                     |  313 +++--
 arch/powerpc/kernel/head_fsl_booke.S               |   22 -
 arch/powerpc/kernel/io.c                           |    4 +-
 arch/powerpc/kernel/irq.c                          |  137 ++-
 arch/powerpc/kernel/lparcfg.c                      |    4 +-
 arch/powerpc/kernel/misc_32.S                      |   18 -
 arch/powerpc/kernel/nvram_64.c                     |   56 +-
 arch/powerpc/kernel/perf_callchain.c               |   20 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |    3 -
 .../kernel/{proc_ppc64.c => proc_powerpc.c}        |  102 +-
 arch/powerpc/kernel/rtas_flash.c                   |   10 +-
 arch/powerpc/{platforms/pseries => kernel}/rtasd.c |   48 +-
 arch/powerpc/kernel/setup_64.c                     |    5 -
 arch/powerpc/kernel/smp.c                          |    3 +
 arch/powerpc/kernel/sysfs.c                        |   19 +
 arch/powerpc/kernel/time.c                         |    1 +
 arch/powerpc/kernel/traps.c                        |   22 -
 arch/powerpc/kernel/vector.S                       |    2 +-
 arch/powerpc/kvm/Kconfig                           |   17 +
 arch/powerpc/kvm/Makefile                          |   27 +-
 arch/powerpc/kvm/book3s.c                          |  974 +++++++++++++
 arch/powerpc/kvm/book3s_32_mmu.c                   |  372 +++++
 arch/powerpc/kvm/book3s_64_emulate.c               |  345 +++++
 arch/powerpc/kvm/book3s_64_exports.c               |   24 +
 arch/powerpc/kvm/book3s_64_interrupts.S            |  392 ++++++
 arch/powerpc/kvm/book3s_64_mmu.c                   |  478 +++++++
 arch/powerpc/kvm/book3s_64_mmu_host.c              |  408 ++++++
 arch/powerpc/kvm/book3s_64_rmhandlers.S            |  131 ++
 arch/powerpc/kvm/book3s_64_slb.S                   |  262 ++++
 arch/powerpc/kvm/booke.c                           |    5 +
 arch/powerpc/kvm/emulate.c                         |   66 +-
 arch/powerpc/kvm/powerpc.c                         |   28 +-
 arch/powerpc/kvm/timing.c                          |    1 +
 arch/powerpc/kvm/trace.h                           |    6 +-
 arch/powerpc/lib/copy_32.S                         |   24 -
 arch/powerpc/mm/Makefile                           |    5 +-
 arch/powerpc/mm/fault.c                            |    8 +-
 arch/powerpc/mm/fsl_booke_mmu.c                    |  132 +-
 arch/powerpc/mm/gup.c                              |  149 +--
 arch/powerpc/mm/hash_utils_64.c                    |   46 +-
 arch/powerpc/mm/hugetlbpage-hash64.c               |  139 ++
 arch/powerpc/mm/hugetlbpage.c                      |  792 ++++-------
 arch/powerpc/mm/init_64.c                          |   76 +-
 arch/powerpc/mm/mem.c                              |   17 +-
 arch/powerpc/mm/mmu_context_hash64.c               |   26 +-
 arch/powerpc/mm/mmu_decl.h                         |   11 -
 arch/powerpc/mm/pgtable.c                          |   25 +-
 arch/powerpc/mm/subpage-prot.c                     |   15 +-
 arch/powerpc/mm/tlb_hash64.c                       |    8 +-
 arch/powerpc/platforms/512x/mpc5121_ads_cpld.c     |    4 +-
 arch/powerpc/platforms/52xx/Kconfig                |    5 +
 arch/powerpc/platforms/52xx/Makefile               |    1 +
 arch/powerpc/platforms/52xx/media5200.c            |    6 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |  432 ++++++-
 arch/powerpc/platforms/52xx/mpc52xx_lpbfifo.c      |  560 ++++++++
 arch/powerpc/platforms/52xx/mpc52xx_pic.c          |   10 +-
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       |    3 +-
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |    2 +-
 arch/powerpc/platforms/83xx/suspend.c              |    1 +
 arch/powerpc/platforms/85xx/Kconfig                |   23 +-
 arch/powerpc/platforms/85xx/Makefile               |    1 +
 arch/powerpc/platforms/85xx/corenet_ds.c           |  125 ++
 arch/powerpc/platforms/85xx/corenet_ds.h           |   19 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          |   34 +-
 arch/powerpc/platforms/85xx/p4080_ds.c             |   74 +
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c    |    6 +-
 arch/powerpc/platforms/86xx/Kconfig                |    3 +
 arch/powerpc/platforms/86xx/gef_pic.c              |    6 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |    5 +
 arch/powerpc/platforms/86xx/gef_sbc310.c           |    5 +
 arch/powerpc/platforms/86xx/gef_sbc610.c           |    5 +
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         |   48 +-
 arch/powerpc/platforms/8xx/m8xx_setup.c            |    2 +-
 arch/powerpc/platforms/Kconfig                     |    9 +-
 arch/powerpc/platforms/Kconfig.cputype             |   17 +-
 arch/powerpc/platforms/Makefile                    |    2 +-
 arch/powerpc/platforms/cell/axon_msi.c             |    2 +-
 arch/powerpc/platforms/cell/beat_interrupt.c       |    8 +-
 arch/powerpc/platforms/cell/interrupt.c            |    6 +-
 arch/powerpc/platforms/cell/spider-pic.c           |    8 +-
 arch/powerpc/platforms/cell/spufs/file.c           |    2 +-
