$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/partner-jet-setup.txt
 create mode 100644 arch/sh/include/mach-kfr2r09/mach/romimage.h
 create mode 100644 arch/sh/include/mach-migor/mach/migor.h
 delete mode 100644 arch/sh/kernel/Makefile_32
 delete mode 100644 arch/sh/kernel/Makefile_64
 create mode 100644 arch/sh/kernel/cpu/hwblk.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/clock-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7722.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7723.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/hwblk-sh7724.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/sh4a/setup-sh7757.c
 create mode 100644 arch/sh/kernel/cpu/shmobile/cpuidle.c
 create mode 100644 arch/sh/kernel/cpu/shmobile/pm_runtime.c
 create mode 100644 arch/sh/kernel/dumpstack.c
 create mode 100644 arch/sh/kernel/dwarf.c
 create mode 100644 arch/sh/kernel/nmi_debug.c
 create mode 100644 arch/sh/kernel/unwinder.c
 rename arch/sh/lib/{clear_page.S => __clear_user.S} (75%)
 delete mode 100644 arch/sh/lib64/clear_page.S
 delete mode 100644 arch/sh/mm/Makefile_32
 delete mode 100644 arch/sh/mm/Makefile_64
 create mode 100644 arch/sh/mm/cache.c
 create mode 100644 arch/sh/mm/flush-sh4.c
 create mode 100644 arch/sh/mm/kmap.c
 create mode 100644 arch/sh/mm/nommu.c
 delete mode 100644 arch/sh/mm/pg-nommu.c
 delete mode 100644 arch/sh/mm/pg-sh4.c
 delete mode 100644 arch/sh/mm/pg-sh7705.c
 delete mode 100644 arch/sh/mm/tlb-nommu.c
 create mode 100644 drivers/usb/gadget/r8a66597-udc.c
 create mode 100644 drivers/usb/gadget/r8a66597-udc.h
 create mode 100644 include/linux/usb/m66592.h
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsglob.h  |    9 +++++----
 fs/cifs/cifsproto.h |    2 +-
 fs/cifs/dir.c       |   11 +++++------
 fs/cifs/file.c      |   16 ++++++++++------
 fs/cifs/misc.c      |    7 +++----
 5 files changed, 24 insertions(+), 21 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/Kconfig    |    4 +++-
 fs/ecryptfs/crypto.c   |   15 ++++++++-------
 fs/ecryptfs/keystore.c |   11 ++++-------
 fs/ecryptfs/super.c    |    2 --
 4 files changed, 15 insertions(+), 17 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/filesystems/ext3.txt |   16 ++++++++++++----
 MAINTAINERS                        |    3 +--
 fs/ext3/fsync.c                    |   12 +++++++++++-
 fs/ext3/inode.c                    |   28 ++++++++++++++++++++++++----
 fs/ext3/super.c                    |   13 ++++++++++++-
 fs/jbd/checkpoint.c                |    6 +++---
 fs/jbd/commit.c                    |    2 +-
 fs/jbd/journal.c                   |   30 +++++++++++++++---------------
 fs/jbd/recovery.c                  |   18 +++++++++---------
 fs/jbd/revoke.c                    |   16 ++++++++--------
 fs/jbd/transaction.c               |    9 +++++----
 include/linux/jbd.h                |   26 +++++++++++++-------------
 12 files changed, 114 insertions(+), 65 deletions(-)
Merging ext4/next
$ git merge ext4/next
Merge made by recursive.
 Documentation/filesystems/ext4.txt |    8 +-
 fs/ext4/Kconfig                    |   11 +-
 fs/ext4/balloc.c                   |    2 +-
 fs/ext4/ext4.h                     |   91 ++++++--
 fs/ext4/ext4_extents.h             |    4 +-
 fs/ext4/ext4_jbd2.c                |    9 +-
 fs/ext4/extents.c                  |  112 ++++++----
 fs/ext4/fsync.c                    |   13 +-
 fs/ext4/ialloc.c                   |    2 +-
 fs/ext4/inode.c                    |  150 +++++++++-----
 fs/ext4/ioctl.c                    |    7 +-
 fs/ext4/mballoc.c                  |  429 +++++++++++++++++++-----------------
 fs/ext4/mballoc.h                  |   22 ++-
 fs/ext4/migrate.c                  |   22 +-
 fs/ext4/move_extent.c              |  334 +++++++++++++++++++---------
 fs/ext4/namei.c                    |   22 ++-
 fs/ext4/resize.c                   |    7 +-
 fs/ext4/super.c                    |  155 ++++++++------
 fs/ext4/xattr.c                    |   15 +-
 fs/jbd2/commit.c                   |   11 +-
 fs/jbd2/journal.c                  |    6 +
 fs/jbd2/transaction.c              |    7 +-
 include/linux/jbd2.h               |    2 +-
 include/trace/events/ext4.h        |  142 +++++++++---
 include/trace/events/jbd2.h        |    2 +-
 25 files changed, 988 insertions(+), 597 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Merge made by recursive.
 Documentation/filesystems/vfat.txt |    2 +-
 fs/fat/inode.c                     |    4 ++--
 fs/fat/namei_vfat.c                |   15 ++++-----------
 fs/nls/nls_base.c                  |    8 ++++----
 4 files changed, 11 insertions(+), 18 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Auto-merging fs/fuse/dev.c
Auto-merging fs/fuse/inode.c
Merge made by recursive.
 fs/fuse/control.c    |  138 ++++++++++++++++++++++++++++++++++++++++++++++++-
 fs/fuse/dev.c        |   10 ++--
 fs/fuse/fuse_i.h     |   18 ++++---
 fs/fuse/inode.c      |   80 +++++++++++++++++++++++++++++
 include/linux/fuse.h |   29 ++++++++++-
 5 files changed, 258 insertions(+), 17 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfssvc.c
Auto-merging include/linux/nfs4.h
Auto-merging net/sunrpc/clnt.c
Merge made by recursive.
 fs/lockd/clntlock.c                      |    2 +-
 fs/lockd/host.c                          |    4 +-
 fs/lockd/mon.c                           |    2 +-
 fs/lockd/svcsubs.c                       |    2 +-
 fs/nfsd/export.c                         |    2 +
 fs/nfsd/nfs3xdr.c                        |   75 ++--
 fs/nfsd/nfs4acl.c                        |    4 +-
 fs/nfsd/nfs4callback.c                   |  263 ++++++++++--
 fs/nfsd/nfs4proc.c                       |   89 ++--
 fs/nfsd/nfs4state.c                      |  681 ++++++++++++++----------------
 fs/nfsd/nfs4xdr.c                        |   42 +-
 fs/nfsd/nfsctl.c                         |    8 +-
 fs/nfsd/nfsfh.c                          |  158 ++++----
 fs/nfsd/nfssvc.c                         |   54 ++-
 include/linux/lockd/lockd.h              |   43 --
 include/linux/nfs4.h                     |    2 +-
 include/linux/nfsd/nfsd.h                |    7 +-
 include/linux/nfsd/state.h               |   77 +++-
 include/linux/nfsd/xdr4.h                |   19 +-
 include/linux/sunrpc/auth.h              |    4 +-
 include/linux/sunrpc/clnt.h              |  114 +++++
 include/linux/sunrpc/svc.h               |    2 -
 include/linux/sunrpc/svc_xprt.h          |    1 +
 include/linux/sunrpc/svcsock.h           |    1 +
 include/linux/sunrpc/xprt.h              |   19 +
 include/linux/sunrpc/xprtrdma.h          |    5 -
 include/linux/sunrpc/xprtsock.h          |   11 -
 net/sunrpc/auth.c                        |   20 +-
 net/sunrpc/auth_generic.c                |    4 +-
 net/sunrpc/auth_gss/svcauth_gss.c        |    6 +-
 net/sunrpc/cache.c                       |   87 +++--
 net/sunrpc/clnt.c                        |    1 +
 net/sunrpc/sched.c                       |    7 +-
 net/sunrpc/sunrpc.h                      |   14 +
 net/sunrpc/svc_xprt.c                    |   25 +-
 net/sunrpc/svcauth_unix.c                |    1 +
 net/sunrpc/svcsock.c                     |  335 +++++++++++----
 net/sunrpc/xprt.c                        |   15 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c |    4 +-
 net/sunrpc/xprtsock.c                    |  242 +++++++++++-
 40 files changed, 1567 insertions(+), 885 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Auto-merging fs/nilfs2/the_nilfs.c
Merge made by recursive.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
Auto-merging fs/namei.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/ioctl.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging security/capability.c
Auto-merging security/security.c
Merge made by recursive.
 Documentation/filesystems/reflink.txt |  174 ++
 Documentation/filesystems/vfs.txt     |    4 +
 arch/x86/ia32/ia32entry.S             |    1 +
 arch/x86/include/asm/unistd_32.h      |    1 +
 arch/x86/include/asm/unistd_64.h      |    2 +
 arch/x86/kernel/syscall_table_32.S    |    1 +
 fs/namei.c                            |  137 ++
 fs/ocfs2/Makefile                     |    1 +
 fs/ocfs2/alloc.c                      | 1342 ++++++-----
 fs/ocfs2/alloc.h                      |  101 +-
 fs/ocfs2/aops.c                       |   37 +-
 fs/ocfs2/aops.h                       |    2 +
 fs/ocfs2/buffer_head_io.c             |   47 +-
 fs/ocfs2/buffer_head_io.h             |    8 +-
 fs/ocfs2/cluster/masklog.c            |    1 +
 fs/ocfs2/cluster/masklog.h            |    1 +
 fs/ocfs2/dir.c                        |  107 +-
 fs/ocfs2/dlm/dlmthread.c              |    6 +-
 fs/ocfs2/dlmglue.c                    |  105 +-
 fs/ocfs2/dlmglue.h                    |    6 +
 fs/ocfs2/extent_map.c                 |   33 +-
 fs/ocfs2/extent_map.h                 |    8 +-
 fs/ocfs2/file.c                       |  151 ++-
 fs/ocfs2/file.h                       |    2 +
 fs/ocfs2/inode.c                      |   86 +-
 fs/ocfs2/inode.h                      |   20 +-
 fs/ocfs2/ioctl.c                      |   14 +
 fs/ocfs2/journal.c                    |   82 +-
 fs/ocfs2/journal.h                    |   94 +-
 fs/ocfs2/localalloc.c                 |   12 +-
 fs/ocfs2/namei.c                      |  343 +++-
 fs/ocfs2/namei.h                      |    6 +
 fs/ocfs2/ocfs2.h                      |   52 +-
 fs/ocfs2/ocfs2_fs.h                   |  107 +-
 fs/ocfs2/ocfs2_lockid.h               |    5 +
 fs/ocfs2/quota_global.c               |    5 +-
 fs/ocfs2/quota_local.c                |   26 +-
 fs/ocfs2/refcounttree.c               | 4249 +++++++++++++++++++++++++++++++++
 fs/ocfs2/refcounttree.h               |  108 +
 fs/ocfs2/resize.c                     |   16 +-
 fs/ocfs2/slot_map.c                   |   10 +-
 fs/ocfs2/suballoc.c                   |   35 +-
 fs/ocfs2/super.c                      |   13 +-
 fs/ocfs2/uptodate.c                   |  265 ++-
 fs/ocfs2/uptodate.h                   |   51 +-
 fs/ocfs2/xattr.c                      | 2056 +++++++++++++++--
 fs/ocfs2/xattr.h                      |   15 +-
 include/linux/fcntl.h                 |    8 +
 include/linux/fs.h                    |    2 +
 include/linux/security.h              |   23 +
 include/linux/syscalls.h              |    3 +
 security/capability.c                 |    7 +
 security/security.c                   |    8 +
 53 files changed, 8823 insertions(+), 1176 deletions(-)
 create mode 100644 Documentation/filesystems/reflink.txt
 create mode 100644 fs/ocfs2/refcounttree.c
 create mode 100644 fs/ocfs2/refcounttree.h
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Resolved 'fs/ubifs/super.c' using previous resolution.
Auto-merging fs/ubifs/super.c
CONFLICT (content): Merge conflict in fs/ubifs/super.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c63aa34] Merge remote branch 'ubifs/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/ubifs/commit.c     |    2 +-
 fs/ubifs/debug.c      |    2 +-
 fs/ubifs/debug.h      |    3 ++
 fs/ubifs/file.c       |   62 +++++++++++++++++++--------------------
 fs/ubifs/gc.c         |    2 +-
 fs/ubifs/key.h        |   35 ++++------------------
 fs/ubifs/log.c        |    2 +-
 fs/ubifs/lprops.c     |    2 +-
 fs/ubifs/master.c     |   20 +++++++++----
 fs/ubifs/orphan.c     |    7 ++--
 fs/ubifs/recovery.c   |    4 +-
 fs/ubifs/replay.c     |    6 ++--
 fs/ubifs/scan.c       |   32 ++++++++++++++------
 fs/ubifs/super.c      |   33 ++++++---------------
 fs/ubifs/tnc.c        |   76 +++++++++++++++++++++++++++++++++++++++++++++++--
 fs/ubifs/tnc_commit.c |    2 +-
 fs/ubifs/ubifs.h      |    2 +-
 fs/ubifs/xattr.c      |    4 +-
 18 files changed, 176 insertions(+), 120 deletions(-)
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                       |   18 +----
 drivers/pci/hotplug/pciehp.h      |  107 ++++++++---------------------
 drivers/pci/hotplug/pciehp_acpi.c |   17 +++--
 drivers/pci/hotplug/pciehp_core.c |  136 +++++++++++++++++--------------------
 drivers/pci/hotplug/pciehp_ctrl.c |  109 ++++++++++++------------------
 drivers/pci/hotplug/pciehp_hpc.c  |  109 +++++++++---------------------
 drivers/pci/hotplug/pciehp_pci.c  |   23 +++---
 drivers/pci/pcie/aer/aerdrv.c     |    2 +
 drivers/pci/pcie/aspm.c           |    3 -
 include/linux/vgaarb.h            |    3 +-
 10 files changed, 197 insertions(+), 330 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Removing Documentation/i2c/chips/pca9539
Removing Documentation/i2c/chips/pcf8574
Removing Documentation/i2c/chips/pcf8575
Auto-merging MAINTAINERS
Auto-merging drivers/i2c/busses/Kconfig
Removing drivers/i2c/chips/pca9539.c
Removing drivers/i2c/chips/pcf8574.c
Removing drivers/i2c/chips/pcf8575.c
Merge made by recursive.
 Documentation/i2c/busses/i2c-piix4 |    2 +
 Documentation/i2c/chips/pca9539    |   58 -----
 Documentation/i2c/chips/pcf8574    |   65 ------
 Documentation/i2c/chips/pcf8575    |   69 ------
 MAINTAINERS                        |   16 ++
 drivers/gpio/pcf857x.c             |    1 +
 drivers/i2c/Kconfig                |    8 +
 drivers/i2c/busses/Kconfig         |   14 +-
 drivers/i2c/busses/Makefile        |    3 +
 drivers/i2c/busses/i2c-piix4.c     |    9 +-
 drivers/i2c/busses/i2c-pnx.c       |    7 +-
 drivers/i2c/busses/i2c-scmi.c      |  440 ++++++++++++++++++++++++++++++++++++
 drivers/i2c/busses/i2c-taos-evm.c  |   45 ++--
 drivers/i2c/busses/scx200_acb.c    |    6 +-
 drivers/i2c/chips/Kconfig          |   48 ----
 drivers/i2c/chips/Makefile         |    3 -
 drivers/i2c/chips/pca9539.c        |  152 -------------
 drivers/i2c/chips/pcf8574.c        |  215 ------------------
 drivers/i2c/chips/pcf8575.c        |  198 ----------------
 drivers/i2c/chips/tsl2550.c        |   42 +---
 drivers/i2c/i2c-core.c             |  165 ++++++++++----
 include/linux/i2c-id.h             |   11 -
 include/linux/i2c.h                |    2 -
 include/linux/pci_ids.h            |    1 +
 24 files changed, 646 insertions(+), 934 deletions(-)
 delete mode 100644 Documentation/i2c/chips/pca9539
 delete mode 100644 Documentation/i2c/chips/pcf8574
 delete mode 100644 Documentation/i2c/chips/pcf8575
 create mode 100644 drivers/i2c/busses/i2c-scmi.c
 delete mode 100644 drivers/i2c/chips/pca9539.c
 delete mode 100644 drivers/i2c/chips/pcf8574.c
 delete mode 100644 drivers/i2c/chips/pcf8575.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging MAINTAINERS
Merge made by recursive.
 drivers/hwmon/adm1031.c |   40 ++++++++++++++++++++++++++++++++++++++++
 1 files changed, 40 insertions(+), 0 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/kernel-doc-nano-HOWTO.txt |    4 +++-
 Documentation/kref.txt                  |    1 -
 mm/mmap.c                               |    2 +-
 scripts/kernel-doc                      |   21 ++++++++++++++++-----
 4 files changed, 20 insertions(+), 8 deletions(-)
