$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 net/decnet/dn_rules.c                              |   17 +-
 net/decnet/dn_table.c                              |    7 +-
 net/dsa/mv88e6060.c                                |    7 +-
 net/ipv4/Kconfig                                   |   42 +-
 net/ipv4/Makefile                                  |    4 +-
 net/ipv4/af_inet.c                                 |   46 +-
 net/ipv4/ah4.c                                     |   27 +-
 net/ipv4/arp.c                                     |   25 +-
 net/ipv4/datagram.c                                |   11 +-
 net/ipv4/devinet.c                                 |   78 +
 net/ipv4/esp4.c                                    |  104 +-
 net/ipv4/fib_frontend.c                            |  105 +-
 net/ipv4/fib_hash.c                                | 1133 --
 net/ipv4/fib_lookup.h                              |   10 +-
 net/ipv4/fib_rules.c                               |   25 +-
 net/ipv4/fib_semantics.c                           |  257 +-
 net/ipv4/fib_trie.c                                |  272 +-
 net/ipv4/icmp.c                                    |  240 +-
 net/ipv4/igmp.c                                    |   45 +-
 net/ipv4/inet_connection_sock.c                    |   27 +-
 net/ipv4/inetpeer.c                                |  148 +-
 net/ipv4/ip_gre.c                                  |   56 +-
 net/ipv4/ip_input.c                                |    2 +-
 net/ipv4/ip_output.c                               |  345 +-
 net/ipv4/ipip.c                                    |   39 +-
 net/ipv4/ipmr.c                                    |   79 +-
 net/ipv4/netfilter.c                               |   36 +-
 net/ipv4/netfilter/Kconfig                         |   13 +-
 net/ipv4/netfilter/Makefile                        |    1 -
 net/ipv4/netfilter/arp_tables.c                    |    5 +
 net/ipv4/netfilter/ip_tables.c                     |    5 +
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |    7 +-
 net/ipv4/netfilter/ipt_LOG.c                       |    3 +-
 net/ipv4/netfilter/ipt_addrtype.c                  |  134 -
 net/ipv4/netfilter/iptable_mangle.c                |    2 +-
 .../netfilter/nf_conntrack_l3proto_ipv4_compat.c   |   17 +-
 net/ipv4/netfilter/nf_nat_amanda.c                 |    8 +-
 net/ipv4/netfilter/nf_nat_core.c                   |   33 +-
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |    9 +-
 net/ipv4/netfilter/nf_nat_standalone.c             |    9 +-
 net/ipv4/raw.c                                     |   39 +-
 net/ipv4/route.c                                   | 1181 +-
 net/ipv4/syncookies.c                              |   25 +-
 net/ipv4/tcp.c                                     |   20 +-
 net/ipv4/tcp_bic.c                                 |    2 +-
 net/ipv4/tcp_cubic.c                               |   47 +-
 net/ipv4/tcp_highspeed.c                           |    2 +-
 net/ipv4/tcp_htcp.c                                |    2 +-
 net/ipv4/tcp_hybla.c                               |    2 +-
 net/ipv4/tcp_illinois.c                            |    2 +-
 net/ipv4/tcp_input.c                               |    4 +-
 net/ipv4/tcp_ipv4.c                                |   37 +-
 net/ipv4/tcp_lp.c                                  |    2 +-
 net/ipv4/tcp_scalable.c                            |    2 +-
 net/ipv4/tcp_timer.c                               |    3 -
 net/ipv4/tcp_vegas.c                               |    2 +-
 net/ipv4/tcp_veno.c                                |    2 +-
 net/ipv4/tcp_westwood.c                            |    2 +-
 net/ipv4/tcp_yeah.c                                |    2 +-
 net/ipv4/udp.c                                     |  139 +-
 net/ipv4/xfrm4_policy.c                            |   74 +-
 net/ipv4/xfrm4_state.c                             |   20 +-
 net/ipv6/addrconf.c                                |    3 -
 net/ipv6/af_inet6.c                                |   49 +-
 net/ipv6/ah6.c                                     |    2 +-
 net/ipv6/datagram.c                                |   88 +-
 net/ipv6/esp6.c                                    |  109 +-
 net/ipv6/exthdrs.c                                 |   12 +-
 net/ipv6/fib6_rules.c                              |   19 +-
 net/ipv6/icmp.c                                    |  226 +-
 net/ipv6/inet6_connection_sock.c                   |   81 +-
 net/ipv6/ip6_fib.c                                 |    4 +-
 net/ipv6/ip6_flowlabel.c                           |    6 +-
 net/ipv6/ip6_output.c                              |  156 +-
 net/ipv6/ip6_tunnel.c                              |   82 +-
 net/ipv6/ip6mr.c                                   |   56 +-
 net/ipv6/ipv6_sockglue.c                           |   10 +-
 net/ipv6/mcast.c                                   |   27 +-
 net/ipv6/mip6.c                                    |   16 +-
 net/ipv6/ndisc.c                                   |   22 +-
 net/ipv6/netfilter.c                               |   19 +-
 net/ipv6/netfilter/ip6_tables.c                    |    5 +
 net/ipv6/netfilter/ip6t_LOG.c                      |    3 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |   21 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    3 +-
 net/ipv6/raw.c                                     |  106 +-
 net/ipv6/route.c                                   |  186 +-
 net/ipv6/sit.c                                     |   56 +-
 net/ipv6/syncookies.c                              |   31 +-
 net/ipv6/tcp_ipv6.c                                |  169 +-
 net/ipv6/udp.c                                     |   91 +-
 net/ipv6/xfrm6_policy.c                            |   49 +-
 net/ipv6/xfrm6_state.c                             |   20 +-
 net/ipx/Kconfig                                    |    1 -
 net/ipx/af_ipx.c                                   |   52 +-
 net/irda/ircomm/ircomm_tty_ioctl.c                 |   12 +-
 net/key/af_key.c                                   |  243 +-
 net/l2tp/l2tp_ip.c                                 |   36 +-
 net/llc/llc_input.c                                |   25 +-
 net/mac80211/Kconfig                               |    4 +-
 net/mac80211/agg-rx.c                              |    7 +-
 net/mac80211/agg-tx.c                              |   23 +-
 net/mac80211/cfg.c                                 |  116 +-
 net/mac80211/chan.c                                |    3 +
 net/mac80211/debugfs.c                             |    6 +
 net/mac80211/debugfs_netdev.c                      |  122 +-
 net/mac80211/driver-ops.h                          |   67 +-
 net/mac80211/driver-trace.h                        |  274 +-
 net/mac80211/ht.c                                  |    5 +-
 net/mac80211/ibss.c                                |   21 +-
 net/mac80211/ieee80211_i.h                         |   17 +-
 net/mac80211/iface.c                               |    9 +-
 net/mac80211/key.h                                 |    1 -
 net/mac80211/main.c                                |   88 +-
 net/mac80211/mesh.c                                |    4 +-
 net/mac80211/mlme.c                                |  144 +-
 net/mac80211/offchannel.c                          |   68 +-
 net/mac80211/rc80211_minstrel_ht.c                 |   60 +-
 net/mac80211/rc80211_pid.h                         |    3 -
 net/mac80211/rx.c                                  |  130 +-
 net/mac80211/scan.c                                |  138 +-
 net/mac80211/sta_info.c                            |    3 +-
 net/mac80211/sta_info.h                            |    6 +
 net/mac80211/status.c                              |   10 +-
 net/mac80211/tx.c                                  |  194 +-
 net/mac80211/util.c                                |    6 -
 net/mac80211/work.c                                |  122 +-
 net/mac80211/wpa.c                                 |   39 +-
 net/netfilter/Kconfig                              |   77 +-
 net/netfilter/Makefile                             |   10 +
 net/netfilter/core.c                               |   20 +-
 net/netfilter/ipset/Kconfig                        |  122 +
 net/netfilter/ipset/Makefile                       |   24 +
 net/netfilter/ipset/ip_set_bitmap_ip.c             |  587 +
 net/netfilter/ipset/ip_set_bitmap_ipmac.c          |  652 +
 net/netfilter/ipset/ip_set_bitmap_port.c           |  515 +
 net/netfilter/ipset/ip_set_core.c                  | 1671 +++
 net/netfilter/ipset/ip_set_getport.c               |  141 +
 net/netfilter/ipset/ip_set_hash_ip.c               |  464 +
 net/netfilter/ipset/ip_set_hash_ipport.c           |  544 +
 net/netfilter/ipset/ip_set_hash_ipportip.c         |  562 +
 net/netfilter/ipset/ip_set_hash_ipportnet.c        |  628 +
 net/netfilter/ipset/ip_set_hash_net.c              |  458 +
 net/netfilter/ipset/ip_set_hash_netport.c          |  578 +
 net/netfilter/ipset/ip_set_list_set.c              |  584 +
 net/netfilter/ipset/pfxlen.c                       |  291 +
 net/netfilter/ipvs/ip_vs_app.c                     |   98 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |  248 +-
 net/netfilter/ipvs/ip_vs_core.c                    |  456 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     | 1002 +-
 net/netfilter/ipvs/ip_vs_est.c                     |  171 +-
 net/netfilter/ipvs/ip_vs_ftp.c                     |   61 +-
 net/netfilter/ipvs/ip_vs_lblc.c                    |   99 +-
 net/netfilter/ipvs/ip_vs_lblcr.c                   |  114 +-
 net/netfilter/ipvs/ip_vs_lc.c                      |   20 +-
 net/netfilter/ipvs/ip_vs_nfct.c                    |    6 +-
 net/netfilter/ipvs/ip_vs_nq.c                      |    2 +-
 net/netfilter/ipvs/ip_vs_pe.c                      |   17 +-
 net/netfilter/ipvs/ip_vs_pe_sip.c                  |   12 +-
 net/netfilter/ipvs/ip_vs_proto.c                   |  129 +-
 net/netfilter/ipvs/ip_vs_proto_ah_esp.c            |   45 +-
 net/netfilter/ipvs/ip_vs_proto_sctp.c              |  153 +-
 net/netfilter/ipvs/ip_vs_proto_tcp.c               |  142 +-
 net/netfilter/ipvs/ip_vs_proto_udp.c               |  110 +-
 net/netfilter/ipvs/ip_vs_rr.c                      |    2 +-
 net/netfilter/ipvs/ip_vs_sched.c                   |   25 +
 net/netfilter/ipvs/ip_vs_sed.c                     |    2 +-
 net/netfilter/ipvs/ip_vs_sh.c                      |    2 +-
 net/netfilter/ipvs/ip_vs_sync.c                    | 1238 ++-
 net/netfilter/ipvs/ip_vs_wlc.c                     |   22 +-
 net/netfilter/ipvs/ip_vs_wrr.c                     |   14 +-
