$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
 create mode 100644 arch/arm/mach-tegra/board-harmony.h
 create mode 100644 arch/arm/mach-tegra/board.h
 create mode 100644 arch/arm/mach-tegra/clock.c
 create mode 100644 arch/arm/mach-tegra/clock.h
 create mode 100644 arch/arm/mach-tegra/common.c
 create mode 100644 arch/arm/mach-tegra/gpio-names.h
 create mode 100644 arch/arm/mach-tegra/gpio.c
 create mode 100644 arch/arm/mach-tegra/headsmp.S
 create mode 100644 arch/arm/mach-tegra/hotplug.c
 create mode 100644 arch/arm/mach-tegra/include/mach/barriers.h
 create mode 100644 arch/arm/mach-tegra/include/mach/clk.h
 create mode 100644 arch/arm/mach-tegra/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-tegra/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-tegra/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-tegra/include/mach/gpio.h
 create mode 100644 arch/arm/mach-tegra/include/mach/hardware.h
 create mode 100644 arch/arm/mach-tegra/include/mach/io.h
 create mode 100644 arch/arm/mach-tegra/include/mach/iomap.h
 create mode 100644 arch/arm/mach-tegra/include/mach/irqs.h
 create mode 100644 arch/arm/mach-tegra/include/mach/memory.h
 create mode 100644 arch/arm/mach-tegra/include/mach/pinmux.h
 create mode 100644 arch/arm/mach-tegra/include/mach/smp.h
 create mode 100644 arch/arm/mach-tegra/include/mach/system.h
 create mode 100644 arch/arm/mach-tegra/include/mach/timex.h
 create mode 100644 arch/arm/mach-tegra/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-tegra/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-tegra/io.c
 create mode 100644 arch/arm/mach-tegra/irq.c
 create mode 100644 arch/arm/mach-tegra/localtimer.c
 create mode 100644 arch/arm/mach-tegra/pinmux.c
 create mode 100644 arch/arm/mach-tegra/platsmp.c
 create mode 100644 arch/arm/mach-tegra/tegra2_clocks.c
 create mode 100644 arch/arm/mach-tegra/timer.c
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/include/asm/elf.h                    |    1 +
 .../mach-bf527/include/mach/defBF52x_base.h        |   81 --------------------
 .../mach-bf548/include/mach/defBF54x_base.h        |   60 ---------------
 3 files changed, 1 insertions(+), 141 deletions(-)
Merging cris/for-next
$ git merge cris/for-next
Removing arch/cris/arch-v32/kernel/pinmux.c
Auto-merging fs/9p/vfs_dir.c
Merge made by recursive.
 arch/cris/Kconfig                                  |    5 +-
 arch/cris/Kconfig.debug                            |    6 +
 arch/cris/arch-v10/drivers/Kconfig                 |    2 +-
 arch/cris/arch-v10/drivers/eeprom.c                |    2 -
 arch/cris/arch-v10/drivers/gpio.c                  |   82 +++++---
 arch/cris/arch-v10/drivers/i2c.c                   |   39 ++--
 arch/cris/arch-v10/drivers/i2c.h                   |    3 +-
 arch/cris/arch-v10/drivers/sync_serial.c           |   30 ++-
 arch/cris/arch-v10/kernel/fasttimer.c              |    6 +-
 arch/cris/arch-v10/kernel/head.S                   |    2 +-
 arch/cris/arch-v10/kernel/time.c                   |   54 +-----
 arch/cris/arch-v32/drivers/cryptocop.c             |   28 ++-
 arch/cris/arch-v32/drivers/i2c.c                   |   12 +-
 arch/cris/arch-v32/drivers/mach-a3/gpio.c          |   28 ++-
 arch/cris/arch-v32/drivers/mach-fs/gpio.c          |   42 +++--
 arch/cris/arch-v32/drivers/sync_serial.c           |   30 ++-
 arch/cris/arch-v32/kernel/cacheflush.S             |    5 +
 arch/cris/arch-v32/kernel/entry.S                  |   80 +++++---
 arch/cris/arch-v32/kernel/head.S                   |   44 ++++-
 arch/cris/arch-v32/kernel/irq.c                    |   47 ++---
 arch/cris/arch-v32/kernel/kgdb.c                   |   16 +-
 arch/cris/arch-v32/kernel/kgdb_asm.S               |    2 +-
 arch/cris/arch-v32/kernel/pinmux.c                 |  229 --------------------
 arch/cris/arch-v32/kernel/setup.c                  |   74 ++++++-
 arch/cris/arch-v32/kernel/signal.c                 |    2 +-
 arch/cris/arch-v32/kernel/time.c                   |   85 +++-----
 arch/cris/arch-v32/kernel/traps.c                  |    6 +-
 arch/cris/arch-v32/lib/checksum.S                  |    3 +
 arch/cris/arch-v32/lib/checksumcopy.S              |    3 +
 arch/cris/arch-v32/lib/spinlock.S                  |    7 +
 arch/cris/arch-v32/mach-a3/Kconfig                 |    4 +
 arch/cris/arch-v32/mach-a3/dram_init.S             |   16 ++-
 arch/cris/arch-v32/mach-a3/hw_settings.S           |    2 +
 arch/cris/arch-v32/mm/init.c                       |   23 ++-
 arch/cris/arch-v32/mm/mmu.S                        |    4 +
 arch/cris/boot/Makefile                            |    2 +-
 arch/cris/boot/compressed/misc.c                   |   65 +++----
 arch/cris/include/arch-v32/arch/cache.h            |    2 +
 arch/cris/include/arch-v32/arch/dma.h              |   80 +-------
 arch/cris/include/arch-v32/arch/io.h               |   20 +-
 arch/cris/include/arch-v32/arch/memmap.h           |   25 +--
 arch/cris/include/arch-v32/arch/pgtable.h          |    8 +
 arch/cris/include/arch-v32/arch/uaccess.h          |    7 +-
 arch/cris/include/arch-v32/mach-a3/mach/dma.h      |   27 +++
 .../cris/include/arch-v32/mach-a3/mach/startup.inc |   28 +++-
 arch/cris/include/arch-v32/mach-fs/mach/dma.h      |   79 +++++++
 arch/cris/include/arch-v32/mach-fs/mach/memmap.h   |   24 ++
 .../cris/include/arch-v32/mach-fs/mach/startup.inc |    5 +
 arch/cris/include/asm/etraxgpio.h                  |   96 +++++++--
 arch/cris/include/asm/sync_serial.h                |   27 +++-
 arch/cris/kernel/profile.c                         |   15 +-
 arch/cris/kernel/time.c                            |    7 +-
 arch/cris/kernel/vmlinux.lds.S                     |   14 ++-
 arch/cris/mm/fault.c                               |   45 +++--
 54 files changed, 857 insertions(+), 742 deletions(-)
 delete mode 100644 arch/cris/arch-v32/kernel/pinmux.c
 create mode 100644 arch/cris/include/arch-v32/mach-fs/mach/dma.h
 create mode 100644 arch/cris/include/arch-v32/mach-fs/mach/memmap.h
Merging ia64/test
$ git merge ia64/test
Already uptodate!
Merge made by recursive.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
 arch/m68k/mac/config.c |    9 +++++++++
 arch/m68k/mac/misc.c   |    6 +++---
 arch/m68k/sun3/leds.c  |    4 ++--
 drivers/zorro/proc.c   |   17 +++++++++--------
 4 files changed, 23 insertions(+), 13 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/ide.h     |   13 +++++++++++--
 arch/m68knommu/kernel/process.c |   10 +++++-----
 drivers/serial/68328serial.c    |    8 --------
 drivers/spi/coldfire_qspi.c     |    1 +
 4 files changed, 17 insertions(+), 15 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Recorded preimage for 'arch/mips/powertv/memory.c'
Recorded preimage for 'arch/mips/sibyte/Makefile'
Recorded preimage for 'arch/mips/txx9/Makefile'
Renaming arch/mips/gt64120/wrppmc/Makefile->arch/mips/wrppmc/Makefile
Auto-merging arch/mips/wrppmc/Makefile
Renaming arch/mips/nxp/pnx833x/common/Makefile->arch/mips/pnx833x/common/Makefile
Auto-merging arch/mips/pnx833x/common/Makefile
Renaming arch/mips/nxp/pnx8550/common/Makefile->arch/mips/pnx8550/common/Makefile
Auto-merging arch/mips/pnx8550/common/Makefile
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/Makefile
Auto-merging arch/mips/alchemy/mtx-1/board_setup.c
Auto-merging arch/mips/cavium-octeon/csrc-octeon.c
Auto-merging arch/mips/powertv/memory.c
CONFLICT (content): Merge conflict in arch/mips/powertv/memory.c
Auto-merging arch/mips/sibyte/Makefile
CONFLICT (add/add): Merge conflict in arch/mips/sibyte/Makefile
Auto-merging arch/mips/txx9/Makefile
CONFLICT (add/add): Merge conflict in arch/mips/txx9/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/rtc/Kconfig
Auto-merging drivers/serial/Kconfig
Auto-merging drivers/video/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/mips/powertv/memory.c'.
Recorded resolution for 'arch/mips/sibyte/Makefile'.
Recorded resolution for 'arch/mips/txx9/Makefile'.
[master 5360698] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/pnx833x/common/platform.c |   12 ++----------
 1 files changed, 2 insertions(+), 10 deletions(-)
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/ccwdev.h   |    2 +
 arch/s390/include/asm/topology.h |    2 -
 arch/s390/kernel/head.S          |    2 +-
 arch/s390/mm/cmm.c               |   11 +++++-
 drivers/s390/block/dasd_eckd.c   |   73 +++++++++++++++++++++++++++++++-------
 drivers/s390/cio/ccwreq.c        |   16 +++++++--
 drivers/s390/cio/chsc.c          |   48 +++++++++++++++++++++++++
 drivers/s390/cio/chsc.h          |    2 +
 drivers/s390/cio/device.c        |   47 ++++++++++++++++++++++--
 drivers/s390/cio/device_pgid.c   |    3 ++
 drivers/s390/cio/io_sch.h        |   10 +++--
 drivers/s390/net/smsgiucv_app.c  |    7 ++++
 12 files changed, 194 insertions(+), 29 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/Kconfig                           |    3 +-
 arch/sh/boards/Kconfig                    |   16 +
 arch/sh/boards/Makefile                   |    2 +
 arch/sh/boards/board-sh2007.c             |  133 +++
 arch/sh/boards/board-sh7757lcr.c          |  374 +++++++
 arch/sh/configs/sh2007_defconfig          | 1357 +++++++++++++++++++++++++
 arch/sh/configs/sh7757lcr_defconfig       | 1126 ++++++++++++++++++++
 arch/sh/drivers/dma/dma-api.c             |    4 +-
 arch/sh/drivers/pci/pci-sh7751.c          |    2 +-
 arch/sh/drivers/pci/pci-sh7780.c          |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c         |    2 +-
 arch/sh/include/asm/Kbuild                |    2 +
 arch/sh/include/asm/elf.h                 |   27 +-
 arch/sh/include/asm/fixmap.h              |    4 +-
 arch/sh/include/asm/irq.h                 |    2 +-
 arch/sh/include/asm/kprobes.h             |    1 -
 arch/sh/include/asm/processor_32.h        |    3 -
 arch/sh/include/asm/processor_64.h        |    3 -
 arch/sh/include/asm/ptrace.h              |  169 ++--
 arch/sh/include/asm/ptrace_32.h           |   83 ++
 arch/sh/include/asm/ptrace_64.h           |   20 +
 arch/sh/include/asm/system_32.h           |   13 +-
 arch/sh/include/asm/tlbflush.h            |    2 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h      |  301 +++---
 arch/sh/include/mach-common/mach/sh2007.h |  117 +++
 arch/sh/kernel/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh4/probe.c            |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c    |  199 ++--
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c   | 1582 +++++++++++++++++------------
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c    |   66 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c    |  222 +++--
 arch/sh/kernel/kprobes.c                  |  100 +-
 arch/sh/kernel/ptrace.c                   |   33 +
 arch/sh/kernel/ptrace_32.c                |   27 +
 arch/sh/kernel/ptrace_64.c                |   79 ++
 arch/sh/kernel/reboot.c                   |    4 +
 arch/sh/mm/consistent.c                   |    3 +-
 arch/sh/mm/init.c                         |   52 +-
 arch/sh/mm/tlbflush_32.c                  |   16 +
 arch/sh/mm/tlbflush_64.c                  |    5 +
 arch/sh/tools/mach-types                  |    2 +
 drivers/Makefile                          |    2 +-
 drivers/clocksource/sh_cmt.c              |   12 +-
 drivers/i2c/busses/i2c-sh_mobile.c        |   23 +-
 drivers/serial/sh-sci.h                   |   17 +-
 drivers/sh/clk.c                          |   17 +-
 sound/soc/sh/siu_pcm.c                    |    2 +
 47 files changed, 5042 insertions(+), 1193 deletions(-)
 create mode 100644 arch/sh/boards/board-sh2007.c
 create mode 100644 arch/sh/boards/board-sh7757lcr.c
 create mode 100644 arch/sh/configs/sh2007_defconfig
 create mode 100644 arch/sh/configs/sh7757lcr_defconfig
 create mode 100644 arch/sh/include/asm/ptrace_32.h
 create mode 100644 arch/sh/include/asm/ptrace_64.h
 create mode 100644 arch/sh/include/mach-common/mach/sh2007.h
 create mode 100644 arch/sh/kernel/ptrace.c
Merging genesis/master
$ git merge genesis/master
Resolved 'drivers/net/irda/sh_irda.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/sh/boards/mach-ap325rxa/setup.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/i2c-sh_mobile.c
Auto-merging drivers/net/irda/sh_irda.c
CONFLICT (content): Merge conflict in drivers/net/irda/sh_irda.c
Auto-merging drivers/serial/sh-sci.h
Auto-merging drivers/video/Kconfig
Auto-merging drivers/video/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a5bc6f0] Merge remote branch 'genesis/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                   |    3 +-
 arch/arm/mach-shmobile/Kconfig                |   26 +
 arch/arm/mach-shmobile/Makefile               |    6 +-
 arch/arm/mach-shmobile/board-ap4evb.c         |  817 +++++++++++++++++++-
 arch/arm/mach-shmobile/board-g3evm.c          |   59 ++-
 arch/arm/mach-shmobile/board-g4evm.c          |  153 ++++-
 arch/arm/mach-shmobile/clock-sh7367.c         |  357 ++++++++--
 arch/arm/mach-shmobile/clock-sh7372.c         |  560 ++++++++++++++
 arch/arm/mach-shmobile/clock-sh7377.c         |  369 +++++++++
 arch/arm/mach-shmobile/clock.c                |   44 ++
 arch/arm/mach-shmobile/include/mach/common.h  |   10 +
 arch/arm/mach-shmobile/include/mach/irqs.h    |    6 +
 arch/arm/mach-shmobile/include/mach/memory.h  |    3 +
 arch/arm/mach-shmobile/include/mach/sh7372.h  |   30 +
 arch/arm/mach-shmobile/include/mach/vmalloc.h |    3 +-
 arch/arm/mach-shmobile/intc-sh7367.c          |  178 +++++-
 arch/arm/mach-shmobile/intc-sh7372.c          |  232 ++++++-
 arch/arm/mach-shmobile/intc-sh7377.c          |  300 +++++++-
 arch/arm/mach-shmobile/pfc-sh7372.c           |    3 +
 arch/arm/mach-shmobile/setup-sh7367.c         |   30 +-
 arch/arm/mach-shmobile/setup-sh7372.c         |  391 +++++++++-
 arch/arm/mach-shmobile/setup-sh7377.c         |   34 +-
 arch/sh/boards/mach-ap325rxa/setup.c          |    2 +-
 arch/sh/boards/mach-kfr2r09/Makefile          |    6 +-
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c       |    2 +-
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h   |   16 +-
 drivers/dma/Kconfig                           |    2 +-
 drivers/dma/shdma.c                           |    8 +-
 drivers/i2c/busses/Kconfig                    |    2 +-
 drivers/i2c/busses/i2c-sh_mobile.c            |  121 ++-
 drivers/net/irda/sh_irda.c                    |    5 +-
 drivers/serial/sh-sci.c                       |   42 +-
 drivers/serial/sh-sci.h                       |   29 +-
 drivers/sh/Makefile                           |    5 +-
 drivers/sh/clk-cpg.c                          |   58 ++-
 drivers/video/Kconfig                         |   15 +
 drivers/video/Makefile                        |    2 +
 drivers/video/sh_mipi_dsi.c                   |  505 ++++++++++++
 drivers/video/sh_mobile_hdmi.c                | 1028 +++++++++++++++++++++++++
 drivers/video/sh_mobile_lcdcfb.c              |  196 ++++--
 include/linux/serial_core.h                   |    3 +
 include/linux/sh_clk.h                        |   23 +-
 include/video/mipi_display.h                  |  130 ++++
 include/video/sh_mipi_dsi.h                   |   35 +
 include/video/sh_mobile_hdmi.h                |   22 +
 include/video/sh_mobile_lcdc.h                |   41 +-
 46 files changed, 5602 insertions(+), 310 deletions(-)
 create mode 100644 arch/arm/mach-shmobile/clock-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/clock.c
 create mode 100644 drivers/video/sh_mipi_dsi.c
 create mode 100644 drivers/video/sh_mobile_hdmi.c
 create mode 100644 include/video/mipi_display.h
 create mode 100644 include/video/sh_mipi_dsi.h
 create mode 100644 include/video/sh_mobile_hdmi.h
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Auto-merging MAINTAINERS
Auto-merging include/linux/types.h
Merge made by recursive.
 MAINTAINERS                                 |    6 +
 arch/tile/Kbuild                            |    3 +
 arch/tile/Kconfig                           |  356 ++++
 arch/tile/Kconfig.debug                     |   43 +
 arch/tile/Makefile                          |   52 +
 arch/tile/configs/tile_defconfig            | 1290 ++++++++++++++
 arch/tile/include/arch/abi.h                |   98 ++
 arch/tile/include/arch/chip.h               |   23 +
 arch/tile/include/arch/chip_tile64.h        |  255 +++
 arch/tile/include/arch/chip_tilepro.h       |  255 +++
 arch/tile/include/arch/icache.h             |   94 +
 arch/tile/include/arch/interrupts.h         |   19 +
 arch/tile/include/arch/interrupts_32.h      |  304 ++++
 arch/tile/include/arch/sim_def.h            |  512 ++++++
 arch/tile/include/arch/spr_def.h            |   19 +
 arch/tile/include/arch/spr_def_32.h         |  162 ++
 arch/tile/include/asm/Kbuild                |    3 +
 arch/tile/include/asm/asm-offsets.h         |    1 +
