$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 522dba7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jbarnes/pci-2.6
Merging origin/master
$ git merge origin/master
Updating 522dba7..bca14dd
Fast-forward
 .gitignore                                         |   20 +-
 create mode 100644 arch/arm/mach-mx3/mx31moboard-smartbot.c
 delete mode 100644 arch/arm/mach-mx3/pcm043.c
 create mode 100644 arch/arm/mach-mx5/Kconfig
 create mode 100644 arch/arm/mach-mx5/Makefile
 create mode 100644 arch/arm/mach-mx5/Makefile.boot
 create mode 100644 arch/arm/mach-mx5/board-mx51_babbage.c
 create mode 100644 arch/arm/mach-mx5/clock-mx51.c
 create mode 100644 arch/arm/mach-mx5/cpu.c
 create mode 100644 arch/arm/mach-mx5/crm_regs.h
 create mode 100644 arch/arm/mach-mx5/devices.c
 create mode 100644 arch/arm/mach-mx5/devices.h
 create mode 100644 arch/arm/mach-mx5/mm.c
 mode change 100755 => 100644 arch/arm/mach-omap2/board-3630sdp.c
 mode change 100755 => 100644 arch/arm/mach-omap2/board-zoom-peripherals.c
 create mode 100644 arch/arm/mach-orion5x/ls_hgl-setup.c
 create mode 100644 arch/arm/mach-pxa/capc7117.c
 create mode 100644 arch/arm/mach-pxa/icontrol.c
 create mode 100644 arch/arm/mach-pxa/include/mach/mxm8x10.h
 create mode 100644 arch/arm/mach-pxa/mxm8x10.c
 create mode 100644 arch/arm/mach-pxa/raumfeld.c
 rename arch/arm/mach-s3c2410/include/mach/{gpio-core.h => gpio-track.h} (96%)
 rename arch/arm/{plat-s3c24xx/include/plat => mach-s3c2410/include/mach}/pm-core.h (97%)
 copy arch/arm/{plat-s3c => mach-s3c2410}/include/mach/timex.h (99%)
 copy arch/arm/{plat-s3c => mach-s3c2410}/include/mach/vmalloc.h (85%)
 rename arch/arm/{mach-s3c2442 => mach-s3c2440}/include/mach/gta02.h (100%)
 rename arch/arm/{mach-s3c2442 => mach-s3c2440}/mach-gta02.c (99%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c2440-pll-12000000.c (98%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c2440-pll-16934400.c (99%)
 rename arch/arm/{mach-s3c2442/clock.c => mach-s3c2440/s3c2442.c} (90%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c244x-clock.c (97%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c244x-irq.c (100%)
 rename arch/arm/{plat-s3c24xx => mach-s3c2440}/s3c244x.c (98%)
 delete mode 100644 arch/arm/mach-s3c2442/Kconfig
 delete mode 100644 arch/arm/mach-s3c2442/Makefile
 delete mode 100644 arch/arm/mach-s3c2442/s3c2442.c
 copy arch/arm/{plat-s3c => mach-s3c24a0}/include/mach/io.h (72%)
 delete mode 100644 arch/arm/mach-s3c6400/Kconfig
 delete mode 100644 arch/arm/mach-s3c6400/Makefile
 delete mode 100644 arch/arm/mach-s3c6400/include/mach/dma.h
 delete mode 100644 arch/arm/mach-s3c6400/include/mach/gpio-core.h
 delete mode 100644 arch/arm/mach-s3c6400/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-s3c6400/include/mach/regs-clock.h
 delete mode 100644 arch/arm/mach-s3c6410/Kconfig
 delete mode 100644 arch/arm/mach-s3c6410/Makefile
 delete mode 100644 arch/arm/mach-s3c6410/setup-sdhci.c
 create mode 100644 arch/arm/mach-s3c64xx/Kconfig
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/Makefile (52%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/Makefile.boot (100%)
 create mode 100644 arch/arm/mach-s3c64xx/clock.c
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/cpu.c (89%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/cpufreq.c (100%)
 create mode 100644 arch/arm/mach-s3c64xx/dev-adc.c
 create mode 100644 arch/arm/mach-s3c64xx/dev-audio.c
 create mode 100644 arch/arm/mach-s3c64xx/dev-rtc.c
 create mode 100644 arch/arm/mach-s3c64xx/dev-spi.c
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/dev-uart.c (85%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/dma.c (99%)
 create mode 100644 arch/arm/mach-s3c64xx/gpiolib.c
 copy arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/debug-macro.S (97%)
 rename arch/arm/{plat-s3c64xx/include/plat/dma-plat.h => mach-s3c64xx/include/mach/dma.h} (53%)
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/entry-macro.S
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-a.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-b.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-c.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-d.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-e.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-f.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-g.h (95%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-h.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-i.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-j.h (95%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-n.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-o.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-p.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-q.h (96%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/gpio.h (96%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/hardware.h (100%)
 copy arch/arm/{plat-s3c => mach-s3c64xx}/include/mach/io.h (72%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/irqs.h (93%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/map.h (81%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/memory.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/pll.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/pm-core.h (97%)
 copy arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/pwm-clock.h (100%)
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/regs-clock.h
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/regs-fb.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-gpio-memport.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-gpio.h (100%)
 copy arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/regs-irq.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-modem.h (100%)
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/regs-srom.h
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-sys.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-syscon-power.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/s3c6400.h (87%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/s3c6410.h (93%)
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/spi-clocks.h
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/system.h (100%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/tick.h (93%)
 copy arch/arm/{plat-s3c => mach-s3c64xx}/include/mach/timex.h (89%)
 copy arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/uncompress.h (100%)
 copy arch/arm/{plat-s3c => mach-s3c64xx}/include/mach/vmalloc.h (80%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/irq-eint.c (99%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/irq-pm.c (99%)
 create mode 100644 arch/arm/mach-s3c64xx/irq.c
 rename arch/arm/{mach-s3c6410 => mach-s3c64xx}/mach-anw6410.c (97%)
 rename arch/arm/{mach-s3c6410 => mach-s3c64xx}/mach-hmt.c (99%)
 rename arch/arm/{mach-s3c6410 => mach-s3c64xx}/mach-ncp.c (97%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/mach-smdk6400.c (97%)
 rename arch/arm/{mach-s3c6410 => mach-s3c64xx}/mach-smdk6410.c (62%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/pm.c (95%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/s3c6400.c (87%)
 rename arch/arm/{mach-s3c6410/cpu.c => mach-s3c64xx/s3c6410.c} (81%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/setup-fb-24bpp.c (100%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/setup-i2c0.c (96%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/setup-i2c1.c (96%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/setup-sdhci-gpio.c (100%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/setup-sdhci.c (78%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/sleep.S (97%)
 create mode 100644 arch/arm/mach-s5p6440/Kconfig
 create mode 100644 arch/arm/mach-s5p6440/Makefile
 create mode 100644 arch/arm/mach-s5p6440/Makefile.boot
 create mode 100644 arch/arm/mach-s5p6440/clock.c
 create mode 100644 arch/arm/mach-s5p6440/cpu.c
 create mode 100644 arch/arm/mach-s5p6440/gpio.c
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/debug-macro.S (77%)
 create mode 100644 arch/arm/mach-s5p6440/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5p6440/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/hardware.h
 copy arch/arm/{plat-s3c => mach-s5p6440}/include/mach/io.h (72%)
 create mode 100644 arch/arm/mach-s5p6440/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/map.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/memory.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/pwm-clock.h (65%)
 create mode 100644 arch/arm/mach-s5p6440/include/mach/regs-clock.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/regs-gpio.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/regs-irq.h (52%)
 create mode 100644 arch/arm/mach-s5p6440/include/mach/system.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/tick.h
 copy arch/arm/{plat-s3c => mach-s5p6440}/include/mach/timex.h (89%)
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/uncompress.h (61%)
 copy arch/arm/{plat-s3c => mach-s5p6440}/include/mach/vmalloc.h (51%)
 create mode 100644 arch/arm/mach-s5p6440/init.c
 create mode 100644 arch/arm/mach-s5p6440/mach-smdk6440.c
 create mode 100644 arch/arm/mach-s5p6442/Kconfig
 create mode 100644 arch/arm/mach-s5p6442/Makefile
 create mode 100644 arch/arm/mach-s5p6442/Makefile.boot
 create mode 100644 arch/arm/mach-s5p6442/clock.c
 create mode 100644 arch/arm/mach-s5p6442/cpu.c
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/debug-macro.S (55%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5p6442/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/hardware.h
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/io.h (54%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/map.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/memory.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/pwm-clock.h (60%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/regs-clock.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/regs-irq.h (52%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/system.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/tick.h
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/timex.h (83%)
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/uncompress.h (61%)
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/vmalloc.h (51%)
 create mode 100644 arch/arm/mach-s5p6442/init.c
 create mode 100644 arch/arm/mach-s5p6442/mach-smdk6442.c
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/gpio-core.h
 rename arch/arm/{plat-s3c => mach-s5pc100}/include/mach/io.h (72%)
 copy arch/arm/{plat-s3c => mach-s5pc100}/include/mach/timex.h (89%)
 rename arch/arm/{plat-s3c => mach-s5pc100}/include/mach/vmalloc.h (57%)
 create mode 100644 arch/arm/mach-s5pv210/Kconfig
 create mode 100644 arch/arm/mach-s5pv210/Makefile
 create mode 100644 arch/arm/mach-s5pv210/Makefile.boot
 create mode 100644 arch/arm/mach-s5pv210/clock.c
 create mode 100644 arch/arm/mach-s5pv210/cpu.c
