$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4142e0d Merge branch 'osync_cleanup' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs-2.6
Merging origin/master
$ git merge origin/master
Updating 4142e0d..0cb583f
Fast forward
 CREDITS                                            |    2 +-
 create mode 100644 arch/arm/mach-mx25/Makefile.boot
 create mode 100644 arch/arm/mach-mx25/clock.c
 create mode 100644 arch/arm/mach-mx25/devices.c
 create mode 100644 arch/arm/mach-mx25/devices.h
 create mode 100644 arch/arm/mach-mx25/mm.c
 create mode 100644 arch/arm/mach-mx25/mx25pdk.c
 create mode 100644 arch/arm/mach-mxc91231/Kconfig
 create mode 100644 arch/arm/mach-mxc91231/Makefile
 create mode 100644 arch/arm/mach-mxc91231/Makefile.boot
 create mode 100644 arch/arm/mach-mxc91231/clock.c
 create mode 100644 arch/arm/mach-mxc91231/crm_regs.h
 create mode 100644 arch/arm/mach-mxc91231/devices.c
 create mode 100644 arch/arm/mach-mxc91231/devices.h
 create mode 100644 arch/arm/mach-mxc91231/iomux.c
 create mode 100644 arch/arm/mach-mxc91231/magx-zn5.c
 create mode 100644 arch/arm/mach-mxc91231/mm.c
 create mode 100644 arch/arm/mach-mxc91231/system.c
 create mode 100644 arch/arm/mach-nomadik/Kconfig
 create mode 100644 arch/arm/mach-nomadik/Makefile
 create mode 100644 arch/arm/mach-nomadik/Makefile.boot
 create mode 100644 arch/arm/mach-nomadik/board-nhk8815.c
 create mode 100644 arch/arm/mach-nomadik/clock.c
 create mode 100644 arch/arm/mach-nomadik/clock.h
 create mode 100644 arch/arm/mach-nomadik/cpu-8815.c
 create mode 100644 arch/arm/mach-nomadik/gpio.c
 create mode 100644 arch/arm/mach-nomadik/i2c-8815nhk.c
 create mode 100644 arch/arm/mach-nomadik/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-nomadik/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-nomadik/include/mach/gpio.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/hardware.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/io.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/irqs.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/memory.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/mtu.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/setup.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/system.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/timex.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-nomadik/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-nomadik/timer.c
 create mode 100644 arch/arm/mach-orion5x/d2net-setup.c
 create mode 100644 arch/arm/mach-orion5x/net2big-setup.c
 create mode 100644 arch/arm/mach-realview/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s3c2410/cpu-freq.c
 create mode 100644 arch/arm/mach-s3c2410/pll.c
 create mode 100644 arch/arm/mach-s3c2412/cpu-freq.c
 create mode 100644 arch/arm/mach-s3c6410/mach-hmt.c
 create mode 100644 arch/arm/mach-s5pc100/Kconfig
 create mode 100644 arch/arm/mach-s5pc100/Makefile
 create mode 100644 arch/arm/mach-s5pc100/Makefile.boot
 create mode 100644 arch/arm/mach-s5pc100/cpu.c
 create mode 100644 arch/arm/mach-s5pc100/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-s5pc100/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5pc100/include/mach/gpio-core.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/hardware.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/map.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/memory.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/pwm-clock.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/regs-irq.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/system.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/tick.h
 create mode 100644 arch/arm/mach-s5pc100/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-s5pc100/mach-smdkc100.c
 create mode 100644 arch/arm/mach-versatile/include/mach/gpio.h
 create mode 100644 arch/arm/mach-w90x900/clksel.c
 create mode 100644 arch/arm/mach-w90x900/cpu.c
 create mode 100644 arch/arm/mach-w90x900/dev.c
 create mode 100644 arch/arm/mach-w90x900/include/mach/regs-ebi.h
 create mode 100644 arch/arm/mach-w90x900/include/mach/w90p910_keypad.h
 create mode 100644 arch/arm/mach-w90x900/mach-nuc910evb.c
 create mode 100644 arch/arm/mach-w90x900/mach-nuc950evb.c
 create mode 100644 arch/arm/mach-w90x900/mach-nuc960evb.c
 delete mode 100644 arch/arm/mach-w90x900/mach-w90p910evb.c
 delete mode 100644 arch/arm/mach-w90x900/mfp-w90p910.c
 create mode 100644 arch/arm/mach-w90x900/mfp.c
 create mode 100644 arch/arm/mach-w90x900/nuc910.c
 create mode 100644 arch/arm/mach-w90x900/nuc910.h
 create mode 100644 arch/arm/mach-w90x900/nuc950.c
 create mode 100644 arch/arm/mach-w90x900/nuc950.h
 create mode 100644 arch/arm/mach-w90x900/nuc960.c
 create mode 100644 arch/arm/mach-w90x900/nuc960.h
 delete mode 100644 arch/arm/mach-w90x900/w90p910.c
 create mode 100644 arch/arm/plat-mxc/include/mach/board-eukrea_cpuimx27.h
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-mx25.h
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-mxc91231.h
 create mode 100644 arch/arm/plat-mxc/include/mach/mx25.h
 create mode 100644 arch/arm/plat-mxc/include/mach/mxc91231.h
 create mode 100644 arch/arm/plat-s3c/dev-nand.c
 create mode 100644 arch/arm/plat-s3c/include/plat/hwmon.h
 rename arch/arm/{plat-s3c24xx => plat-s3c}/pwm.c (99%)
 create mode 100644 arch/arm/plat-s3c24xx/cpu-freq-debugfs.c
 create mode 100644 arch/arm/plat-s3c24xx/cpu-freq.c
 create mode 100644 arch/arm/plat-s3c24xx/include/plat/cpu-freq-core.h
 create mode 100644 arch/arm/plat-s3c24xx/include/plat/fiq.h
 create mode 100644 arch/arm/plat-s3c24xx/s3c2410-cpufreq-utils.c
 create mode 100644 arch/arm/plat-s3c24xx/s3c2410-iotiming.c
 create mode 100644 arch/arm/plat-s3c24xx/s3c2412-iotiming.c
 create mode 100644 arch/arm/plat-s3c24xx/s3c2440-cpufreq.c
 create mode 100644 arch/arm/plat-s3c24xx/s3c2440-pll-12000000.c
 create mode 100644 arch/arm/plat-s3c24xx/s3c2440-pll-16934400.c
 create mode 100644 arch/arm/plat-s3c24xx/spi-bus1-gpd8_9_10.c
 rename arch/arm/{plat-s3c => plat-s3c64xx}/dev-audio.c (100%)
 create mode 100644 arch/arm/plat-s5pc1xx/Kconfig
 create mode 100644 arch/arm/plat-s5pc1xx/Makefile
 create mode 100644 arch/arm/plat-s5pc1xx/cpu.c
 create mode 100644 arch/arm/plat-s5pc1xx/dev-uart.c
 create mode 100644 arch/arm/plat-s5pc1xx/include/plat/irqs.h
 create mode 100644 arch/arm/plat-s5pc1xx/include/plat/pll.h
 create mode 100644 arch/arm/plat-s5pc1xx/include/plat/regs-clock.h
 create mode 100644 arch/arm/plat-s5pc1xx/include/plat/s5pc100.h
 create mode 100644 arch/arm/plat-s5pc1xx/irq.c
 create mode 100644 arch/arm/plat-s5pc1xx/s5pc100-clock.c
 create mode 100644 arch/arm/plat-s5pc1xx/s5pc100-init.c
 create mode 100644 arch/arm/plat-s5pc1xx/setup-i2c0.c
 create mode 100644 arch/arm/plat-s5pc1xx/setup-i2c1.c
 create mode 100644 arch/blackfin/include/asm/bfin_rotary.h
 create mode 100644 arch/ia64/kernel/head.h
 create mode 100644 arch/powerpc/boot/cuboot-hotfoot.c
 create mode 100644 arch/powerpc/boot/cuboot-kilauea.c
 create mode 100644 arch/powerpc/boot/dts/eiger.dts
 create mode 100644 arch/powerpc/boot/dts/hotfoot.dts
 create mode 100644 arch/powerpc/boot/dts/mpc8377_wlan.dts
 create mode 100644 arch/powerpc/boot/dts/mpc8536ds_36b.dts
 create mode 100644 arch/powerpc/boot/dts/p2020rdb.dts
 create mode 100644 arch/powerpc/boot/ppcboot-hotfoot.h
 create mode 100644 arch/powerpc/configs/44x/eiger_defconfig
 create mode 100644 arch/powerpc/include/asm/exception-64e.h
 rename arch/powerpc/include/asm/{exception.h => exception-64s.h} (94%)
 create mode 100644 arch/powerpc/include/asm/pte-book3e.h
 create mode 100644 arch/powerpc/kernel/exceptions-64e.S
 create mode 100644 arch/powerpc/kernel/pci_of_scan.c
 create mode 100644 arch/powerpc/kvm/trace.h
 create mode 100644 arch/powerpc/mm/tlb_low_64e.S
 create mode 100644 arch/powerpc/platforms/85xx/mpc85xx_rdb.c
 delete mode 100644 arch/powerpc/platforms/cell/spufs/sputrace.c
 create mode 100644 arch/powerpc/platforms/cell/spufs/sputrace.h
 rename arch/x86/include/asm/{kvm_x86_emulate.h => kvm_emulate.h} (100%)
 create mode 100644 arch/x86/kernel/tboot.c
 rename arch/x86/kvm/{x86_emulate.c => emulate.c} (90%)
 delete mode 100644 arch/x86/kvm/kvm_svm.h
 create mode 100644 arch/x86/kvm/mmutrace.h
 create mode 100644 arch/x86/kvm/trace.h
 create mode 100644 block/blk-iopoll.c
 create mode 100644 drivers/base/power/runtime.c
 delete mode 100644 drivers/edac/amd64_edac_err_types.c
 create mode 100644 drivers/edac/edac_mce_amd.c
 create mode 100644 drivers/edac/edac_mce_amd.h
 create mode 100644 drivers/hid/hid-twinhan.c
 create mode 100644 drivers/hwmon/s3c-hwmon.c
 create mode 100644 drivers/input/keyboard/twl4030_keypad.c
 create mode 100644 drivers/input/keyboard/w90p910_keypad.c
 create mode 100644 drivers/input/misc/bfin_rotary.c
 delete mode 100644 drivers/input/mouse/hil_ptr.c
 create mode 100644 drivers/input/mouse/sentelic.c
 create mode 100644 drivers/input/mouse/sentelic.h
 create mode 100644 drivers/media/dvb/frontends/zl10039.c
 create mode 100644 drivers/media/dvb/frontends/zl10039.h
 delete mode 100644 drivers/media/radio/radio-si470x.c
 create mode 100644 drivers/media/radio/radio-si4713.c
 create mode 100644 drivers/media/radio/si470x/Kconfig
 create mode 100644 drivers/media/radio/si470x/Makefile
 create mode 100644 drivers/media/radio/si470x/radio-si470x-common.c
 create mode 100644 drivers/media/radio/si470x/radio-si470x-i2c.c
 create mode 100644 drivers/media/radio/si470x/radio-si470x-usb.c
 create mode 100644 drivers/media/radio/si470x/radio-si470x.h
 create mode 100644 drivers/media/radio/si4713-i2c.c
 create mode 100644 drivers/media/radio/si4713-i2c.h
 create mode 100644 drivers/media/video/gspca/jeilinj.c
 create mode 100644 drivers/misc/ep93xx_pwm.c
 create mode 100644 drivers/scsi/lpfc/lpfc_bsg.c
 create mode 100644 drivers/scsi/pmcraid.c
 create mode 100644 drivers/scsi/pmcraid.h
 create mode 100644 include/linux/amba/pl093.h
 create mode 100644 include/linux/blk-iopoll.h
 create mode 100644 include/linux/input/eeti_ts.h
 create mode 100644 include/linux/pm_runtime.h
 create mode 100644 include/linux/tboot.h
 create mode 100644 include/linux/usb/video.h
 create mode 100644 include/media/radio-si4713.h
 create mode 100644 include/media/si4713.h
 create mode 100644 include/trace/events/kvm.h
 create mode 100644 scripts/kconfig/streamline_config.pl
 create mode 100644 scripts/module-common.lds
 create mode 100644 virt/kvm/Kconfig
 create mode 100644 virt/kvm/eventfd.c
 delete mode 100644 virt/kvm/kvm_trace.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/common/vic.c        |    1 +
 arch/arm/include/asm/cache.h |    2 +-
 arch/arm/lib/copy_page.S     |   16 ++++++++--------
 arch/arm/mm/Kconfig          |    5 +++++
 4 files changed, 15 insertions(+), 9 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already uptodate!
Merge made by recursive.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/kernel/time_32.c |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Merge made by recursive.
 drivers/isdn/gigaset/interface.c |   19 +++++++------------
 drivers/serial/bfin_5xx.c        |    4 ++++
 drivers/serial/serial_cs.c       |    1 +
 3 files changed, 12 insertions(+), 12 deletions(-)
Merging quilt/usb.current
$ git merge quilt/usb.current
Merge made by recursive.
 drivers/usb/class/cdc-acm.c     |    2 +
 drivers/usb/class/cdc-wdm.c     |   30 +++-
 drivers/usb/core/config.c       |    2 +-
 drivers/usb/host/sl811-hcd.c    |    8 +-
 drivers/usb/host/xhci-dbg.c     |    5 +-
 drivers/usb/host/xhci-hcd.c     |  370 +++++++++++++++++++++++++++++++--------
 drivers/usb/host/xhci-mem.c     |   64 ++++++-
 drivers/usb/host/xhci-pci.c     |   13 ++
 drivers/usb/host/xhci-ring.c    |  232 ++++++++++++++++++++++---
 drivers/usb/host/xhci.h         |   41 ++++-
 drivers/usb/serial/console.c    |    1 +
 drivers/usb/serial/ftdi_sio.c   |    7 +
 drivers/usb/serial/ftdi_sio.h   |   10 +
 drivers/usb/serial/option.c     |    4 +
 drivers/usb/serial/pl2303.c     |    1 +
 drivers/usb/serial/pl2303.h     |    4 +
 drivers/usb/serial/usb-serial.c |   19 ++-
 drivers/usb/storage/onetouch.c  |    2 +-
 include/linux/usb/serial.h      |    1 +
 19 files changed, 693 insertions(+), 123 deletions(-)
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
$ git am -3 ../patches/0001-edac-need-to-export-cpu_llc_id.patch
Applying: edac: need to export cpu_llc_id
Merging arm/devel
$ git merge arm/devel
Auto-merging arch/arm/kernel/vmlinux.lds.S
Merge made by recursive.
 Documentation/arm/tcm.txt                          |  145 ++++++++++++
 arch/arm/Kconfig                                   |    5 +
 arch/arm/include/asm/cputype.h                     |    5 +
