$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
 net/bluetooth/hci_core.c                           |    2 +-
 net/bluetooth/hci_sock.c                           |    8 +-
 net/bluetooth/hci_sysfs.c                          |    3 +-
 net/bluetooth/l2cap.c                              |   24 +-
 net/bluetooth/rfcomm/tty.c                         |    2 +-
 net/core/dev.c                                     |    7 +-
 net/ipv4/tcp_input.c                               |    2 +-
 net/irda/irnet/irnet_ppp.c                         |    2 +-
 net/l2tp/l2tp_ppp.c                                |    5 +-
 net/mac80211/main.c                                |    2 +
 net/mac80211/scan.c                                |   14 -
 net/rxrpc/ar-ack.c                                 |    3 +
 net/rxrpc/ar-call.c                                |    6 +-
 net/sched/act_nat.c                                |   23 +-
 net/sched/cls_flow.c                               |   96 +-
 net/sched/cls_rsvp.h                               |   12 +-
 net/sched/sch_sfq.c                                |   36 +-
 scripts/checkpatch.pl                              |   42 +-
 scripts/mod/modpost.c                              |   54 +-
 security/capability.c                              |    3 +-
 security/security.c                                |   21 +-
 security/selinux/hooks.c                           |   12 +-
 sound/soc/fsl/mpc5200_psc_ac97.c                   |   22 +-
 1419 files changed, 53678 insertions(+), 157659 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-i2c-devices-hm6352
 create mode 100644 Documentation/ABI/testing/sysfs-i2c-bmp085
 delete mode 100644 Documentation/blackfin/Filesystems
 create mode 100644 Documentation/blackfin/bfin-spi-notes.txt
 delete mode 100644 Documentation/blackfin/cachefeatures.txt
 create mode 100644 Documentation/hwmon/jc42
 create mode 100644 Documentation/hwmon/smm665
 create mode 100644 Documentation/networking/igb.txt
 create mode 100644 Documentation/networking/igbvf.txt
 create mode 100644 Documentation/trace/postprocess/trace-vmscan-postprocess.pl
 create mode 100644 Documentation/usb/gadget_multi.txt
 create mode 100644 Documentation/usb/linux-cdc-acm.inf
 create mode 100644 Documentation/video4linux/v4l2-controls.txt
 delete mode 100644 arch/alpha/include/asm/md.h
 create mode 100644 arch/alpha/include/asm/wrperfmon.h
 create mode 100644 arch/alpha/kernel/perf_event.c
 delete mode 100644 arch/h8300/include/asm/md.h
 delete mode 100644 arch/m68k/include/asm/md.h
 create mode 100644 drivers/char/tty_mutex.c
 create mode 100644 drivers/dma/intel_mid_dma.c
 create mode 100644 drivers/dma/intel_mid_dma_regs.h
 create mode 100644 drivers/dma/pch_dma.c
 create mode 100644 drivers/hwmon/jc42.c
 create mode 100644 drivers/hwmon/smm665.c
 create mode 100644 drivers/media/IR/ene_ir.c
 create mode 100644 drivers/media/IR/ene_ir.h
 delete mode 100644 drivers/media/IR/keymaps/rc-empty.c
 create mode 100644 drivers/media/IR/keymaps/rc-rc5-streamzap.c
 create mode 100644 drivers/media/IR/streamzap.c
 create mode 100644 drivers/media/video/cx23885/cx23885-av.c
 create mode 100644 drivers/media/video/cx23885/cx23885-av.h
 create mode 100644 drivers/media/video/cx25840/cx25840-ir.c
 create mode 100644 drivers/media/video/s5p-fimc/Makefile
 create mode 100644 drivers/media/video/s5p-fimc/fimc-core.c
 create mode 100644 drivers/media/video/s5p-fimc/fimc-core.h
 create mode 100644 drivers/media/video/s5p-fimc/fimc-reg.c
 create mode 100644 drivers/media/video/s5p-fimc/regs-fimc.h
 create mode 100644 drivers/media/video/v4l2-ctrls.c
 create mode 100644 drivers/misc/bh1780gli.c
 create mode 100644 drivers/misc/bmp085.c
 create mode 100644 drivers/misc/hmc6352.c
 delete mode 100644 drivers/mtd/maps/redwood.c
 create mode 100644 drivers/serial/max3107-aava.c
 create mode 100644 drivers/serial/max3107.c
 create mode 100644 drivers/serial/max3107.h
 create mode 100644 drivers/serial/mfd.c
 create mode 100644 drivers/serial/mrst_max3110.c
 create mode 100644 drivers/serial/mrst_max3110.h
 delete mode 100644 drivers/staging/lirc/lirc_ene0100.c
 delete mode 100644 drivers/staging/lirc/lirc_streamzap.c
 create mode 100644 drivers/usb/gadget/dbgp.c
 create mode 100644 drivers/usb/host/ehci-lpm.c
 create mode 100644 drivers/usb/serial/ssu100.c
 create mode 100644 drivers/watchdog/f71808e_wdt.c
 create mode 100644 drivers/watchdog/sp805_wdt.c
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/blk_types.h
 create mode 100644 include/linux/fanotify.h
 create mode 100644 include/linux/intel_mid_dma.h
 delete mode 100644 include/linux/mtd/compatmac.h
 create mode 100644 include/linux/pch_dma.h
 create mode 100644 include/linux/serial_mfd.h
 create mode 100644 include/media/v4l2-ctrls.h
 create mode 100644 include/trace/events/gfpflags.h
 create mode 100644 include/trace/events/vmscan.h
 create mode 100644 include/trace/events/writeback.h
 create mode 100644 lib/raid6/Makefile
 rename {drivers/md => lib/raid6}/mktables.c (100%)
 rename {drivers/md => lib/raid6}/raid6algos.c (100%)
 rename {drivers/md => lib/raid6}/raid6altivec.uc (100%)
 rename {drivers/md => lib/raid6}/raid6int.uc (100%)
 rename {drivers/md => lib/raid6}/raid6mmx.c (100%)
 rename {drivers/md => lib/raid6}/raid6recov.c (100%)
 rename {drivers/md => lib/raid6}/raid6sse1.c (100%)
 rename {drivers/md => lib/raid6}/raid6sse2.c (100%)
 rename {drivers/md => lib/raid6}/raid6test/Makefile (100%)
 rename {drivers/md => lib/raid6}/raid6test/test.c (100%)
 rename {drivers/md => lib/raid6}/raid6x86.h (100%)
 rename {drivers/md => lib/raid6}/unroll.awk (100%)
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/Kconfig                          |   14 +++-
 arch/arm/boot/compressed/head.S           |    5 +-
 arch/arm/include/asm/hardware/coresight.h |    8 ++-
 arch/arm/include/asm/tlbflush.h           |    8 ++
 arch/arm/kernel/entry-common.S            |  124 +++++++++++++++++---------
 arch/arm/kernel/etm.c                     |    4 +-
 arch/arm/mach-at91/board-cam60.c          |    6 +-
 arch/arm/mach-imx/mach-pca100.c           |    2 +-
 arch/arm/mach-u300/clock.c                |  139 ++++++++++++-----------------
 arch/arm/mach-u300/clock.h                |    5 +-
 arch/arm/mach-u300/core.c                 |   14 +++-
 arch/arm/mach-u300/mmc.c                  |    8 +-
 arch/arm/mach-u300/timer.c                |   28 ++++---
 arch/arm/plat-mxc/include/mach/gpio.h     |    1 +
 drivers/video/imxfb.c                     |   19 ++++-
 15 files changed, 224 insertions(+), 161 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/isdn/hardware/avm/c4.c              |    1 +
 drivers/isdn/hardware/avm/t1pci.c           |    1 +
 drivers/isdn/hardware/mISDN/mISDNinfineon.c |    5 ++-
 drivers/net/phy/phy.c                       |    2 +-
 drivers/net/qlcnic/qlcnic_main.c            |   72 ++++++++++++++++----------
 drivers/net/usb/usbnet.c                    |   22 ++++++--
 drivers/net/wan/farsync.c                   |   15 +++---
 include/linux/etherdevice.h                 |    2 +-
 include/net/sock.h                          |    4 +-
 net/sched/sch_api.c                         |   22 ++++++--
 net/sched/sch_atm.c                         |    4 +-
 net/sched/sch_sfq.c                         |    8 +++-
 net/sched/sch_tbf.c                         |    4 +-
 net/sched/sch_teql.c                        |    2 +-
 14 files changed, 108 insertions(+), 56 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
