$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f405425 Merge branch 'ixp4xx' of git://git.kernel.org/pub/scm/linux/kernel/git/chris/linux-2.6
Merging origin/master
$ git merge origin/master
Updating f405425..3ea6b3d
Fast forward
 Documentation/feature-removal-schedule.txt         |    7 -
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 Documentation/powerpc/dts-bindings/fsl/mpic.txt |   42 ++++++++++++
 arch/powerpc/boot/dts/mpc8315erdb.dts           |   27 ++++++++
 arch/powerpc/boot/dts/mpc8349emitx.dts          |   82 ++++++++++++++++++++++-
 arch/powerpc/include/asm/gpio.h                 |    5 +-
 arch/powerpc/platforms/83xx/suspend.c           |   52 ++++++++++++++-
 arch/powerpc/sysdev/cpm2_pic.c                  |   28 ++++++--
 arch/powerpc/sysdev/fsl_pci.c                   |    8 ++-
 arch/powerpc/sysdev/mpc8xxx_gpio.c              |   21 ++++++-
 8 files changed, 248 insertions(+), 17 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/fsl/mpic.txt
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/boards/mach-ap325rxa/setup.c        |    3 +-
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c     |    6 ++
 arch/sh/boards/mach-kfr2r09/setup.c         |    1 +
 arch/sh/configs/ecovec24-romimage_defconfig |    2 +-
 arch/sh/configs/ecovec24_defconfig          |    2 +-
 arch/sh/include/asm/io.h                    |   11 +++-
 arch/sh/include/asm/pgtable_32.h            |    5 +-
 arch/sh/include/asm/unistd_32.h             |    3 +-
 arch/sh/include/asm/unistd_64.h             |    3 +-
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h |    6 ++
 arch/sh/kernel/cpu/irq/ipr.c                |    7 ++-
 arch/sh/kernel/ftrace.c                     |   76 +--------------------------
 arch/sh/kernel/syscalls_32.S                |    1 +
 arch/sh/kernel/traps_32.c                   |   18 ++++--
 arch/sh/mm/cache-sh4.c                      |    3 +-
 arch/sh/mm/ioremap_32.c                     |   10 ++--
 arch/sh/mm/ioremap_64.c                     |    6 +-
 arch/sh/mm/numa.c                           |   15 ++++-
 drivers/sh/intc.c                           |    2 +
 drivers/sh/pfc.c                            |    2 +-
 drivers/video/sh_mobile_lcdcfb.c            |   10 +++-
 include/video/sh_mobile_lcdc.h              |    2 +
 22 files changed, 87 insertions(+), 107 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging ceph/for-next
$ git merge ceph/for-next
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Merge made by recursive.
 Documentation/filesystems/ceph.txt   |  139 ++
 Documentation/ioctl/ioctl-number.txt |    1 +
 MAINTAINERS                          |    9 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/ceph/Kconfig                      |   26 +
 fs/ceph/Makefile                     |   37 +
 fs/ceph/README                       |   20 +
 fs/ceph/addr.c                       | 1115 +++++++++++++
 fs/ceph/auth.c                       |  225 +++
 fs/ceph/auth.h                       |   77 +
 fs/ceph/auth_none.c                  |  120 ++
 fs/ceph/auth_none.h                  |   28 +
 fs/ceph/buffer.c                     |   61 +
 fs/ceph/buffer.h                     |   37 +
 fs/ceph/caps.c                       | 2863 ++++++++++++++++++++++++++++++++
 fs/ceph/ceph_debug.h                 |   37 +
 fs/ceph/ceph_frag.c                  |   21 +
 fs/ceph/ceph_frag.h                  |  109 ++
 fs/ceph/ceph_fs.c                    |   74 +
 fs/ceph/ceph_fs.h                    |  648 ++++++++
 fs/ceph/ceph_hash.c                  |  118 ++
 fs/ceph/ceph_hash.h                  |   13 +
 fs/ceph/ceph_strings.c               |  176 ++
 fs/ceph/crush/crush.c                |  151 ++
 fs/ceph/crush/crush.h                |  180 ++
 fs/ceph/crush/hash.c                 |  149 ++
 fs/ceph/crush/hash.h                 |   17 +
 fs/ceph/crush/mapper.c               |  596 +++++++
 fs/ceph/crush/mapper.h               |   20 +
 fs/ceph/debugfs.c                    |  450 +++++
 fs/ceph/decode.h                     |  159 ++
 fs/ceph/dir.c                        | 1222 ++++++++++++++
 fs/ceph/export.c                     |  223 +++
 fs/ceph/file.c                       |  904 +++++++++++
 fs/ceph/inode.c                      | 1627 +++++++++++++++++++
 fs/ceph/ioctl.c                      |  160 ++
 fs/ceph/ioctl.h                      |   40 +
 fs/ceph/mds_client.c                 | 2975 ++++++++++++++++++++++++++++++++++
 fs/ceph/mds_client.h                 |  332 ++++
 fs/ceph/mdsmap.c                     |  170 ++
 fs/ceph/mdsmap.h                     |   54 +
 fs/ceph/messenger.c                  | 2092 ++++++++++++++++++++++++
 fs/ceph/messenger.h                  |  256 +++
 fs/ceph/mon_client.c                 |  751 +++++++++
 fs/ceph/mon_client.h                 |  115 ++
 fs/ceph/msgpool.c                    |  181 ++
 fs/ceph/msgpool.h                    |   27 +
 fs/ceph/msgr.h                       |  167 ++
 fs/ceph/osd_client.c                 | 1363 ++++++++++++++++
 fs/ceph/osd_client.h                 |  155 ++
 fs/ceph/osdmap.c                     |  916 +++++++++++
 fs/ceph/osdmap.h                     |  124 ++
 fs/ceph/rados.h                      |  370 +++++
 fs/ceph/snap.c                       |  887 ++++++++++
 fs/ceph/super.c                      |  984 +++++++++++
 fs/ceph/super.h                      |  895 ++++++++++
 fs/ceph/types.h                      |   29 +
 fs/ceph/xattr.c                      |  844 ++++++++++
 59 files changed, 25541 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/ceph.txt
 create mode 100644 fs/ceph/Kconfig
 create mode 100644 fs/ceph/Makefile
 create mode 100644 fs/ceph/README
 create mode 100644 fs/ceph/addr.c
 create mode 100644 fs/ceph/auth.c
 create mode 100644 fs/ceph/auth.h
 create mode 100644 fs/ceph/auth_none.c
 create mode 100644 fs/ceph/auth_none.h
 create mode 100644 fs/ceph/buffer.c
 create mode 100644 fs/ceph/buffer.h
 create mode 100644 fs/ceph/caps.c
 create mode 100644 fs/ceph/ceph_debug.h
 create mode 100644 fs/ceph/ceph_frag.c
 create mode 100644 fs/ceph/ceph_frag.h
 create mode 100644 fs/ceph/ceph_fs.c
 create mode 100644 fs/ceph/ceph_fs.h
 create mode 100644 fs/ceph/ceph_hash.c
 create mode 100644 fs/ceph/ceph_hash.h
 create mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/crush/crush.c
 create mode 100644 fs/ceph/crush/crush.h
 create mode 100644 fs/ceph/crush/hash.c
 create mode 100644 fs/ceph/crush/hash.h
 create mode 100644 fs/ceph/crush/mapper.c
 create mode 100644 fs/ceph/crush/mapper.h
 create mode 100644 fs/ceph/debugfs.c
 create mode 100644 fs/ceph/decode.h
 create mode 100644 fs/ceph/dir.c
 create mode 100644 fs/ceph/export.c
 create mode 100644 fs/ceph/file.c
 create mode 100644 fs/ceph/inode.c
 create mode 100644 fs/ceph/ioctl.c
 create mode 100644 fs/ceph/ioctl.h
 create mode 100644 fs/ceph/mds_client.c
 create mode 100644 fs/ceph/mds_client.h
 create mode 100644 fs/ceph/mdsmap.c
 create mode 100644 fs/ceph/mdsmap.h
 create mode 100644 fs/ceph/messenger.c
 create mode 100644 fs/ceph/messenger.h
 create mode 100644 fs/ceph/mon_client.c
 create mode 100644 fs/ceph/mon_client.h
 create mode 100644 fs/ceph/msgpool.c
 create mode 100644 fs/ceph/msgpool.h
 create mode 100644 fs/ceph/msgr.h
 create mode 100644 fs/ceph/osd_client.c
 create mode 100644 fs/ceph/osd_client.h
 create mode 100644 fs/ceph/osdmap.c
 create mode 100644 fs/ceph/osdmap.h
 create mode 100644 fs/ceph/rados.h
 create mode 100644 fs/ceph/snap.c
 create mode 100644 fs/ceph/super.c
 create mode 100644 fs/ceph/super.h
 create mode 100644 fs/ceph/types.h
 create mode 100644 fs/ceph/xattr.c
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/CHANGES   |    4 +++-
 fs/cifs/cifsfs.c  |    3 ++-
 fs/cifs/connect.c |   13 +++++++++----
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/file.c  |   14 +++---
 fs/ecryptfs/inode.c |  118 +++++++++++++++++++++++++++++++++++----------------
 2 files changed, 88 insertions(+), 44 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Merge made by recursive.
 fs/ext3/inode.c          |    8 +-
 fs/ext3/namei.c          |    8 +-
 fs/ext4/ext4.h           |    6 +-
 fs/ext4/inode.c          |   16 +--
 fs/ext4/super.c          |    5 +
 fs/quota/dquot.c         |  288 +++++++++++++++++++++++++---------------------
 fs/stat.c                |   10 ++-
 include/linux/ext3_jbd.h |    7 +-
 include/linux/fs.h       |    1 +
 include/linux/quota.h    |    5 +-
 10 files changed, 198 insertions(+), 156 deletions(-)
Merging ext4/next
$ git merge ext4/next
Merge made by recursive.
 fs/ext4/Kconfig          |    2 +-
 fs/ext4/block_validity.c |    1 -
 fs/ext4/extents.c        |    8 +++++++-
 fs/ext4/mballoc.h        |    1 -
 4 files changed, 8 insertions(+), 4 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Merge made by recursive.
 fs/fat/fat.h    |    3 ++-
 fs/fat/fatent.c |   25 +++++++++++++++----------
 fs/fat/inode.c  |    8 +++++++-
 3 files changed, 24 insertions(+), 12 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Auto-merging Documentation/filesystems/00-INDEX
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Auto-merging fs/Makefile
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/logfs.txt |  241 ++++
 MAINTAINERS                         |    7 +
 fs/Kconfig                          |    1 +
 fs/Makefile                         |    1 +
 fs/logfs/Kconfig                    |   17 +
 fs/logfs/Makefile                   |   13 +
 fs/logfs/compr.c                    |   95 ++
 fs/logfs/dev_bdev.c                 |  263 ++++
 fs/logfs/dev_mtd.c                  |  253 ++++
 fs/logfs/dir.c                      |  827 +++++++++++++
 fs/logfs/file.c                     |  263 ++++
 fs/logfs/gc.c                       |  730 ++++++++++++
 fs/logfs/inode.c                    |  417 +++++++
 fs/logfs/journal.c                  |  879 ++++++++++++++
 fs/logfs/logfs.h                    |  722 +++++++++++
 fs/logfs/logfs_abi.h                |  627 ++++++++++
 fs/logfs/readwrite.c                | 2246 +++++++++++++++++++++++++++++++++++
 fs/logfs/segment.c                  |  924 ++++++++++++++
 fs/logfs/super.c                    |  634 ++++++++++
 include/linux/btree-128.h           |  109 ++
 include/linux/btree-type.h          |  147 +++
 include/linux/btree.h               |  243 ++++
 lib/Kconfig                         |    3 +
 lib/Makefile                        |    1 +
 lib/btree.c                         |  797 +++++++++++++
 26 files changed, 10462 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/logfs.txt
 create mode 100644 fs/logfs/Kconfig
 create mode 100644 fs/logfs/Makefile
 create mode 100644 fs/logfs/compr.c
 create mode 100644 fs/logfs/dev_bdev.c
 create mode 100644 fs/logfs/dev_mtd.c
 create mode 100644 fs/logfs/dir.c
 create mode 100644 fs/logfs/file.c
 create mode 100644 fs/logfs/gc.c
 create mode 100644 fs/logfs/inode.c
 create mode 100644 fs/logfs/journal.c
 create mode 100644 fs/logfs/logfs.h
 create mode 100644 fs/logfs/logfs_abi.h
 create mode 100644 fs/logfs/readwrite.c
 create mode 100644 fs/logfs/segment.c
 create mode 100644 fs/logfs/super.c
 create mode 100644 include/linux/btree-128.h
 create mode 100644 include/linux/btree-type.h
 create mode 100644 include/linux/btree.h
 create mode 100644 lib/btree.c
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging Documentation/filesystems/00-INDEX
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/parisc/kernel/sys_parisc32.c
Auto-merging arch/s390/kernel/compat_linux.c
Auto-merging arch/s390/kernel/compat_linux.h
Auto-merging arch/sparc/kernel/sys_sparc32.c
Auto-merging include/linux/nfs_xdr.h
Auto-merging net/ipv4/ipconfig.c
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging net/sunrpc/svcauth_unix.c
Merge made by recursive.
 Documentation/filesystems/00-INDEX                 |   12 +-
 Documentation/filesystems/nfs/00-INDEX             |   16 ++
 Documentation/filesystems/{ => nfs}/Exporting      |    0
 .../filesystems/{ => nfs}/knfsd-stats.txt          |    0
 Documentation/filesystems/{ => nfs}/nfs-rdma.txt   |    0
 Documentation/filesystems/{ => nfs}/nfs.txt        |    0
 .../filesystems/{ => nfs}/nfs41-server.txt         |    9 +-
 Documentation/filesystems/{ => nfs}/nfsroot.txt    |    0
 Documentation/filesystems/{ => nfs}/rpc-cache.txt  |    0
 Documentation/filesystems/porting                  |    2 +-
 Documentation/kernel-parameters.txt                |    6 +-
 arch/parisc/kernel/sys_parisc32.c                  |    6 -
 fs/cifs/export.c                                   |    2 +-
 fs/compat.c                                        |    2 -
 fs/exportfs/expfs.c                                |    2 +-
 fs/isofs/export.c                                  |    2 +-
 fs/lockd/svc4proc.c                                |    4 -
 fs/lockd/svcproc.c                                 |    4 -
 fs/nfs/Kconfig                                     |    2 +-
 fs/nfsctl.c                                        |    2 -
 fs/nfsd/auth.c                                     |   12 +-
 {include/linux => fs}/nfsd/cache.h                 |    5 +-
 fs/nfsd/export.c                                   |   52 +++---
 fs/nfsd/lockd.c                                    |   10 +-
 fs/nfsd/nfs2acl.c                                  |   27 ++-
 fs/nfsd/nfs3acl.c                                  |   15 +-
 fs/nfsd/nfs3proc.c                                 |   20 +--
 fs/nfsd/nfs3xdr.c                                  |   15 +--
 fs/nfsd/nfs4acl.c                                  |   12 +-
 fs/nfsd/nfs4callback.c                             |   19 +--
 fs/nfsd/nfs4idmap.c                                |   17 +--
 fs/nfsd/nfs4proc.c                                 |   19 +--
 fs/nfsd/nfs4recover.c                              |   16 +--
 fs/nfsd/nfs4state.c                                |   84 +++-----
 fs/nfsd/nfs4xdr.c                                  |   26 +--
 fs/nfsd/nfscache.c                                 |   14 +--
 fs/nfsd/nfsctl.c                                   |   30 +---
 {include/linux => fs}/nfsd/nfsd.h                  |   98 +---------
 fs/nfsd/nfsfh.c                                    |  102 ++++++----
 fs/nfsd/nfsfh.h                                    |  208 ++++++++++++++++++++
 fs/nfsd/nfsproc.c                                  |   22 +--
 fs/nfsd/nfssvc.c                                   |   22 +--
 fs/nfsd/nfsxdr.c                                   |   12 +-
 {include/linux => fs}/nfsd/state.h                 |   14 +-
 fs/nfsd/stats.c                                    |   11 +-
 fs/nfsd/vfs.c                                      |  134 +++++++------
 fs/nfsd/vfs.h                                      |  101 ++++++++++
 {include/linux => fs}/nfsd/xdr.h                   |   10 +-
 {include/linux => fs}/nfsd/xdr3.h                  |    4 +-
 {include/linux => fs}/nfsd/xdr4.h                  |    5 +-
 include/linux/exportfs.h                           |    2 +-
 include/linux/nfs_xdr.h                            |    1 +
 include/linux/nfsacl.h                             |    1 +
 include/linux/nfsd/export.h                        |   18 ++-
 include/linux/nfsd/nfsfh.h                         |  206 +-------------------
 include/linux/nfsd/syscall.h                       |    8 +-
 include/linux/sunrpc/debug.h                       |    3 -
 include/linux/sunrpc/rpc_rdma.h                    |    2 +
 include/linux/sunrpc/svc.h                         |    7 -
 net/ipv4/Kconfig                                   |    6 +-
 net/ipv4/ipconfig.c                                |    2 +-
 net/sunrpc/svc_xprt.c                              |   31 +--
 net/sunrpc/svcauth_unix.c                          |   53 +++---
