$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0cb583f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide-next-2.6
Merging origin/master
$ git merge origin/master
Updating 0cb583f..ab86e57
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 delete mode 100644 drivers/staging/meilhaus/me6000_dio.h
 delete mode 100644 drivers/staging/meilhaus/me6000_dio_reg.h
 delete mode 100644 drivers/staging/meilhaus/me6000_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8100_device.c
 delete mode 100644 drivers/staging/meilhaus/me8100_device.h
 delete mode 100644 drivers/staging/meilhaus/me8100_di.c
 delete mode 100644 drivers/staging/meilhaus/me8100_di.h
 delete mode 100644 drivers/staging/meilhaus/me8100_di_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8100_do.c
 delete mode 100644 drivers/staging/meilhaus/me8100_do.h
 delete mode 100644 drivers/staging/meilhaus/me8100_do_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8100_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8200_device.c
 delete mode 100644 drivers/staging/meilhaus/me8200_device.h
 delete mode 100644 drivers/staging/meilhaus/me8200_di.c
 delete mode 100644 drivers/staging/meilhaus/me8200_di.h
 delete mode 100644 drivers/staging/meilhaus/me8200_di_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8200_dio.c
 delete mode 100644 drivers/staging/meilhaus/me8200_dio.h
 delete mode 100644 drivers/staging/meilhaus/me8200_dio_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8200_do.c
 delete mode 100644 drivers/staging/meilhaus/me8200_do.h
 delete mode 100644 drivers/staging/meilhaus/me8200_do_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8200_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8254.c
 delete mode 100644 drivers/staging/meilhaus/me8254.h
 delete mode 100644 drivers/staging/meilhaus/me8254_reg.h
 delete mode 100644 drivers/staging/meilhaus/me8255.c
 delete mode 100644 drivers/staging/meilhaus/me8255.h
 delete mode 100644 drivers/staging/meilhaus/me8255_reg.h
 delete mode 100644 drivers/staging/meilhaus/mecirc_buf.h
 delete mode 100644 drivers/staging/meilhaus/mecommon.h
 delete mode 100644 drivers/staging/meilhaus/medebug.h
 delete mode 100644 drivers/staging/meilhaus/medefines.h
 delete mode 100644 drivers/staging/meilhaus/medevice.c
 delete mode 100644 drivers/staging/meilhaus/medevice.h
 delete mode 100644 drivers/staging/meilhaus/medlist.c
 delete mode 100644 drivers/staging/meilhaus/medlist.h
 delete mode 100644 drivers/staging/meilhaus/medlock.c
 delete mode 100644 drivers/staging/meilhaus/medlock.h
 delete mode 100644 drivers/staging/meilhaus/medriver.h
 delete mode 100644 drivers/staging/meilhaus/medummy.c
 delete mode 100644 drivers/staging/meilhaus/medummy.h
 delete mode 100644 drivers/staging/meilhaus/meerror.h
 delete mode 100644 drivers/staging/meilhaus/mefirmware.c
 delete mode 100644 drivers/staging/meilhaus/mefirmware.h
 delete mode 100644 drivers/staging/meilhaus/meids.h
 delete mode 100644 drivers/staging/meilhaus/meinternal.h
 delete mode 100644 drivers/staging/meilhaus/meioctl.h
 delete mode 100644 drivers/staging/meilhaus/memain.c
 delete mode 100644 drivers/staging/meilhaus/memain.h
 delete mode 100644 drivers/staging/meilhaus/meplx_reg.h
 delete mode 100644 drivers/staging/meilhaus/meslist.c
 delete mode 100644 drivers/staging/meilhaus/meslist.h
 delete mode 100644 drivers/staging/meilhaus/meslock.c
 delete mode 100644 drivers/staging/meilhaus/meslock.h
 delete mode 100644 drivers/staging/meilhaus/mesubdevice.c
 delete mode 100644 drivers/staging/meilhaus/mesubdevice.h
 delete mode 100644 drivers/staging/meilhaus/metempl_device.c
 delete mode 100644 drivers/staging/meilhaus/metempl_device.h
 delete mode 100644 drivers/staging/meilhaus/metempl_sub.c
 delete mode 100644 drivers/staging/meilhaus/metempl_sub.h
 delete mode 100644 drivers/staging/meilhaus/metempl_sub_reg.h
 delete mode 100644 drivers/staging/meilhaus/metypes.h
 delete mode 100644 drivers/staging/pata_rdc/Kconfig
 delete mode 100644 drivers/staging/pata_rdc/Makefile
 delete mode 100644 drivers/staging/pata_rdc/pata_rdc.c
 delete mode 100644 drivers/staging/pata_rdc/pata_rdc.h
 create mode 100644 drivers/staging/quatech_usb2/Kconfig
 create mode 100644 drivers/staging/quatech_usb2/Makefile
 create mode 100644 drivers/staging/quatech_usb2/TODO
 create mode 100644 drivers/staging/quatech_usb2/quatech_usb2.c
 create mode 100644 drivers/staging/rar/Kconfig
 create mode 100644 drivers/staging/rar/Makefile
 create mode 100644 drivers/staging/rar/rar_driver.c
 create mode 100644 drivers/staging/rar/rar_driver.h
 delete mode 100644 drivers/staging/rspiusb/Kconfig
 delete mode 100644 drivers/staging/rspiusb/Makefile
 delete mode 100644 drivers/staging/rspiusb/TODO
 delete mode 100644 drivers/staging/rspiusb/rspiusb.c
 delete mode 100644 drivers/staging/rspiusb/rspiusb.h
 delete mode 100644 drivers/staging/rt2870/common/firmware.h
 delete mode 100644 drivers/staging/rt2870/link_list.h
 delete mode 100644 drivers/staging/rt3070/2870_main_dev.c
 delete mode 100644 drivers/staging/rt3070/Kconfig
 delete mode 100644 drivers/staging/rt3070/Makefile
 delete mode 100644 drivers/staging/rt3070/action.h
 delete mode 100644 drivers/staging/rt3070/aironet.h
 delete mode 100644 drivers/staging/rt3070/ap.h
 delete mode 100644 drivers/staging/rt3070/chlist.h
 delete mode 100644 drivers/staging/rt3070/common/2870_rtmp_init.c
 delete mode 100644 drivers/staging/rt3070/common/action.c
 delete mode 100644 drivers/staging/rt3070/common/ba_action.c
 delete mode 100644 drivers/staging/rt3070/common/cmm_data.c
 delete mode 100644 drivers/staging/rt3070/common/cmm_data_2870.c
 delete mode 100644 drivers/staging/rt3070/common/cmm_info.c
 delete mode 100644 drivers/staging/rt3070/common/cmm_sanity.c
 delete mode 100644 drivers/staging/rt3070/common/cmm_sync.c
 delete mode 100644 drivers/staging/rt3070/common/cmm_wpa.c
 delete mode 100644 drivers/staging/rt3070/common/dfs.c
 delete mode 100644 drivers/staging/rt3070/common/eeprom.c
 delete mode 100644 drivers/staging/rt3070/common/md5.c
 delete mode 100644 drivers/staging/rt3070/common/mlme.c
 delete mode 100644 drivers/staging/rt3070/common/rtmp_init.c
 delete mode 100644 drivers/staging/rt3070/common/rtmp_tkip.c
 delete mode 100644 drivers/staging/rt3070/common/rtmp_wep.c
 delete mode 100644 drivers/staging/rt3070/common/rtusb_bulk.c
 delete mode 100644 drivers/staging/rt3070/common/rtusb_data.c
 delete mode 100644 drivers/staging/rt3070/common/rtusb_io.c
 delete mode 100644 drivers/staging/rt3070/common/spectrum.c
 delete mode 100644 drivers/staging/rt3070/dfs.h
 delete mode 100644 drivers/staging/rt3070/link_list.h
 delete mode 100644 drivers/staging/rt3070/md5.h
 delete mode 100644 drivers/staging/rt3070/mlme.h
 delete mode 100644 drivers/staging/rt3070/oid.h
 delete mode 100644 drivers/staging/rt3070/rt2870.h
 delete mode 100644 drivers/staging/rt3070/rt28xx.h
 delete mode 100644 drivers/staging/rt3070/rt_config.h
 delete mode 100644 drivers/staging/rt3070/rt_linux.c
 delete mode 100644 drivers/staging/rt3070/rt_linux.h
 delete mode 100644 drivers/staging/rt3070/rt_main_dev.c
 delete mode 100644 drivers/staging/rt3070/rt_profile.c
 delete mode 100644 drivers/staging/rt3070/rtmp.h
 delete mode 100644 drivers/staging/rt3070/rtmp_ckipmic.h
 delete mode 100644 drivers/staging/rt3070/rtmp_def.h
 delete mode 100644 drivers/staging/rt3070/rtmp_type.h
 delete mode 100644 drivers/staging/rt3070/spectrum.h
 delete mode 100644 drivers/staging/rt3070/spectrum_def.h
 delete mode 100644 drivers/staging/rt3070/sta/aironet.c
 delete mode 100644 drivers/staging/rt3070/sta/assoc.c
 delete mode 100644 drivers/staging/rt3070/sta/auth.c
 delete mode 100644 drivers/staging/rt3070/sta/auth_rsp.c
 delete mode 100644 drivers/staging/rt3070/sta/connect.c
 delete mode 100644 drivers/staging/rt3070/sta/rtmp_data.c
 delete mode 100644 drivers/staging/rt3070/sta/sanity.c
 delete mode 100644 drivers/staging/rt3070/sta/sync.c
 delete mode 100644 drivers/staging/rt3070/sta/wpa.c
 delete mode 100644 drivers/staging/rt3070/sta_ioctl.c
 delete mode 100644 drivers/staging/rt3070/wpa.h
 create mode 100644 drivers/staging/rt3090/Kconfig
 create mode 100644 drivers/staging/rt3090/Makefile
 copy drivers/staging/{rt2860/md4.h => rt3090/action.h} (66%)
 create mode 100644 drivers/staging/rt3090/ap.h
 create mode 100644 drivers/staging/rt3090/ap_apcli.h
 copy drivers/staging/{rt2870/md4.h => rt3090/ap_autoChSel.h} (57%)
 copy drivers/staging/{rt2870/md4.h => rt3090/ap_autoChSel_cmm.h} (62%)
 create mode 100644 drivers/staging/rt3090/ap_cfg.h
 copy drivers/staging/{rt2860/md4.h => rt3090/ap_ids.h} (56%)
 copy drivers/staging/{rt2860/md4.h => rt3090/ap_mbss.h} (62%)
 create mode 100644 drivers/staging/rt3090/ap_uapsd.h
 create mode 100644 drivers/staging/rt3090/ap_wds.h
 create mode 100644 drivers/staging/rt3090/chips/rt3090.c
 create mode 100644 drivers/staging/rt3090/chips/rt30xx.c
 create mode 100644 drivers/staging/rt3090/chips/rt3370.c
 create mode 100644 drivers/staging/rt3090/chips/rt3390.c
 create mode 100644 drivers/staging/rt3090/chips/rt33xx.c
 create mode 100644 drivers/staging/rt3090/chlist.h
 create mode 100644 drivers/staging/rt3090/common/action.c
 create mode 100644 drivers/staging/rt3090/common/ba_action.c
 create mode 100644 drivers/staging/rt3090/common/cmm_aes.c
 create mode 100644 drivers/staging/rt3090/common/cmm_asic.c
 create mode 100644 drivers/staging/rt3090/common/cmm_cfg.c
 create mode 100644 drivers/staging/rt3090/common/cmm_data.c
 create mode 100644 drivers/staging/rt3090/common/cmm_data_pci.c
 create mode 100644 drivers/staging/rt3090/common/cmm_info.c
 create mode 100644 drivers/staging/rt3090/common/cmm_mac_pci.c
 create mode 100644 drivers/staging/rt3090/common/cmm_profile.c
 create mode 100644 drivers/staging/rt3090/common/cmm_sanity.c
 create mode 100644 drivers/staging/rt3090/common/cmm_sync.c
 create mode 100644 drivers/staging/rt3090/common/cmm_tkip.c
 create mode 100644 drivers/staging/rt3090/common/cmm_wep.c
 create mode 100644 drivers/staging/rt3090/common/cmm_wpa.c
 create mode 100644 drivers/staging/rt3090/common/crypt_aes.c
 create mode 100644 drivers/staging/rt3090/common/crypt_biginteger.c
 create mode 100644 drivers/staging/rt3090/common/crypt_dh.c
 create mode 100644 drivers/staging/rt3090/common/crypt_hmac.c
 create mode 100644 drivers/staging/rt3090/common/crypt_md5.c
 create mode 100644 drivers/staging/rt3090/common/crypt_sha2.c
 create mode 100644 drivers/staging/rt3090/common/dfs.c
 create mode 100644 drivers/staging/rt3090/common/ee_efuse.c
 create mode 100644 drivers/staging/rt3090/common/ee_prom.c
 create mode 100644 drivers/staging/rt3090/common/eeprom.c
 create mode 100644 drivers/staging/rt3090/common/igmp_snoop.c
 create mode 100644 drivers/staging/rt3090/common/mlme.c
 create mode 100644 drivers/staging/rt3090/common/mlme_ex.c
 create mode 100644 drivers/staging/rt3090/common/netif_block.c
 create mode 100644 drivers/staging/rt3090/common/rt_channel.c
 create mode 100644 drivers/staging/rt3090/common/rt_rf.c
 create mode 100644 drivers/staging/rt3090/common/rtmp_init.c
 create mode 100644 drivers/staging/rt3090/common/rtmp_mcu.c
 create mode 100644 drivers/staging/rt3090/common/rtmp_timer.c
 create mode 100644 drivers/staging/rt3090/common/spectrum.c
 create mode 100644 drivers/staging/rt3090/config.mk
 copy drivers/staging/{rt2860/md4.h => rt3090/crypt_hmac.h} (54%)
 copy drivers/staging/{rt2860/md4.h => rt3090/crypt_md5.h} (54%)
 create mode 100644 drivers/staging/rt3090/crypt_sha2.h
 create mode 100644 drivers/staging/rt3090/dfs.h
 create mode 100644 drivers/staging/rt3090/eeprom.h
 create mode 100644 drivers/staging/rt3090/firmware.h
 create mode 100644 drivers/staging/rt3090/igmp_snoop.h
 create mode 100644 drivers/staging/rt3090/ipv6.h
 rename drivers/staging/{rt2860 => rt3090}/link_list.h (99%)
 create mode 100644 drivers/staging/rt3090/mac_pci.h
 create mode 100644 drivers/staging/rt3090/mlme.h
 copy drivers/staging/{rt2870/md4.h => rt3090/mlme_ex.h} (56%)
 copy drivers/staging/{rt2860/md4.h => rt3090/mlme_ex_def.h} (67%)
 copy drivers/staging/{rt2860/md4.h => rt3090/netif_block.h} (72%)
 create mode 100644 drivers/staging/rt3090/oid.h
 create mode 100644 drivers/staging/rt3090/pci_main_dev.c
 copy drivers/staging/{rt2870/md4.h => rt3090/rt3090.h} (55%)
 copy drivers/staging/{rt2860/md4.h => rt3090/rt30xx.h} (79%)
 copy drivers/staging/{rt2870/md4.h => rt3090/rt3370.h} (65%)
 copy drivers/staging/{rt2870/md4.h => rt3090/rt3390.h} (55%)
 rename drivers/staging/{rt2870/md4.h => rt3090/rt33xx.h} (79%)
 create mode 100644 drivers/staging/rt3090/rt_ate.c
 create mode 100644 drivers/staging/rt3090/rt_ate.h
 create mode 100644 drivers/staging/rt3090/rt_config.h
 create mode 100644 drivers/staging/rt3090/rt_linux.c
 create mode 100644 drivers/staging/rt3090/rt_linux.h
 create mode 100644 drivers/staging/rt3090/rt_main_dev.c
 create mode 100644 drivers/staging/rt3090/rt_pci_rbus.c
 create mode 100644 drivers/staging/rt3090/rt_profile.c
 create mode 100644 drivers/staging/rt3090/rtmp.h
 create mode 100644 drivers/staging/rt3090/rtmp_chip.h
 create mode 100644 drivers/staging/rt3090/rtmp_def.h
 create mode 100644 drivers/staging/rt3090/rtmp_dot11.h
 copy drivers/staging/{rt2860/md4.h => rt3090/rtmp_iface.h} (56%)
 create mode 100644 drivers/staging/rt3090/rtmp_mac.h
 copy drivers/staging/{rt2860/md4.h => rt3090/rtmp_mcu.h} (73%)
 create mode 100644 drivers/staging/rt3090/rtmp_os.h
 create mode 100644 drivers/staging/rt3090/rtmp_pci.h
 create mode 100644 drivers/staging/rt3090/rtmp_phy.h
 create mode 100644 drivers/staging/rt3090/rtmp_timer.h
 create mode 100644 drivers/staging/rt3090/rtmp_type.h
 create mode 100644 drivers/staging/rt3090/spectrum.h
 create mode 100644 drivers/staging/rt3090/spectrum_def.h
 create mode 100644 drivers/staging/rt3090/sta/assoc.c
 create mode 100644 drivers/staging/rt3090/sta/auth.c
 create mode 100644 drivers/staging/rt3090/sta/auth_rsp.c
 create mode 100644 drivers/staging/rt3090/sta/connect.c
 create mode 100644 drivers/staging/rt3090/sta/dls.c
 create mode 100644 drivers/staging/rt3090/sta/rtmp_ckipmic.c
 create mode 100644 drivers/staging/rt3090/sta/rtmp_data.c
 create mode 100644 drivers/staging/rt3090/sta/sanity.c
 create mode 100644 drivers/staging/rt3090/sta/sync.c
 create mode 100644 drivers/staging/rt3090/sta/wpa.c
 create mode 100644 drivers/staging/rt3090/sta_ioctl.c
 rename drivers/staging/{rt2860/md4.h => rt3090/vr_ikans.h} (59%)
 create mode 100644 drivers/staging/rt3090/wpa.h
 create mode 100644 drivers/staging/rtl8187se/TODO
 delete mode 100644 drivers/staging/rtl8187se/dot11d.h
 delete mode 100644 drivers/staging/rtl8187se/ieee80211.h
 delete mode 100644 drivers/staging/rtl8187se/ieee80211/internal.h
 delete mode 100644 drivers/staging/rtl8187se/ieee80211/rtl_crypto.h
 delete mode 100644 drivers/staging/rtl8187se/r8180_gct.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_max2820.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_max2820.h
 delete mode 100644 drivers/staging/rtl8187se/r8180_pm.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_rtl8225.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_rtl8255.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_rtl8255.h
 delete mode 100644 drivers/staging/rtl8187se/r8180_sa2400.c
 delete mode 100644 drivers/staging/rtl8187se/r8180_sa2400.h
 create mode 100644 drivers/staging/rtl8192e/Kconfig
 create mode 100644 drivers/staging/rtl8192e/Makefile
 copy drivers/staging/{rtl8192su => rtl8192e}/dot11d.h (100%)
 copy drivers/staging/{rtl8192su => rtl8192e}/ieee80211.h (92%)
 create mode 100644 drivers/staging/rtl8192e/ieee80211/dot11d.c
 rename drivers/staging/{rtl8192su => rtl8192e/ieee80211}/dot11d.h (100%)
 rename drivers/staging/{rtl8192su => rtl8192e/ieee80211}/ieee80211.h (95%)
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_crypt.c
 rename drivers/staging/{rtl8192su => rtl8192e/ieee80211}/ieee80211_crypt.h (92%)
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_crypt_ccmp.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_crypt_tkip.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_crypt_wep.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_module.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_rx.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_softmac.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_softmac_wx.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_tx.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/ieee80211_wx.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/rtl819x_BA.h
 create mode 100644 drivers/staging/rtl8192e/ieee80211/rtl819x_BAProc.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/rtl819x_HT.h
 create mode 100644 drivers/staging/rtl8192e/ieee80211/rtl819x_HTProc.c
 create mode 100644 drivers/staging/rtl8192e/ieee80211/rtl819x_Qos.h
 create mode 100644 drivers/staging/rtl8192e/ieee80211/rtl819x_TS.h
 create mode 100644 drivers/staging/rtl8192e/ieee80211/rtl819x_TSProc.c
 rename drivers/staging/{rtl8192su => rtl8192e}/ieee80211/rtl_crypto.h (100%)
 rename drivers/staging/{rtl8187se => rtl8192e}/ieee80211_crypt.h (100%)
