$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 drivers/s390/scsi/zfcp_def.h                       |   15 +-
 drivers/s390/scsi/zfcp_erp.c                       |    4 +-
 drivers/s390/scsi/zfcp_ext.h                       |    9 +-
 drivers/s390/scsi/zfcp_fc.c                        |  333 +-
 drivers/s390/scsi/zfcp_fc.h                        |  124 +-
 drivers/s390/scsi/zfcp_fsf.c                       |   27 +-
 drivers/s390/scsi/zfcp_scsi.c                      |   71 +-
 drivers/scsi/Kconfig                               |    1 +
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/NCR5380.c                             |    3 +-
 drivers/scsi/aic7xxx/aic79xx.h                     |    2 +-
 drivers/scsi/aic7xxx/aic7xxx.h                     |    2 +-
 drivers/scsi/aic7xxx/aic7xxx_core.c                |    2 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    4 +-
 drivers/scsi/be2iscsi/be_iscsi.c                   |   18 +-
 drivers/scsi/be2iscsi/be_iscsi.h                   |    4 +-
 drivers/scsi/be2iscsi/be_main.c                    |    3 +-
 drivers/scsi/bnx2fc/57xx_hsi_bnx2fc.h              | 1080 +++++
 drivers/scsi/bnx2fc/Kconfig                        |   11 +
 drivers/scsi/bnx2fc/Makefile                       |    3 +
 drivers/scsi/bnx2fc/bnx2fc.h                       |  511 +++
 drivers/scsi/bnx2fc/bnx2fc_constants.h             |  206 +
 drivers/scsi/bnx2fc/bnx2fc_debug.h                 |   70 +
 drivers/scsi/bnx2fc/bnx2fc_els.c                   |  515 +++
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c                  | 2535 +++++++++++
 drivers/scsi/bnx2fc/bnx2fc_hwi.c                   | 1868 ++++++++
 drivers/scsi/bnx2fc/bnx2fc_io.c                    | 1833 ++++++++
 drivers/scsi/bnx2fc/bnx2fc_tgt.c                   |  844 ++++
 drivers/scsi/bnx2i/bnx2i.h                         |    4 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |  125 +-
 drivers/scsi/bnx2i/bnx2i_init.c                    |   29 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c                   |   53 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.c                 |   56 +-
 drivers/scsi/cxgbi/cxgb3i/cxgb3i.h                 |   19 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |    7 +-
 drivers/scsi/cxgbi/libcxgbi.c                      |   66 +-
 drivers/scsi/cxgbi/libcxgbi.h                      |    5 +-
 drivers/scsi/device_handler/scsi_dh.c              |  112 +-
 drivers/scsi/device_handler/scsi_dh_alua.c         |   18 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |    2 +-
 drivers/scsi/device_handler/scsi_dh_hp_sw.c        |    7 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c         |   26 +-
 drivers/scsi/fcoe/Makefile                         |    2 +
 drivers/scsi/fcoe/fcoe.c                           |  621 +--
 drivers/scsi/fcoe/fcoe.h                           |   50 +-
 drivers/scsi/fcoe/{libfcoe.c => fcoe_ctlr.c}       |   40 +-
 drivers/scsi/fcoe/fcoe_transport.c                 |  770 ++++
 drivers/scsi/fcoe/libfcoe.h                        |   31 +
 drivers/scsi/fnic/fnic.h                           |    2 +-
 drivers/scsi/fnic/vnic_dev.c                       |    2 +-
 drivers/scsi/hpsa.c                                |  579 ++--
 drivers/scsi/hpsa.h                                |    9 +-
 drivers/scsi/hpsa_cmd.h                            |    4 +-
 drivers/scsi/ipr.c                                 |    9 +-
 drivers/scsi/iscsi_tcp.c                           |  134 +-
 drivers/scsi/iscsi_tcp.h                           |    4 +
 drivers/scsi/libfc/fc_exch.c                       |  111 +-
 drivers/scsi/libfc/fc_fcp.c                        |   39 +-
 drivers/scsi/libfc/fc_libfc.c                      |  120 +
 drivers/scsi/libfc/fc_libfc.h                      |   14 +
 drivers/scsi/libfc/fc_lport.c                      |   69 +-
 drivers/scsi/libfc/fc_npiv.c                       |   10 +-
 drivers/scsi/libfc/fc_rport.c                      |  191 +-
 drivers/scsi/libiscsi.c                            |   44 +-
 drivers/scsi/libsas/Kconfig                        |    8 -
 drivers/scsi/libsas/Makefile                       |    4 -
 drivers/scsi/libsas/sas_ata.c                      |   80 +-
 drivers/scsi/libsas/sas_dump.c                     |    4 -
 drivers/scsi/libsas/sas_dump.h                     |   12 -
 drivers/scsi/libsas/sas_expander.c                 |    5 +
 drivers/scsi/libsas/sas_internal.h                 |    6 +-
 drivers/scsi/libsas/sas_scsi_host.c                |    3 +-
 drivers/scsi/lpfc/lpfc.h                           |   15 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |  123 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    9 +-
 drivers/scsi/lpfc/lpfc_ct.c                        |   49 +
 drivers/scsi/lpfc/lpfc_debugfs.c                   |  962 ++++-
 drivers/scsi/lpfc/lpfc_debugfs.h                   |   60 +-
 drivers/scsi/lpfc/lpfc_els.c                       |  173 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   18 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |   11 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |  104 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  134 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |   19 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   11 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  113 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  217 +-
 drivers/scsi/lpfc/lpfc_sli4.h                      |    8 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    4 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    4 +
 drivers/scsi/megaraid.c                            |    4 +-
 drivers/scsi/megaraid/megaraid_sas.h               |   10 +-
 drivers/scsi/megaraid/megaraid_sas_base.c          |  149 +-
 drivers/scsi/megaraid/megaraid_sas_fusion.c        |   19 +-
 drivers/scsi/mpt2sas/mpi/mpi2.h                    |    5 +-
 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h               |    6 +-
 drivers/scsi/mpt2sas/mpi/mpi2_history.txt          |  384 --
 drivers/scsi/mpt2sas/mpi/mpi2_sas.h                |    7 +-
 drivers/scsi/mpt2sas/mpi/mpi2_tool.h               |    8 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |  128 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |   40 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               |    1 -
 drivers/scsi/osd/osd_initiator.c                   |   20 +-
 drivers/scsi/osst.c                                |   10 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |   37 +-
 drivers/scsi/pm8001/pm8001_init.c                  |   27 +-
 drivers/scsi/pm8001/pm8001_sas.h                   |   10 +-
 drivers/scsi/pmcraid.c                             |    2 +-
 drivers/scsi/qla2xxx/qla_def.h                     |    9 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |    1 +
 drivers/scsi/qla2xxx/qla_gs.c                      |   21 +-
 drivers/scsi/qla2xxx/qla_init.c                    |   41 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |   52 +-
 drivers/scsi/qla2xxx/qla_mbx.c                     |   45 +-
 drivers/scsi/qla2xxx/qla_nx.c                      |  191 +-
 drivers/scsi/qla2xxx/qla_os.c                      |   57 +-
 drivers/scsi/qla2xxx/qla_version.h                 |    4 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |    2 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |    2 +-
 drivers/scsi/scsi_debug.c                          |  192 +-
 drivers/scsi/scsi_devinfo.c                        |   85 +
 drivers/scsi/scsi_error.c                          |   24 +-
 drivers/scsi/scsi_lib.c                            |   36 +-
 drivers/scsi/scsi_priv.h                           |    2 +
 drivers/scsi/scsi_transport_iscsi.c                |  104 +-
 drivers/scsi/sd.c                                  |  229 +-
 drivers/scsi/sd.h                                  |   25 +-
 drivers/spi/Kconfig                                |   35 +-
 drivers/spi/Makefile                               |    4 +
 drivers/spi/amba-pl022.c                           |   75 +-
 drivers/spi/davinci_spi.c                          |   54 +-
 drivers/spi/dw_spi.c                               |    4 +-
 {include/linux => drivers}/spi/dw_spi.h            |    1 +
 drivers/spi/dw_spi_mid.c                           |    3 +-
 drivers/spi/dw_spi_mmio.c                          |    4 +-
 drivers/spi/dw_spi_pci.c                           |    3 +-
 drivers/spi/omap2_mcspi.c                          |  260 +-
 drivers/spi/spi_altera.c                           |  339 ++
 drivers/spi/spi_bfin5xx.c                          |  104 +-
 drivers/spi/spi_bitbang.c                          |   13 +-
 drivers/spi/spi_imx.c                              |   12 +-
 drivers/spi/spi_oc_tiny.c                          |  425 ++
 drivers/spi/spi_sh.c                               |  543 +++
 drivers/spi/spi_sh_msiof.c                         |  127 +-
 drivers/spi/spidev.c                               |   12 +
 drivers/spi/ti-ssp-spi.c                           |  402 ++
 drivers/target/target_core_cdb.c                   |    8 +-
 drivers/target/target_core_hba.c                   |    1 -
 drivers/tty/hvc/hvc_xen.c                          |    2 +
 drivers/tty/hvc/hvcs.c                             |   76 +-
 drivers/tty/serial/Kconfig                         |   18 +-
 drivers/tty/serial/Makefile                        |    1 +
 drivers/tty/serial/amba-pl010.c                    |    2 +-
 drivers/tty/serial/amba-pl011.c                    |  513 ++-
 drivers/tty/serial/msm_serial.c                    |  286 ++-
 drivers/tty/serial/msm_serial.h                    |   28 +-
 drivers/tty/serial/mxs-auart.c                     |  798 ++++
 drivers/tty/serial/pch_uart.c                      |    1 -
 drivers/tty/serial/ucc_uart.c                      |   67 +-
 drivers/usb/core/driver.c                          |   15 +-
 drivers/usb/core/usb.c                             |    5 +
 drivers/usb/core/usb.h                             |    3 +
 drivers/usb/host/ehci-mxc.c                        |    5 -
 drivers/usb/musb/musb_core.c                       |    2 +-
 drivers/usb/musb/musb_core.h                       |    4 +-
 drivers/usb/musb/musbhsdma.h                       |    2 +-
 drivers/usb/otg/isp1301_omap.c                     |    2 +-
 drivers/video/Kconfig                              |   27 +
 drivers/video/Makefile                             |    1 +
 drivers/video/amba-clcd.c                          |    2 +-
 drivers/video/cyber2000fb.c                        |  263 ++-
 drivers/video/cyber2000fb.h                        |   16 +-
 drivers/video/msm/mdp_hw.h                         |   11 +-
 drivers/video/msm/mdp_ppp.c                        |    1 +
 drivers/video/msm/msm_fb.c                         |   27 +-
 drivers/video/mxsfb.c                              |  919 ++++
 drivers/w1/masters/Kconfig                         |    2 +-
 drivers/watchdog/Kconfig                           |   34 +-
 drivers/watchdog/Makefile                          |    5 +
 drivers/watchdog/alim1535_wdt.c                    |   10 +-
 drivers/watchdog/alim7101_wdt.c                    |    2 +-
 drivers/watchdog/bcm47xx_wdt.c                     |    4 +-
 drivers/watchdog/bfin_wdt.c                        |    4 +-
 drivers/watchdog/booke_wdt.c                       |   19 +-
 drivers/watchdog/cpwd.c                            |   36 +-
 drivers/watchdog/eurotechwdt.c                     |    2 +-
 drivers/watchdog/hpwdt.c                           |    2 +-
 drivers/watchdog/i6300esb.c                        |    2 +-
 drivers/watchdog/iTCO_wdt.c                        |    4 +-
 drivers/watchdog/intel_scu_watchdog.c              |  572 +++
 drivers/watchdog/intel_scu_watchdog.h              |   66 +
 drivers/watchdog/it8712f_wdt.c                     |    2 +-
 drivers/watchdog/it87_wdt.c                        |   28 +-
 drivers/watchdog/jz4740_wdt.c                      |  322 ++
 drivers/watchdog/machzwd.c                         |    2 +-
 drivers/watchdog/max63xx_wdt.c                     |    2 +-
 drivers/watchdog/mpc8xxx_wdt.c                     |    6 +-
 drivers/watchdog/mpcore_wdt.c                      |    2 +-
 drivers/watchdog/mtx-1_wdt.c                       |   14 +-
 drivers/watchdog/nv_tco.c                          |    2 +-
 drivers/watchdog/omap_wdt.c                        |   25 +-
 drivers/watchdog/omap_wdt.h                        |    2 +-
 drivers/watchdog/pc87413_wdt.c                     |    2 +-
 drivers/watchdog/pcwd_pci.c                        |    2 +-
 drivers/watchdog/pnx4008_wdt.c                     |    2 +-
 drivers/watchdog/s3c2410_wdt.c                     |    2 +-
 drivers/watchdog/sbc8360.c                         |    2 +-
 drivers/watchdog/sbc_epx_c3.c                      |    2 +-
 drivers/watchdog/sbc_fitpc2_wdt.c                  |    2 +-
 drivers/watchdog/smsc37b787_wdt.c                  |    4 +-
 drivers/watchdog/softdog.c                         |    2 +-
 drivers/watchdog/sp5100_tco.c                      |    2 +-
 drivers/watchdog/sp805_wdt.c                       |    2 +-
 drivers/watchdog/ts72xx_wdt.c                      |    2 +-
 drivers/watchdog/w83697ug_wdt.c                    |    4 +-
 drivers/watchdog/wdt.c                             |    2 +-
 drivers/watchdog/wdt977.c                          |    2 +-
 drivers/watchdog/wdt_pci.c                         |    6 +-
 drivers/watchdog/xen_wdt.c                         |  359 ++
 drivers/xen/Kconfig                                |   10 +
 drivers/xen/Makefile                               |    6 +-
 drivers/xen/balloon.c                              |  359 +-
 drivers/xen/events.c                               |  439 ++-
