$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2301b65 Merge branch 'packaging' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild-2.6
Merging origin/master
$ git merge origin/master
Updating 2301b65..a7bcf21
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |   13 +-
 drivers/scsi/dc395x.c                              |    8 ++++----
 drivers/scsi/libfc/fc_fcp.c                        |    2 +-
 drivers/scsi/lpfc/lpfc_attr.c                      |    2 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |    2 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |    2 +-
 drivers/scsi/megaraid.h                            |    2 +-
 drivers/scsi/pm8001/pm8001_init.c                  |    2 +-
 drivers/scsi/scsi_netlink.c                        |    2 +-
 drivers/scsi/sym53c8xx_2/sym_glue.c                |    2 +-
 drivers/spi/atmel_spi.c                            |    4 ++--
 drivers/spi/spidev.c                               |    2 +-
 drivers/staging/stradis/stradis.c                  |    2 +-
 drivers/telephony/ixj.c                            |    3 ++-
 drivers/usb/gadget/imx_udc.c                       |    2 +-
 drivers/usb/host/imx21-hcd.c                       |    2 +-
 drivers/usb/host/oxu210hp-hcd.c                    |    2 +-
 drivers/usb/misc/adutux.c                          |    2 +-
 drivers/usb/misc/iowarrior.c                       |    2 +-
 drivers/usb/misc/ldusb.c                           |    2 +-
 drivers/usb/musb/musb_gadget.c                     |    4 ++--
 drivers/usb/wusbcore/wa-rpipe.c                    |    2 +-
 drivers/video/sstfb.c                              |    2 +-
 fs/ext4/ext4.h                                     |    2 +-
 fs/ext4/extents.c                                  |    4 ++--
 fs/ext4/inode.c                                    |    4 ++--
 fs/notify/fanotify/Kconfig                         |    2 +-
 fs/ocfs2/inode.c                                   |    2 +-
 fs/ocfs2/suballoc.c                                |    2 +-
 fs/xfs/linux-2.6/xfs_super.c                       |    2 +-
 include/acpi/actbl1.h                              |    2 +-
 include/linux/cgroup.h                             |    2 +-
 include/linux/firewire-cdev.h                      |    2 +-
 include/linux/mfd/core.h                           |    2 +-
 include/net/sctp/user.h                            |    4 ++--
 include/scsi/fc/fc_fcp.h                           |    4 ++--
 kernel/audit.c                                     |    2 +-
 kernel/debug/kdb/kdb_main.c                        |    2 +-
 kernel/kexec.c                                     |    2 +-
 kernel/power/swap.c                                |    2 +-
 kernel/sched.c                                     |    2 +-
 kernel/sysctl_binary.c                             |    2 +-
 kernel/time/clocksource.c                          |    2 +-
 kernel/trace/trace_entries.h                       |    2 +-
 lib/nlattr.c                                       |    2 +-
 lib/swiotlb.c                                      |    2 +-
 mm/percpu.c                                        |    2 +-
 mm/sparse-vmemmap.c                                |    2 +-
 net/core/dev.c                                     |    2 +-
 net/decnet/dn_dev.c                                |    2 +-
 net/ipv4/tcp_output.c                              |    2 +-
 scripts/kconfig/confdata.c                         |    2 +-
 scripts/mod/modpost.c                              |    2 +-
 security/apparmor/include/match.h                  |    2 +-
 sound/core/init.c                                  |    2 +-
 sound/core/pcm_native.c                            |    2 +-
 sound/isa/opl3sa2.c                                |    2 +-
 sound/pci/ca0106/ca0106.h                          |    2 +-
 sound/pci/emu10k1/emu10k1x.c                       |    2 +-
 sound/pci/emu10k1/p16v.h                           |    2 +-
 sound/pci/es1968.c                                 |    2 +-
 sound/pci/rme9652/hdspm.c                          |    6 +++---
 sound/soc/codecs/max98088.c                        |    2 +-
 sound/soc/s3c24xx/smdk_spdif.c                     |    6 +++---
 211 files changed, 264 insertions(+), 265 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Merge made by recursive.
 fs/namei.c                         |    3 ++
 fs/notify/fanotify/fanotify_user.c |   47 ++++++++++++++++++++++++++++-------
 fs/notify/mark.c                   |   11 --------
 include/linux/fanotify.h           |    7 ++++-
 include/linux/fsnotify.h           |    3 --
 include/linux/fsnotify_backend.h   |   13 ++++++++-
 6 files changed, 56 insertions(+), 28 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Recorded preimage for 'arch/arm/kernel/Makefile'
Recorded preimage for 'arch/arm/kernel/swp_emulate.c'
Resolved 'arch/arm/mach-vexpress/ct-ca9x4.c' using previous resolution.
Resolved 'arch/arm/mm/flush.c' using previous resolution.
Resolved 'arch/arm/mm/mmu.c' using previous resolution.
Auto-merging Documentation/arm/00-INDEX
Auto-merging arch/arm/include/asm/assembler.h
Auto-merging arch/arm/include/asm/cacheflush.h
Auto-merging arch/arm/include/asm/pgtable.h
Auto-merging arch/arm/include/asm/smp_plat.h
Auto-merging arch/arm/include/asm/tlbflush.h
Auto-merging arch/arm/kernel/Makefile
CONFLICT (content): Merge conflict in arch/arm/kernel/Makefile
Auto-merging arch/arm/kernel/entry-armv.S
Auto-merging arch/arm/kernel/swp_emulate.c
CONFLICT (add/add): Merge conflict in arch/arm/kernel/swp_emulate.c
Auto-merging arch/arm/mach-vexpress/ct-ca9x4.c
CONFLICT (content): Merge conflict in arch/arm/mach-vexpress/ct-ca9x4.c
Auto-merging arch/arm/mm/cache-l2x0.c
Auto-merging arch/arm/mm/dma-mapping.c
Auto-merging arch/arm/mm/fault-armv.c
Auto-merging arch/arm/mm/flush.c
CONFLICT (content): Merge conflict in arch/arm/mm/flush.c
Auto-merging arch/arm/mm/mmu.c
CONFLICT (content): Merge conflict in arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/proc-v7.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/kernel/Makefile'.
Recorded resolution for 'arch/arm/kernel/swp_emulate.c'.
[master 85d2b42] Merge remote branch 'catalin/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mm/mmu.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 07416df] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Already up-to-date.
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Auto-merging arch/arm/plat-omap/fb.c
Auto-merging drivers/video/omap2/omapfb/omapfb-main.c
Auto-merging drivers/video/omap2/vram.c
Merge made by recursive.
 arch/arm/plat-omap/include/plat/vram.h   |    1 +
 drivers/video/omap2/omapfb/omapfb-main.c |    2 +-
 drivers/video/omap2/vram.c               |   10 ++++++++++
 3 files changed, 12 insertions(+), 1 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging kernel/sched.c
Merge made by recursive.
 arch/x86/include/asm/apic.h          |    1 +
 arch/x86/include/asm/i387.h          |   24 ++++++
 arch/x86/include/asm/io_apic.h       |    7 +-
 arch/x86/kernel/apic/apic.c          |  102 ++++++++++++++++----------
 arch/x86/kernel/apic/io_apic.c       |    6 +-
 arch/x86/kernel/cpu/mcheck/mce_amd.c |  135 +++++++++++++++++++---------------
 arch/x86/kernel/process.c            |    1 -
 arch/x86/kernel/setup.c              |    5 +-
 arch/x86/mm/tlb.c                    |    2 +-
 arch/x86/oprofile/op_model_amd.c     |    1 +
 include/linux/rcupdate.h             |    2 +-
 include/linux/sched.h                |    5 +-
 include/linux/timer.h                |   32 +++++++-
 include/linux/workqueue.h            |    8 ++
 kernel/irq/manage.c                  |    4 +-
 kernel/kthread.c                     |    2 +-
 kernel/posix-timers.c                |   10 ++-
 kernel/profile.c                     |    6 +-
 kernel/sched.c                       |    6 +-
 kernel/softirq.c                     |    4 +-
 kernel/time/timecompare.c            |    5 +-
 kernel/time/timekeeping.c            |    9 ++-
 kernel/timer.c                       |   46 +++---------
 kernel/trace/trace_selftest.c        |    2 +-
 kernel/watchdog.c                    |    2 +-
 25 files changed, 258 insertions(+), 169 deletions(-)
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging include/linux/init_task.h
Auto-merging include/linux/rcupdate.h
Auto-merging include/linux/sched.h
Auto-merging init/Kconfig
Auto-merging kernel/sched.c
Merge made by recursive.
 Documentation/RCU/trace.txt |  144 +++++++++++++--
 include/linux/init_task.h   |    9 +-
 include/linux/rcupdate.h    |    2 -
 include/linux/rcutiny.h     |   13 +-
 include/linux/rcutree.h     |    2 +
 include/linux/sched.h       |   11 +-
 init/Kconfig                |   40 ++++-
 kernel/rcutiny.c            |  105 +++++++----
 kernel/rcutiny_plugin.h     |  423 +++++++++++++++++++++++++++++++++++++++++--
 kernel/rcutorture.c         |  270 ++++++++++++++++++++++++++-
 kernel/rcutree.c            |   85 +++------
 kernel/rcutree.h            |   16 +--
 kernel/rcutree_plugin.h     |   93 +++++++++-
 kernel/rcutree_trace.c      |   12 +-
 kernel/sched.c              |   69 -------
 kernel/srcu.c               |    8 +-
 16 files changed, 1061 insertions(+), 241 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Resolved 'arch/x86/xen/mmu.c' using previous resolution.
Resolved 'arch/x86/xen/setup.c' using previous resolution.
Auto-merging arch/x86/xen/mmu.c
CONFLICT (content): Merge conflict in arch/x86/xen/mmu.c
Auto-merging arch/x86/xen/setup.c
CONFLICT (content): Merge conflict in arch/x86/xen/setup.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 26dda0f] Merge remote branch 'xen/upstream/xen'
$ git diff -M --stat --summary HEAD^..
 arch/x86/xen/setup.c |   32 +++++++++++++++++++++++++-------
 1 files changed, 25 insertions(+), 7 deletions(-)
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                |    2 +-
 arch/x86/pci/xen.c         |    8 +++++---
 drivers/pci/xen-pcifront.c |    6 +++---
 3 files changed, 9 insertions(+), 7 deletions(-)
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Auto-merging arch/x86/include/asm/xen/page.h
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging include/xen/interface/memory.h
Merge made by recursive.
 arch/x86/include/asm/xen/interface.h    |    6 +++---
 arch/x86/include/asm/xen/interface_32.h |    5 +++++
 arch/x86/include/asm/xen/interface_64.h |   13 +------------
 arch/x86/include/asm/xen/page.h         |    7 ++++---
 arch/x86/xen/enlighten.c                |    7 +++++++
 arch/x86/xen/mmu.c                      |   14 ++++++++++++++
 include/xen/interface/memory.h          |   13 +++++++++++++
 7 files changed, 47 insertions(+), 18 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Renaming drivers/edac/edac_mce_amd.h->drivers/edac/mce_amd.h
Auto-merging drivers/edac/mce_amd.h
Auto-merging drivers/edac/Kconfig
Auto-merging drivers/edac/Makefile
Auto-merging drivers/edac/amd64_edac.c
Auto-merging drivers/edac/edac_device_sysfs.c
Auto-merging drivers/edac/edac_mc_sysfs.c
Merge made by recursive.
Merging percpu/for-next
$ git merge percpu/for-next
Auto-merging mm/percpu.c
Merge made by recursive.
 mm/percpu.c |    8 ++------
 1 files changed, 2 insertions(+), 6 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging staging-next/staging-next
$ git merge staging-next/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-trivial/trivial
$ git merge bkl-trivial/trivial
Already up-to-date.
Merging bkl-llseek/llseek
$ git merge bkl-llseek/llseek
Already up-to-date.
Merging bkl-vfs/vfs
$ git merge bkl-vfs/vfs
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging irqflags/master
$ git merge irqflags/master
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Auto-merging arch/x86/include/asm/xen/hypercall.h
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/buffer.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 972ea64] Merge remote branch 'cleancache/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/vm/cleancache.txt                    |  267 ++++++++++++++++++++
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 +++++++++++++++++++
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |    5 +
 fs/ext3/super.c                                    |    2 +
 fs/ext4/super.c                                    |    2 +
 fs/mpage.c                                         |    7 +
 fs/ocfs2/super.c                                   |    2 +
 fs/super.c                                         |    3 +
 include/linux/cleancache.h                         |  118 +++++++++
 include/linux/fs.h                                 |    5 +
 include/xen/interface/xen.h                        |   22 ++
 mm/Kconfig                                         |   22 ++
 mm/Makefile                                        |    1 +
 mm/cleancache.c                                    |  245 ++++++++++++++++++
 mm/filemap.c                                       |   11 +
 mm/truncate.c                                      |   10 +
 21 files changed, 1016 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cleancache
 create mode 100644 Documentation/vm/cleancache.txt
 create mode 100644 drivers/xen/tmem.c
 create mode 100644 include/linux/cleancache.h
 create mode 100644 mm/cleancache.c
Merging scsi-post-merge/merge-base:master
$ git am -3 ../patches/0001-openpromfs-fix-for-bad-get_sb_single-conversion.patch
Applying: openpromfs: fix for bad get_sb_single() conversion
