$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a952baa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a952baa..eddecbb
Fast-forward
 Documentation/ABI/testing/pstore                   |   12 +-
 drivers/gpio/janz-ttl.c                       |    3 +-
 drivers/gpio/rdc321x-gpio.c                   |    3 +-
 drivers/gpio/sch_gpio.c                       |   57 +-
 drivers/gpio/timbgpio.c                       |    6 +-
 drivers/hwmon/Kconfig                         |   10 +
 drivers/hwmon/Makefile                        |    1 +
 drivers/hwmon/jz4740-hwmon.c                  |    4 +-
 drivers/hwmon/twl4030-madc-hwmon.c            |  157 ++++
 drivers/i2c/busses/i2c-ocores.c               |    3 +-
 drivers/i2c/busses/i2c-xiic.c                 |    3 +-
 drivers/input/misc/88pm860x_onkey.c           |    2 +-
 drivers/input/misc/twl4030-vibra.c            |    3 +-
 drivers/leds/leds-88pm860x.c                  |   60 +-
 drivers/leds/leds-mc13783.c                   |    7 +-
 drivers/media/radio/radio-timb.c              |    3 +-
 drivers/media/radio/radio-wl1273.c            |    2 +-
 drivers/media/video/timblogiw.c               |    3 +-
 drivers/mfd/88pm860x-core.c                   |  567 +++++++------
 drivers/mfd/88pm860x-i2c.c                    |  103 +++
 drivers/mfd/Kconfig                           |   40 +
 drivers/mfd/Makefile                          |    6 +-
 drivers/mfd/ab3100-core.c                     |   10 +-
 drivers/mfd/ab3550-core.c                     |   12 +-
 drivers/mfd/ab8500-core.c                     |   56 ++-
 drivers/mfd/ab8500-debugfs.c                  |    6 +-
 drivers/mfd/ab8500-gpadc.c                    |  614 +++++++++++++
 drivers/mfd/ab8500-sysctrl.c                  |   80 ++
 drivers/mfd/adp5520.c                         |   15 +-
 drivers/mfd/asic3.c                           |   10 +-
 drivers/mfd/cs5535-mfd.c                      |   37 +
 drivers/mfd/davinci_voicecodec.c              |    4 +-
 drivers/mfd/htc-pasic3.c                      |    7 +-
 drivers/mfd/janz-cmodio.c                     |    3 +-
 drivers/mfd/jz4740-adc.c                      |    4 -
 drivers/mfd/lpc_sch.c                         |    7 +-
 drivers/mfd/max8997-irq.c                     |  377 ++++++++
 drivers/mfd/max8997.c                         |  427 +++++++++
 drivers/mfd/max8998.c                         |    4 +-
 drivers/mfd/mc13xxx-core.c                    |   21 +-
 drivers/mfd/mfd-core.c                        |  135 +++-
 drivers/mfd/pcf50633-core.c                   |   24 +-
 drivers/mfd/rdc321x-southbridge.c             |    4 +-
 drivers/mfd/sh_mobile_sdhi.c                  |    4 +-
 drivers/mfd/t7l66xb.c                         |   13 +-
 drivers/mfd/tc6387xb.c                        |    7 +-
 drivers/mfd/tc6393xb.c                        |   25 +-
 drivers/mfd/timberdale.c                      |   81 +--
 drivers/mfd/tps6105x.c                        |  246 +++++
 drivers/mfd/tps6586x.c                        |   26 +-
 drivers/mfd/twl-core.c                        |    8 +-
 drivers/mfd/twl4030-codec.c                   |    6 +-
 drivers/mfd/twl4030-madc.c                    |  802 ++++++++++++++++
 drivers/mfd/ucb1x00-ts.c                      |    5 +-
 drivers/mfd/vx855.c                           |    1 +
 drivers/mfd/wl1273-core.c                     |    6 +-
 drivers/mfd/wm831x-i2c.c                      |   18 +-
 drivers/mfd/wm831x-irq.c                      |   44 +-
 drivers/mfd/wm831x-spi.c                      |   24 +-
 drivers/mfd/wm8400-core.c                     |    2 +-
 drivers/mfd/wm8994-core.c                     |   67 +-
 drivers/mfd/wm8994-irq.c                      |    8 +-
 drivers/mmc/host/tmio_mmc.c                   |   34 +-
 drivers/mtd/nand/tmio_nand.c                  |   11 +-
 drivers/net/can/janz-ican3.c                  |    3 +-
 drivers/net/ks8842.c                          |    3 +-
 drivers/power/jz4740-battery.c                |    4 +-
 drivers/regulator/88pm8607.c                  |   46 +-
 drivers/regulator/Kconfig                     |   18 +
 drivers/regulator/Makefile                    |    3 +-
 drivers/regulator/ab3100.c                    |    3 +-
 drivers/regulator/max8997.c                   | 1213 +++++++++++++++++++++++++
 drivers/regulator/mc13783-regulator.c         |    7 +-
 drivers/regulator/mc13892-regulator.c         |    7 +-
 drivers/regulator/tps6105x-regulator.c        |  196 ++++
 drivers/regulator/twl-regulator.c             |   24 +-
 drivers/spi/xilinx_spi.c                      |    3 +-
 drivers/usb/host/ohci-tmio.c                  |    8 +-
 drivers/video/backlight/88pm860x_bl.c         |   34 +-
 drivers/video/tmiofb.c                        |   28 +-
 drivers/w1/masters/ds1wm.c                    |   13 +-
 drivers/watchdog/rdc321x_wdt.c                |    3 +-
 include/linux/i2c/twl.h                       |    2 +
 include/linux/i2c/twl4030-madc.h              |  141 +++
 include/linux/mfd/88pm860x.h                  |   20 +-
 include/linux/mfd/ab8500.h                    |    4 +-
 include/linux/mfd/ab8500/gpadc.h              |   32 +
 include/linux/mfd/ab8500/sysctrl.h            |  254 ++++++
 include/linux/mfd/abx500.h                    |    1 -
 include/linux/mfd/core.h                      |   54 +-
 include/linux/mfd/max8997-private.h           |  368 ++++++++
 include/linux/mfd/max8997.h                   |  117 +++
 include/linux/mfd/mc13xxx.h                   |    3 +-
 include/linux/mfd/tps6105x.h                  |  101 ++
 include/linux/mfd/wm831x/pdata.h              |    6 +
 include/linux/mfd/wm8994/core.h               |    4 +-
 include/linux/pci_ids.h                       |    1 +
 sound/soc/codecs/cq93vc.c                     |    3 +-
 sound/soc/codecs/twl4030.c                    |    6 +-
 sound/soc/codecs/wl1273.c                     |    3 +-
 sound/soc/codecs/wm8400.c                     |    3 +-
 sound/soc/davinci/davinci-vcif.c              |    2 +-
 115 files changed, 6487 insertions(+), 771 deletions(-)
 create mode 100644 Documentation/hwmon/twl4030-madc-hwmon
 create mode 100644 drivers/hwmon/twl4030-madc-hwmon.c
 create mode 100644 drivers/mfd/ab8500-gpadc.c
 create mode 100644 drivers/mfd/ab8500-sysctrl.c
 create mode 100644 drivers/mfd/max8997-irq.c
 create mode 100644 drivers/mfd/max8997.c
 create mode 100644 drivers/mfd/tps6105x.c
 create mode 100644 drivers/mfd/twl4030-madc.c
 create mode 100644 drivers/regulator/max8997.c
 create mode 100644 drivers/regulator/tps6105x-regulator.c
 create mode 100644 include/linux/i2c/twl4030-madc.h
 create mode 100644 include/linux/mfd/ab8500/gpadc.h
 create mode 100644 include/linux/mfd/ab8500/sysctrl.h
 create mode 100644 include/linux/mfd/max8997-private.h
 create mode 100644 include/linux/mfd/max8997.h
 create mode 100644 include/linux/mfd/tps6105x.h
$ git revert d7d21d394c9d
[master e3d1644] Revert "mfd: Add MAX8997/8966 IRQ control feature"
 4 files changed, 3 insertions(+), 404 deletions(-)
 delete mode 100644 drivers/mfd/max8997-irq.c
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Merge made by recursive.
 drivers/video/via/chip.h     |    1 -
 drivers/video/via/hw.c       |   17 ++++------
 drivers/video/via/hw.h       |    3 +-
 drivers/video/via/viafbdev.c |   74 +++++++++++++++++++++--------------------
 4 files changed, 46 insertions(+), 49 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Resolved 'arch/arm/mach-omap2/board-overo.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-omap2/board-3430sdp.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/mach-omap2/board-cm-t35.c
Auto-merging arch/arm/mach-omap2/board-devkit8000.c
Auto-merging arch/arm/mach-omap2/board-igep0020.c
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
Auto-merging arch/arm/mach-omap2/board-omap3evm.c
Auto-merging arch/arm/mach-omap2/board-omap3pandora.c
Auto-merging arch/arm/mach-omap2/board-omap3stalker.c
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-omap2/board-overo.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/board-overo.c
Auto-merging arch/arm/mach-omap2/clock2420_data.c
Auto-merging arch/arm/mach-omap2/clock2430_data.c
Auto-merging arch/arm/mach-omap2/clock3xxx_data.c
Auto-merging arch/arm/mach-omap2/clock44xx_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2420_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_2430_data.c
Auto-merging arch/arm/mach-omap2/omap_hwmod_3xxx_data.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 506a8b7] Merge remote-tracking branch 'omap_dss2/for-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    4 +-
 arch/arm/configs/omap2plus_defconfig               |   11 +
 arch/arm/mach-omap2/board-3430sdp.c                |    6 +-
 arch/arm/mach-omap2/board-4430sdp.c                |   75 ++
 arch/arm/mach-omap2/board-cm-t35.c                 |    2 +-
 arch/arm/mach-omap2/board-devkit8000.c             |   12 +-
 arch/arm/mach-omap2/board-igep0020.c               |   10 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   12 +-
 arch/arm/mach-omap2/board-omap3evm.c               |   12 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |    3 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   12 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   74 ++
 arch/arm/mach-omap2/board-overo.c                  |  357 +++++-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |    2 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |   12 +-
 arch/arm/mach-omap2/clock2420_data.c               |    8 +-
 arch/arm/mach-omap2/clock2430_data.c               |    8 +-
 arch/arm/mach-omap2/clock3xxx_data.c               |   14 +-
 arch/arm/mach-omap2/clock44xx_data.c               |   15 +-
 arch/arm/mach-omap2/display.c                      |   80 ++
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   13 +-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   12 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   23 +-
 arch/arm/plat-omap/include/plat/display.h          |   15 +-
 drivers/video/omap/Kconfig                         |    7 +-
 drivers/video/omap2/displays/Kconfig               |    6 +
 drivers/video/omap2/displays/Makefile              |    1 +
 drivers/video/omap2/displays/panel-generic-dpi.c   |   25 +
 .../omap2/displays/panel-lgphilips-lb035q02.c      |  279 ++++
 drivers/video/omap2/displays/panel-taal.c          |  123 +-
 drivers/video/omap2/dss/Kconfig                    |   14 +-
 drivers/video/omap2/dss/Makefile                   |    2 +
 drivers/video/omap2/dss/core.c                     |  480 +-------
 drivers/video/omap2/dss/dispc.c                    |  335 ++++--
 drivers/video/omap2/dss/display.c                  |   35 +-
 drivers/video/omap2/dss/dpi.c                      |   45 +-
 drivers/video/omap2/dss/dsi.c                      |  967 +++++++++++----
 drivers/video/omap2/dss/dss.c                      |  658 ++++++++--
 drivers/video/omap2/dss/dss.h                      |  153 ++-
 drivers/video/omap2/dss/dss_features.c             |  163 ++-
 drivers/video/omap2/dss/dss_features.h             |   27 +
 drivers/video/omap2/dss/hdmi.c                     | 1332 ++++++++++++++++++++
 drivers/video/omap2/dss/hdmi.h                     |  415 ++++++
 drivers/video/omap2/dss/hdmi_omap4_panel.c         |  222 ++++
 drivers/video/omap2/dss/manager.c                  |   13 +-
 drivers/video/omap2/dss/overlay.c                  |   10 +-
 drivers/video/omap2/dss/rfbi.c                     |  128 ++-
 drivers/video/omap2/dss/sdi.c                      |   62 +-
 drivers/video/omap2/dss/venc.c                     |  128 ++-
 drivers/video/omap2/omapfb/Kconfig                 |    6 +-
 drivers/video/omap2/omapfb/omapfb-main.c           |   23 +-
 51 files changed, 5125 insertions(+), 1326 deletions(-)
 create mode 100644 drivers/video/omap2/displays/panel-lgphilips-lb035q02.c
 create mode 100644 drivers/video/omap2/dss/hdmi.c
 create mode 100644 drivers/video/omap2/dss/hdmi.h
 create mode 100644 drivers/video/omap2/dss/hdmi_omap4_panel.c
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging arch/arm/mach-ux500/board-mop500-regulators.h
Auto-merging arch/arm/mach-ux500/board-mop500.c
Auto-merging drivers/regulator/Kconfig
Auto-merging drivers/regulator/ab3100.c
Auto-merging drivers/regulator/wm831x-dcdc.c
Auto-merging include/linux/mfd/ab8500.h
Merge made by recursive.
 arch/arm/mach-ux500/board-mop500-regulators.h |    2 +
 arch/arm/mach-ux500/board-mop500.c            |    1 +
 drivers/regulator/Kconfig                     |    2 +-
 drivers/regulator/ab3100.c                    |   51 +++--
 drivers/regulator/ab8500.c                    |  270 ++++++++++++++++++++++++-
 drivers/regulator/core.c                      |  116 +++++++++++-
 drivers/regulator/wm831x-dcdc.c               |   26 +--
 drivers/regulator/wm831x-isink.c              |    8 +-
 drivers/regulator/wm831x-ldo.c                |   17 +-
 include/linux/mfd/ab8500.h                    |    6 +
 include/linux/regulator/ab8500.h              |   51 +++++-
 include/linux/regulator/consumer.h            |    2 +
 include/linux/regulator/driver.h              |   11 +-
 include/linux/regulator/machine.h             |    1 +
 14 files changed, 503 insertions(+), 61 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging selinux/master
$ git merge selinux/master
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Auto-merging drivers/watchdog/max63xx_wdt.c
Auto-merging drivers/watchdog/pnx4008_wdt.c
Auto-merging drivers/watchdog/s3c2410_wdt.c
Auto-merging drivers/watchdog/sp5100_tco.c
Merge made by recursive.
 drivers/watchdog/davinci_wdt.c |   22 ++++++++++------------
 drivers/watchdog/max63xx_wdt.c |   20 ++++++++------------
 drivers/watchdog/pnx4008_wdt.c |   28 +++++++++++++---------------
 drivers/watchdog/s3c2410_wdt.c |   19 ++++++++-----------
 drivers/watchdog/sp5100_tco.c  |   16 ++++++++++++++--
 5 files changed, 53 insertions(+), 52 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Merge made by recursive.
 drivers/pci/intel-iommu.c |   17 ++++++++++++++---
 1 files changed, 14 insertions(+), 3 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging fs/exofs/inode.c
Merge made by recursive.
 Documentation/filesystems/exofs.txt |   10 ++-
 fs/exofs/common.h                   |   18 +++-
 fs/exofs/dir.c                      |   33 ++++---
 fs/exofs/exofs.h                    |    6 +-
 fs/exofs/file.c                     |   16 +---
 fs/exofs/inode.c                    |   51 ++++++++--
 fs/exofs/super.c                    |  190 +++++++++++++++++++++++++++++++----
 7 files changed, 259 insertions(+), 65 deletions(-)
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 97ebdf9] Merge remote-tracking branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Merge made by recursive.
 arch/powerpc/platforms/52xx/mpc52xx_common.c |   10 +--
 drivers/of/base.c                            |    3 +
 drivers/of/platform.c                        |  118 +++++++++++++++-----------
 include/linux/of_platform.h                  |    6 +-
 4 files changed, 79 insertions(+), 58 deletions(-)
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/Makefile
Removing arch/x86/kernel/probe_roms_32.c
Merge made by recursive.
 arch/x86/Kconfig                  |    2 +-
 arch/x86/include/asm/mach_traps.h |   18 ++-
 arch/x86/include/asm/olpc_ofw.h   |    9 +-
 arch/x86/include/asm/probe_roms.h |    8 +
 arch/x86/include/asm/setup.h      |    2 +-
 arch/x86/kernel/Makefile          |    2 +-
 arch/x86/kernel/head32.c          |    1 -
 arch/x86/kernel/probe_roms.c      |  267 +++++++++++++++++++++++++++++++++++++
 arch/x86/kernel/probe_roms_32.c   |  166 -----------------------
 arch/x86/kernel/x86_init.c        |    2 +-
 arch/x86/platform/olpc/Makefile   |    4 +-
 arch/x86/platform/olpc/olpc.c     |   51 ++++----
 arch/x86/platform/olpc/olpc_dt.c  |   19 +++
 13 files changed, 342 insertions(+), 209 deletions(-)
 create mode 100644 arch/x86/include/asm/probe_roms.h
 create mode 100644 arch/x86/kernel/probe_roms.c
 delete mode 100644 arch/x86/kernel/probe_roms_32.c
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/alpha/oprofile/common.c                   |    5 +----
 arch/avr32/oprofile/op_model_avr32.c           |    5 +----
 arch/blackfin/oprofile/bfin_oprofile.c         |    4 +---
 arch/ia64/oprofile/init.c                      |    2 +-
 arch/m32r/oprofile/init.c                      |    4 +---
 arch/microblaze/oprofile/microblaze_oprofile.c |    4 +---
 arch/mips/oprofile/common.c                    |    2 +-
 arch/mn10300/oprofile/op_model_null.c          |    5 +----
 arch/parisc/oprofile/init.c                    |    4 +---
 arch/powerpc/oprofile/common.c                 |    4 +---
 arch/s390/oprofile/init.c                      |    2 +-
 arch/sparc/oprofile/init.c                     |    4 +---
 arch/x86/oprofile/init.c                       |    2 +-
 13 files changed, 13 insertions(+), 34 deletions(-)
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Merge made by recursive.
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Resolved 'include/linux/pci_ids.h' using previous resolution.
Auto-merging include/linux/pci_ids.h
CONFLICT (content): Merge conflict in include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 153f51f] Merge remote-tracking branch 'edac-amd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Removing Documentation/ABI/testing/sysfs-platform-eeepc-wmi
Auto-merging MAINTAINERS
Auto-merging drivers/platform/x86/Kconfig
Auto-merging drivers/platform/x86/Makefile
Auto-merging drivers/platform/x86/acer-wmi.c
Auto-merging include/linux/input.h
Merge made by recursive.
 .../ABI/testing/sysfs-driver-samsung-laptop        |   19 +
 Documentation/ABI/testing/sysfs-platform-asus-wmi  |   31 +
 Documentation/ABI/testing/sysfs-platform-eeepc-wmi |   10 -
 Documentation/laptops/sony-laptop.txt              |   37 +-
 MAINTAINERS                                        |   30 +-
 drivers/platform/x86/Kconfig                       |   90 +-
 drivers/platform/x86/Makefile                      |    9 +-
 drivers/platform/x86/acer-wmi.c                    |   20 +-
 drivers/platform/x86/asus-laptop.c                 |  180 +--
 drivers/platform/x86/asus-nb-wmi.c                 |   98 ++
 drivers/platform/x86/asus-wmi.c                    | 1655 ++++++++++++++++++++
 drivers/platform/x86/asus-wmi.h                    |   58 +
 drivers/platform/x86/dell-wmi-aio.c                |  171 ++
 drivers/platform/x86/eeepc-wmi.c                   |  912 +----------
 drivers/platform/x86/hp-wmi.c                      |  312 ++++-
 drivers/platform/x86/ideapad-laptop.c              |    2 +
 drivers/platform/x86/intel_mid_powerbtn.c          |  148 ++
 drivers/platform/x86/intel_mid_thermal.c           |  576 +++++++
 drivers/platform/x86/msi-laptop.c                  |   94 +-
 drivers/platform/x86/samsung-laptop.c              |  832 ++++++++++
 drivers/platform/x86/sony-laptop.c                 |  494 +++++--
 drivers/platform/x86/xo15-ebook.c                  |  181 +++
 include/linux/input.h                              |    7 +
 include/linux/sonypi.h                             |    1 +
 24 files changed, 4769 insertions(+), 1198 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-samsung-laptop
 create mode 100644 Documentation/ABI/testing/sysfs-platform-asus-wmi
 delete mode 100644 Documentation/ABI/testing/sysfs-platform-eeepc-wmi
 create mode 100644 drivers/platform/x86/asus-nb-wmi.c
 create mode 100644 drivers/platform/x86/asus-wmi.c
 create mode 100644 drivers/platform/x86/asus-wmi.h
 create mode 100644 drivers/platform/x86/dell-wmi-aio.c
 create mode 100644 drivers/platform/x86/intel_mid_powerbtn.c
 create mode 100644 drivers/platform/x86/intel_mid_thermal.c
 create mode 100644 drivers/platform/x86/samsung-laptop.c
 create mode 100644 drivers/platform/x86/xo15-ebook.c
$ git am -3 ../patches/0001-OLPC-fix-for-removal-of-run_wake_count.patch
Applying: OLPC: fix for removal of run_wake_count
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/platform/x86/xo15-ebook.c
$ git add .
$ git commit -v -a --amend
[master 31b77f3] Merge remote-tracking branch 'drivers-x86/linux-next'
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Resolved 'fs/ocfs2/super.c' using previous resolution.
Resolved 'fs/super.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Auto-merging arch/x86/include/asm/xen/hypercall.h
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/buffer.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/mpage.c
Auto-merging fs/ocfs2/super.c
CONFLICT (content): Merge conflict in fs/ocfs2/super.c
Auto-merging fs/super.c
CONFLICT (content): Merge conflict in fs/super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/xen/interface/xen.h
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Auto-merging mm/truncate.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5fe0ac7] Merge remote-tracking branch 'cleancache/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/vm/cleancache.txt                    |  267 ++++++++++++++++++++
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 +++++++++++++++++++
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |    5 +
 fs/ext3/super.c                                    |    2 +
 fs/ext4/super.c                                    |    2 +
 fs/mpage.c                                         |    7 +
 fs/ocfs2/super.c                                   |    2 +
 fs/super.c                                         |    3 +
 include/linux/cleancache.h                         |  118 +++++++++
 include/linux/fs.h                                 |    5 +
 include/xen/interface/xen.h                        |   22 ++
 mm/Kconfig                                         |   22 ++
 mm/Makefile                                        |    1 +
 mm/cleancache.c                                    |  245 ++++++++++++++++++
 mm/filemap.c                                       |   11 +
 mm/truncate.c                                      |   10 +
 21 files changed, 1016 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cleancache
 create mode 100644 Documentation/vm/cleancache.txt
 create mode 100644 drivers/xen/tmem.c
 create mode 100644 include/linux/cleancache.h
 create mode 100644 mm/cleancache.c
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
