$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f878133 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating f878133..581548d
Fast-forward
 CREDITS                                            |    4 +-
 create mode 100644 drivers/hid/hid-multitouch.c
 create mode 100644 drivers/i2c/busses/i2c-eg20t.c
 create mode 100644 drivers/input/joystick/as5011.c
 delete mode 100644 drivers/input/keyboard/aaed2000_kbd.c
 create mode 100644 drivers/nfc/Kconfig
 create mode 100644 drivers/nfc/Makefile
 create mode 100644 drivers/nfc/pn544.c
 create mode 100644 drivers/pps/clients/pps_parport.c
 create mode 100644 drivers/pps/generators/Kconfig
 create mode 100644 drivers/pps/generators/Makefile
 create mode 100644 drivers/pps/generators/pps_gen_parport.c
 create mode 100644 drivers/pps/kc.c
 create mode 100644 drivers/pps/kc.h
 create mode 100644 drivers/regulator/mc13892-regulator.c
 create mode 100644 drivers/regulator/mc13xxx-regulator-core.c
 create mode 100644 drivers/regulator/mc13xxx.h
 create mode 100644 drivers/regulator/tps6524x-regulator.c
 create mode 100644 drivers/staging/cs5535_gpio/Kconfig
 create mode 100644 drivers/staging/cs5535_gpio/Makefile
 create mode 100644 drivers/staging/cs5535_gpio/TODO
 rename drivers/{char => staging/cs5535_gpio}/cs5535_gpio.c (100%)
 create mode 100644 drivers/video/omap2/displays/panel-generic-dpi.c
 delete mode 100644 drivers/video/omap2/displays/panel-generic.c
 create mode 100644 drivers/video/omap2/displays/panel-nec-nl8048hl11-01b.c
 delete mode 100644 drivers/video/omap2/displays/panel-sharp-lq043t1dg01.c
 delete mode 100644 drivers/video/omap2/displays/panel-toppoly-tdo35s.c
 create mode 100644 drivers/w1/slaves/w1_ds2423.c
 create mode 100644 drivers/watchdog/ath79_wdt.c
 create mode 100644 drivers/watchdog/m548x_wdt.c
 create mode 100644 drivers/watchdog/nv_tco.c
 create mode 100644 drivers/watchdog/nv_tco.h
 create mode 100644 drivers/watchdog/sp5100_tco.c
 create mode 100644 drivers/watchdog/sp5100_tco.h
 rename {include/linux => fs/coda}/coda_cache.h (100%)
 rename {include/linux => fs/coda}/coda_fs_i.h (100%)
 rename {include/linux => fs/coda}/coda_linux.h (97%)
 create mode 100644 fs/ncpfs/ncp_fs.h
 rename {include/linux => fs/ncpfs}/ncp_fs_i.h (100%)
 rename {include/linux => fs/ncpfs}/ncp_fs_sb.h (86%)
 rename fs/proc/{proc_console.c => consoles.c} (96%)
 create mode 100644 include/crypto/if_alg.h
 rename {drivers => include}/crypto/padlock.h (82%)
 create mode 100644 include/linux/decompress/unxz.h
 create mode 100644 include/linux/if_alg.h
 create mode 100644 include/linux/input/as5011.h
 create mode 100644 include/linux/mfd/mc13892.h
 create mode 100644 include/linux/nfc/pn544.h
 create mode 100644 include/linux/xz.h
 create mode 100644 include/sound/alc5623.h
 create mode 100644 include/trace/events/asoc.h
 create mode 100644 include/trace/events/regulator.h
 create mode 100644 lib/decompress_unxz.c
 create mode 100644 lib/xz/Kconfig
 create mode 100644 lib/xz/Makefile
 create mode 100644 lib/xz/xz_crc32.c
 create mode 100644 lib/xz/xz_dec_bcj.c
 create mode 100644 lib/xz/xz_dec_lzma2.c
 create mode 100644 lib/xz/xz_dec_stream.c
 create mode 100644 lib/xz/xz_dec_syms.c
 create mode 100644 lib/xz/xz_dec_test.c
 create mode 100644 lib/xz/xz_lzma2.h
 create mode 100644 lib/xz/xz_private.h
 create mode 100644 lib/xz/xz_stream.h
 create mode 100644 scripts/xz_wrap.sh
 create mode 100644 sound/pci/oxygen/cs4245.h
 delete mode 100644 sound/pci/oxygen/hifier.c
 create mode 100644 sound/pci/oxygen/xonar_dg.c
 create mode 100644 sound/pci/oxygen/xonar_dg.h
 create mode 100644 sound/soc/codecs/alc5623.c
 create mode 100644 sound/soc/codecs/alc5623.h
 create mode 100644 sound/soc/codecs/dmic.c
 create mode 100644 sound/soc/codecs/wm8737.c
 create mode 100644 sound/soc/codecs/wm8737.h
 create mode 100644 sound/soc/codecs/wm8770.c
 create mode 100644 sound/soc/codecs/wm8770.h
 create mode 100644 sound/soc/codecs/wm8994-tables.c
 create mode 100644 sound/soc/codecs/wm8995.c
 create mode 100644 sound/soc/codecs/wm8995.h
 create mode 100644 sound/soc/kirkwood/kirkwood-t5325.c
 delete mode 100644 sound/soc/s3c24xx/Kconfig
 delete mode 100644 sound/soc/s3c24xx/Makefile
 delete mode 100644 sound/soc/s3c24xx/aquila_wm8994.c
 delete mode 100644 sound/soc/s3c24xx/s3c64xx-i2s-v4.c
 delete mode 100644 sound/soc/s3c24xx/s3c64xx-i2s.c
 delete mode 100644 sound/soc/s3c24xx/s3c64xx-i2s.h
 create mode 100644 sound/soc/samsung/Kconfig
 create mode 100644 sound/soc/samsung/Makefile
 rename sound/soc/{s3c24xx/s3c-ac97.c => samsung/ac97.c} (96%)
 rename sound/soc/{s3c24xx/s3c-ac97.h => samsung/ac97.h} (73%)
 rename sound/soc/{s3c24xx/s3c-dma.c => samsung/dma.c} (74%)
 rename sound/soc/{s3c24xx/s3c-dma.h => samsung/dma.h} (97%)
 rename sound/soc/{s3c24xx => samsung}/goni_wm8994.c (84%)
 copy sound/soc/{s3c24xx/rx1950_uda1380.c => samsung/h1940_uda1380.c} (56%)
 create mode 100644 sound/soc/samsung/i2s.c
 create mode 100644 sound/soc/samsung/i2s.h
 rename sound/soc/{s3c24xx => samsung}/jive_wm8750.c (88%)
 rename sound/soc/{s3c24xx => samsung}/lm4857.h (100%)
 rename sound/soc/{s3c24xx => samsung}/ln2440sbc_alc650.c (92%)
 rename sound/soc/{s3c24xx => samsung}/neo1973_gta02_wm8753.c (88%)
 rename sound/soc/{s3c24xx => samsung}/neo1973_wm8753.c (83%)
 rename sound/soc/{s3c24xx/s3c-pcm.c => samsung/pcm.c} (99%)
 rename sound/soc/{s3c24xx/s3c-pcm.h => samsung/pcm.h} (99%)
 rename sound/soc/{s3c24xx => samsung}/regs-i2s-v2.h (100%)
 rename sound/soc/{s3c24xx => samsung}/rx1950_uda1380.c (95%)
 rename sound/soc/{s3c24xx => samsung}/s3c-i2s-v2.c (99%)
 rename sound/soc/{s3c24xx => samsung}/s3c-i2s-v2.h (98%)
 rename sound/soc/{s3c24xx => samsung}/s3c2412-i2s.c (98%)
 rename sound/soc/{s3c24xx => samsung}/s3c2412-i2s.h (95%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx-i2s.c (99%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx-i2s.h (100%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_simtec.c (99%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_simtec.h (94%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_simtec_hermes.c (87%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_simtec_tlv320aic23.c (86%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_uda134x.c (99%)
 rename sound/soc/{s3c24xx => samsung}/smartq_wm8987.c (82%)
 rename sound/soc/{s3c24xx => samsung}/smdk2443_wm9710.c (92%)
 rename sound/soc/{s3c24xx => samsung}/smdk_spdif.c (92%)
 rename sound/soc/{s3c24xx/smdk64xx_wm8580.c => samsung/smdk_wm8580.c} (55%)
 create mode 100644 sound/soc/samsung/smdk_wm8994.c
 rename sound/soc/{s3c24xx => samsung}/smdk_wm9713.c (87%)
 rename sound/soc/{s3c24xx => samsung}/spdif.c (99%)
 rename sound/soc/{s3c24xx => samsung}/spdif.h (94%)
 create mode 100644 virt/kvm/async_pf.c
 create mode 100644 virt/kvm/async_pf.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/include/asm/bitops.h      |    2 +-
 arch/arm/include/asm/sched_clock.h |    2 ++
 arch/arm/kernel/process.c          |    2 ++
 arch/arm/kernel/sched_clock.c      |    9 +++++++--
 arch/arm/kernel/setup.c            |    6 ++++--
 arch/arm/kernel/smp_twd.c          |    2 +-
 arch/arm/kernel/time.c             |    4 ++++
 arch/arm/lib/delay.S               |    4 ++++
 arch/arm/mach-integrator/cpu.c     |    2 +-
 drivers/video/ep93xx-fb.c          |    6 +++---
 10 files changed, 29 insertions(+), 10 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging drivers/net/ucc_geth.c
Merge made by recursive.
 Documentation/DocBook/80211.tmpl               |   21 +++++++++++--
 drivers/net/bfin_mac.c                         |    2 +-
 drivers/net/bna/bnad_ethtool.c                 |    1 -
 drivers/net/ucc_geth.c                         |    2 +-
 drivers/net/wireless/ath/ath9k/ar9002_calib.c  |    3 ++
 drivers/net/wireless/ath/ath9k/eeprom_def.c    |    4 ++
 drivers/net/wireless/ath/ath9k/htc.h           |    1 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c  |   37 ++++++++++++++++-------
 drivers/net/wireless/ath/ath9k/hw.c            |    5 ++-
 drivers/net/wireless/hostap/hostap_cs.c        |   15 ++++------
 drivers/net/wireless/ipw2x00/ipw2200.c         |    7 ++++
 drivers/net/wireless/p54/txrx.c                |    2 +-
 drivers/ssb/scan.c                             |   10 ++++++
 include/linux/nl80211.h                        |   20 +++++++++---
 include/linux/skbuff.h                         |   15 +++++++++
 include/net/cfg80211.h                         |    2 +
 include/net/mac80211.h                         |   14 +++++++++
 include/net/netfilter/ipv6/nf_conntrack_ipv6.h |   10 ------
 include/net/netfilter/ipv6/nf_defrag_ipv6.h    |   10 ++++++
 include/net/red.h                              |    1 -
 net/ax25/af_ax25.c                             |    2 +-
 net/core/skbuff.c                              |    2 +
 net/ethernet/eth.c                             |    2 +-
 net/ipv6/ip6_output.c                          |    3 ++
 net/ipv6/netfilter/nf_defrag_ipv6_hooks.c      |    8 ++++-
 net/netfilter/nf_conntrack_netlink.c           |    3 +-
 26 files changed, 152 insertions(+), 50 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/iwmc3200wifi/netdev.c   |    2 ++
 drivers/net/wireless/rt2x00/rt2x00firmware.c |    1 +
 include/linux/ieee80211.h                    |    2 +-
 net/mac80211/agg-rx.c                        |   11 ++---------
 net/mac80211/main.c                          |   12 +++++++++++-
 5 files changed, 17 insertions(+), 11 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                                       |   50 ++++++++++----------
 drivers/Makefile                                  |    3 +-
 drivers/char/Kconfig                              |    2 +-
 drivers/char/Makefile                             |   13 -----
 drivers/tty/Makefile                              |    2 +
 drivers/tty/hvc/Makefile                          |   13 +++++
 drivers/{char => tty/hvc}/hvc_beat.c              |    0
 drivers/{char => tty/hvc}/hvc_console.c           |    0
 drivers/{char => tty/hvc}/hvc_console.h           |    0
 drivers/{char => tty/hvc}/hvc_dcc.c               |    0
 drivers/{char => tty/hvc}/hvc_irq.c               |    0
 drivers/{char => tty/hvc}/hvc_iseries.c           |    0
 drivers/{char => tty/hvc}/hvc_iucv.c              |    0
 drivers/{char => tty/hvc}/hvc_rtas.c              |    0
 drivers/{char => tty/hvc}/hvc_tile.c              |    0
 drivers/{char => tty/hvc}/hvc_udbg.c              |    0
