$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-d.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-e.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-f.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-g.h (95%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-h.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-i.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-j.h (95%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-n.h (96%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-o.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-p.h (97%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/gpio-bank-q.h (96%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/gpio.h (96%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/hardware.h (100%)
 copy arch/arm/{plat-s3c => mach-s3c64xx}/include/mach/io.h (72%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/irqs.h (93%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/map.h (81%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/memory.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/pll.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/pm-core.h (97%)
 copy arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/pwm-clock.h (100%)
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/regs-clock.h
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/regs-fb.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-gpio-memport.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-gpio.h (100%)
 copy arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/regs-irq.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-modem.h (100%)
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/regs-srom.h
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-sys.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/regs-syscon-power.h (100%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/s3c6400.h (87%)
 rename arch/arm/{plat-s3c64xx/include/plat => mach-s3c64xx/include/mach}/s3c6410.h (93%)
 create mode 100644 arch/arm/mach-s3c64xx/include/mach/spi-clocks.h
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/system.h (100%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/tick.h (93%)
 copy arch/arm/{plat-s3c => mach-s3c64xx}/include/mach/timex.h (89%)
 copy arch/arm/{mach-s3c6400 => mach-s3c64xx}/include/mach/uncompress.h (100%)
 copy arch/arm/{plat-s3c => mach-s3c64xx}/include/mach/vmalloc.h (80%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/irq-eint.c (99%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/irq-pm.c (99%)
 create mode 100644 arch/arm/mach-s3c64xx/irq.c
 rename arch/arm/{mach-s3c6410 => mach-s3c64xx}/mach-anw6410.c (97%)
 rename arch/arm/{mach-s3c6410 => mach-s3c64xx}/mach-hmt.c (99%)
 rename arch/arm/{mach-s3c6410 => mach-s3c64xx}/mach-ncp.c (97%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/mach-smdk6400.c (97%)
 rename arch/arm/{mach-s3c6410 => mach-s3c64xx}/mach-smdk6410.c (62%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/pm.c (95%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/s3c6400.c (87%)
 rename arch/arm/{mach-s3c6410/cpu.c => mach-s3c64xx/s3c6410.c} (81%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/setup-fb-24bpp.c (100%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/setup-i2c0.c (96%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/setup-i2c1.c (96%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/setup-sdhci-gpio.c (100%)
 rename arch/arm/{mach-s3c6400 => mach-s3c64xx}/setup-sdhci.c (78%)
 rename arch/arm/{plat-s3c64xx => mach-s3c64xx}/sleep.S (97%)
 create mode 100644 arch/arm/mach-s5p6440/Kconfig
 create mode 100644 arch/arm/mach-s5p6440/Makefile
 create mode 100644 arch/arm/mach-s5p6440/Makefile.boot
 create mode 100644 arch/arm/mach-s5p6440/clock.c
 create mode 100644 arch/arm/mach-s5p6440/cpu.c
 create mode 100644 arch/arm/mach-s5p6440/gpio.c
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/debug-macro.S (77%)
 create mode 100644 arch/arm/mach-s5p6440/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5p6440/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/hardware.h
 copy arch/arm/{plat-s3c => mach-s5p6440}/include/mach/io.h (72%)
 create mode 100644 arch/arm/mach-s5p6440/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/map.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/memory.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/pwm-clock.h (65%)
 create mode 100644 arch/arm/mach-s5p6440/include/mach/regs-clock.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/regs-gpio.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/regs-irq.h (52%)
 create mode 100644 arch/arm/mach-s5p6440/include/mach/system.h
 create mode 100644 arch/arm/mach-s5p6440/include/mach/tick.h
 copy arch/arm/{plat-s3c => mach-s5p6440}/include/mach/timex.h (89%)
 copy arch/arm/{mach-s3c6400 => mach-s5p6440}/include/mach/uncompress.h (61%)
 copy arch/arm/{plat-s3c => mach-s5p6440}/include/mach/vmalloc.h (51%)
 create mode 100644 arch/arm/mach-s5p6440/init.c
 create mode 100644 arch/arm/mach-s5p6440/mach-smdk6440.c
 create mode 100644 arch/arm/mach-s5p6442/Kconfig
 create mode 100644 arch/arm/mach-s5p6442/Makefile
 create mode 100644 arch/arm/mach-s5p6442/Makefile.boot
 create mode 100644 arch/arm/mach-s5p6442/clock.c
 create mode 100644 arch/arm/mach-s5p6442/cpu.c
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/debug-macro.S (55%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5p6442/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/hardware.h
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/io.h (54%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/map.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/memory.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/pwm-clock.h (60%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/regs-clock.h
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/regs-irq.h (52%)
 create mode 100644 arch/arm/mach-s5p6442/include/mach/system.h
 create mode 100644 arch/arm/mach-s5p6442/include/mach/tick.h
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/timex.h (83%)
 copy arch/arm/{mach-s3c6400 => mach-s5p6442}/include/mach/uncompress.h (61%)
 copy arch/arm/{plat-s3c => mach-s5p6442}/include/mach/vmalloc.h (51%)
 create mode 100644 arch/arm/mach-s5p6442/init.c
 create mode 100644 arch/arm/mach-s5p6442/mach-smdk6442.c
 delete mode 100644 arch/arm/mach-s5pc100/include/mach/gpio-core.h
 rename arch/arm/{plat-s3c => mach-s5pc100}/include/mach/io.h (72%)
 copy arch/arm/{plat-s3c => mach-s5pc100}/include/mach/timex.h (89%)
 rename arch/arm/{plat-s3c => mach-s5pc100}/include/mach/vmalloc.h (57%)
 create mode 100644 arch/arm/mach-s5pv210/Kconfig
 create mode 100644 arch/arm/mach-s5pv210/Makefile
 create mode 100644 arch/arm/mach-s5pv210/Makefile.boot
 create mode 100644 arch/arm/mach-s5pv210/clock.c
 create mode 100644 arch/arm/mach-s5pv210/cpu.c
 rename arch/arm/{mach-s3c6400 => mach-s5pv210}/include/mach/debug-macro.S (75%)
 create mode 100644 arch/arm/mach-s5pv210/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5pv210/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/hardware.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/io.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/map.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/memory.h
 rename arch/arm/{mach-s3c6400 => mach-s5pv210}/include/mach/pwm-clock.h (59%)
 create mode 100644 arch/arm/mach-s5pv210/include/mach/regs-clock.h
 rename arch/arm/{mach-s3c6400 => mach-s5pv210}/include/mach/regs-irq.h (52%)
 create mode 100644 arch/arm/mach-s5pv210/include/mach/system.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/tick.h
 rename arch/arm/{plat-s3c => mach-s5pv210}/include/mach/timex.h (66%)
 rename arch/arm/{mach-s3c6400 => mach-s5pv210}/include/mach/uncompress.h (61%)
 create mode 100644 arch/arm/mach-s5pv210/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-s5pv210/init.c
 create mode 100644 arch/arm/mach-s5pv210/mach-smdkc110.c
 create mode 100644 arch/arm/mach-s5pv210/mach-smdkv210.c
 create mode 100644 arch/arm/mach-shmobile/Kconfig
 create mode 100644 arch/arm/mach-shmobile/Makefile
 create mode 100644 arch/arm/mach-shmobile/Makefile.boot
 create mode 100644 arch/arm/mach-shmobile/board-ap4evb.c
 create mode 100644 arch/arm/mach-shmobile/board-g3evm.c
 create mode 100644 arch/arm/mach-shmobile/board-g4evm.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7367.c
 create mode 100644 arch/arm/mach-shmobile/console.c
 create mode 100644 arch/arm/mach-shmobile/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/common.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/dma.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-shmobile/include/mach/gpio.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/hardware.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/io.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/irqs.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/memory.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/sh7367.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/sh7372.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/sh7377.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/system.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/timex.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-shmobile/intc-sh7367.c
 create mode 100644 arch/arm/mach-shmobile/intc-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/intc-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/pfc-sh7367.c
 create mode 100644 arch/arm/mach-shmobile/pfc-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/pfc-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/setup-sh7367.c
 create mode 100644 arch/arm/mach-shmobile/setup-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/setup-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/timer.c
 delete mode 100644 arch/arm/mach-versatile/clock.c
 delete mode 100644 arch/arm/mach-versatile/clock.h
 create mode 100644 arch/arm/mach-vexpress/Kconfig
 create mode 100644 arch/arm/mach-vexpress/Makefile
 create mode 100644 arch/arm/mach-vexpress/Makefile.boot
 create mode 100644 arch/arm/mach-vexpress/core.h
 create mode 100644 arch/arm/mach-vexpress/ct-ca9x4.c
 create mode 100644 arch/arm/mach-vexpress/headsmp.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/hardware.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/io.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/irqs.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/memory.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/motherboard.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/smp.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/system.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/timex.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-vexpress/localtimer.c
 create mode 100644 arch/arm/mach-vexpress/platsmp.c
 create mode 100644 arch/arm/mach-vexpress/v2m.c
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-mx51.h
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-v1.h
 delete mode 100644 arch/arm/plat-mxc/include/mach/mtd-xip.h
 create mode 100644 arch/arm/plat-mxc/include/mach/mx51.h
 create mode 100644 arch/arm/plat-mxc/include/mach/ssi.h
 delete mode 100644 arch/arm/plat-mxc/iomux-mx1-mx2.c
 create mode 100644 arch/arm/plat-mxc/iomux-v1.c
 create mode 100644 arch/arm/plat-mxc/tzic.c
 delete mode 100644 arch/arm/plat-s3c/Kconfig
 delete mode 100644 arch/arm/plat-s3c/Makefile
 delete mode 100644 arch/arm/plat-s3c/dev-usb.c
 rename arch/arm/{plat-s3c => plat-s3c24xx}/include/plat/audio-simtec.h (95%)
 delete mode 100644 arch/arm/plat-s3c24xx/include/plat/s3c2440.h
 rename arch/arm/plat-s3c24xx/{ => include/plat}/s3c244x.h (72%)
 delete mode 100644 arch/arm/plat-s3c64xx/Kconfig
 delete mode 100644 arch/arm/plat-s3c64xx/clock.c
 delete mode 100644 arch/arm/plat-s3c64xx/dev-audio.c
 delete mode 100644 arch/arm/plat-s3c64xx/gpiolib.c
 delete mode 100644 arch/arm/plat-s3c64xx/include/plat/regs-clock.h
 delete mode 100644 arch/arm/plat-s3c64xx/irq.c
 delete mode 100644 arch/arm/plat-s3c64xx/s3c6400-clock.c
 delete mode 100644 arch/arm/plat-s3c64xx/s3c6400-init.c
 create mode 100644 arch/arm/plat-s5p/Kconfig
 create mode 100644 arch/arm/plat-s5p/Makefile
 create mode 100644 arch/arm/plat-s5p/clock.c
 create mode 100644 arch/arm/plat-s5p/cpu.c
 create mode 100644 arch/arm/plat-s5p/dev-uart.c
 create mode 100644 arch/arm/plat-s5p/include/plat/irqs.h
 create mode 100644 arch/arm/plat-s5p/include/plat/map-s5p.h
 create mode 100644 arch/arm/plat-s5p/include/plat/pll.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5p-clock.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5p6440.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5p6442.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5pv210.h
 create mode 100644 arch/arm/plat-s5p/irq.c
 create mode 100644 arch/arm/plat-s5p/setup-i2c0.c
 rename arch/arm/{plat-s3c24xx => plat-samsung}/adc.c (89%)
 create mode 100644 arch/arm/plat-samsung/clock-clksrc.c
 rename arch/arm/{plat-s3c => plat-samsung}/clock.c (78%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-fb.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc1.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-hsmmc2.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-i2c0.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-i2c1.c (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/dev-nand.c (100%)
 create mode 100644 arch/arm/plat-samsung/dev-uart.c
 rename arch/arm/{plat-s3c => plat-samsung}/dev-usb-hsotg.c (85%)
 create mode 100644 arch/arm/plat-samsung/dev-usb.c
 rename arch/arm/{plat-s3c => plat-samsung}/dma.c (96%)
 rename arch/arm/{plat-s3c => plat-samsung}/gpio-config.c (99%)
 rename arch/arm/{plat-s3c => plat-samsung}/gpio.c (99%)
 create mode 100644 arch/arm/plat-samsung/gpiolib.c
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/adc.h (92%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/audio.h (64%)
 create mode 100644 arch/arm/plat-samsung/include/plat/clock-clksrc.h
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/clock.h (72%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/cpu-freq.h (98%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/cpu.h (91%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/debug-macro.S (81%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/devs.h (87%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/dma-core.h (100%)
 rename arch/arm/{plat-s3c24xx/include/plat/dma-plat.h => plat-samsung/include/plat/dma-s3c24xx.h} (95%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/dma.h (98%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/fb.h (98%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/gpio-cfg-helpers.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/gpio-cfg.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/gpio-core.h (76%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/hwmon.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/iic-core.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/iic.h (100%)
 create mode 100644 arch/arm/plat-samsung/include/plat/irq-uart.h
 rename arch/arm/{plat-s3c24xx/include/plat/s3c2442.h => plat-samsung/include/plat/irq-vic-timer.h} (50%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/map-base.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/nand.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/pm.h (97%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-ac97.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-adc.h (90%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-fb-v4.h (99%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-fb.h (99%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-iic.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-irqtype.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-nand.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-rtc.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-s3c2412-iis.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-sdhci.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-serial.h (88%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-timer.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-usb-hsotg-phy.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-usb-hsotg.h (100%)
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/regs-watchdog.h (100%)
