$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 drivers/usb/host/ehci-pci.c           |   33 +++--
 drivers/usb/host/fsl-mph-dr-of.c      |   11 +-
 drivers/usb/host/xhci-ring.c          |   91 ++++++-----
 drivers/usb/host/xhci.c               |   60 +++-----
 drivers/usb/host/xhci.h               |   16 +--
 drivers/usb/misc/usbled.c             |    2 +-
 drivers/usb/misc/uss720.c             |    1 -
 drivers/usb/otg/nop-usb-xceiv.c       |    2 +
 drivers/usb/otg/ulpi.c                |    2 +-
 drivers/usb/serial/ch341.c            |   10 ++
 drivers/usb/serial/cp210x.c           |   16 +--
 drivers/usb/serial/digi_acceleport.c  |   10 --
 drivers/usb/serial/ftdi_sio.c         |   12 ++-
 drivers/usb/serial/ftdi_sio_ids.h     |   22 ++-
 drivers/usb/serial/generic.c          |   20 +++
 drivers/usb/serial/io_tables.h        |    1 +
 drivers/usb/serial/iuu_phoenix.c      |    1 +
 drivers/usb/serial/keyspan.h          |    4 +
 drivers/usb/serial/keyspan_pda.c      |   17 --
 drivers/usb/serial/moto_modem.c       |    1 +
 drivers/usb/serial/option.c           |   23 +++-
 drivers/usb/serial/oti6858.c          |    1 +
 drivers/usb/serial/pl2303.c           |   12 ++
 drivers/usb/serial/pl2303.h           |    1 +
 drivers/usb/serial/qcaux.c            |    3 +
 drivers/usb/serial/siemens_mpi.c      |    1 +
 drivers/usb/serial/spcp8x5.c          |    7 +-
 drivers/usb/serial/usb-serial.c       |    8 +-
 drivers/usb/serial/usb_debug.c        |    1 +
 drivers/usb/storage/unusual_cypress.h |    5 +
 drivers/usb/storage/unusual_devs.h    |   18 +++
 include/linux/usb/hcd.h               |    1 +
 include/linux/usb/serial.h            |    3 +
 48 files changed, 568 insertions(+), 381 deletions(-)
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Removing drivers/staging/vme/bridges/Module.symvers
Merge made by recursive.
 .../staging/ath6kl/miscdrv/ar3kps/ar3kpsconfig.c   |    4 +-
 drivers/staging/brcm80211/sys/wl_mac80211.c        |   45 +++---
 drivers/staging/brcm80211/sys/wlc_mac80211.c       |    1 -
 drivers/staging/comedi/drivers/ni_labpc.c          |    3 +-
 drivers/staging/hv/blkvsc_drv.c                    |    1 +
 drivers/staging/hv/netvsc.c                        |    2 +-
 drivers/staging/hv/netvsc_drv.c                    |    1 -
 drivers/staging/iio/adc/ad7476_core.c              |    2 +-
 drivers/staging/iio/adc/ad7887_core.c              |    2 +-
 drivers/staging/iio/adc/ad799x_core.c              |    2 +-
 drivers/staging/iio/dac/ad5446.c                   |    2 +-
 drivers/staging/rt2860/rt_main_dev.c               |    2 -
 drivers/staging/rt2860/usb_main_dev.c              |    1 +
 drivers/staging/rtl8712/hal_init.c                 |   11 +-
 drivers/staging/rtl8712/usb_intf.c                 |  145 +++++++++++++++-----
 drivers/staging/speakup/kobjects.c                 |    2 +-
 drivers/staging/ste_rmi4/synaptics_i2c_rmi4.c      |   19 ++--
 drivers/staging/tidspbridge/core/io_sm.c           |    8 +-
 drivers/staging/tidspbridge/core/tiomap3430.c      |   15 +-
 .../staging/tidspbridge/include/dspbridge/io_sm.h  |   21 +--
 drivers/staging/usbip/stub.h                       |    1 +
 drivers/staging/usbip/stub_dev.c                   |   18 ++-
 drivers/staging/usbip/stub_rx.c                    |    4 +-
 drivers/staging/usbip/vhci.h                       |    6 +-
 drivers/staging/usbip/vhci_hcd.c                   |   54 ++++++-
 drivers/staging/usbip/vhci_rx.c                    |   50 ++++++-
 drivers/staging/xgifb/vb_setmode.c                 |    6 +-
 27 files changed, 294 insertions(+), 134 deletions(-)
 delete mode 100644 drivers/staging/vme/bridges/Module.symvers
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c |   13 ++++++++++---
 1 files changed, 10 insertions(+), 3 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/keyboard/tegra-kbc.c |    6 +++---
 drivers/input/mouse/synaptics.c    |   32 ++++++++++++++++++++++++--------
 2 files changed, 27 insertions(+), 11 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Merge made by recursive.
 .../bindings}/4xx/cpm.txt                          |    0
 .../bindings}/4xx/emac.txt                         |    0
 .../bindings}/4xx/ndfc.txt                         |    0
 .../bindings}/4xx/ppc440spe-adma.txt               |    0
 .../bindings}/4xx/reboot.txt                       |    0
 .../bindings}/can/sja1000.txt                      |    0
 .../dts-bindings => devicetree/bindings}/ecm.txt   |    0
 .../bindings}/eeprom.txt                           |    0
 .../bindings}/fsl/83xx-512x-pci.txt                |    0
 .../bindings}/fsl/8xxx_gpio.txt                    |    0
 .../bindings}/fsl/board.txt                        |    0
 .../bindings}/fsl/can.txt                          |    0
 .../bindings}/fsl/cpm_qe/cpm.txt                   |    0
 .../bindings}/fsl/cpm_qe/cpm/brg.txt               |    0
 .../bindings}/fsl/cpm_qe/cpm/i2c.txt               |    0
 .../bindings}/fsl/cpm_qe/cpm/pic.txt               |    0
 .../bindings}/fsl/cpm_qe/cpm/usb.txt               |    0
 .../bindings}/fsl/cpm_qe/gpio.txt                  |    0
 .../bindings}/fsl/cpm_qe/network.txt               |    0
 .../bindings}/fsl/cpm_qe/qe.txt                    |    0
 .../bindings}/fsl/cpm_qe/qe/firmware.txt           |    0
 .../bindings}/fsl/cpm_qe/qe/par_io.txt             |    0
 .../bindings}/fsl/cpm_qe/qe/pincfg.txt             |    0
 .../bindings}/fsl/cpm_qe/qe/ucc.txt                |    0
 .../bindings}/fsl/cpm_qe/qe/usb.txt                |    0
 .../bindings}/fsl/cpm_qe/serial.txt                |    0
 .../bindings}/fsl/diu.txt                          |    0
 .../bindings}/fsl/dma.txt                          |    0
 .../bindings}/fsl/esdhc.txt                        |    0
 .../bindings}/fsl/gtm.txt                          |    0
 .../bindings}/fsl/guts.txt                         |    0
 .../bindings}/fsl/i2c.txt                          |    0
 .../bindings}/fsl/lbc.txt                          |    0
 .../bindings}/fsl/mcm.txt                          |    0
 .../bindings}/fsl/mcu-mpc8349emitx.txt             |    0
 .../bindings}/fsl/mpc5121-psc.txt                  |    0
 .../bindings}/fsl/mpc5200.txt                      |    0
 .../bindings}/fsl/mpic.txt                         |    0
 .../bindings}/fsl/msi-pic.txt                      |    0
 .../bindings}/fsl/pmc.txt                          |    0
 .../bindings}/fsl/sata.txt                         |    0
 .../bindings}/fsl/sec.txt                          |    0
 .../bindings}/fsl/spi.txt                          |    0
 .../bindings}/fsl/ssi.txt                          |    0
 .../bindings}/fsl/tsec.txt                         |    0
 .../bindings}/fsl/upm-nand.txt                     |    0
 .../bindings}/fsl/usb.txt                          |    0
 .../bindings}/gpio/gpio.txt                        |    0
 .../bindings}/gpio/led.txt                         |    0
 .../bindings}/gpio/mdio.txt                        |    0
 .../bindings}/marvell.txt                          |    0
 .../bindings}/mmc-spi-slot.txt                     |    0
 .../bindings}/mtd-physmap.txt                      |    0
 .../bindings}/nintendo/gamecube.txt                |    0
 .../bindings}/nintendo/wii.txt                     |    0
 .../dts-bindings => devicetree/bindings}/phy.txt   |    0
 .../bindings}/spi-bus.txt                          |    0
 .../bindings}/usb-ehci.txt                         |    0
 .../bindings}/xilinx.txt                           |    0
 .../{powerpc => devicetree}/booting-without-of.txt |    0
 60 files changed, 0 insertions(+), 0 deletions(-)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/4xx/cpm.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/4xx/emac.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/4xx/ndfc.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/4xx/ppc440spe-adma.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/4xx/reboot.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/can/sja1000.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/ecm.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/eeprom.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/83xx-512x-pci.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/8xxx_gpio.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/board.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/can.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/cpm.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/cpm/brg.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/cpm/i2c.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/cpm/pic.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/cpm/usb.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/gpio.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/network.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/qe.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/qe/firmware.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/qe/par_io.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/qe/pincfg.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/qe/ucc.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/qe/usb.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/cpm_qe/serial.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/diu.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/dma.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/esdhc.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/gtm.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/guts.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/i2c.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/lbc.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/mcm.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/mcu-mpc8349emitx.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/mpc5121-psc.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/mpc5200.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/mpic.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/msi-pic.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/pmc.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/sata.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/sec.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/spi.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/ssi.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/tsec.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/upm-nand.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/fsl/usb.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/gpio/gpio.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/gpio/led.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/gpio/mdio.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/marvell.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/mmc-spi-slot.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/mtd-physmap.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/nintendo/gamecube.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/nintendo/wii.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/phy.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/spi-bus.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/usb-ehci.txt (100%)
 rename Documentation/{powerpc/dts-bindings => devicetree/bindings}/xilinx.txt (100%)
 rename Documentation/{powerpc => devicetree}/booting-without-of.txt (100%)
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
