$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5563935 Linux 2.6.33-rc1
Merging origin/master
$ git merge origin/master
Updating 5563935..2f99f5c
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   18 +-
 .../comedi/drivers/addi-data/APCI1710_Ssi.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Tor.c        |    2 +-
 .../comedi/drivers/addi-data/APCI1710_Ttl.c        |    2 +-
 .../comedi/drivers/addi-data/addi_amcc_S5920.c     |    2 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |    2 +-
 .../staging/comedi/drivers/addi-data/addi_eeprom.c |    2 +-
 .../comedi/drivers/addi-data/hwdrv_APCI1710.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1516.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci16xx.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2016.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci2200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3120.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3200.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |    2 +-
 drivers/staging/comedi/drivers/pcmad.c             |   21 +-
 drivers/staging/dream/camera/Kconfig               |    2 +-
 drivers/staging/dream/camera/Makefile              |    1 +
 drivers/staging/dream/camera/msm_camera.c          |    4 +-
 drivers/staging/dream/camera/s5k3e2fx.c            |   10 +-
 drivers/staging/dream/include/linux/android_pmem.h |   80 ++
 drivers/staging/dream/include/linux/gpio_event.h   |  154 +++
 drivers/staging/dream/include/linux/msm_adsp.h     |   84 ++
 drivers/staging/dream/include/linux/msm_audio.h    |  115 ++
 .../staging/dream/include/linux/msm_rpcrouter.h    |   47 +
 drivers/staging/dream/include/linux/wakelock.h     |   91 ++
 drivers/staging/dream/include/mach/camera.h        |  279 +++++
 drivers/staging/dream/include/mach/msm_adsp.h      |  112 ++
 drivers/staging/dream/include/mach/msm_rpcrouter.h |  179 +++
 drivers/staging/dream/include/mach/msm_smd.h       |  107 ++
 .../dream/include/mach/qdsp5/qdsp5audplaycmdi.h    |   94 ++
 .../dream/include/mach/qdsp5/qdsp5audplaymsg.h     |   70 ++
 .../dream/include/mach/qdsp5/qdsp5audppcmdi.h      |  914 +++++++++++++++
 .../dream/include/mach/qdsp5/qdsp5audppmsg.h       |  318 +++++
 .../dream/include/mach/qdsp5/qdsp5audpreproccmdi.h |  256 ++++
 .../dream/include/mach/qdsp5/qdsp5audpreprocmsg.h  |   85 ++
 .../dream/include/mach/qdsp5/qdsp5audreccmdi.h     |  176 +++
 .../dream/include/mach/qdsp5/qdsp5audrecmsg.h      |  127 ++
 .../dream/include/mach/qdsp5/qdsp5jpegcmdi.h       |  376 ++++++
 .../dream/include/mach/qdsp5/qdsp5jpegmsg.h        |  177 +++
 .../dream/include/mach/qdsp5/qdsp5lpmcmdi.h        |   82 ++
 .../staging/dream/include/mach/qdsp5/qdsp5lpmmsg.h |   80 ++
 .../dream/include/mach/qdsp5/qdsp5vdeccmdi.h       |  235 ++++
 .../dream/include/mach/qdsp5/qdsp5vdecmsg.h        |  107 ++
 .../dream/include/mach/qdsp5/qdsp5venccmdi.h       |  212 ++++
 .../dream/include/mach/qdsp5/qdsp5vfecmdi.h        |  910 ++++++++++++++
 .../staging/dream/include/mach/qdsp5/qdsp5vfemsg.h |  290 +++++
 drivers/staging/dream/include/media/msm_camera.h   |  388 ++++++
 drivers/staging/dream/qdsp5/Makefile               |    1 +
 drivers/staging/dream/smd/Makefile                 |    1 +
 drivers/staging/dream/smd/smd_rpcrouter.c          |    2 -
 drivers/staging/dt3155/Kconfig                     |    4 +
 drivers/staging/dt3155/Makefile                    |    6 +
 drivers/staging/dt3155/TODO                        |   10 +
 drivers/staging/dt3155/allocator.README            |   98 ++
 drivers/staging/dt3155/allocator.c                 |  296 +++++
 drivers/staging/dt3155/allocator.h                 |   28 +
 drivers/staging/dt3155/dt3155.h                    |  171 +++
 drivers/staging/dt3155/dt3155.sysvinit             |   60 +
 drivers/staging/dt3155/dt3155_drv.c                | 1204 +++++++++++++++++++
 drivers/staging/dt3155/dt3155_drv.h                |   50 +
 drivers/staging/dt3155/dt3155_io.c                 |  236 ++++
 drivers/staging/dt3155/dt3155_io.h                 |  397 +++++++
 drivers/staging/dt3155/dt3155_isr.c                |  545 +++++++++
 drivers/staging/dt3155/dt3155_isr.h                |   77 ++
 drivers/staging/dt3155/pci-compat.h                |   97 ++
 drivers/staging/dt3155/sysdep.h                    |  820 +++++++++++++
 drivers/staging/iio/ring_sw.c                      |    1 -
 drivers/staging/mimio/mimio.c                      |  124 +--
 drivers/staging/otus/80211core/ctxrx.c             |    3 +-
 drivers/staging/otus/apdbg.c                       |   53 +-
 drivers/staging/p9auth/Kconfig                     |    9 -
 drivers/staging/p9auth/Makefile                    |    1 -
 drivers/staging/p9auth/p9auth.c                    |  408 -------
 drivers/staging/ramzswap/ramzswap_drv.c            |    1 -
 drivers/staging/rt2860/sta/connect.c               |    4 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |    4 -
 .../rtl8187se/ieee80211/ieee80211_crypt_ccmp.c     |   21 +-
 .../rtl8187se/ieee80211/ieee80211_crypt_tkip.c     |   20 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c |   48 +-
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |    2 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |    6 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_wx.c |    4 +-
 drivers/staging/rtl8192e/Makefile                  |    9 +-
 drivers/staging/rtl8192e/dot11d.h                  |  138 +--
 drivers/staging/rtl8192e/ieee80211.h               |    3 -
 drivers/staging/rtl8192e/ieee80211/ieee80211.h     |  159 +++-
 .../rtl8192e/ieee80211/ieee80211_crypt_ccmp.c      |   18 +-
 .../rtl8192e/ieee80211/ieee80211_crypt_tkip.c      |   27 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_rx.c  |  148 ++-
 .../staging/rtl8192e/ieee80211/ieee80211_softmac.c |  246 ++++-
 .../rtl8192e/ieee80211/ieee80211_softmac_wx.c      |   26 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_tx.c  |   80 ++-
 drivers/staging/rtl8192e/ieee80211/ieee80211_wx.c  |    4 +-
 .../staging/rtl8192e/ieee80211/rtl819x_BAProc.c    |    6 +-
 drivers/staging/rtl8192e/ieee80211/rtl819x_HT.h    |    4 +-
 .../staging/rtl8192e/ieee80211/rtl819x_HTProc.c    |   65 +-
 .../staging/rtl8192e/ieee80211/rtl819x_TSProc.c    |    6 +-
 drivers/staging/rtl8192e/r8180_93cx6.h             |   33 +-
 drivers/staging/rtl8192e/r8190_rtl8256.c           |  360 +++---
 drivers/staging/rtl8192e/r8190_rtl8256.h           |   49 +-
 drivers/staging/rtl8192e/r8192E.h                  |   23 +-
 drivers/staging/rtl8192e/r8192E_core.c             |  763 +++++++++++--
 drivers/staging/rtl8192e/r8192E_dm.c               |   40 +-
 drivers/staging/rtl8192e/r8192E_hw.h               |    8 +
 drivers/staging/rtl8192e/r8192E_wx.c               |  212 +++--
 drivers/staging/rtl8192e/r8192E_wx.h               |    1 -
 drivers/staging/rtl8192e/r819xE_firmware.c         |   81 +-
 drivers/staging/rtl8192e/r819xE_phy.c              |    2 +-
 drivers/staging/rtl8192e/r819xE_phy.h              |  194 ++--
 drivers/staging/rtl8192e/r819xE_phyreg.h           | 1117 +++++++++---------
 drivers/staging/rtl8192su/Kconfig                  |    3 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211.h    |    4 -
 .../rtl8192su/ieee80211/ieee80211_crypt_ccmp.c     |   21 +-
 .../rtl8192su/ieee80211/ieee80211_crypt_tkip.c     |   20 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c |   48 +-
 .../rtl8192su/ieee80211/ieee80211_softmac.c        |    2 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c |    4 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_wx.c |    4 +-
 .../staging/rtl8192su/ieee80211/rtl819x_BAProc.c   |   21 +-
 .../staging/rtl8192su/ieee80211/rtl819x_HTProc.c   |    2 +-
 .../staging/rtl8192su/ieee80211/rtl819x_TSProc.c   |    6 +-
 drivers/staging/rtl8192su/r8192U_core.c            |    4 +-
 drivers/staging/rtl8192su/r8192U_dm.c              |    2 +-
 drivers/staging/rtl8192u/ieee80211.h               |    3 -
 drivers/staging/rtl8192u/ieee80211/ieee80211.h     |    3 -
 .../rtl8192u/ieee80211/ieee80211_crypt_ccmp.c      |   21 +-
 .../rtl8192u/ieee80211/ieee80211_crypt_tkip.c      |   20 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |   48 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |    4 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |    4 +-
 .../staging/rtl8192u/ieee80211/rtl819x_BAProc.c    |    6 +-
 .../staging/rtl8192u/ieee80211/rtl819x_HTProc.c    |    2 +-
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |    6 +-
 drivers/staging/rtl8192u/r8192U_core.c             |    6 +-
 drivers/staging/slicoss/slic.h                     |    9 -
 drivers/staging/slicoss/slicoss.c                  |  104 +-
 drivers/staging/udlfb/udlfb.c                      |  652 +++++++----
 drivers/staging/udlfb/udlfb.h                      |  156 +---
 drivers/staging/vme/bridges/vme_ca91cx42.c         |   46 +-
 drivers/staging/vme/bridges/vme_tsi148.c           |   45 +-
 drivers/staging/vme/devices/vme_user.c             |    4 +-
 drivers/staging/vme/vme.c                          |  222 ++--
 drivers/staging/vme/vme.h                          |   23 +-
 drivers/staging/vme/vme_bridge.h                   |   40 +-
 drivers/staging/winbond/core.h                     |    2 +-
 drivers/staging/winbond/localpara.h                |   34 +-
 drivers/staging/winbond/mds_f.h                    |    3 -
 drivers/staging/winbond/mds_s.h                    |   28 -
 drivers/staging/winbond/mlme_s.h                   |    8 -
 drivers/staging/winbond/mto.h                      |    5 -
 drivers/staging/winbond/reg.c                      |   10 +-
 drivers/staging/winbond/scan_s.h                   |    1 -
 drivers/staging/winbond/sme_api.h                  |    4 +-
 drivers/staging/winbond/wb35reg_f.h                |    2 +-
 drivers/staging/winbond/wbusb.c                    |    8 +-
 drivers/staging/wlags49_h2/wl_netdev.c             |    2 +-
 drivers/staging/wlags49_h2/wl_pci.c                |    1 -
 drivers/staging/wlan-ng/Kconfig                    |    3 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |    2 +-
 drivers/staging/wlan-ng/p80211wext.c               |   15 +
 201 files changed, 14963 insertions(+), 6096 deletions(-)
 delete mode 100644 drivers/staging/altpciechdma/Kconfig
 delete mode 100644 drivers/staging/altpciechdma/Makefile
 delete mode 100644 drivers/staging/altpciechdma/TODO
 delete mode 100644 drivers/staging/altpciechdma/altpciechdma.c
 delete mode 100644 drivers/staging/b3dfg/Kconfig
 delete mode 100644 drivers/staging/b3dfg/Makefile
 delete mode 100644 drivers/staging/b3dfg/TODO
 delete mode 100644 drivers/staging/b3dfg/b3dfg.c
 delete mode 100644 drivers/staging/batman-adv/log.c
 create mode 100644 drivers/staging/batman-adv/originator.c
 rename drivers/staging/batman-adv/{log.h => originator.h} (61%)
 create mode 100644 drivers/staging/dream/include/linux/android_pmem.h
 create mode 100644 drivers/staging/dream/include/linux/gpio_event.h
 create mode 100644 drivers/staging/dream/include/linux/msm_adsp.h
 create mode 100644 drivers/staging/dream/include/linux/msm_audio.h
 create mode 100644 drivers/staging/dream/include/linux/msm_rpcrouter.h
 create mode 100644 drivers/staging/dream/include/linux/wakelock.h
 create mode 100644 drivers/staging/dream/include/mach/camera.h
 create mode 100644 drivers/staging/dream/include/mach/msm_adsp.h
 create mode 100644 drivers/staging/dream/include/mach/msm_rpcrouter.h
 create mode 100644 drivers/staging/dream/include/mach/msm_smd.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audplaycmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audplaymsg.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audppcmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audppmsg.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audpreproccmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audpreprocmsg.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audreccmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audrecmsg.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5jpegcmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5jpegmsg.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5lpmcmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5lpmmsg.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5vdeccmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5vdecmsg.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5venccmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5vfecmdi.h
 create mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5vfemsg.h
 create mode 100644 drivers/staging/dream/include/media/msm_camera.h
 create mode 100644 drivers/staging/dt3155/Kconfig
 create mode 100644 drivers/staging/dt3155/Makefile
 create mode 100644 drivers/staging/dt3155/TODO
 create mode 100644 drivers/staging/dt3155/allocator.README
 create mode 100644 drivers/staging/dt3155/allocator.c
 create mode 100644 drivers/staging/dt3155/allocator.h
 create mode 100644 drivers/staging/dt3155/dt3155.h
 create mode 100644 drivers/staging/dt3155/dt3155.sysvinit
 create mode 100644 drivers/staging/dt3155/dt3155_drv.c
 create mode 100644 drivers/staging/dt3155/dt3155_drv.h
 create mode 100644 drivers/staging/dt3155/dt3155_io.c
 create mode 100644 drivers/staging/dt3155/dt3155_io.h
 create mode 100644 drivers/staging/dt3155/dt3155_isr.c
 create mode 100644 drivers/staging/dt3155/dt3155_isr.h
 create mode 100644 drivers/staging/dt3155/pci-compat.h
 create mode 100644 drivers/staging/dt3155/sysdep.h
 delete mode 100644 drivers/staging/p9auth/Kconfig
 delete mode 100644 drivers/staging/p9auth/Makefile
 delete mode 100644 drivers/staging/p9auth/p9auth.c
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
