$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 drivers/rtc/rtc-cmos.c                             |   89 +-
 drivers/rtc/rtc-ds1305.c                           |    6 +-
 drivers/rtc/rtc-ds1307.c                           |    6 +-
 drivers/rtc/rtc-ds1511.c                           |   10 +-
 drivers/rtc/rtc-ds1553.c                           |    4 +-
 drivers/rtc/rtc-ds1742.c                           |    4 +-
 drivers/rtc/rtc-m48t59.c                           |    4 +-
 drivers/rtc/rtc-stk17ta8.c                         |    4 +-
 drivers/rtc/rtc-tx4939.c                           |    4 +-
 drivers/s390/cio/chp.c                             |    5 +-
 drivers/s390/net/ctcm_main.c                       |    6 +-
 drivers/s390/net/ctcm_mpc.c                        |    6 +-
 drivers/s390/net/lcs.c                             |    3 +-
 drivers/s390/net/qeth_core.h                       |   32 +-
 drivers/s390/net/qeth_core_main.c                  |  237 +-
 drivers/s390/net/qeth_core_mpc.h                   |   10 +-
 drivers/s390/net/qeth_core_sys.c                   |  151 +-
 drivers/s390/net/qeth_l2_main.c                    |   47 +-
 drivers/s390/net/qeth_l3_main.c                    |  108 +-
 drivers/s390/net/qeth_l3_sys.c                     |  244 +-
 drivers/s390/scsi/zfcp_aux.c                       |    7 +-
 drivers/s390/scsi/zfcp_def.h                       |   19 +-
 drivers/s390/scsi/zfcp_erp.c                       |    2 +-
 drivers/s390/scsi/zfcp_ext.h                       |    6 +-
 drivers/s390/scsi/zfcp_fc.c                        |    4 +-
 drivers/s390/scsi/zfcp_fsf.c                       |  246 +-
 drivers/s390/scsi/zfcp_fsf.h                       |   11 +-
 drivers/s390/scsi/zfcp_qdio.c                      |  108 +-
 drivers/s390/scsi/zfcp_qdio.h                      |  104 +
 drivers/s390/scsi/zfcp_scsi.c                      |   23 +-
 drivers/scsi/3w-9xxx.c                             |   24 +-
 drivers/scsi/3w-9xxx.h                             |    9 +-
 drivers/scsi/3w-sas.c                              |    4 +-
 drivers/scsi/3w-xxxx.c                             |   23 +-
 drivers/scsi/3w-xxxx.h                             |    8 +-
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/a2091.c                               |  309 +-
 drivers/scsi/a2091.h                               |   42 +-
 drivers/scsi/a3000.c                               |  285 +-
 drivers/scsi/a3000.h                               |   46 +-
 drivers/scsi/aacraid/aachba.c                      |   67 +-
 drivers/scsi/aacraid/aacraid.h                     |    4 +-
 drivers/scsi/aacraid/commsup.c                     |   18 +
 drivers/scsi/arcmsr/arcmsr_attr.c                  |    9 +-
 drivers/scsi/bfa/bfa_cb_ioim_macros.h              |   29 -
 drivers/scsi/bfa/bfa_ioim.c                        |   22 +-
 drivers/scsi/bfa/bfa_os_inc.h                      |   23 +-
 drivers/scsi/bfa/bfad.c                            |   21 +-
 drivers/scsi/bfa/bfad_attr.c                       |  201 +
 drivers/scsi/bfa/bfad_drv.h                        |    4 +-
 drivers/scsi/bfa/bfad_im.c                         |   67 +-
 drivers/scsi/bfa/bfad_im.h                         |    6 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |    2 +-
 drivers/scsi/bnx2i/bnx2i_init.c                    |   11 +-
 drivers/scsi/cxgb3i/cxgb3i_init.c                  |    4 +-
 drivers/scsi/device_handler/scsi_dh_emc.c          |    2 -
 drivers/scsi/fcoe/fcoe.c                           |  212 +-
 drivers/scsi/fcoe/libfcoe.c                        |  111 +-
 drivers/scsi/fnic/fnic.h                           |    4 +-
 drivers/scsi/fnic/fnic_fcs.c                       |    2 +-
 drivers/scsi/fnic/fnic_main.c                      |    2 +-
 drivers/scsi/gdth.c                                |    2 +-
 drivers/scsi/gvp11.c                               |  565 +-
 drivers/scsi/gvp11.h                               |   36 +-
 drivers/scsi/hpsa.c                                |    8 -
 drivers/scsi/hpsa_cmd.h                            |   15 -
 drivers/scsi/ibmvscsi/ibmvfc.c                     |   11 +-
 drivers/scsi/ibmvscsi/ibmvfc.h                     |    1 +
 drivers/scsi/ipr.c                                 |    9 +-
 drivers/scsi/iscsi_tcp.c                           |   10 +-
 drivers/scsi/iscsi_tcp.h                           |    1 -
 drivers/scsi/libfc/fc_disc.c                       |    8 +-
 drivers/scsi/libfc/fc_elsct.c                      |    2 +-
 drivers/scsi/libfc/fc_exch.c                       |   51 +-
 drivers/scsi/libfc/fc_fcp.c                        |  103 +-
 drivers/scsi/libfc/fc_libfc.h                      |    8 +-
 drivers/scsi/libfc/fc_lport.c                      |   58 +-
 drivers/scsi/libfc/fc_npiv.c                       |    7 +-
 drivers/scsi/libfc/fc_rport.c                      |  195 +-
 drivers/scsi/libiscsi_tcp.c                        |    2 +-
 drivers/scsi/libsas/sas_ata.c                      |    5 +-
 drivers/scsi/libsas/sas_scsi_host.c                |   16 +-
 drivers/scsi/lpfc/lpfc.h                           |    4 +
 drivers/scsi/lpfc/lpfc_attr.c                      |   40 +-
 drivers/scsi/lpfc/lpfc_bsg.c                       |  498 ++-
 drivers/scsi/lpfc/lpfc_bsg.h                       |    3 +-
 drivers/scsi/lpfc/lpfc_crtn.h                      |    1 +
 drivers/scsi/lpfc/lpfc_disc.h                      |    1 +
 drivers/scsi/lpfc/lpfc_els.c                       |   24 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |   79 +-
 drivers/scsi/lpfc/lpfc_hw.h                        |  190 +-
 drivers/scsi/lpfc/lpfc_hw4.h                       |   60 +-
 drivers/scsi/lpfc/lpfc_init.c                      |  213 +-
 drivers/scsi/lpfc/lpfc_mbox.c                      |   69 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c                 |   99 +-
 drivers/scsi/lpfc/lpfc_scsi.c                      |  149 +-
 drivers/scsi/lpfc/lpfc_sli.c                       |  269 +-
 drivers/scsi/lpfc/lpfc_sli.h                       |    4 +
 drivers/scsi/lpfc/lpfc_sli4.h                      |    5 +-
 drivers/scsi/lpfc/lpfc_version.h                   |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c                     |    4 +-
 drivers/scsi/mpt2sas/Kconfig                       |    2 +-
 drivers/scsi/mpt2sas/mpi/mpi2.h                    |    2 +-
 drivers/scsi/mpt2sas/mpi/mpi2_cnfg.h               |    2 +-
 drivers/scsi/mpt2sas/mpi/mpi2_history.txt          |    2 +-
 drivers/scsi/mpt2sas/mpi/mpi2_init.h               |    2 +-
 drivers/scsi/mpt2sas/mpi/mpi2_ioc.h                |    2 +-
 drivers/scsi/mpt2sas/mpi/mpi2_tool.h               |    2 +-
 drivers/scsi/mpt2sas/mpt2sas_base.c                |   90 +-
 drivers/scsi/mpt2sas/mpt2sas_base.h                |   36 +-
 drivers/scsi/mpt2sas/mpt2sas_config.c              |    8 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.c                 |   46 +-
 drivers/scsi/mpt2sas/mpt2sas_ctl.h                 |    2 +-
 drivers/scsi/mpt2sas/mpt2sas_debug.h               |    2 +-
 drivers/scsi/mpt2sas/mpt2sas_scsih.c               | 1055 +++--
 drivers/scsi/mpt2sas/mpt2sas_transport.c           |   89 +-
 drivers/scsi/mvme147.c                             |  169 +-
 drivers/scsi/mvme147.h                             |    4 +-
 drivers/scsi/mvsas/mv_64xx.c                       |   25 +-
 drivers/scsi/mvsas/mv_94xx.c                       |   10 +
 drivers/scsi/mvsas/mv_init.c                       |   19 +-
 drivers/scsi/mvsas/mv_sas.c                        |  201 +-
 drivers/scsi/mvsas/mv_sas.h                        |   11 +-
 drivers/scsi/pm8001/pm8001_hwi.c                   |    1 -
 drivers/scsi/pm8001/pm8001_sas.c                   |    4 +-
 drivers/scsi/pmcraid.c                             |    6 -
 drivers/scsi/qla2xxx/Makefile                      |    3 +-
 drivers/scsi/qla2xxx/qla_attr.c                    |  804 +---
 drivers/scsi/qla2xxx/qla_bsg.c                     | 1212 ++++
 drivers/scsi/qla2xxx/qla_bsg.h                     |  135 +
 drivers/scsi/qla2xxx/qla_dbg.c                     |   61 +
 drivers/scsi/qla2xxx/qla_dbg.h                     |   10 +
 drivers/scsi/qla2xxx/qla_def.h                     |  343 +-
 drivers/scsi/qla2xxx/qla_fw.h                      |  106 +-
 drivers/scsi/qla2xxx/qla_gbl.h                     |  126 +-
 drivers/scsi/qla2xxx/qla_gs.c                      |    2 +-
 drivers/scsi/qla2xxx/qla_init.c                    |  724 +++-
 drivers/scsi/qla2xxx/qla_inline.h                  |   21 +-
 drivers/scsi/qla2xxx/qla_iocb.c                    |  879 +++-
 drivers/scsi/qla2xxx/qla_isr.c                     |  540 ++-
 drivers/scsi/qla2xxx/qla_mbx.c                     |  266 +-
 drivers/scsi/qla2xxx/qla_nx.c                      | 3636 ++++++++++++
 drivers/scsi/qla2xxx/qla_nx.h                      |  889 +++
 drivers/scsi/qla2xxx/qla_os.c                      |  543 ++-
 drivers/scsi/qla2xxx/qla_sup.c                     |  149 +-
 drivers/scsi/qla4xxx/ql4_def.h                     |   48 +-
 drivers/scsi/qla4xxx/ql4_fw.h                      |   46 +-
 drivers/scsi/qla4xxx/ql4_glbl.h                    |    8 +-
 drivers/scsi/qla4xxx/ql4_init.c                    |  374 +-
 drivers/scsi/qla4xxx/ql4_iocb.c                    |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c                     |   23 +-
 drivers/scsi/qla4xxx/ql4_mbx.c                     |  337 +-
 drivers/scsi/qla4xxx/ql4_os.c                      |  135 +-
 drivers/scsi/qla4xxx/ql4_version.h                 |    3 +-
 drivers/scsi/scsi.c                                |    6 +
 drivers/scsi/scsi_debug.c                          |   89 +-
 drivers/scsi/scsi_error.c                          |   19 +-
 drivers/scsi/scsi_scan.c                           |    3 +-
 drivers/scsi/scsi_sysfs.c                          |    7 +-
 drivers/scsi/scsi_trace.c                          |  284 +
 drivers/scsi/scsi_transport_fc.c                   |   30 +-
 drivers/scsi/sd.c                                  |   25 +-
 drivers/scsi/wd33c93.c                             |    6 -
 drivers/scsi/wd33c93.h                             |    1 -
 drivers/serial/8250.c                              |    4 +-
 drivers/serial/Kconfig                             |   82 +-
 drivers/serial/Makefile                            |    2 +
 drivers/serial/altera_jtaguart.c                   |  504 ++
 drivers/serial/altera_uart.c                       |  570 ++
 drivers/serial/amba-pl011.c                        |    6 +-
 drivers/serial/bfin_sport_uart.c                   |  209 +-
 drivers/serial/bfin_sport_uart.h                   |   27 +-
 drivers/serial/kgdboc.c                            |   94 +-
 drivers/serial/mpsc.c                              |    1 +
 drivers/serial/sh-sci.c                            |    8 +-
 drivers/serial/sunzilog.c                          |   50 +
 drivers/serial/timbuart.c                          |   25 +-
 drivers/serial/uartlite.c                          |   32 +-
 drivers/spi/Kconfig                                |    6 +-
 drivers/ssb/driver_chipcommon.c                    |    3 +
 drivers/ssb/main.c                                 |    3 +
 drivers/ssb/pci.c                                  |   14 +-
 drivers/ssb/sprom.c                                |   14 +
 drivers/staging/Kconfig                            |   18 +-
 drivers/staging/Makefile                           |   11 +-
 drivers/staging/adis16255/Kconfig                  |   11 +
 drivers/staging/adis16255/Makefile                 |    1 +
 drivers/staging/adis16255/adis16255.c              |  466 ++
 drivers/staging/adis16255/adis16255.h              |   12 +
 drivers/staging/arlan/Kconfig                      |   15 -
 drivers/staging/arlan/Makefile                     |    3 -
 drivers/staging/arlan/TODO                         |    7 -
 drivers/staging/arlan/arlan-main.c                 | 1882 ------
 drivers/staging/arlan/arlan-proc.c                 | 1210 ----
 drivers/staging/arlan/arlan.h                      |  535 --
 drivers/staging/asus_oled/asus_oled.c              |    2 +-
 drivers/staging/batman-adv/CHANGELOG               |   14 +
 drivers/staging/batman-adv/Makefile                |    4 +-
 drivers/staging/batman-adv/README                  |  255 +-
 drivers/staging/batman-adv/TODO                    |   23 +-
 drivers/staging/batman-adv/aggregation.c           |   45 +-
 drivers/staging/batman-adv/aggregation.h           |    7 +-
 drivers/staging/batman-adv/bat_sysfs.c             |  484 ++
 drivers/staging/batman-adv/bat_sysfs.h             |   29 +
 drivers/staging/batman-adv/bitarray.c              |   76 +-
 drivers/staging/batman-adv/bitarray.h              |    2 +-
 drivers/staging/batman-adv/device.c                |   37 +-
 drivers/staging/batman-adv/device.h                |    2 +-
 drivers/staging/batman-adv/hard-interface.c        |  530 +-
 drivers/staging/batman-adv/hard-interface.h        |   20 +-
 drivers/staging/batman-adv/hash.c                  |    2 +-
 drivers/staging/batman-adv/hash.h                  |    2 +-
 drivers/staging/batman-adv/main.c                  |   60 +-
 drivers/staging/batman-adv/main.h                  |   23 +-
 drivers/staging/batman-adv/originator.c            |  295 +-
 drivers/staging/batman-adv/originator.h            |    7 +-
 drivers/staging/batman-adv/packet.h                |    2 +-
 drivers/staging/batman-adv/proc.c                  |  670 ---
 drivers/staging/batman-adv/proc.h                  |   40 -
 drivers/staging/batman-adv/ring_buffer.c           |    2 +-
 drivers/staging/batman-adv/ring_buffer.h           |    2 +-
 drivers/staging/batman-adv/routing.c               |  221 +-
 drivers/staging/batman-adv/routing.h               |    2 +-
 drivers/staging/batman-adv/send.c                  |  149 +-
 drivers/staging/batman-adv/send.h                  |    6 +-
 drivers/staging/batman-adv/soft-interface.c        |   30 +-
 drivers/staging/batman-adv/soft-interface.h        |    2 +-
 drivers/staging/batman-adv/translation-table.c     |   92 +-
 drivers/staging/batman-adv/translation-table.h     |    8 +-
 drivers/staging/batman-adv/types.h                 |   54 +-
 drivers/staging/batman-adv/vis.c                   |  353 +-
 drivers/staging/batman-adv/vis.h                   |   19 +-
 drivers/staging/comedi/Kconfig                     | 1284 ++++-
 drivers/staging/comedi/Makefile                    |    1 -
 drivers/staging/comedi/comedi.h                    |  202 +-
 drivers/staging/comedi/comedi_compat32.c           |    3 +-
 drivers/staging/comedi/comedi_fops.c               |  242 +-
 drivers/staging/comedi/comedi_fops.h               |    1 +
 drivers/staging/comedi/comedi_ksyms.c              |   69 -
 drivers/staging/comedi/comedidev.h                 |   34 +-
 drivers/staging/comedi/comedilib.h                 |  170 +-
 drivers/staging/comedi/drivers.c                   |  112 +-
 drivers/staging/comedi/drivers/8253.h              |    3 +-
 drivers/staging/comedi/drivers/8255.c              |   16 +-
 drivers/staging/comedi/drivers/8255.h              |   22 -
 drivers/staging/comedi/drivers/Makefile            |  245 +-
 .../comedi/drivers/addi-data/addi_amcc_s5933.h     |    6 +-
 .../staging/comedi/drivers/addi-data/addi_common.c |   13 +-
 .../staging/comedi/drivers/addi-data/addi_common.h |    2 +-
 .../comedi/drivers/addi-data/amcc_s5933_58.h       |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.c       |    6 +-
 .../comedi/drivers/addi-data/hwdrv_apci035.h       |   16 +-
 .../comedi/drivers/addi-data/hwdrv_apci1032.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci1500.c      |   94 +-
 .../comedi/drivers/addi-data/hwdrv_apci1564.c      |    4 +-
 .../comedi/drivers/addi-data/hwdrv_apci2032.c      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3501.h      |    2 +-
 .../comedi/drivers/addi-data/hwdrv_apci3xxx.c      |  191 +-
 drivers/staging/comedi/drivers/adl_pci6208.c       |   10 +-
 drivers/staging/comedi/drivers/adl_pci7230.c       |  206 +
 drivers/staging/comedi/drivers/adl_pci9111.c       |   41 +-
 drivers/staging/comedi/drivers/adl_pci9118.c       |  857 ++-
 drivers/staging/comedi/drivers/adv_pci1710.c       |   27 +-
 drivers/staging/comedi/drivers/adv_pci1723.c       |  153 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |   36 +-
 drivers/staging/comedi/drivers/aio_aio12_8.c       |    4 +-
 drivers/staging/comedi/drivers/amplc_dio200.c      |    6 +-
 drivers/staging/comedi/drivers/amplc_pci224.c      |  116 +-
