$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
 create mode 100644 arch/arm/mach-msm/board-sapphire-rfkill.c
 create mode 100644 arch/arm/mach-msm/board-sapphire-wifi.c
 create mode 100644 arch/arm/mach-msm/board-sapphire.c
 create mode 100644 arch/arm/mach-msm/board-sapphire.h
 create mode 100644 arch/arm/mach-msm/board-trout-gpio.c
 create mode 100644 arch/arm/mach-msm/board-trout-keypad.c
 create mode 100644 arch/arm/mach-msm/board-trout-mmc.c
 create mode 100644 arch/arm/mach-msm/board-trout-panel.c
 create mode 100644 arch/arm/mach-msm/board-trout-rfkill.c
 create mode 100644 arch/arm/mach-msm/board-trout-wifi.c
 create mode 100644 arch/arm/mach-msm/board-trout.c
 create mode 100644 arch/arm/mach-msm/board-trout.h
 delete mode 100644 arch/arm/mach-msm/clock-7x01a.c
 create mode 100644 arch/arm/mach-msm/clock-7x30.c
 create mode 100644 arch/arm/mach-msm/clock-7x30.h
 create mode 100644 arch/arm/mach-msm/clock-pcom.c
 create mode 100644 arch/arm/mach-msm/clock-pcom.h
 create mode 100644 arch/arm/mach-msm/cpufreq.c
 create mode 100644 arch/arm/mach-msm/dal.c
 create mode 100644 arch/arm/mach-msm/dal_remotetest.c
 create mode 100644 arch/arm/mach-msm/dal_remotetest.h
 create mode 100644 arch/arm/mach-msm/devices_htc.c
 create mode 100644 arch/arm/mach-msm/dma_test.c
 create mode 100644 arch/arm/mach-msm/fiq_glue.S
 create mode 100644 arch/arm/mach-msm/generic_gpio.c
 create mode 100644 arch/arm/mach-msm/gpio.c
 create mode 100644 arch/arm/mach-msm/gpio.h
 create mode 100644 arch/arm/mach-msm/gpio_chip.h
 create mode 100644 arch/arm/mach-msm/gpio_hw-7x30.h
 create mode 100644 arch/arm/mach-msm/gpio_hw-7xxx.h
 create mode 100644 arch/arm/mach-msm/gpio_hw-8xxx.h
 create mode 100644 arch/arm/mach-msm/gpio_hw.h
 create mode 100644 arch/arm/mach-msm/htc_acoustic.c
 create mode 100644 arch/arm/mach-msm/htc_akm_cal.c
 create mode 100644 arch/arm/mach-msm/htc_battery.c
 create mode 100644 arch/arm/mach-msm/htc_headset.c
 create mode 100644 arch/arm/mach-msm/htc_pwrsink.c
 create mode 100644 arch/arm/mach-msm/htc_wifi_nvs.c
 create mode 100644 arch/arm/mach-msm/idle-v6.S
 create mode 100644 arch/arm/mach-msm/idle-v7.S
 delete mode 100644 arch/arm/mach-msm/idle.S
 create mode 100644 arch/arm/mach-msm/idle.h
 create mode 100644 arch/arm/mach-msm/include/mach/board_htc.h
 create mode 100644 arch/arm/mach-msm/include/mach/camera.h
 create mode 100644 arch/arm/mach-msm/include/mach/clk.h
 create mode 100644 arch/arm/mach-msm/include/mach/dal.h
 create mode 100644 arch/arm/mach-msm/include/mach/dma_test.h
 create mode 100644 arch/arm/mach-msm/include/mach/fiq.h
 create mode 100644 arch/arm/mach-msm/include/mach/gpio.h
 create mode 100644 arch/arm/mach-msm/include/mach/htc_headset.h
 create mode 100644 arch/arm/mach-msm/include/mach/htc_pwrsink.h
 create mode 100644 arch/arm/mach-msm/include/mach/internal_power_rail.h
 create mode 100644 arch/arm/mach-msm/include/mach/irqs-7x30.h
 create mode 100644 arch/arm/mach-msm/include/mach/irqs-7xxx.h
 create mode 100644 arch/arm/mach-msm/include/mach/irqs-8xxx.h
 create mode 100644 arch/arm/mach-msm/include/mach/mpp.h
 create mode 100644 arch/arm/mach-msm/include/mach/msm_handset.h
 create mode 100644 arch/arm/mach-msm/include/mach/msm_i2ckbd.h
 create mode 100644 arch/arm/mach-msm/include/mach/msm_otg.h
 create mode 100644 arch/arm/mach-msm/include/mach/msm_rpcrouter.h
 create mode 100644 arch/arm/mach-msm/include/mach/msm_smd.h
 create mode 100644 arch/arm/mach-msm/include/mach/msm_touch.h
 create mode 100644 arch/arm/mach-msm/include/mach/msm_touchpad.h
 create mode 100644 arch/arm/mach-msm/include/mach/oem_rapi_client.h
 create mode 100644 arch/arm/mach-msm/include/mach/pmic.h
 create mode 100644 arch/arm/mach-msm/include/mach/remote_spinlock.h
 create mode 100644 arch/arm/mach-msm/include/mach/rpc_hsusb.h
 create mode 100644 arch/arm/mach-msm/include/mach/sirc.h
 create mode 100644 arch/arm/mach-msm/include/mach/smem_log.h
 create mode 100644 arch/arm/mach-msm/include/mach/usbdiag.h
 create mode 100644 arch/arm/mach-msm/internal_power_rail.c
 create mode 100644 arch/arm/mach-msm/irq.h
 create mode 100644 arch/arm/mach-msm/jtag-v7.S
 create mode 100644 arch/arm/mach-msm/keypad-surf-ffa.c
 create mode 100644 arch/arm/mach-msm/keypad-surf-ffa.h
 create mode 100644 arch/arm/mach-msm/memory.c
 create mode 100644 arch/arm/mach-msm/modem_notifier.c
 create mode 100644 arch/arm/mach-msm/modem_notifier.h
 create mode 100644 arch/arm/mach-msm/mpp.c
 create mode 100644 arch/arm/mach-msm/msm-keypad-devices.h
 create mode 100644 arch/arm/mach-msm/msm_vibrator.c
 create mode 100644 arch/arm/mach-msm/nand_partitions.c
 create mode 100644 arch/arm/mach-msm/nohlt.c
 create mode 100644 arch/arm/mach-msm/oem_rapi_client.c
 create mode 100644 arch/arm/mach-msm/ping_mdm_rpc_client.c
 create mode 100644 arch/arm/mach-msm/pm.c
 create mode 100644 arch/arm/mach-msm/pm.h
 create mode 100644 arch/arm/mach-msm/pm2.c
 create mode 100644 arch/arm/mach-msm/pmic.c
 create mode 100644 arch/arm/mach-msm/pmic8058-gpio.c
 create mode 100644 arch/arm/mach-msm/pmic8058-mpp.c
 create mode 100644 arch/arm/mach-msm/pmic_debugfs.c
 create mode 100644 arch/arm/mach-msm/proc_comm_test.c
 create mode 100644 arch/arm/mach-msm/remote_spinlock.c
 create mode 100644 arch/arm/mach-msm/reset_modem.c
 create mode 100644 arch/arm/mach-msm/rpc_hsusb.c
 create mode 100644 arch/arm/mach-msm/rpc_server_dog_keepalive.c
 create mode 100644 arch/arm/mach-msm/rpc_server_handset.c
 create mode 100644 arch/arm/mach-msm/rpc_server_time_remote.c
 create mode 100644 arch/arm/mach-msm/rpc_server_time_remote.h
 create mode 100644 arch/arm/mach-msm/sirc.c
 create mode 100644 arch/arm/mach-msm/smd.c
 create mode 100644 arch/arm/mach-msm/smd_ctl2.c
 create mode 100644 arch/arm/mach-msm/smd_nmea.c
 create mode 100644 arch/arm/mach-msm/smd_private.h
 create mode 100644 arch/arm/mach-msm/smd_qmi.c
 create mode 100644 arch/arm/mach-msm/smd_rpcrouter.c
 create mode 100644 arch/arm/mach-msm/smd_rpcrouter.h
 create mode 100644 arch/arm/mach-msm/smd_rpcrouter_clients.c
 create mode 100644 arch/arm/mach-msm/smd_rpcrouter_device.c
 create mode 100644 arch/arm/mach-msm/smd_rpcrouter_servers.c
 create mode 100644 arch/arm/mach-msm/smd_tty.c
 create mode 100644 arch/arm/mach-msm/smem_log.c
 create mode 100644 arch/arm/mach-msm/socinfo.c
 create mode 100644 arch/arm/mach-msm/socinfo.h
 create mode 100644 arch/arm/mach-msm/timer.h
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mm/Kconfig
Auto-merging drivers/usb/musb/tusb6010_omap.c
Merge made by recursive.
 arch/arm/Kconfig                           |    2 +-
 arch/arm/mach-omap2/board-4430sdp.c        |    2 +-
 arch/arm/mach-omap2/board-omap3touchbook.c |   12 ++++++------
 arch/arm/mm/Kconfig                        |    2 +-
 drivers/usb/musb/tusb6010_omap.c           |    8 ++++----
 drivers/video/omap2/vram.c                 |   14 +++++++++-----
 6 files changed, 22 insertions(+), 18 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already uptodate!
Merge made by recursive.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
 arch/m68k/include/asm/m520xsim.h             |    4 +
 arch/m68k/include/asm/m523xsim.h             |    8 +
 arch/m68k/include/asm/m5249sim.h             |    6 +-
 arch/m68k/include/asm/m527xsim.h             |   10 ++
 arch/m68k/include/asm/m528xsim.h             |   67 +---------
 arch/m68k/include/asm/m532xsim.h             |    1 +
 arch/m68k/include/asm/mcfqspi.h              |   64 +++++++++
 arch/m68knommu/Kconfig                       |    4 +
 arch/m68knommu/Makefile                      |    2 +-
 arch/m68knommu/kernel/entry.S                |    2 +-
 arch/m68knommu/platform/520x/config.c        |  149 +++++++++++++++++++++
 arch/m68knommu/platform/523x/config.c        |  170 ++++++++++++++++++++++++
 arch/m68knommu/platform/5249/config.c        |  167 +++++++++++++++++++++++
 arch/m68knommu/platform/5272/intc.c          |   39 +++++-
 arch/m68knommu/platform/527x/config.c        |  182 ++++++++++++++++++++++++++
 arch/m68knommu/platform/528x/config.c        |  137 +++++++++++++++++++
 arch/m68knommu/platform/532x/config.c        |  124 +++++++++++++++++
 arch/m68knommu/platform/68328/ints.c         |    8 +-
 arch/m68knommu/platform/68360/ints.c         |    8 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   76 ++++++++++-
 arch/m68knommu/platform/coldfire/intc-simr.c |   68 +++++++++-
 arch/m68knommu/platform/coldfire/intc.c      |   59 ++++++++-
 fs/binfmt_flat.c                             |    2 +-
 23 files changed, 1252 insertions(+), 105 deletions(-)
 create mode 100644 arch/m68k/include/asm/mcfqspi.h
Merging microblaze/next
$ git merge microblaze/next
Resolved 'arch/microblaze/include/asm/prom.h' using previous resolution.
Auto-merging arch/microblaze/Kconfig
Auto-merging arch/microblaze/include/asm/prom.h
CONFLICT (content): Merge conflict in arch/microblaze/include/asm/prom.h
Auto-merging arch/microblaze/include/asm/tlbflush.h
Auto-merging drivers/pci/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5ba9b2c] Merge remote branch 'microblaze/next'
$ git diff -M --stat --summary HEAD^..
 arch/microblaze/Kconfig                   |   64 +-
 arch/microblaze/Makefile                  |    1 +
 arch/microblaze/include/asm/device.h      |    4 +
 arch/microblaze/include/asm/dma-mapping.h |  154 +++-
 arch/microblaze/include/asm/io.h          |   31 +-
 arch/microblaze/include/asm/irq.h         |   37 +-
 arch/microblaze/include/asm/page.h        |   12 +-
 arch/microblaze/include/asm/pci-bridge.h  |  195 ++++
 arch/microblaze/include/asm/pci.h         |  178 ++++-
 arch/microblaze/include/asm/pgalloc.h     |    2 +-
 arch/microblaze/include/asm/pgtable.h     |   40 +-
 arch/microblaze/include/asm/prom.h        |   15 +
 arch/microblaze/include/asm/system.h      |    3 +
 arch/microblaze/include/asm/tlbflush.h    |    2 +-
 arch/microblaze/kernel/Makefile           |    2 +-
 arch/microblaze/kernel/asm-offsets.c      |    1 +
 arch/microblaze/kernel/cpu/cache.c        |  111 ++-
 arch/microblaze/kernel/dma.c              |  156 +++
 arch/microblaze/kernel/entry.S            |  111 +-
 arch/microblaze/kernel/head.S             |   13 +-
 arch/microblaze/kernel/irq.c              |   15 +
 arch/microblaze/kernel/setup.c            |   45 +-
 arch/microblaze/kernel/traps.c            |   10 +-
 arch/microblaze/mm/Makefile               |    2 +-
 arch/microblaze/mm/consistent.c           |  246 +++++
 arch/microblaze/mm/init.c                 |   39 +-
 arch/microblaze/mm/pgtable.c              |    2 +-
 arch/microblaze/pci/Makefile              |    6 +
 arch/microblaze/pci/indirect_pci.c        |  163 +++
 arch/microblaze/pci/iomap.c               |   39 +
 arch/microblaze/pci/pci-common.c          | 1642 +++++++++++++++++++++++++++++
 arch/microblaze/pci/pci_32.c              |  430 ++++++++
 arch/microblaze/pci/xilinx_pci.c          |  168 +++
 arch/powerpc/sysdev/xilinx_pci.c          |    4 +-
 drivers/pci/Makefile                      |    1 +
 include/asm-generic/dma-mapping-common.h  |   10 +
 36 files changed, 3783 insertions(+), 171 deletions(-)
 create mode 100644 arch/microblaze/kernel/dma.c
 create mode 100644 arch/microblaze/mm/consistent.c
 create mode 100644 arch/microblaze/pci/Makefile
 create mode 100644 arch/microblaze/pci/indirect_pci.c
 create mode 100644 arch/microblaze/pci/iomap.c
 create mode 100644 arch/microblaze/pci/pci-common.c
 create mode 100644 arch/microblaze/pci/pci_32.c
 create mode 100644 arch/microblaze/pci/xilinx_pci.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Recorded preimage for 'drivers/pcmcia/db1xxx_ss.c'
Recorded preimage for 'drivers/pcmcia/xxs1500_ss.c'
Resolved 'arch/mips/alchemy/common/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/common/setup.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/db1200/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/db1x00/board_setup.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/pb1100/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/pb1200/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/platform.h' using previous resolution.
Resolved 'arch/mips/alchemy/xxs1500/platform.c' using previous resolution.
Resolved 'arch/mips/cavium-octeon/octeon-irq.c' using previous resolution.
Resolved 'arch/mips/configs/db1200_defconfig' using previous resolution.
Resolved 'arch/mips/include/asm/mach-au1x00/au1000.h' using previous resolution.
Resolved 'drivers/pcmcia/au1000_generic.h' using previous resolution.
Renaming arch/mips/mm/uasm.h->arch/mips/include/asm/uasm.h
Auto-merging arch/mips/include/asm/uasm.h
Auto-merging arch/mips/Makefile
Auto-merging arch/mips/alchemy/common/platform.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/common/platform.c
Auto-merging arch/mips/alchemy/common/setup.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/common/setup.c
Auto-merging arch/mips/alchemy/devboards/db1200/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/db1200/platform.c
Auto-merging arch/mips/alchemy/devboards/db1x00/board_setup.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/devboards/db1x00/board_setup.c
Auto-merging arch/mips/alchemy/devboards/db1x00/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/db1x00/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1100/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1100/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1200/platform.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/devboards/pb1200/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1500/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1500/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1550/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1550/platform.c
Auto-merging arch/mips/alchemy/devboards/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/platform.c
Auto-merging arch/mips/alchemy/devboards/platform.h
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/platform.h
Auto-merging arch/mips/alchemy/xxs1500/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/xxs1500/platform.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
CONFLICT (content): Merge conflict in arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/configs/db1200_defconfig
CONFLICT (content): Merge conflict in arch/mips/configs/db1200_defconfig
Auto-merging arch/mips/include/asm/mach-au1x00/au1000.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/mach-au1x00/au1000.h
Auto-merging arch/mips/include/asm/pgtable.h
Auto-merging arch/mips/mm/init.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/ide/au1xxx-ide.c
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/maps/Makefile
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/cpmac.c
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/pcmcia/Makefile
Auto-merging drivers/pcmcia/au1000_generic.h
CONFLICT (content): Merge conflict in drivers/pcmcia/au1000_generic.h
Auto-merging drivers/pcmcia/db1xxx_ss.c
CONFLICT (add/add): Merge conflict in drivers/pcmcia/db1xxx_ss.c
Auto-merging drivers/pcmcia/xxs1500_ss.c
CONFLICT (add/add): Merge conflict in drivers/pcmcia/xxs1500_ss.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/staging/octeon/ethernet.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/mips/alchemy/devboards/db1x00/platform.c'.
Recorded resolution for 'arch/mips/alchemy/devboards/pb1500/platform.c'.
Recorded resolution for 'arch/mips/alchemy/devboards/pb1550/platform.c'.
Recorded resolution for 'drivers/pcmcia/db1xxx_ss.c'.
Recorded resolution for 'drivers/pcmcia/xxs1500_ss.c'.
[master c7ef725] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/next
$ git merge parisc/next
Auto-merging Documentation/cachetlb.txt
Auto-merging arch/arm/include/asm/cacheflush.h
Auto-merging arch/parisc/kernel/cache.c
Auto-merging fs/xfs/linux-2.6/xfs_buf.c
Merge made by recursive.
 arch/parisc/Kconfig.debug          |   14 ++++++++++++++
 arch/parisc/include/asm/param.h    |   23 +----------------------
 arch/parisc/include/asm/system.h   |    2 +-
 arch/parisc/include/asm/uaccess.h  |   27 +++++++++++++++++++++++++--
 arch/parisc/include/asm/unistd.h   |    4 +++-
 arch/parisc/kernel/cache.c         |    4 ++--
 arch/parisc/kernel/syscall_table.S |    2 ++
 arch/parisc/kernel/time.c          |   29 +++++++++++++----------------
 arch/parisc/lib/memcpy.c           |    3 ++-
 drivers/parisc/eisa_enumerator.c   |    2 +-
 drivers/parisc/superio.c           |    2 +-
 11 files changed, 65 insertions(+), 47 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/lib/Makefile             |    3 ++-
 drivers/char/hvc_iucv.c            |    6 ++++--
 drivers/s390/block/dasd.c          |   36 ++++++++++++++++++++++++++++++++++++
 drivers/s390/block/dasd_3990_erp.c |    4 ++++
 drivers/s390/block/dasd_devmap.c   |   13 ++++++++-----
 drivers/s390/block/dasd_diag.c     |    6 ++----
 drivers/s390/block/dasd_eckd.c     |   27 ++++++++++++++++++---------
 drivers/s390/block/dasd_fba.c      |   10 ++++++++--
 drivers/s390/block/dasd_genhd.c    |    3 ++-
 drivers/s390/block/dasd_int.h      |    7 +++++++
 drivers/s390/block/dasd_ioctl.c    |    6 ++++--
 11 files changed, 95 insertions(+), 26 deletions(-)
Merging sh/master
$ git merge sh/master
Auto-merging drivers/serial/Kconfig
Merge made by recursive.
 arch/sh/boards/mach-migor/setup.c          |   16 +
 arch/sh/boot/compressed/cache.c            |    2 +-
 arch/sh/include/asm/cacheflush.h           |    4 +-
 arch/sh/include/asm/dma-register.h         |   51 +++
 arch/sh/include/asm/dma-sh.h               |   88 +----
