$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cb600d2 Merge branch 'x86-mm-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating cb600d2..0c21e3a
Fast-forward
 .mailmap                                           |    1 +
 drivers/net/wireless/rt2x00/rt2x00lib.h            |   12 +-
 drivers/net/wireless/rt2x00/rt2x00link.c           |    2 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |   61 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |   11 +-
 drivers/net/wireless/rt2x00/rt2x00pci.h            |    2 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |  270 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |   74 +-
 drivers/net/wireless/rt2x00/rt2x00reg.h            |    4 -
 drivers/net/wireless/rt2x00/rt2x00soc.c            |    6 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |  305 +-
 drivers/net/wireless/rt2x00/rt2x00usb.h            |   12 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |  185 +-
 drivers/net/wireless/rt2x00/rt61pci.h              |   64 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |  107 +-
 drivers/net/wireless/rt2x00/rt73usb.h              |   38 +-
 drivers/net/wireless/rtl818x/Makefile              |    9 +-
 drivers/net/wireless/rtl818x/rtl8180/Makefile      |    5 +
 .../rtl818x/{rtl8180_dev.c => rtl8180/dev.c}       |    8 +-
 .../{rtl8180_grf5101.c => rtl8180/grf5101.c}       |    2 +-
 .../{rtl8180_grf5101.h => rtl8180/grf5101.h}       |    0
 .../{rtl8180_max2820.c => rtl8180/max2820.c}       |    2 +-
 .../{rtl8180_max2820.h => rtl8180/max2820.h}       |    0
 .../net/wireless/rtl818x/{ => rtl8180}/rtl8180.h   |    0
 .../{rtl8180_rtl8225.c => rtl8180/rtl8225.c}       |    2 +-
 .../{rtl8180_rtl8225.h => rtl8180/rtl8225.h}       |    0
 .../rtl818x/{rtl8180_sa2400.c => rtl8180/sa2400.c} |    2 +-
 .../rtl818x/{rtl8180_sa2400.h => rtl8180/sa2400.h} |    0
 drivers/net/wireless/rtl818x/rtl8187/Makefile      |    5 +
 .../rtl818x/{rtl8187_dev.c => rtl8187/dev.c}       |  146 +-
 .../rtl818x/{rtl8187_leds.c => rtl8187/leds.c}     |    2 +-
 .../rtl818x/{rtl8187_leds.h => rtl8187/leds.h}     |    0
 .../rtl818x/{rtl8187_rfkill.c => rtl8187/rfkill.c} |    2 +-
 .../rtl818x/{rtl8187_rfkill.h => rtl8187/rfkill.h} |    0
 .../net/wireless/rtl818x/{ => rtl8187}/rtl8187.h   |    2 +-
 .../{rtl8187_rtl8225.c => rtl8187/rtl8225.c}       |   24 +-
 .../{rtl8187_rtl8225.h => rtl8187/rtl8225.h}       |    0
 drivers/net/wireless/rtlwifi/Kconfig               |   15 +
 drivers/net/wireless/rtlwifi/Makefile              |   13 +
 drivers/net/wireless/rtlwifi/base.c                |  956 ++
 drivers/net/wireless/rtlwifi/base.h                |  120 +
 drivers/net/wireless/rtlwifi/cam.c                 |  291 +
 drivers/net/wireless/rtlwifi/cam.h                 |   53 +
 drivers/net/wireless/rtlwifi/core.c                | 1029 ++
 drivers/net/wireless/rtlwifi/core.h                |   42 +
 drivers/net/wireless/rtlwifi/debug.c               |   50 +
 drivers/net/wireless/rtlwifi/debug.h               |  212 +
 drivers/net/wireless/rtlwifi/efuse.c               | 1189 ++
 drivers/net/wireless/rtlwifi/efuse.h               |  124 +
 drivers/net/wireless/rtlwifi/pci.c                 | 1945 +++
 drivers/net/wireless/rtlwifi/pci.h                 |  302 +
 drivers/net/wireless/rtlwifi/ps.c                  |  493 +
 drivers/net/wireless/rtlwifi/ps.h                  |   43 +
 drivers/net/wireless/rtlwifi/rc.c                  |  329 +
 drivers/net/wireless/rtlwifi/rc.h                  |   40 +
 drivers/net/wireless/rtlwifi/regd.c                |  400 +
 drivers/net/wireless/rtlwifi/regd.h                |   61 +
 drivers/net/wireless/rtlwifi/rtl8192ce/Makefile    |   12 +
 drivers/net/wireless/rtlwifi/rtl8192ce/def.h       |  257 +
 drivers/net/wireless/rtlwifi/rtl8192ce/dm.c        | 1473 ++
 drivers/net/wireless/rtlwifi/rtl8192ce/dm.h        |  196 +
 drivers/net/wireless/rtlwifi/rtl8192ce/fw.c        |  804 +
 drivers/net/wireless/rtlwifi/rtl8192ce/fw.h        |   98 +
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c        | 2162 +++
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.h        |   57 +
 drivers/net/wireless/rtlwifi/rtl8192ce/led.c       |  144 +
 drivers/net/wireless/rtlwifi/rtl8192ce/led.h       |   41 +
 drivers/net/wireless/rtlwifi/rtl8192ce/phy.c       | 2676 ++++
 drivers/net/wireless/rtlwifi/rtl8192ce/phy.h       |  237 +
 drivers/net/wireless/rtlwifi/rtl8192ce/reg.h       | 2065 +++
 drivers/net/wireless/rtlwifi/rtl8192ce/rf.c        |  523 +
 drivers/net/wireless/rtlwifi/rtl8192ce/rf.h        |   44 +
 drivers/net/wireless/rtlwifi/rtl8192ce/sw.c        |  282 +
 drivers/net/wireless/rtlwifi/rtl8192ce/sw.h        |   37 +
 drivers/net/wireless/rtlwifi/rtl8192ce/table.c     | 1224 ++
 drivers/net/wireless/rtlwifi/rtl8192ce/table.h     |   58 +
 drivers/net/wireless/rtlwifi/rtl8192ce/trx.c       | 1031 ++
 drivers/net/wireless/rtlwifi/rtl8192ce/trx.h       |  714 +
 drivers/net/wireless/rtlwifi/wifi.h                | 1532 ++
 drivers/net/wireless/wl1251/boot.c                 |    1 -
 drivers/net/wireless/wl1251/main.c                 |   15 +-
 drivers/net/wireless/wl1251/sdio.c                 |  103 +-
 drivers/net/wireless/wl1251/spi.c                  |    9 +
 drivers/net/wireless/wl1251/wl1251.h               |    1 +
 drivers/net/wireless/wl12xx/Kconfig                |   64 +-
 drivers/net/wireless/wl12xx/Makefile               |   22 +-
 .../net/wireless/wl12xx/{wl1271_acx.c => acx.c}    |   99 +-
 .../net/wireless/wl12xx/{wl1271_acx.h => acx.h}    |  108 +-
 .../net/wireless/wl12xx/{wl1271_boot.c => boot.c}  |   38 +-
 .../net/wireless/wl12xx/{wl1271_boot.h => boot.h}  |    3 +-
 .../net/wireless/wl12xx/{wl1271_cmd.c => cmd.c}    |   81 +-
 .../net/wireless/wl12xx/{wl1271_cmd.h => cmd.h}    |   58 +-
 .../net/wireless/wl12xx/{wl1271_conf.h => conf.h}  |    4 +-
 drivers/net/wireless/wl12xx/debugfs.c              |  480 +
 .../wl12xx/{wl1271_debugfs.h => debugfs.h}         |    6 +-
 .../wireless/wl12xx/{wl1271_event.c => event.c}    |   14 +-
 .../wireless/wl12xx/{wl1271_event.h => event.h}    |    4 +-
 .../net/wireless/wl12xx/{wl1271_ini.h => ini.h}    |    4 +-
 .../net/wireless/wl12xx/{wl1271_init.c => init.c}  |   23 +-
 .../net/wireless/wl12xx/{wl1271_init.h => init.h}  |    6 +-
 drivers/net/wireless/wl12xx/{wl1271_io.c => io.c}  |    5 +-
 drivers/net/wireless/wl12xx/{wl1271_io.h => io.h}  |    6 +-
 .../net/wireless/wl12xx/{wl1271_main.c => main.c}  |  494 +-
 drivers/net/wireless/wl12xx/{wl1271_ps.c => ps.c}  |    6 +-
 drivers/net/wireless/wl12xx/{wl1271_ps.h => ps.h}  |    8 +-
 .../net/wireless/wl12xx/{wl1271_reg.h => reg.h}    |    0
 drivers/net/wireless/wl12xx/{wl1271_rx.c => rx.c}  |   38 +-
 drivers/net/wireless/wl12xx/{wl1271_rx.h => rx.h}  |    6 +-
 .../net/wireless/wl12xx/{wl1271_scan.c => scan.c}  |   17 +-
 .../net/wireless/wl12xx/{wl1271_scan.h => scan.h}  |    6 +-
 .../net/wireless/wl12xx/{wl1271_sdio.c => sdio.c}  |    4 +-
 drivers/net/wireless/wl12xx/sdio_test.c            |  520 +
 .../net/wireless/wl12xx/{wl1271_spi.c => spi.c}    |    6 +-
 .../wl12xx/{wl1271_testmode.c => testmode.c}       |   18 +-
 .../wl12xx/{wl1271_testmode.h => testmode.h}       |    4 +-
 drivers/net/wireless/wl12xx/{wl1271_tx.c => tx.c}  |  196 +-
 drivers/net/wireless/wl12xx/{wl1271_tx.h => tx.h}  |    7 +-
 drivers/net/wireless/wl12xx/wl1271_debugfs.c       |  583 -
 drivers/net/wireless/wl12xx/{wl1271.h => wl12xx.h} |  150 +-
 drivers/net/wireless/wl12xx/wl12xx_80211.h         |   17 +-
 drivers/net/wireless/zd1201.c                      |    3 +-
 drivers/net/wireless/zd1211rw/zd_chip.c            |    5 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |    3 +-
 drivers/net/wireless/zd1211rw/zd_usb.c             |    2 +
 drivers/net/xilinx_emaclite.c                      |   36 +-
 drivers/net/znet.c                                 |    2 +-
 drivers/pcmcia/Kconfig                             |    3 +-
 drivers/pcmcia/Makefile                            |    5 +-
 drivers/pcmcia/pxa2xx_balloon3.c                   |   11 +-
 drivers/pcmcia/pxa2xx_base.c                       |   64 +-
 drivers/pcmcia/pxa2xx_colibri.c                    |  229 +
 drivers/pcmcia/sa1100_generic.c                    |    3 +
 drivers/pcmcia/sa1100_generic.h                    |    1 +
 drivers/pcmcia/sa1100_nanoengine.c                 |  219 +
 drivers/pcmcia/soc_common.c                        |  128 +-
 drivers/pcmcia/soc_common.h                        |    3 +
 drivers/power/ds2760_battery.c                     |    6 +-
 drivers/power/intel_mid_battery.c                  |    6 +-
 drivers/rtc/rtc-dev.c                              |    2 +-
 drivers/rtc/rtc-ds1305.c                           |    2 +-
 drivers/rtc/rtc-ds1374.c                           |    2 +-
 drivers/rtc/rtc-ds3232.c                           |    2 +-
 drivers/rtc/rtc-rx8025.c                           |    2 +-
 drivers/rtc/rtc-sa1100.c                           |  161 +-
 drivers/s390/block/Kconfig                         |   24 +-
 drivers/s390/block/dasd.c                          |  314 +-
 drivers/s390/block/dasd_3990_erp.c                 |   16 +-
 drivers/s390/block/dasd_devmap.c                   |  155 +-
 drivers/s390/block/dasd_diag.c                     |    3 +
 drivers/s390/block/dasd_eckd.c                     |  664 +-
 drivers/s390/block/dasd_eckd.h                     |   17 +-
 drivers/s390/block/dasd_eer.c                      |    1 +
 drivers/s390/block/dasd_erp.c                      |    3 +-
 drivers/s390/block/dasd_fba.c                      |   21 +-
 drivers/s390/block/dasd_int.h                      |   35 +-
 drivers/s390/char/Kconfig                          |   69 +-
 drivers/s390/char/con3215.c                        |    2 +
 drivers/s390/char/raw3270.c                        |    2 +
 drivers/s390/char/sclp.c                           |   18 +-
 drivers/s390/char/sclp_config.c                    |    1 +
 drivers/s390/char/tape_3590.c                      |   18 +-
 drivers/s390/char/tape_block.c                     |    2 +-
 drivers/s390/char/tape_core.c                      |    2 +
 drivers/s390/char/vmur.c                           |    2 +
 drivers/s390/cio/ccwgroup.c                        |   78 +-
 drivers/s390/cio/chsc.c                            |   19 +
 drivers/s390/cio/chsc.h                            |   18 +
 drivers/s390/cio/cio.c                             |    2 +-
 drivers/s390/cio/css.c                             |    8 +
 drivers/s390/cio/device_ops.c                      |   40 +
 drivers/s390/cio/itcw.c                            |   62 +-
 drivers/s390/cio/qdio.h                            |   31 +-
 drivers/s390/cio/qdio_debug.c                      |    1 +
 drivers/s390/cio/qdio_main.c                       |  177 +-
 drivers/s390/cio/qdio_setup.c                      |   20 +-
 drivers/s390/cio/qdio_thinint.c                    |   56 +-
 drivers/s390/crypto/ap_bus.c                       |   67 +-
 drivers/s390/crypto/ap_bus.h                       |    2 +
 drivers/s390/crypto/zcrypt_api.c                   |   12 +-
 drivers/s390/crypto/zcrypt_api.h                   |    1 +
 drivers/s390/crypto/zcrypt_cex2a.c                 |   82 +-
 drivers/s390/crypto/zcrypt_cex2a.h                 |   25 +
 drivers/s390/crypto/zcrypt_pcica.c                 |    1 +
 drivers/s390/crypto/zcrypt_pcicc.c                 |    1 +
 drivers/s390/crypto/zcrypt_pcixcc.c                |   17 +-
 drivers/s390/kvm/kvm_virtio.c                      |    3 +
 drivers/s390/net/Kconfig                           |   51 +-
 drivers/s390/net/claw.c                            |    2 +
 drivers/s390/net/ctcm_main.c                       |    2 +
 drivers/s390/net/lcs.c                             |   12 +-
 drivers/s390/net/qeth_core_main.c                  |    4 +-
 drivers/s390/net/qeth_core_mpc.h                   |    2 +-
 drivers/s390/net/qeth_core_sys.c                   |    2 +-
 drivers/s390/net/qeth_l2_main.c                    |   11 +-
 drivers/s390/net/qeth_l3_main.c                    |  245 +-
 drivers/s390/scsi/zfcp_aux.c                       |    9 +-
 drivers/s390/scsi/zfcp_ccw.c                       |   14 +-
 drivers/s390/scsi/zfcp_cfdc.c                      |    8 +-
 drivers/s390/scsi/zfcp_dbf.c                       | 1177 +--
 drivers/s390/scsi/zfcp_dbf.h                       |  497 +-
 drivers/s390/scsi/zfcp_erp.c                       |  141 +-
 drivers/s390/scsi/zfcp_ext.h                       |   52 +-
 drivers/s390/scsi/zfcp_fc.c                        |   20 +-
 drivers/s390/scsi/zfcp_fsf.c                       |  113 +-
 drivers/s390/scsi/zfcp_qdio.c                      |   12 +-
 drivers/s390/scsi/zfcp_scsi.c                      |   43 +-
 drivers/s390/scsi/zfcp_sysfs.c                     |    9 +-
 drivers/scsi/arcmsr/arcmsr_hba.c                   |    3 +-
 drivers/scsi/be2iscsi/be_main.c                    |    5 +-
 drivers/scsi/bfa/Makefile                          |    4 +-
 drivers/scsi/bfa/bfa.h                             |   36 +-
 drivers/scsi/bfa/bfa_cb_ioim.h                     |  169 -
 drivers/scsi/bfa/bfa_core.c                        |  373 +-
 drivers/scsi/bfa/bfa_cs.h                          |   96 +-
 drivers/scsi/bfa/bfa_defs.h                        |    6 +-
 drivers/scsi/bfa/bfa_defs_svc.h                    |    8 +-
 drivers/scsi/bfa/bfa_drv.c                         |  107 -
 drivers/scsi/bfa/bfa_fc.h                          |  633 +-
 drivers/scsi/bfa/bfa_fcbuild.c                     |  109 +-
 drivers/scsi/bfa/bfa_fcbuild.h                     |   30 +-
 drivers/scsi/bfa/bfa_fcpim.c                       |  698 +-
 drivers/scsi/bfa/bfa_fcpim.h                       |  188 +-
 drivers/scsi/bfa/bfa_fcs.c                         |  206 +-
 drivers/scsi/bfa/bfa_fcs.h                         |  124 +-
 drivers/scsi/bfa/bfa_fcs_fcpim.c                   |   30 +-
 drivers/scsi/bfa/bfa_fcs_lport.c                   |  390 +-
 drivers/scsi/bfa/bfa_fcs_rport.c                   |  230 +-
 drivers/scsi/bfa/bfa_hw_cb.c                       |    3 +-
 drivers/scsi/bfa/bfa_hw_ct.c                       |    5 +-
 drivers/scsi/bfa/bfa_ioc.c                         |  749 +-
 drivers/scsi/bfa/bfa_ioc.h                         |   44 +-
 drivers/scsi/bfa/bfa_ioc_cb.c                      |   97 +-
 drivers/scsi/bfa/bfa_ioc_ct.c                      |  120 +-
 drivers/scsi/bfa/bfa_modules.h                     |    3 -
 drivers/scsi/bfa/bfa_os_inc.h                      |  143 -
 drivers/scsi/bfa/bfa_plog.h                        |    4 -
 drivers/scsi/bfa/bfa_port.c                        |   37 +-
 drivers/scsi/bfa/bfa_port.h                        |    1 -
 drivers/scsi/bfa/bfa_svc.c                         |  746 +-
 drivers/scsi/bfa/bfa_svc.h                         |   63 +-
 drivers/scsi/bfa/bfad.c                            |   38 +-
 drivers/scsi/bfa/bfad_attr.c                       |   18 +-
 drivers/scsi/bfa/bfad_debugfs.c                    |   46 +-
 drivers/scsi/bfa/bfad_drv.h                        |   45 +-
 drivers/scsi/bfa/bfad_im.c                         |   59 +-
 drivers/scsi/bfa/bfad_im.h                         |   16 +-
 drivers/scsi/bfa/bfi.h                             |    8 +-
 drivers/scsi/bfa/bfi_cbreg.h                       |    1 +
 drivers/scsi/bfa/bfi_ctreg.h                       |   41 +-
 drivers/scsi/bfa/bfi_ms.h                          |   66 +-
 drivers/scsi/bnx2i/57xx_iscsi_constants.h          |    3 +-
 drivers/scsi/bnx2i/57xx_iscsi_hsi.h                |    3 +-
 drivers/scsi/bnx2i/bnx2i.h                         |   15 +-
 drivers/scsi/bnx2i/bnx2i_hwi.c                     |  110 +-
