$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8bea867 mfd: compile fix for twl4030 renaming
Merging origin/master
$ git merge origin/master
Updating 8bea867..bea4c89
Fast forward
 .../ABI/testing/sysfs-memory-page-offline          |   44 +
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-dv-preset.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-dv-timings.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-query-dv-preset.xml
 create mode 100644 Documentation/acpi/method-customizing.txt
 create mode 100644 Documentation/blackfin/Makefile
 delete mode 100644 Documentation/blackfin/cache-lock.txt
 create mode 100644 Documentation/blackfin/gptimers-example.c
 create mode 100644 Documentation/filesystems/nfs/00-INDEX
 rename Documentation/filesystems/{ => nfs}/Exporting (100%)
 rename Documentation/filesystems/{ => nfs}/knfsd-stats.txt (100%)
 rename Documentation/filesystems/{ => nfs}/nfs-rdma.txt (100%)
 rename Documentation/filesystems/{ => nfs}/nfs.txt (100%)
 rename Documentation/filesystems/{ => nfs}/nfs41-server.txt (96%)
 rename Documentation/filesystems/{ => nfs}/nfsroot.txt (100%)
 rename Documentation/filesystems/{ => nfs}/rpc-cache.txt (100%)
 create mode 100644 Documentation/powerpc/dts-bindings/4xx/ppc440spe-adma.txt
 create mode 100644 Documentation/powerpc/dts-bindings/nintendo/gamecube.txt
 create mode 100644 Documentation/powerpc/dts-bindings/nintendo/wii.txt
 create mode 100644 Documentation/video4linux/sh_mobile_ceu_camera.txt
 create mode 100644 arch/arm/mach-bcmring/include/mach/reg_nand.h
 create mode 100644 arch/arm/mach-bcmring/include/mach/reg_umi.h
 create mode 100644 arch/arm/mach-u300/include/mach/coh901318.h
 create mode 100644 arch/blackfin/configs/BF561-ACVILON_defconfig
 create mode 100644 arch/blackfin/include/asm/bfin-lq035q1.h
 delete mode 100644 arch/blackfin/lib/checksum.c
 create mode 100644 arch/blackfin/mach-bf538/ext-gpio.c
 create mode 100644 arch/blackfin/mach-bf561/boards/acvilon.c
 create mode 100644 arch/powerpc/boot/dts/gamecube.dts
 create mode 100644 arch/powerpc/boot/dts/wii.dts
 create mode 100644 arch/powerpc/boot/gamecube-head.S
 create mode 100644 arch/powerpc/boot/gamecube.c
 create mode 100644 arch/powerpc/boot/ugecon.c
 create mode 100644 arch/powerpc/boot/ugecon.h
 create mode 100644 arch/powerpc/boot/wii-head.S
 create mode 100644 arch/powerpc/boot/wii.c
 create mode 100644 arch/powerpc/configs/gamecube_defconfig
 create mode 100644 arch/powerpc/configs/wii_defconfig
 create mode 100644 arch/powerpc/include/asm/async_tx.h
 create mode 100644 arch/powerpc/platforms/embedded6xx/flipper-pic.c
 create mode 100644 arch/powerpc/platforms/embedded6xx/flipper-pic.h
 create mode 100644 arch/powerpc/platforms/embedded6xx/gamecube.c
 create mode 100644 arch/powerpc/platforms/embedded6xx/hlwd-pic.c
 create mode 100644 arch/powerpc/platforms/embedded6xx/hlwd-pic.h
 create mode 100644 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c
 create mode 100644 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.h
 create mode 100644 arch/powerpc/platforms/embedded6xx/wii.c
 create mode 100644 drivers/dma/coh901318.c
 create mode 100644 drivers/dma/coh901318_lli.c
 create mode 100644 drivers/dma/coh901318_lli.h
 create mode 100644 drivers/dma/ppc4xx/Makefile
 create mode 100644 drivers/dma/ppc4xx/adma.c
 create mode 100644 drivers/dma/ppc4xx/adma.h
 create mode 100644 drivers/dma/ppc4xx/dma.h
 create mode 100644 drivers/dma/ppc4xx/xor.h
 create mode 100644 drivers/gpio/timbgpio.c
 create mode 100644 drivers/gpu/drm/radeon/r600_audio.c
 create mode 100644 drivers/gpu/drm/radeon/r600_hdmi.c
 create mode 100644 drivers/gpu/drm/vmwgfx/Kconfig
 create mode 100644 drivers/gpu/drm/vmwgfx/Makefile
 create mode 100644 drivers/gpu/drm/vmwgfx/svga3d_reg.h
 create mode 100644 drivers/gpu/drm/vmwgfx/svga_escape.h
 create mode 100644 drivers/gpu/drm/vmwgfx/svga_overlay.h
 create mode 100644 drivers/gpu/drm/vmwgfx/svga_reg.h
 create mode 100644 drivers/gpu/drm/vmwgfx/svga_types.h
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_execbuf.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_fifo.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_gmr.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_irq.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_overlay.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_reg.h
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_ttm_glue.c
 create mode 100644 drivers/input/touchscreen/mc13783_ts.c
 create mode 100644 drivers/media/IR/Kconfig
 create mode 100644 drivers/media/IR/Makefile
 rename drivers/media/{common => IR}/ir-functions.c (92%)
 rename drivers/media/{common => IR}/ir-keymaps.c (97%)
 rename drivers/media/{common => IR}/ir-keytable.c (81%)
 create mode 100644 drivers/media/dvb/frontends/dib0090.c
 create mode 100644 drivers/media/dvb/frontends/dib0090.h
 create mode 100644 drivers/media/video/mt9t112.c
 create mode 100644 drivers/media/video/soc_mediabus.c
 delete mode 100644 drivers/mtd/maps/ipaq-flash.c
 create mode 100644 drivers/mtd/nand/bcm_umi_bch.c
 create mode 100644 drivers/mtd/nand/bcm_umi_nand.c
 create mode 100644 drivers/mtd/nand/nand_bcm_umi.c
 create mode 100644 drivers/mtd/nand/nand_bcm_umi.h
 create mode 100644 drivers/mtd/tests/mtd_nandecctest.c
 create mode 100644 drivers/platform/x86/msi-wmi.c
 create mode 100644 drivers/platform/x86/toshiba_bluetooth.c
 create mode 100644 drivers/rtc/rtc-bq32k.c
 create mode 100644 drivers/rtc/rtc-mc13783.c
 create mode 100644 drivers/rtc/rtc-nuc900.c
 create mode 100644 drivers/video/bfin-lq035q1-fb.c
 create mode 100644 drivers/video/mb862xx/mb862xxfb_accel.c
 create mode 100644 drivers/video/mb862xx/mb862xxfb_accel.h
 rename {include/linux => fs}/nfsd/cache.h (95%)
 rename {include/linux => fs}/nfsd/nfsd.h (79%)
 create mode 100644 fs/nfsd/nfsfh.h
 rename {include/linux => fs}/nfsd/state.h (98%)
 create mode 100644 fs/nfsd/vfs.h
 rename {include/linux => fs}/nfsd/xdr.h (96%)
 rename {include/linux => fs}/nfsd/xdr3.h (99%)
 rename {include/linux => fs}/nfsd/xdr4.h (99%)
 create mode 100644 include/drm/vmwgfx_drm.h
 create mode 100644 include/linux/kernel-page-flags.h
 create mode 100644 include/linux/kmsg_dump.h
 create mode 100644 include/linux/timb_gpio.h
 create mode 100644 include/media/ir-core.h
 create mode 100644 include/media/mt9t112.h
 create mode 100644 include/media/rj54n1cb0c.h
 create mode 100644 include/media/soc_mediabus.h
 create mode 100644 include/media/v4l2-mediabus.h
 delete mode 100644 mm/shmem_acl.c
 create mode 100644 tools/perf/Documentation/perf-diff.txt
 create mode 100644 tools/perf/builtin-diff.c
 delete mode 100644 tools/perf/util/data_map.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
Merge made by recursive.
 Documentation/vgaarbiter.txt           |    2 +-
 arch/x86/pci/bus_numa.c                |    2 +-
 drivers/pci/hotplug/shpchp.h           |    2 +-
 drivers/pci/intel-iommu.c              |    6 ++--
 drivers/pci/intr_remapping.c           |    2 +-
 drivers/pci/pci-acpi.c                 |   10 +----
 drivers/pci/pci.c                      |   25 ++++++++++++--
 drivers/pci/pci.h                      |    8 ++++
 drivers/pci/pcie/aer/Kconfig.debug     |    4 +-
 drivers/pci/pcie/aer/aer_inject.c      |    6 ++--
 drivers/pci/pcie/aer/aerdrv.c          |    2 +-
 drivers/pci/pcie/aer/aerdrv_acpi.c     |    2 +-
 drivers/pci/pcie/aer/aerdrv_core.c     |    6 ++--
 drivers/pci/pcie/aer/aerdrv_errprint.c |    4 +-
 drivers/pci/pcie/aspm.c                |    4 +-
 drivers/pci/pcie/portdrv_pci.c         |    2 +-
 drivers/pci/quirks.c                   |   57 +++++++++++++++++++++++++++++++-
 drivers/pci/search.c                   |    6 ++--
 18 files changed, 113 insertions(+), 37 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/xmit.c       |   23 ++++++++--------
 drivers/net/wireless/iwlwifi/iwl-3945.c     |    5 ++-
 drivers/net/wireless/iwlwifi/iwl-4965.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000-hw.h  |   14 ++++++---
 drivers/net/wireless/iwlwifi/iwl-5000.c     |    7 +++--
 drivers/net/wireless/iwlwifi/iwl-agn.c      |    6 ++--
 drivers/net/wireless/iwlwifi/iwl-csr.h      |    8 ++---
 drivers/net/wireless/iwlwifi/iwl-dev.h      |   13 ++++++++-
 drivers/net/wireless/iwlwifi/iwl-eeprom.c   |   37 +++++++++++---------------
 drivers/net/wireless/iwlwifi/iwl-eeprom.h   |    4 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c       |    8 +----
 drivers/net/wireless/iwlwifi/iwl-scan.c     |    3 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c      |    8 +----
 drivers/net/wireless/iwlwifi/iwl3945-base.c |   27 ++++++++++---------
 drivers/net/wireless/rt2x00/rt2800.h        |    2 +-
 drivers/net/wireless/rt2x00/rt2800lib.c     |   14 +++++++---
 drivers/net/wireless/rt2x00/rt2x00.h        |    6 ++++
 drivers/net/wireless/rt2x00/rt2x00dev.c     |   12 ++++++++-
 drivers/net/wireless/rt2x00/rt61pci.c       |    5 +++
 include/net/mac80211.h                      |    6 ++++
 net/mac80211/main.c                         |    2 +
 22 files changed, 126 insertions(+), 88 deletions(-)
Merging kbuild-current/for-linus
