$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7bc4a4c Merge branch 'for-linus-merged' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating 7bc4a4c..f878133
Fast-forward
 Documentation/filesystems/ntfs.txt                 |    3 +
arch/arm/mach-pxa/devices.c: needs merge
arch/arm/mach-pxa/include/mach/pxa2xx_spi.h: needs merge
arch/arm/mach-pxa/poodle.c: needs merge
arch/arm/mach-pxa/pxa27x.c: needs merge
arch/arm/mach-pxa/pxa3xx.c: needs merge
arch/arm/mach-pxa/trizeps4.c: needs merge
arch/arm/mach-pxa/z2.c: needs merge
arch/arm/mach-s5pv310/include/mach/dma.h: needs merge
include/linux/spi/pxa2xx_spi.h: needs merge
rm 'arch/arm/mach-pxa/include/mach/pxa2xx_spi.h'
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-pxa/trizeps4.c'.
[master 83c0203] Merge remote branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-mmp/include/mach/mmp2.h              |    2 +-
 arch/arm/mach-mmp/include/mach/pxa168.h            |    2 +-
 arch/arm/mach-mmp/include/mach/pxa910.h            |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |    3 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    3 +-
 arch/arm/mach-pxa/corgi.c                          |    2 +-
 arch/arm/mach-pxa/csb726.c                         |    2 +-
 arch/arm/mach-pxa/devices.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +-
 arch/arm/mach-pxa/ezx.c                            |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/littleton.c                      |    2 +-
 arch/arm/mach-pxa/magician.c                       |    2 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/mioa701.c                        |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    2 +-
 arch/arm/mach-pxa/palm27x.c                        |    3 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    2 +-
 arch/arm/mach-pxa/poodle.c                         |    2 +-
 arch/arm/mach-pxa/pxa27x.c                         |    3 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/raumfeld.c                       |    2 +-
 arch/arm/mach-pxa/saar.c                           |    2 +-
 arch/arm/mach-pxa/spitz.c                          |    3 +-
 arch/arm/mach-pxa/stargate2.c                      |    2 +-
 arch/arm/mach-pxa/tavorevb3.c                      |    3 +-
 arch/arm/mach-pxa/tosa.c                           |    2 +-
 arch/arm/mach-pxa/trizeps4.c                       |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-pxa/vpac270.c                        |    3 +-
 arch/arm/mach-pxa/xcep.c                           |    3 +-
 arch/arm/mach-pxa/z2.c                             |    3 +-
 arch/arm/mach-pxa/zeus.c                           |    3 +-
 arch/arm/mach-pxa/zylonite_pxa300.c                |    2 +-
 drivers/i2c/busses/Kconfig                         |   15 +-
 drivers/i2c/busses/Makefile                        |    2 +
 drivers/i2c/busses/i2c-eg20t.c                     |  900 ++++++++++++++++++++
 drivers/i2c/busses/i2c-iop3xx.c                    |    6 +-
 drivers/i2c/busses/i2c-iop3xx.h                    |    2 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |   45 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    6 +-
 drivers/i2c/busses/i2c-ocores.c                    |  145 +++-
 drivers/i2c/busses/i2c-omap.c                      |   10 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |  173 ++++
 drivers/i2c/busses/i2c-pxa.c                       |  116 ++-
 .../plat/i2c.h => include/linux/i2c/pxa-i2c.h      |    0
 47 files changed, 1367 insertions(+), 133 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-eg20t.c
 create mode 100644 drivers/i2c/busses/i2c-pxa-pci.c
 rename arch/arm/plat-pxa/include/plat/i2c.h => include/linux/i2c/pxa-i2c.h (100%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 ++
 Documentation/hwmon/adm9240                |    2 +-
 Documentation/hwmon/ads7828                |    2 +-
 Documentation/hwmon/dme1737                |   12 +-
 Documentation/hwmon/w83627hf               |   22 ++++
 Documentation/hwmon/w83793                 |    2 +-
 drivers/hwmon/Kconfig                      |    4 +-
 drivers/hwmon/adm9240.c                    |   32 +++++-
 drivers/hwmon/ads7828.c                    |    4 +-
 drivers/hwmon/dme1737.c                    |  189 ++++++++++++++++++---------
 drivers/hwmon/emc1403.c                    |   16 ++-
 drivers/hwmon/fschmd.c                     |    5 +-
 drivers/hwmon/it87.c                       |   30 ++---
 drivers/hwmon/lm78.c                       |   14 +-
 drivers/hwmon/pc87360.c                    |   53 ++++-----
 drivers/hwmon/pc87427.c                    |   26 ++--
 drivers/hwmon/via686a.c                    |   14 ++-
 drivers/hwmon/w83781d.c                    |   29 ++---
 drivers/hwmon/w83792d.c                    |   44 ++++++-
 drivers/hwmon/w83793.c                     |   38 +++++-
 drivers/hwmon/w83795.c                     |    4 +-
 21 files changed, 370 insertions(+), 182 deletions(-)
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Removing drivers/media/radio/radio-gemtek-pci.c
Removing drivers/media/video/tda9875.c
Merge made by recursive.
 drivers/media/common/saa7146_core.c              |    2 +-
 drivers/media/common/saa7146_fops.c              |    8 +-
 drivers/media/common/saa7146_vbi.c               |    2 +-
 drivers/media/common/saa7146_video.c             |   20 +-
 drivers/media/dvb/dvb-usb/Kconfig                |    8 +
 drivers/media/dvb/dvb-usb/Makefile               |    3 +
 drivers/media/dvb/dvb-usb/dib0700_core.c         |    6 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h          |    1 +
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c       |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h              |    2 +
 drivers/media/dvb/dvb-usb/technisat-usb2.c       |  808 ++++++++++++++++++++++
 drivers/media/dvb/frontends/af9013.c             |    4 +-
 drivers/media/dvb/frontends/stv090x.c            |   22 +
 drivers/media/dvb/frontends/stv090x.h            |   15 +
 drivers/media/radio/Kconfig                      |   14 -
 drivers/media/radio/Makefile                     |    1 -
 drivers/media/radio/radio-gemtek-pci.c           |  478 -------------
 drivers/media/radio/radio-maxiradio.c            |    4 +-
 drivers/media/radio/si470x/radio-si470x-common.c |    9 +-
 drivers/media/rc/keymaps/Makefile                |    1 +
 drivers/media/rc/keymaps/rc-dib0700-nec.c        |   52 +-
 drivers/media/rc/keymaps/rc-technisat-usb2.c     |   93 +++
 drivers/media/video/Kconfig                      |    9 -
 drivers/media/video/Makefile                     |    1 -
 drivers/media/video/adv7343.c                    |  167 ++---
 drivers/media/video/adv7343_regs.h               |    8 +-
 drivers/media/video/bt819.c                      |  129 ++---
 drivers/media/video/bt8xx/bttv-cards.c           |   39 -
 drivers/media/video/bt8xx/bttv.h                 |    1 -
 drivers/media/video/cpia2/cpia2.h                |    2 +-
 drivers/media/video/cpia2/cpia2_core.c           |   65 +--
 drivers/media/video/cpia2/cpia2_v4l.c            |  104 +--
 drivers/media/video/cs5345.c                     |   87 ++-
 drivers/media/video/cx18/cx18-av-audio.c         |   92 +---
 drivers/media/video/cx18/cx18-av-core.c          |  175 ++---
 drivers/media/video/cx18/cx18-av-core.h          |   12 +-
 drivers/media/video/cx18/cx18-controls.c         |  285 +-------
 drivers/media/video/cx18/cx18-controls.h         |    7 +-
 drivers/media/video/cx18/cx18-driver.c           |   30 +-
 drivers/media/video/cx18/cx18-driver.h           |    2 +-
 drivers/media/video/cx18/cx18-fileops.c          |   32 +-
 drivers/media/video/cx18/cx18-ioctl.c            |   24 +-
 drivers/media/video/cx18/cx18-mailbox.c          |    5 +-
 drivers/media/video/cx18/cx18-mailbox.h          |    5 -
 drivers/media/video/cx18/cx18-streams.c          |   16 +-
 drivers/media/video/davinci/vpif.c               |  177 +++++
 drivers/media/video/davinci/vpif.h               |   18 +-
 drivers/media/video/davinci/vpif_capture.c       |  451 ++++++++++---
 drivers/media/video/davinci/vpif_capture.h       |    2 +
 drivers/media/video/davinci/vpif_display.c       |  474 ++++++++++---
 drivers/media/video/davinci/vpif_display.h       |    2 +
 drivers/media/video/em28xx/em28xx-cards.c        |    1 +
 drivers/media/video/et61x251/et61x251.h          |   24 -
 drivers/media/video/gspca/gspca.c                |  208 +++---
 drivers/media/video/gspca/gspca.h                |    2 -
 drivers/media/video/gspca/sonixb.c               |  266 +++++---
 drivers/media/video/gspca/sonixj.c               |   63 +-
 drivers/media/video/ir-kbd-i2c.c                 |    6 +-
 drivers/media/video/saa7110.c                    |  115 ++--
 drivers/media/video/sn9c102/sn9c102_devtable.h   |   74 +--
 drivers/media/video/tda9875.c                    |  411 -----------
 drivers/media/video/tlv320aic23b.c               |   74 ++-
 drivers/media/video/tvp514x.c                    |  236 ++-----
 drivers/media/video/tvp5150.c                    |  157 ++---
 drivers/media/video/tvp7002.c                    |  117 ++--
 drivers/media/video/v4l2-ioctl.c                 |   20 +-
 drivers/media/video/vivi.c                       |  228 ++++---
 drivers/media/video/vpx3220.c                    |  137 ++---
 include/media/rc-map.h                           |    1 +
 include/media/saa7146.h                          |    2 +-
 70 files changed, 3054 insertions(+), 3064 deletions(-)
 create mode 100644 drivers/media/dvb/dvb-usb/technisat-usb2.c
 delete mode 100644 drivers/media/radio/radio-gemtek-pci.c
 create mode 100644 drivers/media/rc/keymaps/rc-technisat-usb2.c
 delete mode 100644 drivers/media/video/tda9875.c
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/amso1100/c2_rnic.c      |    5 ++---
 drivers/infiniband/hw/ehca/ipz_pt_fn.c        |    5 ++---
 drivers/infiniband/hw/ipath/ipath_driver.c    |    3 +--
 drivers/infiniband/hw/ipath/ipath_file_ops.c  |   11 +++--------
 drivers/infiniband/hw/ipath/ipath_init_chip.c |    5 +----
 drivers/infiniband/hw/mlx4/main.c             |    3 ++-
 drivers/infiniband/hw/mthca/mthca_catas.c     |    5 +++--
 drivers/infiniband/hw/mthca/mthca_cmd.c       |    2 +-
 drivers/infiniband/hw/mthca/mthca_eq.c        |    2 +-
 drivers/infiniband/hw/mthca/mthca_main.c      |    2 +-
 drivers/infiniband/hw/mthca/mthca_mr.c        |    2 +-
 drivers/infiniband/hw/qib/qib_init.c          |    7 ++-----
 drivers/infiniband/ulp/ipoib/ipoib_cm.c       |   10 +++-------
 drivers/infiniband/ulp/ipoib/ipoib_main.c     |    3 +--
 drivers/net/mlx4/catas.c                      |    6 +++---
 drivers/net/mlx4/en_main.c                    |    3 ++-
 drivers/net/mlx4/main.c                       |    2 +-
 17 files changed, 30 insertions(+), 46 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/dumpstack.c
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/platform/x86/fujitsu-laptop.c
Auto-merging include/linux/suspend.h
Auto-merging kernel/power/Makefile
Merge made by recursive.
 Documentation/ABI/stable/thermal-notification |    4 +
 Documentation/IPMI.txt                        |   27 +
 Documentation/acpi/apei/output_format.txt     |  122 +++++
 Documentation/feature-removal-schedule.txt    |   11 +
 Documentation/kernel-parameters.txt           |    5 -
 Documentation/thermal/sysfs-api.txt           |   12 +
 arch/ia64/include/asm/io.h                    |    5 +
 arch/x86/kernel/acpi/boot.c                   |    1 +
 arch/x86/kernel/dumpstack.c                   |    1 +
 arch/x86/kernel/e820.c                        |    1 +
 drivers/acpi/Kconfig                          |   18 +-
 drivers/acpi/Makefile                         |    3 +-
 drivers/acpi/ac.c                             |    3 +-
 drivers/acpi/acpi_ipmi.c                      |  525 +++++++++++++++++++
 drivers/acpi/acpica/Makefile                  |    2 +-
 drivers/acpi/acpica/acevents.h                |   21 +-
 drivers/acpi/acpica/acglobal.h                |    7 +-
 drivers/acpi/acpica/achware.h                 |    2 +-
 drivers/acpi/acpica/aclocal.h                 |   13 +-
 drivers/acpi/acpica/evevent.c                 |   12 +-
 drivers/acpi/acpica/evgpe.c                   |  265 +++++++----
 drivers/acpi/acpica/evgpeblk.c                |   33 +-
 drivers/acpi/acpica/evgpeinit.c               |   25 +-
 drivers/acpi/acpica/evgpeutil.c               |   39 ++
 drivers/acpi/acpica/evmisc.c                  |   94 ++--
 drivers/acpi/acpica/evxface.c                 |   77 +++-
 drivers/acpi/acpica/evxfevnt.c                |  600 ----------------------
 drivers/acpi/acpica/evxfgpe.c                 |  669 +++++++++++++++++++++++++
 drivers/acpi/acpica/hwgpe.c                   |   32 +-
 drivers/acpi/acpica/utglobal.c                |    3 +-
 drivers/acpi/apei/apei-internal.h             |    2 +
 drivers/acpi/apei/cper.c                      |  311 ++++++++++++
 drivers/acpi/apei/ghes.c                      |  431 +++++++++++++----
 drivers/acpi/battery.c                        |   16 +
 drivers/acpi/bus.c                            |  153 +++---
 drivers/acpi/button.c                         |    9 +-
 drivers/acpi/dock.c                           |    2 +-
 drivers/acpi/ec.c                             |    5 +-
 drivers/acpi/fan.c                            |   27 +-
 drivers/acpi/glue.c                           |    5 +-
 drivers/acpi/internal.h                       |   13 +-
 {kernel/power => drivers/acpi}/nvs.c          |   20 +-
 drivers/acpi/osl.c                            |   17 +-
 drivers/acpi/power.c                          |  128 +++--
 drivers/acpi/proc.c                           |   41 +--
 drivers/acpi/processor_driver.c               |   80 +---
 drivers/acpi/processor_throttling.c           |  190 +++-----
 drivers/acpi/sbs.c                            |    2 +
 drivers/acpi/scan.c                           |   70 ++-
 drivers/acpi/sleep.c                          |   13 +-
 drivers/acpi/sysfs.c                          |   19 +-
 drivers/acpi/thermal.c                        |    5 +-
 drivers/acpi/video.c                          |  104 +----
 drivers/acpi/video_detect.c                   |   57 +--
 drivers/acpi/wakeup.c                         |   22 +-
 drivers/char/ipmi/ipmi_msghandler.c           |   27 +
 drivers/char/ipmi/ipmi_si_intf.c              |   23 +-
 drivers/gpu/drm/Kconfig                       |    1 -
 drivers/gpu/stub/Kconfig                      |    1 -
 drivers/platform/x86/fujitsu-laptop.c         |    4 +-
 drivers/pnp/Makefile                          |    6 +-
 drivers/pnp/core.c                            |    7 +-
 drivers/pnp/driver.c                          |    7 +-
 drivers/pnp/isapnp/Makefile                   |    6 +-
 drivers/pnp/pnpacpi/Makefile                  |    3 +-
 drivers/pnp/pnpacpi/core.c                    |   93 +++-
 drivers/pnp/pnpbios/Makefile                  |    5 +-
 drivers/thermal/Kconfig                       |    1 +
 drivers/thermal/thermal_sys.c                 |  120 ++++-
 include/acpi/acpi_bus.h                       |   12 +-
 include/acpi/acpixf.h                         |   20 +-
 include/acpi/actypes.h                        |   54 ++-
 include/acpi/processor.h                      |    6 +
 include/linux/acpi.h                          |   10 +
 include/linux/cper.h                          |   86 +++-
 include/linux/ipmi.h                          |   38 ++
 include/linux/ipmi_smi.h                      |    8 +
 include/linux/suspend.h                       |   17 -
 include/linux/thermal.h                       |   47 ++-
 kernel/panic.c                                |    1 +
 kernel/power/Kconfig                          |    5 -
 kernel/power/Makefile                         |    1 -
 lib/ioremap.c                                 |    2 +
 mm/vmalloc.c                                  |    1 +
 84 files changed, 3374 insertions(+), 1612 deletions(-)
 create mode 100644 Documentation/ABI/stable/thermal-notification
 create mode 100644 Documentation/acpi/apei/output_format.txt
 create mode 100644 drivers/acpi/acpi_ipmi.c
 create mode 100644 drivers/acpi/acpica/evxfgpe.c
 rename {kernel/power => drivers/acpi}/nvs.c (86%)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Merge made by recursive.
 arch/arm/mach-omap2/cpuidle34xx.c     |    2 +
 arch/ia64/include/asm/processor.h     |    5 +-
 arch/ia64/kernel/process.c            |    6 +--
 arch/sh/kernel/cpu/shmobile/cpuidle.c |    1 -
 arch/x86/include/asm/processor.h      |    5 +-
 arch/x86/kernel/process.c             |   30 ++++------
 arch/x86/kernel/process_32.c          |    4 --
 arch/x86/kernel/process_64.c          |    6 --
 drivers/acpi/processor_core.c         |    4 +-
 drivers/acpi/processor_idle.c         |   28 ++++------
