$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
 drivers/net/wireless/ipw2x00/Kconfig         |    7 +-
 drivers/net/wireless/ipw2x00/ipw2200.c       |    1 +
 drivers/net/wireless/iwlwifi/Kconfig         |   28 +-
 drivers/net/wireless/iwlwifi/Makefile        |   12 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c      |   35 +-
 drivers/net/wireless/iwlwifi/iwl-3945-led.c  |  371 +-
 drivers/net/wireless/iwlwifi/iwl-3945-led.h  |   22 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c      |   65 +-
 drivers/net/wireless/iwlwifi/iwl-3945.h      |    2 +-
 drivers/net/wireless/iwlwifi/iwl-4965.c      |   71 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c      |  127 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c      |  245 +-
 drivers/net/wireless/iwlwifi/iwl-agn-led.c   |   85 +
 drivers/net/wireless/iwlwifi/iwl-agn-led.h   |   32 +
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c    |  466 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c       |  124 +-
 drivers/net/wireless/iwlwifi/iwl-calib.c     |   66 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h  |   12 +-
 drivers/net/wireless/iwlwifi/iwl-core.c      |  209 +-
 drivers/net/wireless/iwlwifi/iwl-core.h      |   31 +-
 drivers/net/wireless/iwlwifi/iwl-csr.h       |    7 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h     |    2 -
 drivers/net/wireless/iwlwifi/iwl-debugfs.c   |   17 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h       |   31 +-
 drivers/net/wireless/iwlwifi/iwl-devtrace.c  |   13 +
 drivers/net/wireless/iwlwifi/iwl-devtrace.h  |  178 +
 drivers/net/wireless/iwlwifi/iwl-eeprom.c    |   45 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.h    |   17 +-
 drivers/net/wireless/iwlwifi/iwl-io.h        |   16 +-
 drivers/net/wireless/iwlwifi/iwl-led.c       |  323 +-
 drivers/net/wireless/iwlwifi/iwl-led.h       |   46 +-
 drivers/net/wireless/iwlwifi/iwl-power.c     |  149 +-
 drivers/net/wireless/iwlwifi/iwl-power.h     |    3 +
 drivers/net/wireless/iwlwifi/iwl-scan.c      |    1 -
 drivers/net/wireless/iwlwifi/iwl-tx.c        |   26 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c  |   28 +-
 drivers/net/wireless/iwmc3200wifi/main.c     |    2 +
 drivers/net/wireless/libertas/Kconfig        |   39 +
 drivers/net/wireless/libertas/Makefile       |   15 +-
 drivers/net/wireless/libertas/README         |   26 +-
 drivers/net/wireless/libertas/cfg.c          |  198 +
 drivers/net/wireless/libertas/cfg.h          |   16 +
 drivers/net/wireless/libertas/cmd.c          |  106 +-
 drivers/net/wireless/libertas/cmdresp.c      |   12 +
 drivers/net/wireless/libertas/decl.h         |    3 +
 drivers/net/wireless/libertas/defs.h         |    2 +
 drivers/net/wireless/libertas/dev.h          |   19 +
 drivers/net/wireless/libertas/host.h         |    1 +
 drivers/net/wireless/libertas/if_cs.c        |    3 +
 drivers/net/wireless/libertas/if_sdio.c      |   56 +
 drivers/net/wireless/libertas/if_sdio.h      |    3 +-
 drivers/net/wireless/libertas/if_spi.c       |    3 +
 drivers/net/wireless/libertas/if_usb.c       |    3 +
 drivers/net/wireless/libertas/main.c         |  171 +-
 drivers/net/wireless/libertas/wext.c         |   54 +-
 drivers/net/wireless/orinoco/Kconfig         |    4 +-
 drivers/net/wireless/orinoco/main.c          |    1 +
 drivers/net/wireless/wl12xx/wl1251_netlink.h |   30 -
 drivers/s390/net/qeth_core.h                 |    2 +-
 drivers/s390/net/qeth_core_main.c            |   11 +-
 drivers/s390/net/qeth_l2_main.c              |    4 +-
 drivers/s390/net/qeth_l3_main.c              |    2 +-
 drivers/staging/rtl8187se/Kconfig            |    3 +-
 drivers/staging/rtl8192e/Kconfig             |    3 +-
 drivers/staging/vt6655/Kconfig               |    4 +-
 drivers/staging/vt6656/Kconfig               |    4 +-
 firmware/Makefile                            |    2 +-
 firmware/WHENCE                              |    4 +-
 firmware/bnx2x-e1-5.0.21.0.fw.ihex           |10184 --------------------
 firmware/bnx2x-e1-5.2.7.0.fw.ihex            |10178 ++++++++++++++++++++
 firmware/bnx2x-e1h-5.0.21.0.fw.ihex          |12855 --------------------------
 firmware/bnx2x-e1h-5.2.7.0.fw.ihex           |12847 +++++++++++++++++++++++++
 include/asm-generic/socket.h                 |    1 +
 include/linux/can/dev.h                      |   16 +-
 include/linux/can/platform/ti_hecc.h         |   40 +
 include/linux/ethtool.h                      |   36 +-
 include/linux/if_tunnel.h                    |   12 +
 include/linux/ipv6.h                         |    2 +
 include/linux/mroute.h                       |   13 +-
 include/linux/net.h                          |    1 +
 include/linux/netdevice.h                    |    2 +-
 include/linux/nl80211.h                      |    2 +
 include/linux/notifier.h                     |    1 +
 include/linux/skbuff.h                       |   16 +-
 include/linux/smsc911x.h                     |    1 +
 include/linux/socket.h                       |   10 +
 include/linux/syscalls.h                     |    4 +
 include/linux/udp.h                          |    6 +-
 include/linux/usb/usbnet.h                   |    1 +
 include/net/bluetooth/bluetooth.h            |    2 +-
 include/net/cfg80211.h                       |    9 +-
 include/net/compat.h                         |    8 +
 include/net/gen_stats.h                      |    1 +
 include/net/inet_hashtables.h                |    4 +-
 include/net/ip_fib.h                         |   25 +-
 include/net/ipip.h                           |   19 +-
 include/net/iw_handler.h                     |   14 +-
 include/net/net_namespace.h                  |    2 +-
 include/net/phonet/phonet.h                  |    1 +
 include/net/phonet/pn_dev.h                  |    6 +
 include/net/sock.h                           |    6 +-
 include/net/udp.h                            |   13 +-
 include/net/wext.h                           |   49 +-
 kernel/sys_ni.c                              |    2 +
 net/appletalk/ddp.c                          |    2 +-
 net/atm/common.c                             |    2 +-
 net/atm/pvc.c                                |    2 +-
 net/atm/svc.c                                |    2 +-
 net/ax25/af_ax25.c                           |    2 +-
 net/bluetooth/af_bluetooth.c                 |    6 +-
 net/bluetooth/bnep/sock.c                    |    2 +-
 net/bluetooth/cmtp/sock.c                    |    2 +-
 net/bluetooth/hci_sock.c                     |    2 +-
 net/bluetooth/hidp/sock.c                    |    2 +-
 net/bluetooth/l2cap.c                        |    2 +-
 net/bluetooth/rfcomm/sock.c                  |    4 +-
 net/bluetooth/sco.c                          |    2 +-
 net/bridge/br_device.c                       |    1 +
 net/can/af_can.c                             |    2 +-
 net/can/bcm.c                                |    2 +-
 net/can/raw.c                                |    2 +-
 net/compat.c                                 |   33 +-
 net/core/dev.c                               |   21 +-
 net/core/ethtool.c                           |   81 +-
 net/core/gen_stats.c                         |    8 +-
 net/core/net-sysfs.c                         |   46 +-
 net/core/pktgen.c                            |   11 +-
 net/core/sock.c                              |   32 +-
 net/dccp/ccids/ccid2.c                       |  327 +-
 net/dccp/ccids/ccid2.h                       |   46 +-
 net/dccp/ccids/ccid3.c                       |  400 +-
 net/dccp/ccids/ccid3.h                       |  120 +-
 net/dccp/ipv6.c                              |   12 +-
 net/dccp/probe.c                             |   16 +-
 net/dccp/proto.c                             |   13 +-
 net/decnet/af_decnet.c                       |    2 +-
 net/econet/af_econet.c                       |   10 +-
 net/ieee802154/af_ieee802154.c               |    2 +-
 net/ieee802154/dgram.c                       |    3 +-
 net/ieee802154/raw.c                         |    3 +-
 net/ipv4/af_inet.c                           |    2 +-
 net/ipv4/cipso_ipv4.c                        |    2 +-
 net/ipv4/fib_frontend.c                      |   26 +-
 net/ipv4/fib_hash.c                          |   25 +-
 net/ipv4/fib_rules.c                         |    2 +-
 net/ipv4/fib_trie.c                          |   26 +-
 net/ipv4/icmp.c                              |    4 +
 net/ipv4/inet_connection_sock.c              |    1 +
 net/ipv4/inet_diag.c                         |    2 +-
 net/ipv4/inet_hashtables.c                   |    2 +-
 net/ipv4/inet_timewait_sock.c                |    2 +-
 net/ipv4/ip_gre.c                            |    5 +-
 net/ipv4/ipip.c                              |    5 +-
 net/ipv4/ipmr.c                              |   12 +-
 net/ipv4/raw.c                               |    3 +-
 net/ipv4/syncookies.c                        |    3 +-
 net/ipv4/tcp.c                               |   11 +-
 net/ipv4/tcp_ipv4.c                          |    6 +-
 net/ipv4/udp.c                               |  112 +-
 net/ipv4/udplite.c                           |    4 +-
 net/ipv6/Kconfig                             |   19 +
 net/ipv6/addrconf.c                          |    9 +
 net/ipv6/af_inet6.c                          |    3 +-
 net/ipv6/datagram.c                          |   25 +-
 net/ipv6/inet6_connection_sock.c             |    1 +
 net/ipv6/inet6_hashtables.c                  |    2 +-
 net/ipv6/ipv6_sockglue.c                     |    1 +
 net/ipv6/ndisc.c                             |    1 +
 net/ipv6/raw.c                               |    5 +-
 net/ipv6/route.c                             |    3 +-
 net/ipv6/sit.c                               |  134 +-
 net/ipv6/syncookies.c                        |    1 +
 net/ipv6/tcp_ipv6.c                          |   16 +-
 net/ipv6/udp.c                               |   20 +-
 net/ipx/af_ipx.c                             |    2 +-
 net/irda/af_irda.c                           |    2 +-
 net/iucv/af_iucv.c                           |    2 +-
 net/key/af_key.c                             |    4 +-
 net/llc/af_llc.c                             |    2 +-
 net/mac80211/iface.c                         |   10 +-
 net/netlink/af_netlink.c                     |    2 +-
 net/netrom/af_netrom.c                       |    2 +-
 net/packet/af_packet.c                       |   12 +-
 net/phonet/af_phonet.c                       |   57 +-
 net/phonet/datagram.c                        |    6 +-
 net/phonet/pep.c                             |    2 -
 net/phonet/pn_dev.c                          |  131 +-
 net/phonet/pn_netlink.c                      |  130 +
 net/phonet/socket.c                          |   23 +
 net/rds/af_rds.c                             |    2 +-
 net/rose/af_rose.c                           |    2 +-
 net/rxrpc/af_rxrpc.c                         |    2 +-
 net/rxrpc/ar-recvmsg.c                       |    2 +-
 net/sched/act_api.c                          |    3 +-
 net/sched/sch_api.c                          |    2 +-
 net/sched/sch_cbq.c                          |    2 +-
 net/sched/sch_drr.c                          |    2 +-
 net/sched/sch_hfsc.c                         |    2 +-
 net/sched/sch_htb.c                          |    2 +-
 net/sctp/socket.c                            |    2 +-
 net/socket.c                                 |  247 +-
 net/sunrpc/svcauth_unix.c                    |    3 +-
 net/unix/af_unix.c                           |    2 +-
 net/wireless/Kconfig                         |   50 +-
 net/wireless/Makefile                        |   10 +-
 net/wireless/core.c                          |   24 +-
 net/wireless/ethtool.c                       |   45 +
 net/wireless/ethtool.h                       |    6 +
 net/wireless/ibss.c                          |   10 +-
 net/wireless/mlme.c                          |    2 +-
 net/wireless/nl80211.c                       |    6 +-
 net/wireless/scan.c                          |    6 +-
 net/wireless/sme.c                           |   12 +-
 net/wireless/wext-core.c                     | 1063 +++
 net/wireless/wext-priv.c                     |  248 +
 net/wireless/wext-proc.c                     |  155 +
 net/wireless/wext-spy.c                      |  231 +
 net/wireless/wext.c                          | 1775 ----
 net/x25/af_x25.c                             |    4 +-
 455 files changed, 43257 insertions(+), 31964 deletions(-)
 create mode 100644 drivers/isdn/gigaset/capi.c
 create mode 100644 drivers/isdn/gigaset/dummyll.c
 create mode 100644 drivers/net/can/ti_hecc.c
 create mode 100644 drivers/net/wireless/ath/debug.c
 create mode 100644 drivers/net/wireless/ath/debug.h
 create mode 100644 drivers/net/wireless/ath/hw.c
 create mode 100644 drivers/net/wireless/ath/reg.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-led.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-led.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-devtrace.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-devtrace.h
 create mode 100644 drivers/net/wireless/libertas/Kconfig
 create mode 100644 drivers/net/wireless/libertas/cfg.c
 create mode 100644 drivers/net/wireless/libertas/cfg.h
 delete mode 100644 drivers/net/wireless/wl12xx/wl1251_netlink.h
 delete mode 100644 firmware/bnx2x-e1-5.0.21.0.fw.ihex
 create mode 100644 firmware/bnx2x-e1-5.2.7.0.fw.ihex
 delete mode 100644 firmware/bnx2x-e1h-5.0.21.0.fw.ihex
 create mode 100644 firmware/bnx2x-e1h-5.2.7.0.fw.ihex
 create mode 100644 include/linux/can/platform/ti_hecc.h
 create mode 100644 net/wireless/ethtool.c
 create mode 100644 net/wireless/ethtool.h
 create mode 100644 net/wireless/wext-core.c
 create mode 100644 net/wireless/wext-priv.c
 create mode 100644 net/wireless/wext-proc.c
 create mode 100644 net/wireless/wext-spy.c
 delete mode 100644 net/wireless/wext.c
Merging wireless/master
$ git merge wireless/master
Auto-merging MAINTAINERS
Auto-merging drivers/net/wireless/b43/leds.h
Auto-merging drivers/net/wireless/b43/main.c
Auto-merging drivers/net/wireless/b43legacy/main.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-3945.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-4965.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-5000.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-agn.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-commands.h
Auto-merging drivers/net/wireless/iwlwifi/iwl-core.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-hcmd.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-rx.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-tx.c
Auto-merging drivers/net/wireless/iwlwifi/iwl3945-base.c
Auto-merging drivers/net/wireless/libertas/cmd.c
Auto-merging net/mac80211/mlme.c
Merge made by recursive.
 MAINTAINERS                                 |    1 -
 drivers/net/wireless/airo.c                 |    3 +-
 drivers/net/wireless/ath/ath5k/ath5k.h      |   13 +
 drivers/net/wireless/ath/ath5k/attach.c     |    2 +
 drivers/net/wireless/ath/ath5k/phy.c        |  185 ++++--
 drivers/net/wireless/ath/ath5k/reg.h        |   11 +-
 drivers/net/wireless/ath/ath5k/reset.c      |   17 +-
 drivers/net/wireless/ath/ath9k/ahb.c        |    6 +-
 drivers/net/wireless/ath/ath9k/calib.c      |   28 +-
 drivers/net/wireless/ath/ath9k/xmit.c       |    2 +
 drivers/net/wireless/b43/leds.h             |    1 +
 drivers/net/wireless/b43/main.c             |    4 +-
 drivers/net/wireless/b43legacy/main.c       |    4 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c     |    5 +-
 drivers/net/wireless/iwlwifi/iwl-3945-hw.h  |    6 -
 drivers/net/wireless/iwlwifi/iwl-3945.c     |  215 ++++---
 drivers/net/wireless/iwlwifi/iwl-4965-hw.h  |    3 -
 drivers/net/wireless/iwlwifi/iwl-4965.c     |   94 +--
 drivers/net/wireless/iwlwifi/iwl-5000.c     |   99 +--
 drivers/net/wireless/iwlwifi/iwl-6000.c     |   41 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c      |   50 +-
 drivers/net/wireless/iwlwifi/iwl-calib.c    |    9 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h |   63 ++-
 drivers/net/wireless/iwlwifi/iwl-core.c     |   52 ++-
 drivers/net/wireless/iwlwifi/iwl-core.h     |   10 +-
 drivers/net/wireless/iwlwifi/iwl-debugfs.c  |  645 ++++++++++++-------
 drivers/net/wireless/iwlwifi/iwl-dev.h      |   51 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c     |   21 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c       |  163 ++++--
 drivers/net/wireless/iwlwifi/iwl-scan.c     |   20 +-
 drivers/net/wireless/iwlwifi/iwl-spectrum.c |    2 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c      |   62 +--
 drivers/net/wireless/iwlwifi/iwl-tx.c       |   36 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c |  224 +++----
 drivers/net/wireless/libertas/cmd.c         |    2 +-
 drivers/net/wireless/libertas/cmd.h         |    5 +
 drivers/net/wireless/libertas/debugfs.c     |   27 +-
 drivers/net/wireless/libertas/main.c        |    2 +
