$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12ba8d1 fix braino in fs: do not assign default i_ino in new_inode
Merging origin/master
$ git merge origin/master
Updating 12ba8d1..2301b65
Fast-forward
 Documentation/ABI/testing/sysfs-block-zram         |   99 +
 drivers/staging/iio/adc/ad7476_core.c              |  293 +
 drivers/staging/iio/adc/ad7476_ring.c              |  207 +
 drivers/staging/iio/adc/ad799x.h                   |  159 +
 drivers/staging/iio/adc/ad799x_core.c              |  923 +
 drivers/staging/iio/adc/ad799x_ring.c              |  240 +
 drivers/staging/iio/adc/adc.h                      |   19 +-
 drivers/staging/iio/adc/max1363_core.c             |  208 +-
 drivers/staging/iio/adc/max1363_ring.c             |   22 +-
 drivers/staging/iio/chrdev.h                       |    2 -
 drivers/staging/iio/gyro/adis16260_core.c          |   36 +-
 drivers/staging/iio/gyro/adis16260_ring.c          |   68 +-
 drivers/staging/iio/gyro/adis16260_trigger.c       |    2 +-
 drivers/staging/iio/gyro/gyro.h                    |   46 +-
 drivers/staging/iio/iio.h                          |  106 +-
 drivers/staging/iio/imu/adis16300_core.c           |   50 +-
 drivers/staging/iio/imu/adis16300_ring.c           |   95 +-
 drivers/staging/iio/imu/adis16300_trigger.c        |    2 +-
 drivers/staging/iio/imu/adis16350_core.c           |   59 +-
 drivers/staging/iio/imu/adis16350_ring.c           |  113 +-
 drivers/staging/iio/imu/adis16350_trigger.c        |    2 +-
 drivers/staging/iio/imu/adis16400_core.c           |   69 +-
 drivers/staging/iio/imu/adis16400_ring.c           |  122 +-
 drivers/staging/iio/imu/adis16400_trigger.c        |    2 +-
 drivers/staging/iio/industrialio-core.c            |   90 +-
 drivers/staging/iio/industrialio-ring.c            |   61 +-
 drivers/staging/iio/light/Kconfig                  |   12 +
 drivers/staging/iio/light/Makefile                 |    1 +
 drivers/staging/iio/light/isl29018.c               |  563 +
 drivers/staging/iio/light/light.h                  |    7 -
 drivers/staging/iio/light/tsl2563.c                |   35 +-
 drivers/staging/iio/magnetometer/Kconfig           |   10 +
 drivers/staging/iio/magnetometer/Makefile          |    1 +
 drivers/staging/iio/magnetometer/ak8975.c          |  558 +
 drivers/staging/iio/magnetometer/hmc5843.c         |   61 +-
 drivers/staging/iio/magnetometer/magnet.h          |   12 +-
 drivers/staging/iio/ring_generic.h                 |  241 +-
 drivers/staging/iio/ring_sw.c                      |   79 +-
 drivers/staging/iio/ring_sw.h                      |   12 +-
 drivers/staging/iio/sysfs.h                        |  162 +-
 drivers/staging/iio/trigger.h                      |    6 +-
 drivers/staging/iio/trigger/iio-trig-gpio.c        |    2 +-
 .../staging/iio/trigger/iio-trig-periodic-rtc.c    |   12 +-
 drivers/staging/intel_sst/Kconfig                  |   18 +
 drivers/staging/intel_sst/Makefile                 |    7 +
 drivers/staging/intel_sst/TODO                     |   13 +
 drivers/staging/intel_sst/intel_sst.c              |  512 +
 drivers/staging/intel_sst/intel_sst.h              |  131 +
 .../staging/intel_sst/intel_sst_app_interface.c    | 1216 +
 drivers/staging/intel_sst/intel_sst_common.h       |  618 +
 .../staging/intel_sst/intel_sst_drv_interface.c    |  493 +
 drivers/staging/intel_sst/intel_sst_dsp.c          |  486 +
 drivers/staging/intel_sst/intel_sst_fw_ipc.h       |  392 +
 drivers/staging/intel_sst/intel_sst_ioctl.h        |  435 +
 drivers/staging/intel_sst/intel_sst_ipc.c          |  656 +
 drivers/staging/intel_sst/intel_sst_pvt.c          |  311 +
 drivers/staging/intel_sst/intel_sst_stream.c       |  576 +
 .../staging/intel_sst/intel_sst_stream_encoded.c   | 1275 +
 drivers/staging/intel_sst/intelmid.c               | 1220 +
 drivers/staging/intel_sst/intelmid.h               |  186 +
 drivers/staging/intel_sst/intelmid_ctrl.c          |  629 +
 drivers/staging/intel_sst/intelmid_msic_control.c  |  410 +
 drivers/staging/intel_sst/intelmid_pvt.c           |  174 +
 drivers/staging/intel_sst/intelmid_snd_control.h   |  114 +
 drivers/staging/intel_sst/intelmid_v0_control.c    |  771 +
 drivers/staging/intel_sst/intelmid_v1_control.c    |  900 +
 drivers/staging/intel_sst/intelmid_v2_control.c    | 1001 +
 drivers/staging/intel_sst/jack.h                   |   10 +
 drivers/staging/keucr/Kconfig                      |   13 +
 drivers/staging/keucr/Makefile                     |   16 +
 drivers/staging/keucr/TODO                         |   14 +
 drivers/staging/keucr/common.h                     |   26 +
 drivers/staging/keucr/init.c                       |  543 +
 drivers/staging/keucr/init.h                       | 2066 ++
 drivers/staging/keucr/ms.c                         |  956 +
 drivers/staging/keucr/ms.h                         |  381 +
 drivers/staging/keucr/msscsi.c                     |  324 +
 drivers/staging/keucr/scsiglue.c                   |  448 +
 drivers/staging/keucr/scsiglue.h                   |   10 +
 drivers/staging/keucr/sdscsi.c                     |  210 +
 drivers/staging/keucr/smcommon.h                   |   33 +
 drivers/staging/keucr/smil.h                       |  290 +
 drivers/staging/keucr/smilecc.c                    |  201 +
 drivers/staging/keucr/smilmain.c                   | 1852 ++
 drivers/staging/keucr/smilsub.c                    | 1661 ++
 drivers/staging/keucr/smscsi.c                     |  193 +
 drivers/staging/keucr/transport.c                  |  783 +
 drivers/staging/keucr/transport.h                  |  144 +
 drivers/staging/keucr/usb.c                        |  709 +
 drivers/staging/keucr/usb.h                        |  238 +
 drivers/staging/line6/Kconfig                      |   67 +-
 drivers/staging/line6/Makefile                     |    2 +-
 drivers/staging/line6/audio.c                      |   16 +-
 drivers/staging/line6/audio.h                      |    7 +-
 drivers/staging/line6/capture.c                    |  239 +-
 drivers/staging/line6/capture.h                    |   25 +-
 drivers/staging/line6/config.h                     |    6 +-
 drivers/staging/line6/control.c                    |   38 +-
 drivers/staging/line6/control.h                    |  190 +-
 drivers/staging/line6/driver.c                     |  566 +-
 drivers/staging/line6/driver.h                     |   59 +-
 drivers/staging/line6/dumprequest.c                |   60 +-
 drivers/staging/line6/dumprequest.h                |   28 +-
 drivers/staging/line6/midi.c                       |  100 +-
 drivers/staging/line6/midi.h                       |    9 +-
 drivers/staging/line6/midibuf.c                    |   90 +-
 drivers/staging/line6/midibuf.h                    |   31 +-
 drivers/staging/line6/pcm.c                        |  319 +-
 drivers/staging/line6/pcm.h                        |  145 +-
 drivers/staging/line6/playback.c                   |  313 +-
 drivers/staging/line6/playback.h                   |   29 +-
 drivers/staging/line6/pod.c                        |  774 +-
 drivers/staging/line6/pod.h                        |  127 +-
 drivers/staging/line6/revision.h                   |    2 +-
 drivers/staging/line6/toneport.c                   |  279 +-
 drivers/staging/line6/toneport.h                   |   33 +-
 drivers/staging/line6/usbdefs.h                    |   44 +-
 drivers/staging/line6/variax.c                     |  365 +-
 drivers/staging/line6/variax.h                     |   84 +-
 drivers/staging/lirc/Kconfig                       |    2 +-
 drivers/staging/lirc/lirc_igorplugusb.c            |  190 +-
 drivers/staging/lirc/lirc_imon.c                   |   16 +-
 drivers/staging/lirc/lirc_it87.c                   |   23 +-
 drivers/staging/lirc/lirc_ite8709.c                |    6 +-
 drivers/staging/lirc/lirc_parallel.c               |   62 +-
 drivers/staging/lirc/lirc_sasem.c                  |   15 +-
 drivers/staging/lirc/lirc_serial.c                 |   24 +-
 drivers/staging/lirc/lirc_sir.c                    |   24 +-
 drivers/staging/lirc/lirc_zilog.c                  |   13 +-
 drivers/staging/msm/mddihost.c                     |    2 +-
 drivers/staging/msm/mdp.c                          |   10 +-
 drivers/staging/msm/msm_fb.c                       |    2 +-
 drivers/staging/msm/staging-devices.c              |    2 +-
 drivers/staging/octeon/Makefile                    |   20 +-
 drivers/staging/octeon/cvmx-fpa.c                  |    2 +-
 drivers/staging/octeon/cvmx-fpa.h                  |    2 +-
 drivers/staging/octeon/cvmx-helper-board.c         |   19 -
 drivers/staging/octeon/cvmx-helper-board.h         |   29 -
 drivers/staging/octeon/ethernet.c                  |   13 +-
 drivers/staging/olpc_dcon/Kconfig                  |    8 +
 drivers/staging/olpc_dcon/Makefile                 |    1 +
 drivers/staging/olpc_dcon/TODO                     |   17 +
 drivers/staging/olpc_dcon/olpc_dcon.c              |  870 +
 drivers/staging/olpc_dcon/olpc_dcon.h              |   75 +
 drivers/staging/olpc_dcon/olpc_dcon_xo_1.c         |  171 +
 drivers/staging/olpc_dcon/olpc_dcon_xo_1_5.c       |  219 +
 drivers/staging/otus/80211core/amsdu.c             |  129 -
 drivers/staging/otus/80211core/cagg.c              | 3621 ---
 drivers/staging/otus/80211core/cagg.h              |  435 -
 drivers/staging/otus/80211core/ccmd.c              | 1766 --
 drivers/staging/otus/80211core/cfunc.c             | 1226 -
 drivers/staging/otus/80211core/cfunc.h             |  449 -
 drivers/staging/otus/80211core/chb.c               |  200 -
 drivers/staging/otus/80211core/cic.c               |  499 -
 drivers/staging/otus/80211core/cinit.c             | 1912 --
 drivers/staging/otus/80211core/cmm.c               | 2183 --
 drivers/staging/otus/80211core/cmmap.c             | 2435 --
 drivers/staging/otus/80211core/cmmsta.c            | 5817 ----
 drivers/staging/otus/80211core/coid.c              | 2696 --
 drivers/staging/otus/80211core/cprecomp.h          |   32 -
 drivers/staging/otus/80211core/cpsmgr.c            |  730 -
 drivers/staging/otus/80211core/cscanmgr.c          |  533 -
 drivers/staging/otus/80211core/ctkip.c             |  599 -
 drivers/staging/otus/80211core/ctxrx.c             | 4115 ---
 drivers/staging/otus/80211core/cwep.c              |  299 -
 drivers/staging/otus/80211core/cwm.c               |  131 -
 drivers/staging/otus/80211core/cwm.h               |   45 -
 drivers/staging/otus/80211core/freqctrl.c          |  259 -
 drivers/staging/otus/80211core/ledmgr.c            |  556 -
 drivers/staging/otus/80211core/performance.c       |  431 -
 drivers/staging/otus/80211core/performance.h       |   97 -
 drivers/staging/otus/80211core/pub_usb.h           |  102 -
 drivers/staging/otus/80211core/pub_zfi.h           |  820 -
 drivers/staging/otus/80211core/pub_zfw.h           |   93 -
 drivers/staging/otus/80211core/queue.c             |  304 -
 drivers/staging/otus/80211core/queue.h             |   37 -
 drivers/staging/otus/80211core/ratectrl.c          |  875 -
 drivers/staging/otus/80211core/ratectrl.h          |   37 -
 drivers/staging/otus/80211core/struct.h            | 1315 -
 drivers/staging/otus/80211core/wlan.h              |  595 -
 drivers/staging/otus/Kconfig                       |   34 -
 drivers/staging/otus/Makefile                      |   67 -
 drivers/staging/otus/TODO                          |    8 -
 drivers/staging/otus/apdbg.c                       |  379 -
 drivers/staging/otus/athr_common.h                 |  141 -
 drivers/staging/otus/hal/hpDKfwu.c                 |  832 -
 drivers/staging/otus/hal/hpani.c                   |  721 -
 drivers/staging/otus/hal/hpani.h                   |  419 -
 drivers/staging/otus/hal/hpfw2.c                   | 1018 -
 drivers/staging/otus/hal/hpfwbu.c                  | 5269 ----
 drivers/staging/otus/hal/hpfwspiu.c                |  655 -
 drivers/staging/otus/hal/hpfwu.c                   | 1017 -
 drivers/staging/otus/hal/hpfwu.c.drv_ba_resend     |  742 -
 drivers/staging/otus/hal/hpfwu_2k.c                | 1016 -
 drivers/staging/otus/hal/hpfwu_BA.c                |  874 -
 drivers/staging/otus/hal/hpfwu_FB50_mdk.c          |  721 -
 drivers/staging/otus/hal/hpfwu_OTUS_RC.c           |  715 -
 drivers/staging/otus/hal/hpfwu_txstream.c          | 1017 -
 drivers/staging/otus/hal/hpfwuinit.c               |  240 -
 drivers/staging/otus/hal/hpmain.c                  | 4672 ----
 drivers/staging/otus/hal/hpreg.c                   | 2270 --
 drivers/staging/otus/hal/hpreg.h                   |  524 -
 drivers/staging/otus/hal/hprw.c                    | 1568 --
 drivers/staging/otus/hal/hpusb.c                   | 1589 --
 drivers/staging/otus/hal/hpusb.h                   |  437 -
 drivers/staging/otus/hal/otus.ini                  |  414 -
 drivers/staging/otus/ioctl.c                       | 2756 --
 drivers/staging/otus/oal_dt.h                      |   60 -
 drivers/staging/otus/oal_marc.h                    |  143 -
 drivers/staging/otus/usbdrv.c                      | 1143 -
 drivers/staging/otus/usbdrv.h                      |  245 -
 drivers/staging/otus/wrap_buf.c                    |  111 -
 drivers/staging/otus/wrap_dbg.c                    |   95 -
 drivers/staging/otus/wrap_ev.c                     |  292 -
 drivers/staging/otus/wrap_mem.c                    |  105 -
 drivers/staging/otus/wrap_mis.c                    |  103 -
 drivers/staging/otus/wrap_pkt.c                    |  147 -
 drivers/staging/otus/wrap_sec.c                    |  125 -
 drivers/staging/otus/wrap_usb.c                    |  187 -
 drivers/staging/otus/wwrap.c                       | 1048 -
 drivers/staging/otus/zdcompat.h                    |   45 -
 drivers/staging/otus/zdusb.c                       |  226 -
 drivers/staging/otus/zdusb.h                       |   47 -
 drivers/staging/phison/phison.c                    |    2 +-
 drivers/staging/pohmelfs/config.c                  |   34 +-
 drivers/staging/quatech_usb2/quatech_usb2.c        |    2 +-
 drivers/staging/quickstart/quickstart.c            |    7 +-
 drivers/staging/rt2860/Makefile                    |   10 +-
 drivers/staging/rt2860/ap.h                        |   20 +-
 drivers/staging/rt2860/common/ba_action.c          |    5 +-
 drivers/staging/rt2860/common/cmm_mac_usb.c        |    5 +-
 drivers/staging/rt2860/common/cmm_wpa.c            |    4 +-
 drivers/staging/rt2860/common/mlme.c               |    7 +-
 drivers/staging/rt2860/common/rtmp_init.c          |   20 +-
 drivers/staging/rt2860/eeprom.h                    |    4 +-
 drivers/staging/rt2860/iface/rtmp_pci.h            |   42 +-
 drivers/staging/rt2860/iface/rtmp_usb.h            |  110 +-
 drivers/staging/rt2860/oid.h                       |    2 +-
 drivers/staging/rt2860/rt_linux.c                  |    7 +-
 drivers/staging/rt2860/rt_linux.h                  |    3 -
 drivers/staging/rt2860/rtmp.h                      |   26 +-
 drivers/staging/rt2860/sta/assoc.c                 |    7 +-
 drivers/staging/rt2860/sta/connect.c               |   24 +-
 drivers/staging/rt2860/sta/rtmp_data.c             |    5 +-
 drivers/staging/rt2860/sta/sync.c                  |   12 +-
 drivers/staging/rt2860/sta_ioctl.c                 |   11 +-
 drivers/staging/rt2870/Makefile                    |   10 +-
 drivers/staging/rt2870/common/rtusb_io.c           |   11 +-
 drivers/staging/rtl8187se/Makefile                 |   16 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |    1 -
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |    4 +-
 drivers/staging/rtl8187se/r8180_core.c             |   10 +-
 drivers/staging/rtl8187se/r8180_dm.h               |   12 +-
 drivers/staging/rtl8187se/r8180_hw.h               |  432 +-
 drivers/staging/rtl8187se/r8180_rtl8225.h          |   20 +-
 drivers/staging/rtl8187se/r8180_wx.c               |  722 +-
 drivers/staging/rtl8187se/r8185b_init.c            | 1508 +-
 drivers/staging/rtl8192e/Makefile                  |   14 +-
 drivers/staging/rtl8192e/dot11d.h                  |    8 +-
 drivers/staging/rtl8192e/ieee80211.h               |  213 +-
 .../staging/rtl8192e/ieee80211/ieee80211_module.c  |   71 +-
 drivers/staging/rtl8192e/ieee80211/ieee80211_rx.c  |    2 +-
 .../staging/rtl8192e/ieee80211/ieee80211_softmac.c |   18 +-
 drivers/staging/rtl8192e/r8180_93cx6.c             |   13 +-
 drivers/staging/rtl8192e/r8190_rtl8256.c           |    2 -
 drivers/staging/rtl8192e/r8190_rtl8256.h           |   12 +-
 drivers/staging/rtl8192e/r8192E.h                  |    8 +-
 drivers/staging/rtl8192e/r8192E_core.c             | 1423 +-
 drivers/staging/rtl8192e/r8192E_dm.c               |  480 +-
 drivers/staging/rtl8192e/r8192E_dm.h               |    2 -
 drivers/staging/rtl8192e/r8192E_wx.c               |   38 +-
 drivers/staging/rtl8192e/r8192E_wx.h               |    2 +-
 drivers/staging/rtl8192e/r8192_pm.c                |    6 +-
 drivers/staging/rtl8192e/r819xE_cmdpkt.c           |  310 +-
 drivers/staging/rtl8192e/r819xE_cmdpkt.h           |    2 +-
 drivers/staging/rtl8192e/r819xE_firmware.c         |   40 +-
 drivers/staging/rtl8192e/r819xE_phy.c              |   39 +-
 drivers/staging/rtl8192e/r819xE_phy.h              |   50 +-
 drivers/staging/rtl8192su/Kconfig                  |    9 -
 drivers/staging/rtl8192su/Makefile                 |   39 -
 drivers/staging/rtl8192su/TODO                     |   21 -
 drivers/staging/rtl8192su/authors                  |    1 -
 drivers/staging/rtl8192su/ieee80211/Makefile       |   30 -
 drivers/staging/rtl8192su/ieee80211/dot11d.c       |  224 -
 drivers/staging/rtl8192su/ieee80211/dot11d.h       |  111 -
 drivers/staging/rtl8192su/ieee80211/ieee80211.h    | 1934 --
 .../staging/rtl8192su/ieee80211/ieee80211_crypt.c  |  242 -
 .../staging/rtl8192su/ieee80211/ieee80211_crypt.h  |   86 -
