$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
 drivers/net/wireless/wl12xx/wl1251_rx.h       |    2 -
 drivers/net/wireless/wl12xx/wl1251_sdio.c     |    2 +-
 drivers/net/wireless/wl12xx/wl1251_spi.c      |    4 +-
 drivers/net/wireless/wl12xx/wl1251_spi.h      |    2 -
 drivers/net/wireless/wl12xx/wl1251_tx.c       |   26 +-
 drivers/net/wireless/wl12xx/wl1251_tx.h       |    2 -
 drivers/net/wireless/wl12xx/wl1271_acx.c      |    2 +-
 drivers/net/wireless/wl12xx/wl1271_main.c     |   15 +-
 drivers/net/wireless/wl12xx/wl1271_scan.c     |    4 +-
 drivers/net/wireless/wl12xx/wl1271_tx.c       |    4 +-
 drivers/net/wireless/wl3501_cs.c              |   11 -
 drivers/net/wireless/zd1211rw/zd_chip.c       |    5 +
 drivers/net/xen-netfront.c                    |    8 +-
 drivers/net/xilinx_emaclite.c                 |   15 +-
 drivers/net/yellowfin.c                       |    2 +-
 include/linux/etherdevice.h                   |   18 +-
 include/linux/if.h                            |    2 +
 include/linux/if_ether.h                      |    2 -
 include/linux/if_macvlan.h                    |    9 +-
 include/linux/if_pppox.h                      |   50 +-
 include/linux/if_vlan.h                       |    5 +-
 include/linux/in.h                            |   19 +
 include/linux/mlx4/cmd.h                      |    1 +
 include/linux/mlx4/device.h                   |    7 +
 include/linux/netdevice.h                     |   16 +-
 include/linux/nl80211.h                       |  166 +-
 include/linux/pci_ids.h                       |    3 +
 include/linux/phy.h                           |    4 +-
 include/linux/pkt_cls.h                       |    1 +
 include/linux/rds.h                           |    9 -
 include/linux/skbuff.h                        |   72 +-
 include/linux/spi/wl12xx.h                    |    2 +-
 include/linux/ssb/ssb_regs.h                  |    1 +
 include/linux/stmmac.h                        |    2 +-
 include/linux/tc_act/Kbuild                   |    1 +
 include/linux/tc_act/tc_csum.h                |   32 +
 include/linux/tc_ematch/tc_em_meta.h          |    1 +
 include/linux/tcp.h                           |    1 +
 include/net/cfg80211.h                        |  203 +-
 include/net/gre.h                             |   18 +
 include/net/inet_connection_sock.h            |    1 +
 include/net/ip.h                              |    2 +-
 include/net/irda/irlan_common.h               |    1 -
 include/net/mac80211.h                        |   82 +-
 include/net/sctp/sctp.h                       |   48 +-
 include/net/sock.h                            |    8 +-
 include/net/tc_act/tc_csum.h                  |   15 +
 include/net/tcp.h                             |    9 +
 net/8021q/vlan_core.c                         |   14 +-
 net/9p/trans_fd.c                             |    2 +-
 net/atm/common.c                              |    2 +-
 net/atm/lec.c                                 |    1 -
 net/ax25/af_ax25.c                            |    2 +-
 net/ax25/ax25_route.c                         |    4 +-
 net/bluetooth/af_bluetooth.c                  |    5 +-
 net/bridge/br_if.c                            |   29 +-
 net/bridge/br_input.c                         |    2 +-
 net/caif/caif_dev.c                           |   22 +-
 net/caif/caif_socket.c                        |   19 +-
 net/caif/cfcnfg.c                             |   49 +-
 net/caif/cfctrl.c                             |   59 +-
 net/caif/cfdbgl.c                             |    4 +-
 net/caif/cfdgml.c                             |   11 +-
 net/caif/cffrml.c                             |   14 +-
 net/caif/cfmuxl.c                             |   14 +-
 net/caif/cfpkt_skbuff.c                       |   48 +-
 net/caif/cfrfml.c                             |   12 +-
 net/caif/cfserl.c                             |    4 +-
 net/caif/cfsrvl.c                             |   17 +-
 net/caif/cfutill.c                            |   12 +-
 net/caif/cfveil.c                             |   11 +-
 net/caif/cfvidl.c                             |    6 +-
 net/caif/chnl_net.c                           |   46 +-
 net/can/raw.c                                 |    4 +-
 net/core/datagram.c                           |    5 +-
 net/core/dev.c                                |  186 +-
 net/core/ethtool.c                            |   34 +-
 net/core/net-sysfs.c                          |    5 +-
 net/core/pktgen.c                             |    2 -
 net/core/rtnetlink.c                          |   31 +-
 net/core/skbuff.c                             |   92 +-
 net/dccp/ccids/Kconfig                        |   31 -
 net/dccp/ccids/ccid2.c                        |  287 +--
 net/dccp/ccids/ccid2.h                        |   35 +-
 net/dccp/ccids/ccid3.c                        |   81 +-
 net/dccp/ccids/ccid3.h                        |   21 +-
 net/decnet/dn_nsp_out.c                       |    8 +-
 net/econet/af_econet.c                        |    2 -
 net/ethernet/eth.c                            |    6 +-
 net/ipv4/Kconfig                              |    7 +
 net/ipv4/Makefile                             |    1 +
 net/ipv4/af_inet.c                            |    8 +-
 net/ipv4/arp.c                                |  226 +-
 net/ipv4/gre.c                                |  151 +
 net/ipv4/icmp.c                               |    4 +-
 net/ipv4/ip_fragment.c                        |    2 +-
 net/ipv4/ip_gre.c                             |   14 +-
 net/ipv4/ip_output.c                          |   15 +-
 net/ipv4/ipip.c                               |    2 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c            |   31 +-
 net/ipv4/raw.c                                |    2 +-
 net/ipv4/route.c                              |    9 +-
 net/ipv4/tcp.c                                |   11 +-
 net/ipv4/tcp_input.c                          |   17 +-
 net/ipv4/tcp_ipv4.c                           |    2 -
 net/ipv4/tcp_output.c                         |   23 +-
 net/ipv4/tcp_timer.c                          |   40 +-
 net/ipv4/tunnel4.c                            |   17 +-
 net/ipv4/udp.c                                |    4 +-
 net/ipv4/xfrm4_tunnel.c                       |    4 +-
 net/ipv6/addrconf.c                           |    3 +-
 net/ipv6/ip6_output.c                         |    2 +-
 net/ipv6/ip6_tunnel.c                         |    4 +-
 net/ipv6/ndisc.c                              |   18 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c       |    2 +-
 net/ipv6/reassembly.c                         |    2 +-
 net/ipv6/sit.c                                |    2 +-
 net/ipv6/tunnel6.c                            |   15 +-
 net/ipv6/xfrm6_tunnel.c                       |    4 +-
 net/irda/irlan/irlan_eth.c                    |   32 +-
 net/l2tp/l2tp_eth.c                           |    1 -
 net/mac80211/aes_ccm.c                        |    6 +-
 net/mac80211/aes_cmac.c                       |    6 +-
 net/mac80211/agg-rx.c                         |   22 +
 net/mac80211/cfg.c                            |  115 +-
 net/mac80211/debugfs.c                        |    6 +-
 net/mac80211/debugfs_key.c                    |   55 +-
 net/mac80211/driver-ops.h                     |   14 +
 net/mac80211/driver-trace.h                   |   29 +-
 net/mac80211/ht.c                             |   28 +
 net/mac80211/ibss.c                           |   12 +-
 net/mac80211/ieee80211_i.h                    |   66 +-
 net/mac80211/iface.c                          |  375 ++-
 net/mac80211/key.c                            |  111 +-
 net/mac80211/key.h                            |   10 +-
 net/mac80211/main.c                           |  159 +-
 net/mac80211/mlme.c                           |   64 +-
 net/mac80211/offchannel.c                     |   19 +-
 net/mac80211/pm.c                             |    3 +-
 net/mac80211/rate.c                           |    9 +-
 net/mac80211/rc80211_pid_debugfs.c            |    2 +-
 net/mac80211/rx.c                             |  520 ++--
 net/mac80211/scan.c                           |   66 +-
 net/mac80211/sta_info.c                       |   21 +-
 net/mac80211/sta_info.h                       |   16 +-
 net/mac80211/status.c                         |   11 +-
 net/mac80211/tx.c                             |   67 +-
 net/mac80211/util.c                           |   17 +-
 net/mac80211/wep.c                            |    2 +-
 net/mac80211/work.c                           |   39 +-
 net/mac80211/wpa.c                            |   32 +-
 net/netfilter/ipvs/ip_vs_core.c               |   17 +-
 net/netfilter/ipvs/ip_vs_ctl.c                |   13 +-
 net/netfilter/ipvs/ip_vs_sched.c              |   22 +-
 net/netfilter/xt_hashlimit.c                  |   15 +-
 net/packet/af_packet.c                        |    4 +-
 net/phonet/pep.c                              |    8 +-
 net/phonet/pn_dev.c                           |    3 +-
 net/phonet/socket.c                           |    4 +-
 net/sched/Kconfig                             |   10 +
 net/sched/Makefile                            |    1 +
 net/sched/act_csum.c                          |  595 ++++
 net/sched/cls_flow.c                          |   74 +-
 net/sched/em_meta.c                           |    6 +
 net/sched/sch_api.c                           |    2 +-
 net/sched/sch_sfq.c                           |   33 +-
 net/sctp/associola.c                          |    2 +
 net/sctp/chunk.c                              |    2 +
 net/sctp/inqueue.c                            |    2 +
 net/sctp/ipv6.c                               |    4 +-
 net/sctp/objcnt.c                             |    5 +-
 net/sctp/output.c                             |    2 +
 net/sctp/outqueue.c                           |   34 +-
 net/sctp/probe.c                              |    4 +-
 net/sctp/protocol.c                           |   17 +-
 net/sctp/sm_make_chunk.c                      |    2 +
 net/sctp/sm_sideeffect.c                      |   21 +-
 net/sctp/sm_statefuns.c                       |   20 +-
 net/sctp/sm_statetable.c                      |   42 +-
 net/sctp/socket.c                             |   44 +-
 net/sctp/transport.c                          |    9 +-
 net/socket.c                                  |    9 +-
 net/tipc/bcast.c                              |   39 +-
 net/tipc/core.c                               |    6 +-
 net/tipc/discover.c                           |    8 +
 net/tipc/eth_media.c                          |   35 +-
 net/tipc/link.c                               |   25 +-
 net/tipc/name_table.c                         |   48 +-
 net/tipc/node.c                               |   22 +-
 net/tipc/node.h                               |    2 +
 net/tipc/port.c                               |   19 +-
 net/tipc/socket.c                             |   81 +-
 net/unix/af_unix.c                            |    5 +-
 net/wireless/core.c                           |   15 +-
 net/wireless/core.h                           |   21 +-
 net/wireless/mlme.c                           |  149 +-
 net/wireless/nl80211.c                        |  150 +-
 net/wireless/nl80211.h                        |   14 +-
 net/wireless/reg.c                            |   16 +-
 net/wireless/sysfs.c                          |    9 +
 net/wireless/util.c                           |   13 +-
 net/wireless/wext-core.c                      |    2 +-
 net/wireless/wext-sme.c                       |    2 +
 618 files changed, 38883 insertions(+), 9919 deletions(-)
 create mode 100644 Documentation/DocBook/80211.tmpl
 delete mode 100644 Documentation/DocBook/mac80211.tmpl
 create mode 100644 drivers/net/bna/Makefile
 create mode 100644 drivers/net/bna/bfa_cee.c
 create mode 100644 drivers/net/bna/bfa_cee.h
 create mode 100644 drivers/net/bna/bfa_defs.h
 create mode 100644 drivers/net/bna/bfa_defs_cna.h
 create mode 100644 drivers/net/bna/bfa_defs_mfg_comm.h
 create mode 100644 drivers/net/bna/bfa_defs_status.h
 create mode 100644 drivers/net/bna/bfa_ioc.c
 create mode 100644 drivers/net/bna/bfa_ioc.h
 create mode 100644 drivers/net/bna/bfa_ioc_ct.c
 create mode 100644 drivers/net/bna/bfa_sm.h
 create mode 100644 drivers/net/bna/bfa_wc.h
 create mode 100644 drivers/net/bna/bfi.h
 create mode 100644 drivers/net/bna/bfi_cna.h
 create mode 100644 drivers/net/bna/bfi_ctreg.h
 create mode 100644 drivers/net/bna/bfi_ll.h
 create mode 100644 drivers/net/bna/bna.h
 create mode 100644 drivers/net/bna/bna_ctrl.c
 create mode 100644 drivers/net/bna/bna_hw.h
 create mode 100644 drivers/net/bna/bna_txrx.c
 create mode 100644 drivers/net/bna/bna_types.h
 create mode 100644 drivers/net/bna/bnad.c
 create mode 100644 drivers/net/bna/bnad.h
 create mode 100644 drivers/net/bna/bnad_ethtool.c
 create mode 100644 drivers/net/bna/cna.h
 create mode 100644 drivers/net/bna/cna_fwimg.c
 create mode 100644 drivers/net/mlx4/en_selftest.c
 create mode 100644 drivers/net/pptp.c
 create mode 100644 drivers/net/wireless/ath/ath9k/htc_drv_gpio.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-tt.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-tt.h
 create mode 100644 include/linux/tc_act/tc_csum.h
 create mode 100644 include/net/gre.h
 create mode 100644 include/net/tc_act/tc_csum.h
 create mode 100644 net/ipv4/gre.c
 create mode 100644 net/sched/act_csum.c
Merging wireless/master
$ git merge wireless/master
Auto-merging drivers/net/wireless/airo.c
Auto-merging drivers/net/wireless/ath/ath9k/eeprom.h
Auto-merging drivers/net/wireless/ray_cs.c
Merge made by recursive.
 drivers/net/wireless/airo.c                   |    8 +-
 drivers/net/wireless/ath/ath9k/ar9002_hw.c    |   50 +++
 drivers/net/wireless/ath/ath9k/ar9002_phy.c   |   35 ++
 drivers/net/wireless/ath/ath9k/ar9002_phy.h   |    2 +
 drivers/net/wireless/ath/ath9k/ath9k.h        |   56 +++
 drivers/net/wireless/ath/ath9k/eeprom.h       |    2 +
 drivers/net/wireless/ath/ath9k/eeprom_4k.c    |    4 +
 drivers/net/wireless/ath/ath9k/htc_drv_main.c |    7 +-
 drivers/net/wireless/ath/ath9k/hw.c           |   11 +
 drivers/net/wireless/ath/ath9k/hw.h           |   12 +
 drivers/net/wireless/ath/ath9k/init.c         |    3 +
 drivers/net/wireless/ath/ath9k/recv.c         |  545 +++++++++++++++++++++++++
 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c  |   34 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c        |   18 +-
 drivers/net/wireless/iwlwifi/iwl-agn.h        |    2 +
 drivers/net/wireless/p54/p54spi.c             |    2 +
 drivers/net/wireless/ray_cs.c                 |   16 +-
 17 files changed, 769 insertions(+), 38 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-omap2/clock3xxx_data.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging drivers/crypto/Kconfig
Merge made by recursive.
 MAINTAINERS                          |   16 +
 arch/arm/mach-omap2/clock2420_data.c |    2 +-
 arch/arm/mach-omap2/clock2430_data.c |    2 +-
 arch/arm/mach-omap2/clock3xxx_data.c |    2 +-
 arch/arm/mach-omap2/devices.c        |   71 +++
 crypto/Kconfig                       |    5 +-
 drivers/crypto/Kconfig               |    8 +
 drivers/crypto/Makefile              |    1 +
 drivers/crypto/omap-aes.c            |  948 ++++++++++++++++++++++++++++++++++
 drivers/crypto/omap-sham.c           |    6 +-
 include/linux/padata.h               |    4 +-
 11 files changed, 1056 insertions(+), 9 deletions(-)
 create mode 100644 drivers/crypto/omap-aes.c
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Resolved 'arch/arm/mach-s3c64xx/mach-smdk6410.c' using previous resolution.
Auto-merging arch/arm/mach-davinci/devices.c
Auto-merging arch/arm/mach-mx3/clock-imx35.c
Auto-merging arch/arm/mach-omap2/devices.c
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/plat-samsung/include/plat/devs.h
Removing include/sound/soc-of-simple.h
Removing sound/soc/blackfin/bf5xx-i2s.h
Removing sound/soc/codecs/ac97.h
Removing sound/soc/codecs/ak4104.h
Removing sound/soc/codecs/ak4642.h
Removing sound/soc/codecs/cq93vc.h
Removing sound/soc/codecs/cs4270.h
Removing sound/soc/codecs/da7210.h
Removing sound/soc/codecs/jz4740.h
Removing sound/soc/codecs/spdif_transciever.h
Removing sound/soc/codecs/twl4030.h
Removing sound/soc/codecs/wm8727.h
Removing sound/soc/davinci/davinci-vcif.h
Removing sound/soc/ep93xx/ep93xx-i2s.h
Removing sound/soc/fsl/soc-of-simple.c
Removing sound/soc/kirkwood/kirkwood-dma.h
Removing sound/soc/kirkwood/kirkwood-i2s.h
Removing sound/soc/omap/omap-mcpdm.h
Removing sound/soc/pxa/pxa2xx-pcm.h
Auto-merging sound/soc/sh/siu_pcm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4e80aba] Merge remote branch 'sound-asoc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-davinci/devices.c                    |   13 +
 arch/arm/mach-ep93xx/core.c                        |    6 +
 arch/arm/mach-kirkwood/common.c                    |    6 +
 arch/arm/mach-mx3/clock-imx31.c                    |    4 +-
 arch/arm/mach-mx3/clock-imx35.c                    |    4 +-
 arch/arm/mach-mx3/devices.c                        |    4 +-
 arch/arm/mach-omap1/devices.c                      |   26 +
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   17 +-
 arch/arm/mach-omap2/board-zoom2.c                  |   28 +-
