$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 fs/gfs2/log.h                      |    1 -
 fs/gfs2/lops.c                     |    2 +
 fs/gfs2/main.c                     |    2 +-
 fs/gfs2/meta_io.c                  |    5 +-
 fs/gfs2/ops_fstype.c               |   19 +++--
 fs/gfs2/quota.c                    |  102 +++++++++++++++++-------
 fs/gfs2/rgrp.c                     |   68 +++++++++-------
 fs/gfs2/super.c                    |   11 ++-
 fs/gfs2/sys.c                      |    6 +-
 fs/gfs2/trans.c                    |   18 ++++
 20 files changed, 368 insertions(+), 185 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/logfs.h
Merge made by recursive.
 fs/logfs/dir.c   |    2 +-
 fs/logfs/file.c  |    6 +++---
 fs/logfs/logfs.h |    4 ++--
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 Documentation/filesystems/nilfs2.txt |    4 +-
 fs/nilfs2/alloc.c                    |  154 ++++++++++++++++++++++++-
 fs/nilfs2/alloc.h                    |    7 +
 fs/nilfs2/btree.c                    |   91 +++------------
 fs/nilfs2/btree.h                    |   23 +++-
 fs/nilfs2/inode.c                    |    4 +-
 fs/nilfs2/recovery.c                 |    2 +
 fs/nilfs2/segbuf.c                   |   70 ++++++-----
 fs/nilfs2/segbuf.h                   |   10 +-
 fs/nilfs2/segment.c                  |  157 ++++++------------------
 fs/nilfs2/segment.h                  |    6 +-
 fs/nilfs2/super.c                    |  218 ++++++++++++++++++----------------
 fs/nilfs2/the_nilfs.c                |   10 +-
 include/linux/nilfs2_fs.h            |   17 ++--
 14 files changed, 423 insertions(+), 350 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dlm/dlmast.c
Auto-merging fs/ocfs2/dlm/dlmconvert.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/dlm/dlmthread.c
Auto-merging fs/ocfs2/dlm/dlmunlock.c
Auto-merging fs/ocfs2/file.c
Auto-merging fs/ocfs2/inode.c
Auto-merging fs/ocfs2/inode.h
Auto-merging fs/ocfs2/mmap.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/quota_global.c
Auto-merging fs/ocfs2/quota_local.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/super.c
Merge made by recursive.
 Documentation/filesystems/ocfs2.txt |    7 +
 fs/ocfs2/Makefile                   |    1 +
 fs/ocfs2/alloc.c                    |  908 +++++++++--------------------------
 fs/ocfs2/alloc.h                    |   12 +-
 fs/ocfs2/aops.c                     |    3 +
 fs/ocfs2/cluster/masklog.c          |    1 +
 fs/ocfs2/cluster/masklog.h          |    1 +
 fs/ocfs2/cluster/tcp.c              |    3 +
 fs/ocfs2/dir.c                      |   75 +--
 fs/ocfs2/dlm/dlmast.c               |    8 +-
 fs/ocfs2/dlm/dlmcommon.h            |    4 +-
 fs/ocfs2/dlm/dlmconvert.c           |    4 +-
 fs/ocfs2/dlm/dlmdomain.c            |   28 +-
 fs/ocfs2/dlm/dlmlock.c              |    6 +-
 fs/ocfs2/dlm/dlmmaster.c            |   30 +-
 fs/ocfs2/dlm/dlmrecovery.c          |   27 +-
 fs/ocfs2/dlm/dlmthread.c            |   16 +-
 fs/ocfs2/dlm/dlmunlock.c            |    3 +-
 fs/ocfs2/file.c                     |  215 +++++++--
 fs/ocfs2/inode.c                    |   45 +--
 fs/ocfs2/inode.h                    |    2 +
 fs/ocfs2/journal.c                  |   26 +-
 fs/ocfs2/journal.h                  |   15 +-
 fs/ocfs2/localalloc.c               |  275 ++++++++----
 fs/ocfs2/localalloc.h               |    3 +
 fs/ocfs2/mmap.c                     |   48 +--
 fs/ocfs2/namei.c                    |   91 ++---
 fs/ocfs2/ocfs2.h                    |   22 +
 fs/ocfs2/ocfs2_fs.h                 |  144 +++++-
 fs/ocfs2/quota_global.c             |    4 +-
 fs/ocfs2/quota_local.c              |   50 +--
 fs/ocfs2/refcounttree.c             |   74 ++--
 fs/ocfs2/refcounttree.h             |    4 +-
 fs/ocfs2/reservations.c             |  847 ++++++++++++++++++++++++++++++++
 fs/ocfs2/reservations.h             |  159 ++++++
 fs/ocfs2/resize.c                   |   19 +-
 fs/ocfs2/suballoc.c                 |  688 ++++++++++++++++++---------
 fs/ocfs2/suballoc.h                 |   21 +-
 fs/ocfs2/super.c                    |   88 +++-
 fs/ocfs2/super.h                    |    7 +
 fs/ocfs2/xattr.c                    |  103 ++---
 41 files changed, 2596 insertions(+), 1491 deletions(-)
 create mode 100644 fs/ocfs2/reservations.c
 create mode 100644 fs/ocfs2/reservations.h
$ git am -3 ../patches/ocfs2__update_gfp_slab.h_includes
Applying: ocfs2: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/ocfs2/reservations.c
$ git add .
$ git commit -v -a --amend
[master 333b225] Merge remote branch 'ocfs2/linux-next'
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Auto-merging fs/udf/file.c
Merge made by recursive.
 fs/udf/dir.c     |    2 +-
 fs/udf/file.c    |   43 +++++++++++++++++++++++++++----------------
 fs/udf/udfdecl.h |    3 +--
 3 files changed, 29 insertions(+), 19 deletions(-)
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
 fs/9p/v9fs_vfs.h        |    2 +
 fs/9p/vfs_dir.c         |    8 +++++
 fs/9p/vfs_file.c        |   11 ++++++
 fs/9p/vfs_inode.c       |   78 ++++++++++++++++++++++++++++++++++++++++------
 fs/9p/vfs_super.c       |   55 ++++++++++++++++++++++++++++++++-
 include/net/9p/9p.h     |   33 ++++++++++++++++++++
 include/net/9p/client.h |    2 +
 net/9p/client.c         |   70 +++++++++++++++++++++++++++++++++++++++++-
 net/9p/protocol.c       |    6 ++-
 9 files changed, 249 insertions(+), 16 deletions(-)
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Merge made by recursive.
 fs/ubifs/io.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/quota/xfs_qm_syscalls.c
Merge made by recursive.
 fs/xfs/linux-2.6/xfs_aops.c    |  231 +++++++-----
 fs/xfs/linux-2.6/xfs_buf.c     |   27 +-
 fs/xfs/linux-2.6/xfs_buf.h     |    2 +-
 fs/xfs/linux-2.6/xfs_file.c    |    2 +
 fs/xfs/linux-2.6/xfs_ioctl.c   |    4 +
 fs/xfs/linux-2.6/xfs_ioctl32.c |    4 +
 fs/xfs/linux-2.6/xfs_iops.c    |    5 +-
 fs/xfs/linux-2.6/xfs_super.c   |   10 +-
 fs/xfs/linux-2.6/xfs_sync.c    |   91 ++----
 fs/xfs/linux-2.6/xfs_trace.c   |    4 +-
 fs/xfs/linux-2.6/xfs_trace.h   |  150 ++++++++-
 fs/xfs/quota/xfs_dquot.c       |  193 +++++------
 fs/xfs/quota/xfs_dquot.h       |   35 +--
 fs/xfs/quota/xfs_dquot_item.c  |   30 +-
 fs/xfs/quota/xfs_qm.c          |  609 ++++++++++++--------------------
 fs/xfs/quota/xfs_qm.h          |   23 +-
 fs/xfs/quota/xfs_qm_stats.c    |    2 +-
 fs/xfs/quota/xfs_qm_syscalls.c |  152 ++++-----
 fs/xfs/quota/xfs_quota_priv.h  |  102 ------
 fs/xfs/quota/xfs_trans_dquot.c |   29 +-
 fs/xfs/xfs_bmap.c              |    2 +-
 fs/xfs/xfs_buf_item.c          |   55 ++--
 fs/xfs/xfs_buf_item.h          |    2 +-
 fs/xfs/xfs_error.c             |   30 +-
 fs/xfs/xfs_error.h             |    9 +-
 fs/xfs/xfs_extfree_item.c      |   18 +-
 fs/xfs/xfs_inode.c             |    2 +
 fs/xfs/xfs_inode_item.c        |   21 +-
 fs/xfs/xfs_iomap.c             |  123 ++-----
 fs/xfs/xfs_iomap.h             |   47 +---
 fs/xfs/xfs_log.c               |  702 +++++++++++++++++++++++--------------
 fs/xfs/xfs_log.h               |   13 +
 fs/xfs/xfs_log_priv.h          |   12 +-
 fs/xfs/xfs_log_recover.c       |  311 ++++++++---------
 fs/xfs/xfs_mount.c             |    7 -
 fs/xfs/xfs_quota.h             |    3 -
 fs/xfs/xfs_trans.c             |  760 +++++++++++++++++++---------------------
 fs/xfs/xfs_trans.h             |   14 +-
 fs/xfs/xfs_trans_buf.c         |  187 +++--------
 39 files changed, 1905 insertions(+), 2118 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Auto-merging fs/9p/vfs_inode.c
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/super.c
Auto-merging fs/ext2/ialloc.c
Auto-merging fs/ext2/xattr.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/inode.c
Auto-merging fs/logfs/inode.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nilfs2/inode.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/xattr.c
Auto-merging fs/omfs/inode.c
Auto-merging fs/quota/quota.c
Auto-merging include/linux/fs.h
Auto-merging security/selinux/hooks.c
Merge made by recursive.
 drivers/block/loop.c                |    4 +-
 drivers/md/bitmap.c                 |    2 +-
 drivers/usb/gadget/storage_common.c |    2 +-
 fs/9p/vfs_inode.c                   |    4 +-
 fs/Makefile                         |    2 +-
 fs/anon_inodes.c                    |    2 +-
 fs/bfs/dir.c                        |    4 +-
 fs/block_dev.c                      |   73 ++------
 fs/btrfs/acl.c                      |    4 +-
 fs/btrfs/inode.c                    |   11 +-
 fs/btrfs/xattr.c                    |    2 +-
 fs/btrfs/xattr.h                    |    6 +-
 fs/buffer.c                         |   25 +--
 fs/ceph/file.c                      |    3 +-
 fs/ceph/super.c                     |    3 +-
 fs/coda/file.c                      |    2 +-
 fs/dcache.c                         |   19 +--
 fs/devpts/inode.c                   |    9 +-
 fs/drop_caches.c                    |   24 +---
 fs/ecryptfs/file.c                  |    4 +-
 fs/ecryptfs/main.c                  |  166 +++++++++---------
 fs/ecryptfs/super.c                 |   22 ---
 fs/exofs/inode.c                    |   11 +-
 fs/ext2/acl.c                       |    4 +-
 fs/ext2/ialloc.c                    |   12 +-
 fs/ext2/xattr.c                     |   10 +-
 fs/ext2/xattr.h                     |   12 +-
 fs/ext2/xattr_security.c            |    2 +-
 fs/ext2/xattr_trusted.c             |    2 +-
 fs/ext2/xattr_user.c                |    2 +-
 fs/ext3/acl.c                       |    4 +-
 fs/ext3/ialloc.c                    |   13 +-
 fs/ext3/xattr.c                     |   10 +-
 fs/ext3/xattr.h                     |   12 +-
 fs/ext3/xattr_security.c            |    2 +-
 fs/ext3/xattr_trusted.c             |    2 +-
 fs/ext3/xattr_user.c                |    2 +-
 fs/ext4/acl.c                       |    4 +-
 fs/ext4/ialloc.c                    |   12 +-
 fs/ext4/xattr.c                     |   10 +-
 fs/ext4/xattr.h                     |   12 +-
 fs/ext4/xattr_security.c            |    2 +-
 fs/ext4/xattr_trusted.c             |    2 +-
 fs/ext4/xattr_user.c                |    2 +-
 fs/fs-writeback.c                   |    6 +-
 fs/generic_acl.c                    |    4 +-
 fs/gfs2/acl.c                       |    2 +-
 fs/gfs2/acl.h                       |    2 +-
 fs/gfs2/super.h                     |    2 +-
 fs/gfs2/xattr.c                     |    6 +-
 fs/inode.c                          |   26 +++-
 fs/internal.h                       |    2 +
 fs/ioctl.c                          |   15 +--
 fs/jffs2/acl.c                      |    4 +-
 fs/jffs2/acl.h                      |    4 +-
 fs/jffs2/security.c                 |    2 +-
 fs/jffs2/xattr.c                    |    8 +-
 fs/jffs2/xattr.h                    |    8 +-
 fs/jffs2/xattr_trusted.c            |    2 +-
 fs/jffs2/xattr_user.c               |    2 +-
 fs/jfs/jfs_inode.c                  |   12 +-
 fs/logfs/inode.c                    |    9 +-
 fs/minix/bitmap.c                   |    5 +-
 fs/minix/minix.h                    |    2 +-
 fs/minix/namei.c                    |   11 +-
 fs/namei.c                          |    5 +-
 fs/nfsd/nfs4recover.c               |   87 +++++-----
 fs/nfsd/vfs.c                       |    5 +-
 fs/nilfs2/inode.c                   |   11 +-
 fs/notify/inotify/inotify.c         |   88 ++--------
 fs/ocfs2/acl.c                      |    4 +-
 fs/ocfs2/namei.c                    |    9 +-
 fs/ocfs2/xattr.c                    |   12 +-
 fs/ocfs2/xattr.h                    |   12 +-
 fs/omfs/inode.c                     |    4 +-
 fs/open.c                           |  166 ------------------
 fs/partitions/efi.c                 |    2 +-
 fs/partitions/mac.c                 |    2 +-
 fs/partitions/msdos.c               |    2 +-
 fs/quota/quota.c                    |   32 +---
 fs/ramfs/inode.c                    |   20 +--
 fs/reiserfs/namei.c                 |   18 +--
 fs/reiserfs/xattr.c                 |   16 +-
 fs/reiserfs/xattr_acl.c             |    4 +-
 fs/reiserfs/xattr_security.c        |    2 +-
 fs/reiserfs/xattr_trusted.c         |    2 +-
 fs/reiserfs/xattr_user.c            |    2 +-
 fs/statfs.c                         |  196 +++++++++++++++++++++
 fs/super.c                          |  321 ++++++++++++++++++++---------------
 fs/sync.c                           |   86 ++--------
 fs/sysv/ialloc.c                    |   11 +-
 fs/ubifs/dir.c                      |    9 +-
 fs/udf/ialloc.c                     |   11 +-
 fs/udf/namei.c                      |   10 +-
 fs/ufs/ialloc.c                     |   10 +-
 fs/xattr.c                          |   14 +-
 fs/xfs/linux-2.6/xfs_acl.c          |    4 +-
 fs/xfs/linux-2.6/xfs_super.h        |    2 +-
 fs/xfs/linux-2.6/xfs_xattr.c        |    8 +-
 fs/xfs/xfs_acl.h                    |    4 +-
 include/linux/fs.h                  |   20 +-
 include/linux/generic_acl.h         |    4 +-
 include/linux/ramfs.h               |    3 +-
 include/linux/reiserfs_acl.h        |    4 +-
 include/linux/reiserfs_xattr.h      |    6 +-
 include/linux/xattr.h               |    2 +-
 mm/msync.c                          |    2 +-
 mm/shmem.c                          |   29 +--
 security/selinux/hooks.c            |   55 +-----
 security/selinux/include/objsec.h   |    1 -
 110 files changed, 828 insertions(+), 1160 deletions(-)
 create mode 100644 fs/statfs.c
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging arch/x86/Kconfig
Auto-merging drivers/pci/hotplug/cpqphp_core.c
Auto-merging drivers/pci/pci.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-bus-pci |   40 +
 Documentation/PCI/pcieaer-howto.txt     |   29 +-
 Documentation/power/pci.txt             | 1258 ++++++++++++++++++++++++-------
 arch/x86/Kconfig                        |    8 +
 arch/x86/include/asm/pci_x86.h          |    2 +-
 arch/x86/pci/Makefile                   |    2 +
 arch/x86/pci/broadcom_bus.c             |  101 +++
 arch/x86/pci/common.c                   |    2 +-
 arch/x86/pci/direct.c                   |   16 +-
 arch/x86/pci/irq.c                      |    9 +-
 arch/x86/pci/mmconfig-shared.c          |   17 +-
 arch/x86/pci/mmconfig_32.c              |    8 +-
 arch/x86/pci/numaq_32.c                 |    8 +-
 arch/x86/pci/pcbios.c                   |    8 +-
 drivers/edac/amd76x_edac.c              |    2 +-
 drivers/edac/i82443bxgx_edac.c          |    2 +-
 drivers/edac/r82600_edac.c              |    2 +-
 drivers/pci/Kconfig                     |    2 +-
 drivers/pci/access.c                    |   41 +-
 drivers/pci/hotplug/cpqphp_core.c       |    3 +-
 drivers/pci/hotplug/pciehp_pci.c        |   17 +-
 drivers/pci/pci-sysfs.c                 |   44 ++-
 drivers/pci/pci.c                       |    4 +-
 drivers/pci/pcie/aer/aer_inject.c       |    2 +-
 drivers/pci/pcie/aer/aerdrv.c           |  179 ++++--
 drivers/pci/pcie/aer/aerdrv.h           |    6 +-
 drivers/pci/pcie/aer/aerdrv_core.c      |  558 ++++++--------
 drivers/pci/quirks.c                    |   21 +-
 drivers/pci/slot.c                      |   48 ++
 drivers/video/console/vgacon.c          |   30 +-
 include/linux/ioport.h                  |    4 +-
 include/linux/pci_ids.h                 |    4 +-
 include/linux/pci_regs.h                |    3 +-
 kernel/resource.c                       |   16 +-
 34 files changed, 1732 insertions(+), 764 deletions(-)
 create mode 100644 arch/x86/pci/broadcom_bus.c
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 Documentation/ABI/testing/sysfs-driver-hid-picolcd |   43 +
 .../ABI/testing/sysfs-driver-hid-prodikeys         |   29 +
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |  111 +
 Documentation/ABI/testing/sysfs-wacom              |   10 +
 drivers/hid/Kconfig                                |  110 +-
 drivers/hid/Makefile                               |    6 +
 drivers/hid/hid-3m-pct.c                           |   31 +-
 drivers/hid/hid-cando.c                            |  272 ++
 drivers/hid/hid-core.c                             |   53 +-
 drivers/hid/hid-egalax.c                           |  281 +++
 drivers/hid/hid-ids.h                              |   25 +
 drivers/hid/hid-lg.c                               |    9 +
 drivers/hid/hid-magicmouse.c                       |    5 +-
 drivers/hid/hid-ntrig.c                            |  526 ++++-
 drivers/hid/hid-picolcd.c                          | 2631 ++++++++++++++++++++
 drivers/hid/hid-prodikeys.c                        |  910 +++++++
 drivers/hid/hid-roccat-kone.c                      |  994 ++++++++
 drivers/hid/hid-roccat-kone.h                      |  224 ++
 drivers/hid/hid-samsung.c                          |   95 +-
