$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0e736f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/security-testing-2.6
Merging origin/master
$ git merge origin/master
Updating e0e736f..7bc4a4c
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 13 files changed, 109 insertions(+), 32 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Merge made by recursive.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c |   13 ++++++++++---
 1 files changed, 10 insertions(+), 3 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Auto-merging crypto/pcrypt.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/socket.h
Auto-merging net/core/sock.c
Merge made by recursive.
 arch/x86/crypto/aesni-intel_asm.S  | 1832 +++++++++++++++++++++++++++++++++++-
 arch/x86/crypto/aesni-intel_glue.c |  540 +++++++++++-
 crypto/Kconfig                     |   34 +-
 crypto/Makefile                    |   17 +-
 crypto/af_alg.c                    |  483 ++++++++++
 crypto/algif_hash.c                |  319 +++++++
 crypto/algif_skcipher.c            |  632 +++++++++++++
 crypto/authenc.c                   |   22 +-
 crypto/cast5.c                     |   74 +-
 crypto/crypto_wq.c                 |    3 +-
 crypto/deflate.c                   |    3 +-
 crypto/eseqiv.c                    |   18 +-
 crypto/gcm.c                       |   19 +-
 crypto/pcrypt.c                    |    3 +-
 crypto/rmd128.c                    |    3 +-
 crypto/rmd160.c                    |    3 +-
 crypto/rmd256.c                    |    3 +-
 crypto/rmd320.c                    |    3 +-
 crypto/shash.c                     |    8 +-
 crypto/tcrypt.c                    |   11 +
 crypto/testmgr.c                   |   24 +
 crypto/testmgr.h                   |  361 +++++++
 crypto/zlib.c                      |    3 +-
 drivers/crypto/mv_cesa.c           |    2 +-
 drivers/crypto/omap-aes.c          |  260 +++---
 drivers/crypto/omap-sham.c         |  374 +++++----
 include/crypto/if_alg.h            |   92 ++
 include/crypto/scatterwalk.h       |   15 +
 include/linux/Kbuild               |    1 +
 include/linux/if_alg.h             |   40 +
 include/linux/socket.h             |    5 +-
 net/core/sock.c                    |    6 +-
 32 files changed, 4763 insertions(+), 450 deletions(-)
 create mode 100644 crypto/af_alg.c
 create mode 100644 crypto/algif_hash.c
 create mode 100644 crypto/algif_skcipher.c
 create mode 100644 include/crypto/if_alg.h
 create mode 100644 include/linux/if_alg.h
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h     |    2 +-
 arch/arm/include/asm/pgtable.h     |   24 ++++++++++++++----------
 arch/arm/include/asm/tlb.h         |    1 +
 arch/arm/lib/uaccess_with_memcpy.c |    7 ++++++-
 arch/arm/mm/dma-mapping.c          |   11 ++++++++++-
 arch/arm/mm/fault-armv.c           |    7 ++++++-
 arch/arm/mm/fault.c                |   29 +++++++++++++++++++++++++----
 arch/arm/mm/idmap.c                |   35 +++++++++++++++++++++++++++++------
 arch/arm/mm/mm.h                   |    2 +-
 arch/arm/mm/mmu.c                  |   22 ++++++++++++++++++----
 arch/arm/mm/pgd.c                  |   24 ++++++++++++++++++++----
 11 files changed, 131 insertions(+), 33 deletions(-)
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                          |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   10 +++-
 arch/arm/mach-mx5/Kconfig                          |    3 +
 arch/arm/mach-mx5/board-mx53_evk.c                 |   51 ++++++++++++++++++++
 arch/arm/mach-mx5/clock-mx51-mx53.c                |    9 +++-
 arch/arm/mach-mx5/devices-imx53.h                  |   18 +++++++
 arch/arm/mach-mxs/clock-mx28.c                     |    2 +
 arch/arm/mach-mxs/devices/platform-fec.c           |    2 +-
 arch/arm/mach-mxs/mach-mx28evk.c                   |   26 +++++++++-
 arch/arm/plat-mxc/devices/Kconfig                  |    2 +-
 arch/arm/plat-mxc/devices/platform-fec.c           |    5 ++
 arch/arm/plat-mxc/devices/platform-imx-i2c.c       |    9 ++++
 .../plat-mxc/devices/platform-sdhci-esdhc-imx.c    |   12 +++++
 arch/arm/plat-mxc/devices/platform-spi_imx.c       |   12 +++++
 arch/arm/plat-mxc/include/mach/iomux-mx53.h        |    1 -
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |    1 +
 arch/arm/plat-mxc/include/mach/mx53.h              |   28 +++++-----
 arch/arm/plat-mxc/ssi-fiq.S                        |    2 +
 18 files changed, 171 insertions(+), 23 deletions(-)
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/mm/Kconfig
Merge made by recursive.
 arch/arm/mach-omap2/board-igep0020.c         |   33 ++++++++++
 arch/arm/mach-omap2/board-igep0030.c         |   84 ++++++++++++++++++++++----
 arch/arm/mach-omap2/board-omap4panda.c       |   10 +++
 arch/arm/mach-omap2/board-zoom-peripherals.c |    4 +-
 arch/arm/mach-omap2/clock3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/clockdomain.h            |    2 -
 arch/arm/mach-omap2/devices.c                |    2 +-
 arch/arm/mach-omap2/mux.c                    |    2 +-
 arch/arm/mach-omap2/mux34xx.c                |    4 +-
 arch/arm/mach-omap2/mux44xx.c                |    6 +-
 arch/arm/mach-omap2/omap_twl.c               |   10 ++-
 arch/arm/mach-omap2/pm_bus.c                 |    4 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.h           |   63 +++++++++++++++++++-
 arch/arm/mach-omap2/sr_device.c              |    1 +
 arch/arm/mach-omap2/wd_timer.c               |    2 +
 arch/arm/mm/Kconfig                          |    2 +-
 arch/arm/plat-omap/gpio.c                    |   12 +++-
 arch/arm/plat-omap/include/plat/voltage.h    |   17 ++++-
 18 files changed, 219 insertions(+), 41 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c    |   11 +-
 arch/arm/mach-s3c2410/include/mach/h1940.h |    3 +
 arch/arm/mach-s3c2410/mach-h1940.c         |  302 ++++++++++++++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c        |   57 ++++++
 4 files changed, 356 insertions(+), 17 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mach-s5pv310/cpu.c
Removing arch/arm/mach-s5pv310/include/mach/regs-srom.h
Merge made by recursive.
 arch/arm/Kconfig                                   |    1 +
 arch/arm/mach-s3c2410/bast-irq.c                   |   22 +-
 arch/arm/mach-s3c2410/include/mach/irqs.h          |    4 +-
 arch/arm/mach-s3c2410/include/mach/map.h           |    4 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |    1 +
 arch/arm/mach-s3c2412/irq.c                        |   50 +-
 arch/arm/mach-s3c2416/Kconfig                      |   12 +
 arch/arm/mach-s3c2416/Makefile                     |    4 +
 arch/arm/mach-s3c2416/clock.c                      |   18 +-
 arch/arm/mach-s3c2416/irq.c                        |   76 ++--
 arch/arm/mach-s3c2416/mach-smdk2416.c              |   23 +
 arch/arm/mach-s3c2416/s3c2416.c                    |    5 +
 arch/arm/mach-s3c2416/setup-sdhci-gpio.c           |   34 ++
 arch/arm/mach-s3c2416/setup-sdhci.c                |   61 ++
 arch/arm/mach-s3c2440/irq.c                        |   18 +-
 arch/arm/mach-s3c2440/s3c244x-irq.c                |   18 +-
 arch/arm/mach-s3c2443/Kconfig                      |    3 +-
 arch/arm/mach-s3c2443/clock.c                      |    4 +-
 arch/arm/mach-s3c2443/irq.c                        |   95 ++--
 arch/arm/mach-s3c2443/mach-smdk2443.c              |    9 +-
 arch/arm/mach-s3c2443/s3c2443.c                    |    7 +
 arch/arm/mach-s3c64xx/clock.c                      |   21 +-
 arch/arm/mach-s3c64xx/dev-audio.c                  |   60 ++-
 arch/arm/mach-s3c64xx/dma.c                        |    1 +
 arch/arm/mach-s3c64xx/irq-eint.c                   |   37 +-
 arch/arm/mach-s5p6442/clock.c                      |   16 +-
 arch/arm/mach-s5p6442/dev-audio.c                  |   44 ++-
 arch/arm/mach-s5p6442/include/mach/map.h           |    3 +
 arch/arm/mach-s5p6442/mach-smdk6442.c              |   10 +
 arch/arm/mach-s5p6442/setup-i2c0.c                 |    5 +-
 arch/arm/mach-s5p64x0/Makefile                     |    4 +-
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   24 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   36 +-
 arch/arm/mach-s5p64x0/dev-audio.c                  |  144 ++++-
 arch/arm/mach-s5p64x0/{gpio.c => gpiolib.c}        |  221 +++++++-
 arch/arm/mach-s5p64x0/include/mach/map.h           |    5 +
 arch/arm/mach-s5p64x0/include/mach/regs-gpio.h     |   57 +--
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    1 +
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    1 +
 arch/arm/mach-s5pc100/clock.c                      |   16 +-
 arch/arm/mach-s5pc100/dev-audio.c                  |   54 ++-
 arch/arm/mach-s5pc100/include/mach/map.h           |    2 +
 arch/arm/mach-s5pv210/Kconfig                      |    2 +
 arch/arm/mach-s5pv210/clock.c                      |   35 +-
 arch/arm/mach-s5pv210/cpu.c                        |    5 -
 arch/arm/mach-s5pv210/dev-audio.c                  |   56 ++-
 arch/arm/mach-s5pv210/include/mach/irqs.h          |    3 +-
 arch/arm/mach-s5pv210/include/mach/map.h           |    6 +
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |    5 +-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    1 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |  139 +++++-
 arch/arm/mach-s5pv310/Kconfig                      |   16 +
 arch/arm/mach-s5pv310/Makefile                     |    6 +-
 arch/arm/mach-s5pv310/clock.c                      |   77 ++-
 arch/arm/mach-s5pv310/cpu.c                        |   21 +-
 arch/arm/mach-s5pv310/cpufreq.c                    |  580 ++++++++++++++++++++
 arch/arm/mach-s5pv310/dev-audio.c                  |  364 ++++++++++++
 arch/arm/mach-s5pv310/dev-pd.c                     |  139 +++++
 arch/arm/mach-s5pv310/dma.c                        |  168 ++++++
 arch/arm/mach-s5pv310/include/mach/dma.h           |   26 +
 arch/arm/mach-s5pv310/include/mach/irqs.h          |   19 +-
 arch/arm/mach-s5pv310/include/mach/map.h           |   31 +
 arch/arm/mach-s5pv310/include/mach/regs-clock.h    |   80 +++-
 arch/arm/mach-s5pv310/include/mach/regs-mem.h      |   23 +
 arch/arm/mach-s5pv310/include/mach/regs-pmu.h      |   30 +
 arch/arm/mach-s5pv310/include/mach/regs-srom.h     |   50 --
 arch/arm/mach-s5pv310/irq-combiner.c               |   32 +-
 arch/arm/mach-s5pv310/irq-eint.c                   |   55 +-
 arch/arm/mach-s5pv310/mach-smdkc210.c              |   51 ++-
 arch/arm/mach-s5pv310/mach-smdkv310.c              |   51 ++-
 arch/arm/mach-s5pv310/mach-universal_c210.c        |   80 +++
 arch/arm/plat-s3c24xx/devs.c                       |    1 -
 arch/arm/plat-s3c24xx/include/plat/irq.h           |    4 +-
 arch/arm/plat-s3c24xx/irq-pm.c                     |    9 +-
 arch/arm/plat-s3c24xx/irq.c                        |  182 +++----
 arch/arm/plat-s3c24xx/s3c2443-clock.c              |    2 +-
 arch/arm/plat-s5p/Kconfig                          |   10 +
 arch/arm/plat-s5p/Makefile                         |    2 +
 arch/arm/plat-s5p/cpu.c                            |    5 +
 arch/arm/plat-s5p/dev-csis0.c                      |   34 ++
 arch/arm/plat-s5p/dev-csis1.c                      |   34 ++
 arch/arm/plat-s5p/include/plat/csis.h              |   28 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |    1 +
 arch/arm/plat-s5p/include/plat/regs-srom.h         |   54 ++
 arch/arm/plat-s5p/irq-eint.c                       |   86 ++--
 arch/arm/plat-s5p/irq-gpioint.c                    |   50 +-
 arch/arm/plat-s5p/irq-pm.c                         |    6 +-
 arch/arm/plat-samsung/Kconfig                      |   14 +
 arch/arm/plat-samsung/Makefile                     |    4 +
 arch/arm/plat-samsung/dev-nand.c                   |    2 -
 arch/arm/plat-samsung/gpio-config.c                |   42 ++
 arch/arm/plat-samsung/gpiolib.c                    |    7 +
 arch/arm/plat-samsung/include/plat/audio.h         |   24 +
 arch/arm/plat-samsung/include/plat/devs.h          |   15 +
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |    2 +-
 arch/arm/plat-samsung/include/plat/gpio-core.h     |    2 +
 arch/arm/plat-samsung/include/plat/pd.h            |   30 +
 arch/arm/plat-samsung/include/plat/pm.h            |    4 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |   35 ++
 arch/arm/plat-samsung/irq-uart.c                   |   40 +-
 arch/arm/plat-samsung/irq-vic-timer.c              |   26 +-
 arch/arm/plat-samsung/pd.c                         |   95 ++++
 arch/arm/plat-samsung/pm.c                         |    6 +-
 103 files changed, 3434 insertions(+), 804 deletions(-)
 create mode 100644 arch/arm/mach-s3c2416/setup-sdhci-gpio.c
 create mode 100644 arch/arm/mach-s3c2416/setup-sdhci.c
 rename arch/arm/mach-s5p64x0/{gpio.c => gpiolib.c} (58%)
 create mode 100644 arch/arm/mach-s5pv310/cpufreq.c
 create mode 100644 arch/arm/mach-s5pv310/dev-audio.c
 create mode 100644 arch/arm/mach-s5pv310/dev-pd.c
 create mode 100644 arch/arm/mach-s5pv310/dma.c
 create mode 100644 arch/arm/mach-s5pv310/include/mach/dma.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-mem.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-pmu.h
 delete mode 100644 arch/arm/mach-s5pv310/include/mach/regs-srom.h
 create mode 100644 arch/arm/plat-s5p/dev-csis0.c
 create mode 100644 arch/arm/plat-s5p/dev-csis1.c
 create mode 100644 arch/arm/plat-s5p/include/plat/csis.h
 create mode 100644 arch/arm/plat-s5p/include/plat/regs-srom.h
 create mode 100644 arch/arm/plat-samsung/include/plat/pd.h
 create mode 100644 arch/arm/plat-samsung/pd.c
Merging tegra/for-next
$ git merge tegra/for-next
Resolved 'arch/arm/mach-tegra/timer.c' using previous resolution.
Auto-merging arch/arm/mach-tegra/timer.c
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/timer.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 297c885] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Merge made by recursive.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Merge made by recursive.
 Documentation/ABI/testing/pstore          |   35 ++++
 Documentation/ABI/testing/sysfs-fs-pstore |    7 +
 arch/ia64/include/asm/dma-mapping.h       |    2 +
 drivers/acpi/apei/Kconfig                 |    1 +
 drivers/acpi/apei/erst.c                  |  136 ++++++++++++++
 fs/Kconfig                                |    1 +
 fs/Makefile                               |    1 +
 fs/pstore/Kconfig                         |   13 ++
 fs/pstore/Makefile                        |    7 +
