$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
 arch/arm/mach-mx5/clock-mx51.c                     |  825 +++++++++++++
 arch/arm/mach-mx5/cpu.c                            |   47 +
 arch/arm/mach-mx5/crm_regs.h                       |  583 +++++++++
 arch/arm/mach-mx5/devices.c                        |   96 ++
 arch/arm/mach-mx5/devices.h                        |    4 +
 arch/arm/mach-mx5/mm.c                             |   89 ++
 arch/arm/mach-mxc91231/magx-zn5.c                  |    2 +-
 arch/arm/plat-mxc/Kconfig                          |   30 +-
 arch/arm/plat-mxc/Makefile                         |    8 +-
 arch/arm/plat-mxc/audmux-v1.c                      |   14 +-
 arch/arm/plat-mxc/audmux-v2.c                      |    9 +-
 arch/arm/plat-mxc/clock.c                          |    1 +
 arch/arm/plat-mxc/dma-mx1-mx2.c                    |  207 ++--
 arch/arm/plat-mxc/ehci.c                           |  122 ++-
 arch/arm/plat-mxc/gpio.c                           |   30 +-
 arch/arm/plat-mxc/include/mach/board-kzmarm11.h    |   18 +-
 arch/arm/plat-mxc/include/mach/board-mx31ads.h     |    2 +-
 arch/arm/plat-mxc/include/mach/board-mx31moboard.h |    2 +
 arch/arm/plat-mxc/include/mach/clock.h             |    7 -
 arch/arm/plat-mxc/include/mach/common.h            |    5 +
 arch/arm/plat-mxc/include/mach/debug-macro.S       |   12 +-
 arch/arm/plat-mxc/include/mach/entry-macro.S       |   34 +-
 arch/arm/plat-mxc/include/mach/hardware.h          |    9 +
 arch/arm/plat-mxc/include/mach/iomux-mx1.h         |  313 +++---
 arch/arm/plat-mxc/include/mach/iomux-mx21.h        |  210 ++--
 arch/arm/plat-mxc/include/mach/iomux-mx25.h        |   24 +-
 arch/arm/plat-mxc/include/mach/iomux-mx27.h        |  372 +++---
 arch/arm/plat-mxc/include/mach/iomux-mx2x.h        |  425 ++++----
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |   76 +-
 arch/arm/plat-mxc/include/mach/iomux-mx35.h        |    2 +-
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        |  326 +++++
 arch/arm/plat-mxc/include/mach/iomux-v1.h          |  103 ++
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |    8 +-
 arch/arm/plat-mxc/include/mach/iomux.h             |  128 +--
 arch/arm/plat-mxc/include/mach/irqs.h              |   20 +-
 arch/arm/plat-mxc/include/mach/memory.h            |   54 +-
 arch/arm/plat-mxc/include/mach/mtd-xip.h           |   34 -
 arch/arm/plat-mxc/include/mach/mx1.h               |  395 ++++--
 arch/arm/plat-mxc/include/mach/mx21.h              |   13 +-
 arch/arm/plat-mxc/include/mach/mx25.h              |   36 +-
 arch/arm/plat-mxc/include/mach/mx27.h              |   32 +-
 arch/arm/plat-mxc/include/mach/mx2x.h              |    8 +-
 arch/arm/plat-mxc/include/mach/mx31.h              |   33 +
 arch/arm/plat-mxc/include/mach/mx35.h              |   13 +
 arch/arm/plat-mxc/include/mach/mx3x.h              |    8 +-
 arch/arm/plat-mxc/include/mach/mx51.h              |  454 +++++++
 arch/arm/plat-mxc/include/mach/mxc.h               |   20 +-
 arch/arm/plat-mxc/include/mach/mxc91231.h          |   58 +-
 arch/arm/plat-mxc/include/mach/mxc_ehci.h          |    4 +
 arch/arm/plat-mxc/include/mach/ssi.h               |   18 +
 arch/arm/plat-mxc/include/mach/timex.h             |    2 +
 arch/arm/plat-mxc/include/mach/uncompress.h        |    3 -
 arch/arm/plat-mxc/iomux-mx1-mx2.c                  |  157 ---
 arch/arm/plat-mxc/iomux-v1.c                       |  238 ++++
 arch/arm/plat-mxc/time.c                           |   41 +-
 arch/arm/plat-mxc/tzic.c                           |  172 +++
 drivers/mtd/nand/Kconfig                           |    2 +-
 drivers/serial/imx.c                               |    2 +-
 drivers/usb/gadget/fsl_mx3_udc.c                   |   31 +-
 drivers/video/Kconfig                              |    5 +-
 125 files changed, 8031 insertions(+), 3760 deletions(-)
 delete mode 100644 arch/arm/configs/mx1ads_defconfig
 create mode 100644 arch/arm/configs/mx51_defconfig
 rename arch/arm/mach-mx1/{mx1ads.c => mach-mx1ads.c} (95%)
 rename arch/arm/mach-mx1/{scb9328.c => mach-scb9328.c} (98%)
 delete mode 100644 arch/arm/mach-mx2/crm_regs.h
 rename arch/arm/mach-mx2/{eukrea_cpuimx27.c => mach-cpuimx27.c} (91%)
 rename arch/arm/mach-mx2/{mx27lite.c => mach-imx27lite.c} (93%)
 rename arch/arm/mach-mx2/{mx21ads.c => mach-mx21ads.c} (94%)
 rename arch/arm/mach-mx2/{mx27pdk.c => mach-mx27_3ds.c} (93%)
 rename arch/arm/mach-mx2/{mx27ads.c => mach-mx27ads.c} (96%)
 rename arch/arm/mach-mx2/{mxt_td60.c => mach-mxt_td60.c} (96%)
 create mode 100644 arch/arm/mach-mx2/mach-pca100.c
 rename arch/arm/mach-mx2/{pcm038.c => mach-pcm038.c} (89%)
 copy arch/arm/mach-mx2/{generic.c => mm-imx21.c} (66%)
 rename arch/arm/mach-mx2/{generic.c => mm-imx27.c} (67%)
 delete mode 100644 arch/arm/mach-mx2/pca100.c
 rename arch/arm/mach-mx25/{mx25pdk.c => mach-mx25pdk.c} (68%)
 rename arch/arm/mach-mx3/{clock.c => clock-imx31.c} (99%)
 rename arch/arm/mach-mx3/{iomux.c => iomux-imx31.c} (98%)
 rename arch/arm/mach-mx3/{armadillo5x0.c => mach-armadillo5x0.c} (97%)
 rename arch/arm/mach-mx3/{kzmarm11.c => mach-kzm_arm11_01.c} (89%)
 rename arch/arm/mach-mx3/{mx31pdk.c => mach-mx31_3ds.c} (96%)
 rename arch/arm/mach-mx3/{mx31ads.c => mach-mx31ads.c} (94%)
 rename arch/arm/mach-mx3/{mx31lilly.c => mach-mx31lilly.c} (96%)
 rename arch/arm/mach-mx3/{mx31lite.c => mach-mx31lite.c} (95%)
 rename arch/arm/mach-mx3/{mx31moboard.c => mach-mx31moboard.c} (93%)
 rename arch/arm/mach-mx3/{mx35pdk.c => mach-mx35pdk.c} (95%)
 rename arch/arm/mach-mx3/{pcm037.c => mach-pcm037.c} (82%)
 rename arch/arm/mach-mx3/{pcm037_eet.c => mach-pcm037_eet.c} (100%)
 create mode 100644 arch/arm/mach-mx3/mach-pcm043.c
 rename arch/arm/mach-mx3/{qong.c => mach-qong.c} (93%)
 create mode 100644 arch/arm/mach-mx3/mx31moboard-smartbot.c
 delete mode 100644 arch/arm/mach-mx3/pcm043.c
 create mode 100644 arch/arm/mach-mx5/Kconfig
 create mode 100644 arch/arm/mach-mx5/Makefile
 create mode 100644 arch/arm/mach-mx5/Makefile.boot
 create mode 100644 arch/arm/mach-mx5/board-mx51_babbage.c
 create mode 100644 arch/arm/mach-mx5/clock-mx51.c
 create mode 100644 arch/arm/mach-mx5/cpu.c
 create mode 100644 arch/arm/mach-mx5/crm_regs.h
 create mode 100644 arch/arm/mach-mx5/devices.c
 create mode 100644 arch/arm/mach-mx5/devices.h
 create mode 100644 arch/arm/mach-mx5/mm.c
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-mx51.h
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-v1.h
 delete mode 100644 arch/arm/plat-mxc/include/mach/mtd-xip.h
 create mode 100644 arch/arm/plat-mxc/include/mach/mx51.h
 create mode 100644 arch/arm/plat-mxc/include/mach/ssi.h
 delete mode 100644 arch/arm/plat-mxc/iomux-mx1-mx2.c
 create mode 100644 arch/arm/plat-mxc/iomux-v1.c
 create mode 100644 arch/arm/plat-mxc/tzic.c
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/Kconfig
Removing arch/arm/mach-msm/clock-7x01a.c
Removing arch/arm/mach-msm/idle.S
Auto-merging arch/arm/mach-msm/io.c
Merge made by recursive.
 arch/arm/Kconfig                                   |   11 +-
 arch/arm/mach-msm/Kconfig                          |  671 ++++++-
 arch/arm/mach-msm/Makefile                         |   69 +-
 arch/arm/mach-msm/Makefile.boot                    |   18 +
 arch/arm/mach-msm/acpuclock-8x50.c                 |  723 +++++++
 arch/arm/mach-msm/acpuclock.c                      |  915 ++++++++
 arch/arm/mach-msm/acpuclock.h                      |   39 +
 arch/arm/mach-msm/avs.c                            |  323 +++
 arch/arm/mach-msm/avs.h                            |   52 +
 arch/arm/mach-msm/avs_hw.S                         |  158 ++
 arch/arm/mach-msm/board-comet.c                    |  488 +++++
 arch/arm/mach-msm/board-dream.c                    |    4 +-
 arch/arm/mach-msm/board-halibut-keypad.c           |  177 ++
 arch/arm/mach-msm/board-halibut.c                  |  704 +++++++-
 arch/arm/mach-msm/board-msm7x27.c                  | 1195 +++++++++++
 arch/arm/mach-msm/board-msm7x30.c                  |  209 ++
 arch/arm/mach-msm/board-qsd8x50.c                  |  538 +++++
 arch/arm/mach-msm/board-sapphire-gpio.c            |  326 +++
 arch/arm/mach-msm/board-sapphire-h2w.c             |  545 +++++
 arch/arm/mach-msm/board-sapphire-keypad.c          |  122 ++
 arch/arm/mach-msm/board-sapphire-mmc.c             |  479 +++++
 arch/arm/mach-msm/board-sapphire-panel.c           |  656 ++++++
 arch/arm/mach-msm/board-sapphire-rfkill.c          |   99 +
 arch/arm/mach-msm/board-sapphire-wifi.c            |   74 +
 arch/arm/mach-msm/board-sapphire.c                 | 1175 +++++++++++
 arch/arm/mach-msm/board-sapphire.h                 |  219 ++
 arch/arm/mach-msm/board-trout-gpio.c               |  305 +++
 arch/arm/mach-msm/board-trout-keypad.c             |  345 +++
 arch/arm/mach-msm/board-trout-mmc.c                |  437 ++++
 arch/arm/mach-msm/board-trout-panel.c              |  642 ++++++
 arch/arm/mach-msm/board-trout-rfkill.c             |   93 +
 arch/arm/mach-msm/board-trout-wifi.c               |   74 +
 arch/arm/mach-msm/board-trout.c                    |  841 ++++++++
 arch/arm/mach-msm/board-trout.h                    |  162 ++
 arch/arm/mach-msm/clock-7x01a.c                    |  126 --
 arch/arm/mach-msm/clock-7x30.c                     |  957 +++++++++
 arch/arm/mach-msm/clock-7x30.h                     |  143 ++
 arch/arm/mach-msm/clock-pcom.c                     |  130 ++
 arch/arm/mach-msm/clock-pcom.h                     |  147 ++
 arch/arm/mach-msm/clock.c                          |  332 +++-
 arch/arm/mach-msm/clock.h                          |   69 +-
 arch/arm/mach-msm/cpufreq.c                        |  126 ++
 arch/arm/mach-msm/dal.c                            | 1363 ++++++++++++
 arch/arm/mach-msm/dal_remotetest.c                 |  454 ++++
 arch/arm/mach-msm/dal_remotetest.h                 |  187 ++
 arch/arm/mach-msm/devices.c                        |  358 +++-
 arch/arm/mach-msm/devices.h                        |   24 +-
 arch/arm/mach-msm/devices_htc.c                    |  450 ++++
 arch/arm/mach-msm/dma.c                            |   81 +-
 arch/arm/mach-msm/dma_test.c                       |  404 ++++
 arch/arm/mach-msm/fiq_glue.S                       |   64 +
 arch/arm/mach-msm/generic_gpio.c                   |  274 +++
 arch/arm/mach-msm/gpio.c                           |  746 +++++++
 arch/arm/mach-msm/gpio.h                           |   35 +
 arch/arm/mach-msm/gpio_chip.h                      |   61 +
 arch/arm/mach-msm/gpio_hw-7x30.h                   |  112 +
 arch/arm/mach-msm/gpio_hw-7xxx.h                   |   73 +
 arch/arm/mach-msm/gpio_hw-8xxx.h                   |  112 +
 arch/arm/mach-msm/gpio_hw.h                        |   49 +
 arch/arm/mach-msm/htc_acoustic.c                   |  239 +++
 arch/arm/mach-msm/htc_akm_cal.c                    |   64 +
 arch/arm/mach-msm/htc_battery.c                    |  769 +++++++
 arch/arm/mach-msm/htc_headset.c                    | 1246 +++++++++++
 arch/arm/mach-msm/htc_pwrsink.c                    |  281 +++
 arch/arm/mach-msm/htc_wifi_nvs.c                   |   56 +
 arch/arm/mach-msm/idle-v6.S                        |  177 ++
 arch/arm/mach-msm/idle-v7.S                        |  175 ++
 arch/arm/mach-msm/idle.S                           |   36 -
 arch/arm/mach-msm/idle.h                           |   36 +
 arch/arm/mach-msm/include/mach/board.h             |   30 +-
 arch/arm/mach-msm/include/mach/board_htc.h         |   78 +
 arch/arm/mach-msm/include/mach/camera.h            |  297 +++
 arch/arm/mach-msm/include/mach/clk.h               |   53 +
 arch/arm/mach-msm/include/mach/dal.h               |  155 ++
 arch/arm/mach-msm/include/mach/dma.h               |   40 +-
 arch/arm/mach-msm/include/mach/dma_test.h          |   67 +
 arch/arm/mach-msm/include/mach/fiq.h               |   33 +
 arch/arm/mach-msm/include/mach/gpio.h              |  167 ++
 arch/arm/mach-msm/include/mach/htc_headset.h       |  173 ++
 arch/arm/mach-msm/include/mach/htc_pwrsink.h       |   87 +
 .../mach-msm/include/mach/internal_power_rail.h    |   46 +
 arch/arm/mach-msm/include/mach/io.h                |    2 +-
 arch/arm/mach-msm/include/mach/irqs-7x30.h         |  158 ++
 arch/arm/mach-msm/include/mach/irqs-7xxx.h         |   76 +
 arch/arm/mach-msm/include/mach/irqs-8xxx.h         |  104 +
 arch/arm/mach-msm/include/mach/irqs.h              |   81 +-
 arch/arm/mach-msm/include/mach/memory.h            |   29 +-
 arch/arm/mach-msm/include/mach/mmc.h               |   18 +-
 arch/arm/mach-msm/include/mach/mpp.h               |   73 +
 arch/arm/mach-msm/include/mach/msm_handset.h       |   34 +
 arch/arm/mach-msm/include/mach/msm_i2ckbd.h        |   41 +
 arch/arm/mach-msm/include/mach/msm_iomap.h         |  102 +-
 arch/arm/mach-msm/include/mach/msm_otg.h           |   72 +
 arch/arm/mach-msm/include/mach/msm_rpcrouter.h     |  296 +++
 arch/arm/mach-msm/include/mach/msm_smd.h           |   82 +
 arch/arm/mach-msm/include/mach/msm_touch.h         |   26 +
 arch/arm/mach-msm/include/mach/msm_touchpad.h      |   37 +
 arch/arm/mach-msm/include/mach/oem_rapi_client.h   |   91 +
 arch/arm/mach-msm/include/mach/pmic.h              |  557 +++++
 arch/arm/mach-msm/include/mach/remote_spinlock.h   |  165 ++
 arch/arm/mach-msm/include/mach/rpc_hsusb.h         |   45 +
 arch/arm/mach-msm/include/mach/sirc.h              |  103 +
 arch/arm/mach-msm/include/mach/smem_log.h          |  245 +++
 arch/arm/mach-msm/include/mach/system.h            |    5 +
 arch/arm/mach-msm/include/mach/uncompress.h        |    1 -
 arch/arm/mach-msm/include/mach/usbdiag.h           |   44 +
 arch/arm/mach-msm/include/mach/vmalloc.h           |    7 +-
 arch/arm/mach-msm/include/mach/vreg.h              |    2 +-
 arch/arm/mach-msm/internal_power_rail.c            |   90 +
 arch/arm/mach-msm/io.c                             |  125 ++-
 arch/arm/mach-msm/irq.c                            |  535 +++++-
 arch/arm/mach-msm/irq.h                            |   43 +
 arch/arm/mach-msm/jtag-v7.S                        |  117 ++
 arch/arm/mach-msm/keypad-surf-ffa.c                |  316 +++
 arch/arm/mach-msm/keypad-surf-ffa.h                |   29 +
 arch/arm/mach-msm/memory.c                         |   86 +
 arch/arm/mach-msm/modem_notifier.c                 |  237 +++
 arch/arm/mach-msm/modem_notifier.h                 |   48 +
 arch/arm/mach-msm/mpp.c                            |  176 ++
 arch/arm/mach-msm/msm-keypad-devices.h             |   22 +
 arch/arm/mach-msm/msm_vibrator.c                   |  137 ++
 arch/arm/mach-msm/nand_partitions.c                |  187 ++
 arch/arm/mach-msm/nohlt.c                          |   86 +
 arch/arm/mach-msm/oem_rapi_client.c                |  489 +++++
 arch/arm/mach-msm/ping_mdm_rpc_client.c            |  772 +++++++
 arch/arm/mach-msm/pm.c                             |  954 +++++++++
 arch/arm/mach-msm/pm.h                             |   42 +
 arch/arm/mach-msm/pm2.c                            | 1666 +++++++++++++++
 arch/arm/mach-msm/pmic.c                           | 1095 ++++++++++
 arch/arm/mach-msm/pmic8058-gpio.c                  |  150 ++
 arch/arm/mach-msm/pmic8058-mpp.c                   |  105 +
 arch/arm/mach-msm/pmic_debugfs.c                   | 1200 +++++++++++
 arch/arm/mach-msm/proc_comm.c                      |   93 +-
 arch/arm/mach-msm/proc_comm.h                      |  192 +-
 arch/arm/mach-msm/proc_comm_test.c                 |  169 ++
 arch/arm/mach-msm/remote_spinlock.c                |   85 +
 arch/arm/mach-msm/reset_modem.c                    |  226 ++
 arch/arm/mach-msm/rpc_hsusb.c                      |  574 +++++
 arch/arm/mach-msm/rpc_server_dog_keepalive.c       |   77 +
 arch/arm/mach-msm/rpc_server_handset.c             |  380 ++++
 arch/arm/mach-msm/rpc_server_time_remote.c         |   90 +
 arch/arm/mach-msm/rpc_server_time_remote.h         |   21 +
 arch/arm/mach-msm/sirc.c                           |  239 +++
 arch/arm/mach-msm/smd.c                            | 1960 +++++++++++++++++
 arch/arm/mach-msm/smd_ctl2.c                       |  677 ++++++
 arch/arm/mach-msm/smd_nmea.c                       |  249 +++
 arch/arm/mach-msm/smd_private.h                    |  256 +++
 arch/arm/mach-msm/smd_qmi.c                        |  843 ++++++++
 arch/arm/mach-msm/smd_rpcrouter.c                  | 2197 ++++++++++++++++++++
 arch/arm/mach-msm/smd_rpcrouter.h                  |  210 ++
 arch/arm/mach-msm/smd_rpcrouter_clients.c          |  607 ++++++
 arch/arm/mach-msm/smd_rpcrouter_device.c           |  380 ++++
 arch/arm/mach-msm/smd_rpcrouter_servers.c          |  434 ++++
 arch/arm/mach-msm/smd_tty.c                        |  285 +++
 arch/arm/mach-msm/smem_log.c                       | 2024 ++++++++++++++++++
 arch/arm/mach-msm/socinfo.c                        |  430 ++++
 arch/arm/mach-msm/socinfo.h                        |   97 +
 arch/arm/mach-msm/timer.c                          |  714 ++++++-
 arch/arm/mach-msm/timer.h                          |   38 +
 arch/arm/mach-msm/vreg.c                           |  170 ++-
 drivers/mmc/host/msm_sdcc.c                        |    4 +-
 include/linux/pm_qos_params.h                      |    3 +-
 kernel/pm_qos_params.c                             |   32 +-
