$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3a09b1b Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-2.6-nmw
Merging origin/master
$ git merge origin/master
Updating 3a09b1b..3cfc2c4
Fast-forward
 Documentation/ABI/testing/debugfs-ec               |   20 +
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Merge made by recursive.
 drivers/ide/ide-cd.c    |   14 +++++++++++---
 drivers/ide/via82cxxx.c |    2 +-
 2 files changed, 12 insertions(+), 4 deletions(-)
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Already up-to-date.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Resolved 'arch/arm/mach-davinci/board-da850-evm.c' using previous resolution.
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
CONFLICT (content): Merge conflict in arch/arm/mach-davinci/board-da850-evm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4359834] Merge remote branch 'davinci/davinci-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/tnetv107x_defconfig             | 1741 ++++++++++++++++++++++
 arch/arm/mach-davinci/Kconfig                    |   12 +
 arch/arm/mach-davinci/Makefile                   |    3 +
 arch/arm/mach-davinci/board-da830-evm.c          |   32 +-
 arch/arm/mach-davinci/board-da850-evm.c          |   66 +-
 arch/arm/mach-davinci/board-dm646x-evm.c         |   35 +
 arch/arm/mach-davinci/board-tnetv107x-evm.c      |  174 +++
 arch/arm/mach-davinci/da830.c                    |    5 -
 arch/arm/mach-davinci/da850.c                    |   25 -
 arch/arm/mach-davinci/devices-da8xx.c            |   50 +-
 arch/arm/mach-davinci/devices-tnetv107x.c        |  320 ++++
 arch/arm/mach-davinci/dm355.c                    |   22 +-
 arch/arm/mach-davinci/dm365.c                    |   28 +-
 arch/arm/mach-davinci/dm644x.c                   |   22 +-
 arch/arm/mach-davinci/dm646x.c                   |   30 +-
 arch/arm/mach-davinci/dma.c                      |   62 +-
 arch/arm/mach-davinci/gpio-tnetv107x.c           |  205 +++
 arch/arm/mach-davinci/include/mach/da8xx.h       |    3 +-
 arch/arm/mach-davinci/include/mach/debug-macro.S |   50 +-
 arch/arm/mach-davinci/include/mach/dm646x.h      |    1 +
 arch/arm/mach-davinci/include/mach/edma.h        |   11 +
 arch/arm/mach-davinci/include/mach/gpio.h        |   22 +-
 arch/arm/mach-davinci/include/mach/serial.h      |   21 +
 arch/arm/mach-davinci/include/mach/tnetv107x.h   |   55 +
 arch/arm/mach-davinci/include/mach/uncompress.h  |   87 +-
 arch/arm/mach-davinci/tnetv107x.c                |  753 ++++++++++
 26 files changed, 3681 insertions(+), 154 deletions(-)
 create mode 100644 arch/arm/configs/tnetv107x_defconfig
 create mode 100644 arch/arm/mach-davinci/board-tnetv107x-evm.c
 create mode 100644 arch/arm/mach-davinci/devices-tnetv107x.c
 create mode 100644 arch/arm/mach-davinci/gpio-tnetv107x.c
 create mode 100644 arch/arm/mach-davinci/include/mach/tnetv107x.h
 create mode 100644 arch/arm/mach-davinci/tnetv107x.c
Merging i.MX/for-next
$ git merge i.MX/for-next
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                          |    9 +
 arch/arm/mach-imx/Makefile                         |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  263 ++++++++++++++++++++
 arch/arm/mach-mx25/eukrea_mbimxsd-baseboard.c      |    2 +-
 arch/arm/mach-mx25/mach-cpuimx25.c                 |    4 +-
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c       |    2 +-
 arch/arm/mach-mx3/mach-cpuimx35.c                  |    4 +-
 arch/arm/plat-mxc/include/mach/eukrea-baseboards.h |    4 +-
 arch/arm/plat-mxc/include/mach/gpio.h              |    1 +
 9 files changed, 282 insertions(+), 8 deletions(-)
 create mode 100644 arch/arm/mach-imx/mach-imx27_visstrim_m10.c
Merging msm/for-next
$ git merge msm/for-next
Auto-merging arch/arm/mach-msm/acpuclock-arm11.c
Auto-merging arch/arm/mach-msm/board-trout.c
Merge made by recursive.
 arch/arm/mach-msm/Kconfig             |    7 +
 arch/arm/mach-msm/Makefile            |    4 +-
 arch/arm/mach-msm/acpuclock-arm11.c   |    1 -
 arch/arm/mach-msm/board-msm7x30.c     |   28 ++-
 arch/arm/mach-msm/board-qsd8x50.c     |   27 ++-
 arch/arm/mach-msm/board-trout-gpio.c  |  115 +++++++++
 arch/arm/mach-msm/board-trout-mmc.c   |  189 +++++++++++++++
 arch/arm/mach-msm/board-trout.c       |   11 +
 arch/arm/mach-msm/clock.c             |    1 -
 arch/arm/mach-msm/devices-msm7x30.c   |   21 ++
 arch/arm/mach-msm/devices-qsd8x50.c   |   21 ++
 arch/arm/mach-msm/devices.h           |   33 +++
 arch/arm/mach-msm/gpio.c              |   32 +++
 arch/arm/mach-msm/gpio_hw-7x30.h      |  100 ++++++++
 arch/arm/mach-msm/gpio_hw-7xxx.h      |   84 +++++++
 arch/arm/mach-msm/gpio_hw-8x50.h      |  100 ++++++++
 arch/arm/mach-msm/gpio_hw.h           |   35 +++
 arch/arm/mach-msm/include/mach/gpio.h |    2 +
 arch/arm/mach-msm/msm7200a-gpio.c     |  421 +++++++++++++++++++++++++++++++++
 arch/arm/mach-msm/msm7200a-gpio.h     |   87 +++++++
 arch/arm/mach-msm/smd.c               |    2 +-
 drivers/mmc/host/msm_sdcc.c           |   38 ++--
 drivers/video/msm/mddi.c              |    4 +-
 drivers/video/msm/mdp.c               |    1 -
 24 files changed, 1334 insertions(+), 30 deletions(-)
 create mode 100644 arch/arm/mach-msm/board-trout-mmc.c
 create mode 100644 arch/arm/mach-msm/gpio_hw-7x30.h
 create mode 100644 arch/arm/mach-msm/gpio_hw-7xxx.h
 create mode 100644 arch/arm/mach-msm/gpio_hw-8x50.h
 create mode 100644 arch/arm/mach-msm/gpio_hw.h
 create mode 100644 arch/arm/mach-msm/msm7200a-gpio.c
 create mode 100644 arch/arm/mach-msm/msm7200a-gpio.h
Merging omap/for-next
$ git merge omap/for-next
Removing arch/arm/configs/am3517_evm_defconfig
Removing arch/arm/configs/cm_t35_defconfig
Removing arch/arm/configs/devkit8000_defconfig
Removing arch/arm/configs/igep0020_defconfig
Removing arch/arm/configs/omap3_beagle_defconfig
Removing arch/arm/configs/omap3_evm_defconfig
Removing arch/arm/configs/omap3_pandora_defconfig
Removing arch/arm/configs/omap3_stalker_lks_defconfig
Removing arch/arm/configs/omap3_touchbook_defconfig
Removing arch/arm/configs/omap_2430sdp_defconfig
Removing arch/arm/configs/omap_3430sdp_defconfig
Removing arch/arm/configs/omap_3630sdp_defconfig
Removing arch/arm/configs/omap_apollon_2420_defconfig
Removing arch/arm/configs/omap_h4_2420_defconfig
Removing arch/arm/configs/omap_ldp_defconfig
Removing arch/arm/configs/omap_zoom2_defconfig
Removing arch/arm/configs/omap_zoom3_defconfig
Removing arch/arm/configs/overo_defconfig
Removing arch/arm/configs/rx51_defconfig
Removing arch/arm/plat-omap/include/plat/dsp_common.h
Merge made by recursive.
 arch/arm/configs/am3517_evm_defconfig              |  127 ----
 arch/arm/configs/cm_t35_defconfig                  |  157 ----
 arch/arm/configs/devkit8000_defconfig              |  184 -----
 arch/arm/configs/igep0020_defconfig                |  179 -----
 arch/arm/configs/omap3_beagle_defconfig            |  134 ----
 arch/arm/configs/omap3_evm_defconfig               |  160 ----
 arch/arm/configs/omap3_pandora_defconfig           |  158 ----
 arch/arm/configs/omap3_stalker_lks_defconfig       |  150 ----
 arch/arm/configs/omap3_touchbook_defconfig         |  621 ---------------
 arch/arm/configs/omap_2430sdp_defconfig            |  136 ----
 arch/arm/configs/omap_3430sdp_defconfig            |  178 -----
 arch/arm/configs/omap_3630sdp_defconfig            |  154 ----
 arch/arm/configs/omap_apollon_2420_defconfig       |   92 ---
 arch/arm/configs/omap_h4_2420_defconfig            |  107 ---
 arch/arm/configs/omap_ldp_defconfig                |  135 ----
 arch/arm/configs/omap_zoom2_defconfig              |  143 ----
 arch/arm/configs/omap_zoom3_defconfig              |  155 ----
 arch/arm/configs/overo_defconfig                   |  275 -------
 arch/arm/configs/rx51_defconfig                    |  222 ------
 arch/arm/mach-omap1/Kconfig                        |   13 +
 arch/arm/mach-omap1/Makefile                       |    3 +
 arch/arm/mach-omap1/board-ams-delta.c              |    2 +-
 arch/arm/mach-omap1/board-fsample.c                |   12 +
 arch/arm/mach-omap1/board-generic.c                |    4 +-
 arch/arm/mach-omap1/board-h2.c                     |   31 +-
 arch/arm/mach-omap1/board-h3.c                     |   15 +-
 arch/arm/mach-omap1/board-htcherald.c              |    2 +-
 arch/arm/mach-omap1/board-innovator.c              |    4 +-
 arch/arm/mach-omap1/board-nokia770.c               |  136 +----
 arch/arm/mach-omap1/board-osk.c                    |    2 +-
 arch/arm/mach-omap1/board-palmte.c                 |   86 +---
 arch/arm/mach-omap1/board-palmtt.c                 |    2 +-
 arch/arm/mach-omap1/board-palmz71.c                |    2 +-
 arch/arm/mach-omap1/board-perseus2.c               |   12 +
 arch/arm/mach-omap1/board-sx1.c                    |    2 +-
 arch/arm/mach-omap1/board-voiceblue.c              |    2 +-
 arch/arm/mach-omap1/clock.c                        |   22 +-
 arch/arm/mach-omap1/clock.h                        |    2 +-
 arch/arm/mach-omap1/clock_data.c                   |  149 +++-
 arch/arm/mach-omap1/devices.c                      |   72 --
 arch/arm/mach-omap1/include/mach/debug-macro.S     |   10 +-
 arch/arm/mach-omap1/mailbox.c                      |   55 +-
 arch/arm/mach-omap1/mcbsp.c                        |    3 -
 arch/arm/mach-omap1/mux.c                          |    6 +-
 arch/arm/mach-omap1/serial.c                       |    7 +
 arch/arm/mach-omap1/usb.c                          |  530 +++++++++++++
 arch/arm/mach-omap2/Kconfig                        |   89 +++
 arch/arm/mach-omap2/Makefile                       |   23 +-
 arch/arm/mach-omap2/board-2430sdp.c                |   23 +-
 arch/arm/mach-omap2/board-3430sdp.c                |   24 +-
 arch/arm/mach-omap2/board-3630sdp.c                |  129 +++-
 arch/arm/mach-omap2/board-4430sdp.c                |   70 ++-
 arch/arm/mach-omap2/board-am3517evm.c              |    8 +-
 arch/arm/mach-omap2/board-apollon.c                |   30 +-
 arch/arm/mach-omap2/board-cm-t35.c                 |   28 +-
 arch/arm/mach-omap2/board-devkit8000.c             |  169 ++---
 .../{board-sdp-flash.c => board-flash.c}           |   93 +--
 arch/arm/mach-omap2/board-generic.c                |    1 -
 arch/arm/mach-omap2/board-h4.c                     |   60 +-
 arch/arm/mach-omap2/board-igep0020.c               |    8 +-
 arch/arm/mach-omap2/board-ldp.c                    |   43 +-
 arch/arm/mach-omap2/board-n8x0.c                   |   11 +
 arch/arm/mach-omap2/board-omap3beagle.c            |   32 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    8 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |  156 ++++-
 arch/arm/mach-omap2/board-omap3stalker.c           |    8 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   33 +-
 arch/arm/mach-omap2/board-omap4panda.c             |  304 ++++++++
 arch/arm/mach-omap2/board-overo.c                  |   74 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   78 ++-
 arch/arm/mach-omap2/board-rx51-video.c             |    1 -
 arch/arm/mach-omap2/board-rx51.c                   |    2 +-
 arch/arm/mach-omap2/board-zoom2.c                  |   64 ++-
 arch/arm/mach-omap2/board-zoom3.c                  |   64 ++-
 arch/arm/mach-omap2/clock3xxx_data.c               |    2 +-
 arch/arm/mach-omap2/cm.c                           |    6 +-
 arch/arm/mach-omap2/devices.c                      |   88 +--
 arch/arm/mach-omap2/gpmc-nand.c                    |   37 +-
 arch/arm/mach-omap2/gpmc.c                         |  284 +++++++-
 arch/arm/mach-omap2/i2c.c                          |   27 +-
 arch/arm/mach-omap2/id.c                           |   64 ++-
 .../include/mach/{board-sdp.h => board-flash.h}    |    9 +-
 arch/arm/mach-omap2/include/mach/board-zoom.h      |    6 +
 arch/arm/mach-omap2/include/mach/debug-macro.S     |   29 +-
 arch/arm/mach-omap2/include/mach/id.h              |   22 +
 arch/arm/mach-omap2/include/mach/omap4-common.h    |    7 +
 arch/arm/mach-omap2/io.c                           |   13 +-
 arch/arm/mach-omap2/iommu2.c                       |   44 +-
 arch/arm/mach-omap2/mailbox.c                      |  182 ++---
 arch/arm/mach-omap2/mcbsp.c                        |   13 +-
 arch/arm/mach-omap2/mux.c                          |  338 +--------
 arch/arm/mach-omap2/mux.h                          |   28 +-
 arch/arm/mach-omap2/mux2420.c                      |  688 +++++++++++++++++
 arch/arm/mach-omap2/mux2420.h                      |  282 +++++++
 arch/arm/mach-omap2/mux2430.c                      |  791 ++++++++++++++++++++
 arch/arm/mach-omap2/mux2430.h                      |  370 +++++++++
 arch/arm/mach-omap2/mux34xx.c                      |    8 +-
 arch/arm/mach-omap2/omap-headsmp.S                 |   16 -
 arch/arm/mach-omap2/omap-hotplug.c                 |   79 ++
 arch/arm/mach-omap2/omap-iommu.c                   |    2 +-
 arch/arm/mach-omap2/omap-smp.c                     |    3 +-
 arch/arm/mach-omap2/omap44xx-smc.S                 |   25 +
 arch/arm/mach-omap2/omap_hwmod.c                   |  106 ++-
 arch/arm/mach-omap2/omap_hwmod_2420_data.c         |   79 ++-
 arch/arm/mach-omap2/omap_hwmod_2430_data.c         |   81 ++-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   92 ++-
 arch/arm/mach-omap2/omap_hwmod_common_data.c       |    3 +
 arch/arm/mach-omap2/omap_hwmod_common_data.h       |    1 +
 arch/arm/mach-omap2/pm.c                           |   84 ++
 arch/arm/mach-omap2/pm24xx.c                       |    1 -
 arch/arm/mach-omap2/pm34xx.c                       |    7 +-
 arch/arm/mach-omap2/pm44xx.c                       |  135 ++++
 arch/arm/mach-omap2/powerdomain.c                  |    1 +
 arch/arm/mach-omap2/powerdomains34xx.h             |   12 +-
 arch/arm/mach-omap2/serial.c                       |   80 ++-
