$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 drivers/video/console/vgacon.c                     |    1 -
 drivers/video/imxfb.c                              |    2 +-
 drivers/video/omap/dispc.c                         |    6 +-
 drivers/video/omap/lcd_h3.c                        |    4 +-
 drivers/video/omap/lcd_h4.c                        |    4 +-
 drivers/video/omap/lcd_inn1510.c                   |    4 +-
 drivers/video/omap/lcd_inn1610.c                   |    4 +-
 drivers/video/omap/lcd_osk.c                       |    4 +-
 drivers/video/omap/lcd_palmte.c                    |    4 +-
 drivers/video/omap/lcd_palmtt.c                    |    4 +-
 drivers/video/omap/lcd_palmz71.c                   |    4 +-
 drivers/video/s3c2410fb.c                          |    2 +-
 drivers/video/sh_mobile_lcdcfb.c                   |  292 +-
 drivers/watchdog/Kconfig                           |   38 +
 drivers/watchdog/Makefile                          |    3 +
 drivers/watchdog/ar7_wdt.c                         |  107 +-
 drivers/watchdog/booke_wdt.c                       |   57 +-
 drivers/watchdog/coh901327_wdt.c                   |    2 +-
 drivers/watchdog/davinci_wdt.c                     |   19 +-
 drivers/watchdog/iop_wdt.c                         |    2 +-
 drivers/watchdog/nuc900_wdt.c                      |  353 +
 drivers/watchdog/rm9k_wdt.c                        |    2 +-
 drivers/watchdog/sbc_fitpc2_wdt.c                  |  267 +
 drivers/watchdog/sc1200wdt.c                       |    2 +-
 drivers/watchdog/wdt_pci.c                         |   21 +-
 drivers/watchdog/wm831x_wdt.c                      |  441 +
 drivers/xen/balloon.c                              |    6 +-
 drivers/xen/evtchn.c                               |    1 -
 firmware/Makefile                                  |   19 +-
 firmware/WHENCE                                    |  133 +
 firmware/cis/MT5634ZLX.cis.ihex                    |   11 +
 firmware/cis/PCMLM28.cis.ihex                      |   18 +
 firmware/cis/RS-COM-2P.cis.ihex                    |   10 +
 firmware/matrox/g200_warp.H16                      |   28 +
 firmware/matrox/g400_warp.H16                      |   44 +
 firmware/r128/r128_cce.bin.ihex                    |  129 +
 firmware/radeon/R100_cp.bin.ihex                   |  130 +
 firmware/radeon/R200_cp.bin.ihex                   |  130 +
 firmware/radeon/R300_cp.bin.ihex                   |  130 +
 firmware/radeon/R420_cp.bin.ihex                   |  130 +
 firmware/radeon/R520_cp.bin.ihex                   |  130 +
 firmware/radeon/R600_me.bin.ihex                   | 1345 ++
 firmware/radeon/R600_pfp.bin.ihex                  |  145 +
 firmware/radeon/RS600_cp.bin.ihex                  |  130 +
 firmware/radeon/RS690_cp.bin.ihex                  |  130 +
 firmware/radeon/RS780_me.bin.ihex                  | 1345 ++
 firmware/radeon/RS780_pfp.bin.ihex                 |  145 +
 firmware/radeon/RV610_me.bin.ihex                  | 1345 ++
 firmware/radeon/RV610_pfp.bin.ihex                 |  145 +
 firmware/radeon/RV620_me.bin.ihex                  | 1345 ++
 firmware/radeon/RV620_pfp.bin.ihex                 |  145 +
 firmware/radeon/RV630_me.bin.ihex                  | 1345 ++
 firmware/radeon/RV630_pfp.bin.ihex                 |  145 +
 firmware/radeon/RV635_me.bin.ihex                  | 1345 ++
 firmware/radeon/RV635_pfp.bin.ihex                 |  145 +
 firmware/radeon/RV670_me.bin.ihex                  | 1345 ++
 firmware/radeon/RV670_pfp.bin.ihex                 |  145 +
 firmware/radeon/RV710_me.bin.ihex                  |  341 +
 firmware/radeon/RV710_pfp.bin.ihex                 |  213 +
 firmware/radeon/RV730_me.bin.ihex                  |  341 +
 firmware/radeon/RV730_pfp.bin.ihex                 |  213 +
 firmware/radeon/RV770_me.bin.ihex                  |  341 +
 firmware/radeon/RV770_pfp.bin.ihex                 |  213 +
 fs/Kconfig                                         |    1 +
 fs/afs/flock.c                                     |    2 +-
 fs/aio.c                                           |   47 +-
 fs/autofs/dirhash.c                                |    2 +-
 fs/befs/linuxvfs.c                                 |    2 +-
 fs/binfmt_elf.c                                    |   44 +-
 fs/binfmt_elf_fdpic.c                              |   56 +-
 fs/block_dev.c                                     |    2 +-
 fs/btrfs/disk-io.c                                 |    2 +-
 fs/btrfs/inode.c                                   |   28 +-
 fs/btrfs/super.c                                   |    4 +-
 fs/btrfs/tree-log.c                                |    2 +-
 fs/cifs/cifs_dfs_ref.c                             |    4 +-
 fs/cifs/cifsfs.c                                   |    4 +-
 fs/cifs/cifsfs.h                                   |    2 +-
 fs/dlm/lowcomms.c                                  |   26 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    2 +-
 fs/ecryptfs/mmap.c                                 |    2 +-
 fs/exec.c                                          |    6 +-
 fs/ext2/xip.c                                      |    2 +-
 fs/ext3/fsync.c                                    |   12 +-
 fs/ext3/inode.c                                    |   28 +-
 fs/ext3/super.c                                    |    4 +-
 fs/ext4/Kconfig                                    |   11 +-
 fs/ext4/balloc.c                                   |    2 +-
 fs/ext4/ext4.h                                     |   91 +-
 fs/ext4/ext4_extents.h                             |    4 +-
 fs/ext4/ext4_jbd2.c                                |    9 +-
 fs/ext4/extents.c                                  |  112 +-
 fs/ext4/fsync.c                                    |   13 +-
 fs/ext4/ialloc.c                                   |    2 +-
 fs/ext4/inode.c                                    |  152 +-
 fs/ext4/ioctl.c                                    |    7 +-
 fs/ext4/mballoc.c                                  |  429 +-
 fs/ext4/mballoc.h                                  |   22 +-
 fs/ext4/migrate.c                                  |   22 +-
 fs/ext4/move_extent.c                              |  334 +-
 fs/ext4/namei.c                                    |   22 +-
 fs/ext4/resize.c                                   |    7 +-
 fs/ext4/super.c                                    |  159 +-
 fs/ext4/xattr.c                                    |   15 +-
 fs/fuse/control.c                                  |  138 +-
 fs/fuse/dev.c                                      |   10 +-
 fs/fuse/fuse_i.h                                   |   18 +-
 fs/fuse/inode.c                                    |   80 +
 fs/gfs2/rgrp.c                                     |    2 +-
 fs/hugetlbfs/inode.c                               |   21 +-
 fs/inode.c                                         |   16 +-
 fs/jbd/checkpoint.c                                |    6 +-
 fs/jbd/commit.c                                    |    2 +-
 fs/jbd/journal.c                                   |   30 +-
 fs/jbd/recovery.c                                  |   18 +-
 fs/jbd/revoke.c                                    |   16 +-
 fs/jbd/transaction.c                               |    9 +-
 fs/jbd2/commit.c                                   |   11 +-
 fs/jbd2/journal.c                                  |    6 +
 fs/jbd2/transaction.c                              |    7 +-
 fs/jffs2/super.c                                   |    2 +-
 fs/lockd/clntlock.c                                |    2 +-
 fs/lockd/clntproc.c                                |    2 +-
 fs/lockd/host.c                                    |    4 +-
 fs/lockd/mon.c                                     |    2 +-
 fs/lockd/svclock.c                                 |    2 +-
 fs/lockd/svcsubs.c                                 |    2 +-
 fs/locks.c                                         |    2 +-
 fs/nfs/callback_xdr.c                              |    2 +-
 fs/nfs/client.c                                    |   10 +-
 fs/nfs/nfs4state.c                                 |    2 +-
 fs/nfs/super.c                                     |    2 +-
 fs/nfsd/export.c                                   |    2 +
 fs/nfsd/nfs3xdr.c                                  |   75 +-
 fs/nfsd/nfs4acl.c                                  |    4 +-
 fs/nfsd/nfs4callback.c                             |  263 +-
 fs/nfsd/nfs4proc.c                                 |   89 +-
 fs/nfsd/nfs4state.c                                |  685 +-
 fs/nfsd/nfs4xdr.c                                  |   42 +-
 fs/nfsd/nfsctl.c                                   |    8 +-
 fs/nfsd/nfsfh.c                                    |  158 +-
 fs/nfsd/nfssvc.c                                   |   54 +-
 fs/nfsd/vfs.c                                      |    9 +-
 fs/nilfs2/btnode.c                                 |    2 +-
 fs/nilfs2/file.c                                   |    2 +-
 fs/nilfs2/gcinode.c                                |    2 +-
 fs/nilfs2/inode.c                                  |    2 +-
 fs/nilfs2/mdt.c                                    |    4 +-
 fs/nilfs2/namei.c                                  |    6 +-
 fs/nilfs2/nilfs.h                                  |   10 +-
 fs/nilfs2/super.c                                  |    4 +-
 fs/ntfs/layout.h                                   |    2 +-
 fs/ntfs/malloc.h                                   |    2 +-
 fs/ocfs2/quota.h                                   |    2 +-
 fs/ocfs2/quota_global.c                            |    4 +-
 fs/ocfs2/super.c                                   |    2 +-
 fs/omfs/dir.c                                      |    2 +-
 fs/omfs/file.c                                     |    4 +-
 fs/omfs/inode.c                                    |    2 +-
 fs/omfs/omfs.h                                     |    6 +-
 fs/partitions/check.c                              |    2 +-
 fs/proc/base.c                                     |   44 +-
 fs/proc/kcore.c                                    |   35 +-
 fs/proc/meminfo.c                                  |    4 +
 fs/proc/page.c                                     |    5 +
 fs/proc/task_mmu.c                                 |   28 +-
 fs/quota/dquot.c                                   |    4 +-
 fs/reiserfs/super.c                                |    4 +-
 fs/romfs/super.c                                   |    2 +-
 fs/squashfs/super.c                                |    4 +-
 fs/super.c                                         |    2 +-
 fs/ubifs/budget.c                                  |    2 +-
 fs/ubifs/commit.c                                  |    2 +-
 fs/ubifs/debug.c                                   |  112 +-
 fs/ubifs/debug.h                                   |    5 +
 fs/ubifs/file.c                                    |   62 +-
 fs/ubifs/gc.c                                      |    2 +-
 fs/ubifs/io.c                                      |   29 +-
 fs/ubifs/journal.c                                 |   13 +-
 fs/ubifs/key.h                                     |   35 +-
 fs/ubifs/log.c                                     |   17 +-
 fs/ubifs/lprops.c                                  |   43 +-
 fs/ubifs/master.c                                  |   20 +-
 fs/ubifs/orphan.c                                  |    7 +-
 fs/ubifs/recovery.c                                |    4 +-
 fs/ubifs/replay.c                                  |    6 +-
 fs/ubifs/scan.c                                    |   32 +-
 fs/ubifs/super.c                                   |   33 +-
 fs/ubifs/tnc.c                                     |   76 +-
 fs/ubifs/tnc_commit.c                              |    2 +-
 fs/ubifs/ubifs-media.h                             |    7 +
 fs/ubifs/ubifs.h                                   |   13 +-
 fs/ubifs/xattr.c                                   |    6 +-
 fs/xfs/linux-2.6/xfs_quotaops.c                    |    2 +-
 fs/xfs/linux-2.6/xfs_super.c                       |    4 +-
 fs/xfs/linux-2.6/xfs_super.h                       |    2 +-
 fs/xfs/xfs_fs.h                                    |    2 +-
 include/acpi/acpi_bus.h                            |    1 -
 include/acpi/actypes.h                             |    2 +-
 include/acpi/platform/acgcc.h                      |    2 +-
 include/asm-generic/mman-common.h                  |    3 +
 include/asm-generic/mman.h                         |    1 +
 include/asm-generic/unistd.h                       |    4 +-
 include/asm-generic/vmlinux.lds.h                  |    5 +-
 include/drm/drmP.h                                 |   57 +-
 include/drm/drm_cache.h                            |   38 +
 include/drm/drm_crtc.h                             |   16 +
 include/drm/drm_crtc_helper.h                      |    3 +
 include/drm/drm_encoder_slave.h                    |  162 +
 include/drm/drm_fb_helper.h                        |   82 +
 include/drm/drm_memory.h                           |    2 -
 include/drm/drm_mm.h                               |    7 +
 include/drm/drm_mode.h                             |   11 +-
 include/drm/drm_sysfs.h                            |   12 +
 include/drm/radeon_drm.h                           |   12 +-
 include/drm/ttm/ttm_bo_api.h                       |   13 +-
 include/drm/ttm/ttm_bo_driver.h                    |   94 +-
 include/drm/ttm/ttm_memory.h                       |   43 +-
 include/drm/ttm/ttm_module.h                       |    2 +
 include/keys/rxrpc-type.h                          |  107 +
 include/linux/aio.h                                |    2 -
 include/linux/bootmem.h                            |    5 +-
 include/linux/capability.h                         |    2 +-
 include/linux/clocksource.h                        |  122 +-
 include/linux/cpufreq.h                            |   10 +
