$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d71cb81 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
Merging origin/master
$ git merge origin/master
Updating d71cb81..f405425
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   13 +
 drivers/staging/rt2870/usb_main_dev.c              |    1 +
 drivers/staging/rt3070/firmware.h                  |    2 +-
 drivers/staging/rt3070/md4.h                       |   12 +-
 drivers/staging/rt3090/Kconfig                     |    5 -
 drivers/staging/rt3090/Makefile                    |   80 -
 drivers/staging/rt3090/action.h                    |   66 -
 drivers/staging/rt3090/ap.h                        |  512 -
 drivers/staging/rt3090/ap_apcli.h                  |  276 -
 drivers/staging/rt3090/ap_autoChSel.h              |   79 -
 drivers/staging/rt3090/ap_autoChSel_cmm.h          |   66 -
 drivers/staging/rt3090/ap_cfg.h                    |  118 -
 drivers/staging/rt3090/ap_ids.h                    |   82 -
 drivers/staging/rt3090/ap_mbss.h                   |   72 -
 drivers/staging/rt3090/ap_uapsd.h                  |  636 --
 drivers/staging/rt3090/ap_wds.h                    |  212 -
 drivers/staging/rt3090/chips/rt3370.c              |  121 -
 drivers/staging/rt3090/chips/rt3390.c              |  122 -
 drivers/staging/rt3090/chips/rt33xx.c              |  536 -
 drivers/staging/rt3090/chlist.h                    |  130 -
 drivers/staging/rt3090/common/action.c             | 1057 --
 drivers/staging/rt3090/common/ba_action.c          | 1779 ----
 drivers/staging/rt3090/common/cmm_asic.c           | 2753 ------
 drivers/staging/rt3090/common/cmm_data.c           | 2763 ------
 drivers/staging/rt3090/common/cmm_data_pci.c       | 1576 ---
 drivers/staging/rt3090/common/cmm_info.c           | 3718 -------
 drivers/staging/rt3090/common/cmm_mac_pci.c        | 1757 ----
 drivers/staging/rt3090/common/cmm_profile.c        | 2321 -----
 drivers/staging/rt3090/common/cmm_sanity.c         | 1718 ----
 drivers/staging/rt3090/common/cmm_sync.c           |  734 --
 drivers/staging/rt3090/common/cmm_tkip.c           |  966 --
 drivers/staging/rt3090/common/cmm_wpa.c            | 3149 ------
 drivers/staging/rt3090/common/crypt_aes.c          | 1007 --
 drivers/staging/rt3090/common/crypt_biginteger.c   | 1119 ---
 drivers/staging/rt3090/common/crypt_dh.c           |  234 -
 drivers/staging/rt3090/common/crypt_hmac.c         |  279 -
 drivers/staging/rt3090/common/crypt_md5.c          |  353 -
 drivers/staging/rt3090/common/crypt_sha2.c         |  536 -
 drivers/staging/rt3090/common/dfs.c                |  481 -
 drivers/staging/rt3090/common/ee_efuse.c           | 1548 ---
 drivers/staging/rt3090/common/ee_prom.c            |  308 -
 drivers/staging/rt3090/common/eeprom.c             |   98 -
 drivers/staging/rt3090/common/igmp_snoop.c         | 1365 ---
 drivers/staging/rt3090/common/mlme.c               | 6550 ------------
 drivers/staging/rt3090/common/mlme_ex.c            |  215 -
 drivers/staging/rt3090/common/netif_block.c        |  147 -
 drivers/staging/rt3090/common/rt_channel.c         | 1287 ---
 drivers/staging/rt3090/common/rtmp_init.c          | 3882 --------
 drivers/staging/rt3090/common/rtmp_mcu.c           |  560 --
 drivers/staging/rt3090/common/spectrum.c           | 2221 -----
 drivers/staging/rt3090/config.mk                   |  187 -
 drivers/staging/rt3090/crypt_sha2.h                |  107 -
 drivers/staging/rt3090/dfs.h                       |  137 -
 drivers/staging/rt3090/firmware.h                  |    2 +-
 drivers/staging/rt3090/igmp_snoop.h                |  152 -
 drivers/staging/rt3090/ipv6.h                      |  215 -
 drivers/staging/rt3090/link_list.h                 |  133 -
 drivers/staging/rt3090/mlme.h                      | 1360 ---
 drivers/staging/rt3090/mlme_ex.h                   |   83 -
 drivers/staging/rt3090/mlme_ex_def.h               |   53 -
 drivers/staging/rt3090/oid.h                       | 1144 ---
 drivers/staging/rt3090/pci_main_dev.c              | 1195 ---
 drivers/staging/rt3090/rt3390.h                    |   77 -
 drivers/staging/rt3090/rt_ate.c                    | 6089 ------------
 drivers/staging/rt3090/rt_ate.h                    |  314 -
 drivers/staging/rt3090/rt_config.h                 |  126 -
 drivers/staging/rt3090/rt_linux.c                  | 1624 ---
 drivers/staging/rt3090/rt_linux.h                  | 1034 --
 drivers/staging/rt3090/rt_main_dev.c               |  897 --
 drivers/staging/rt3090/rt_pci_rbus.c               |  989 --
 drivers/staging/rt3090/rt_profile.c                |  101 -
 drivers/staging/rt3090/rtmp.h                      | 6873 -------------
 drivers/staging/rt3090/rtmp_chip.h                 |  355 -
 drivers/staging/rt3090/rtmp_def.h                  | 1650 ----
 drivers/staging/rt3090/rtmp_dot11.h                |  146 -
 drivers/staging/rt3090/rtmp_mac.h                  | 2304 -----
 drivers/staging/rt3090/rtmp_type.h                 |  147 -
 drivers/staging/rt3090/spectrum.h                  |  234 -
 drivers/staging/rt3090/spectrum_def.h              |  257 -
 drivers/staging/rt3090/sta/assoc.c                 | 1673 ----
 drivers/staging/rt3090/sta/auth.c                  |  491 -
 drivers/staging/rt3090/sta/auth_rsp.c              |  151 -
 drivers/staging/rt3090/sta/connect.c               | 2759 ------
 drivers/staging/rt3090/sta/dls.c                   | 2207 -----
 drivers/staging/rt3090/sta/rtmp_ckipmic.c          |  579 --
 drivers/staging/rt3090/sta/rtmp_data.c             | 2661 -----
 drivers/staging/rt3090/sta/sanity.c                |  382 -
 drivers/staging/rt3090/sta/sync.c                  | 1840 ----
 drivers/staging/rt3090/sta/wpa.c                   |  396 -
 drivers/staging/rt3090/sta_ioctl.c                 | 7557 --------------
 drivers/staging/rt3090/wpa.h                       |  447 -
 drivers/staging/rtl8187se/Kconfig                  |    3 +-
 drivers/staging/rtl8187se/Makefile                 |    4 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_rx.c |    1 -
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |    6 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |    1 -
 drivers/staging/rtl8187se/ieee80211/ieee80211_wx.c |    1 -
 drivers/staging/rtl8187se/r8180.h                  |   20 +-
 drivers/staging/rtl8187se/r8180_core.c             |  258 +-
 drivers/staging/rtl8187se/r8180_dm.c               |   13 +-
 drivers/staging/rtl8187se/r8180_rtl8225z2.c        |  101 +-
 drivers/staging/rtl8187se/r8180_wx.c               |    2 +-
 drivers/staging/rtl8187se/r8185b_init.c            |   33 +-
 .../staging/rtl8192e/ieee80211/ieee80211_module.c  |    2 +-
 .../staging/rtl8192e/ieee80211/ieee80211_softmac.c |    4 +-
 drivers/staging/rtl8192e/r8190_rtl8256.c           |    2 +-
 drivers/staging/rtl8192e/r8192E_core.c             |    6 +-
 drivers/staging/rtl8192e/r8192E_dm.c               |   20 +-
 drivers/staging/rtl8192e/r8192E_wx.c               |    2 +-
 drivers/staging/rtl8192e/r819xE_cmdpkt.c           |    2 +-
 drivers/staging/rtl8192e/r819xE_phyreg.h           |    2 +-
 drivers/staging/rtl8192su/Kconfig                  |    2 +-
 .../staging/rtl8192su/ieee80211/ieee80211_module.c |    2 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_rx.c |    1 -
 .../rtl8192su/ieee80211/ieee80211_softmac.c        |    4 +-
 drivers/staging/rtl8192su/ieee80211/ieee80211_tx.c |    1 -
 drivers/staging/rtl8192su/ieee80211/ieee80211_wx.c |    1 -
 drivers/staging/rtl8192su/ieee80211/readme         |    2 +-
 drivers/staging/rtl8192su/r8192S_phy.c             |    4 +-
 drivers/staging/rtl8192su/r8192S_phyreg.h          |    2 +-
 drivers/staging/rtl8192su/r8192S_rtl6052.c         |    4 +-
 drivers/staging/rtl8192su/r8192U_dm.c              |   10 +-
 drivers/staging/rtl8192su/r8192U_wx.c              |    2 +-
 drivers/staging/rtl8192su/r819xU_cmdpkt.c          |    2 +-
 drivers/staging/rtl8192u/Kconfig                   |    6 +
 drivers/staging/rtl8192u/Makefile                  |   33 +
 drivers/staging/rtl8192u/authors                   |    1 +
 drivers/staging/rtl8192u/changes                   |    5 +
 drivers/staging/rtl8192u/copying                   |  340 +
 drivers/staging/rtl8192u/dot11d.h                  |  102 +
 drivers/staging/rtl8192u/ieee80211.h               | 2638 +++++
 drivers/staging/rtl8192u/ieee80211/EndianFree.h    |  194 +
 drivers/staging/rtl8192u/ieee80211/Makefile        |  139 +
 drivers/staging/rtl8192u/ieee80211/aes.c           |  469 +
 drivers/staging/rtl8192u/ieee80211/api.c           |  246 +
 drivers/staging/rtl8192u/ieee80211/arc4.c          |  103 +
 drivers/staging/rtl8192u/ieee80211/autoload.c      |   40 +
 drivers/staging/rtl8192u/ieee80211/cipher.c        |  299 +
 drivers/staging/rtl8192u/ieee80211/compress.c      |   64 +
 drivers/staging/rtl8192u/ieee80211/crypto_compat.h |   60 +
 drivers/staging/rtl8192u/ieee80211/digest.c        |  108 +
 drivers/staging/rtl8192u/ieee80211/dot11d.c        |  223 +
 drivers/staging/rtl8192u/ieee80211/dot11d.h        |  102 +
 drivers/staging/rtl8192u/ieee80211/ieee80211.h     | 2639 +++++
 .../staging/rtl8192u/ieee80211/ieee80211_crypt.c   |  244 +
 .../staging/rtl8192u/ieee80211/ieee80211_crypt.h   |   86 +
 .../rtl8192u/ieee80211/ieee80211_crypt_ccmp.c      |  480 +
 .../rtl8192u/ieee80211/ieee80211_crypt_tkip.c      |  780 ++
 .../rtl8192u/ieee80211/ieee80211_crypt_wep.c       |  297 +
 .../staging/rtl8192u/ieee80211/ieee80211_module.c  |  324 +
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  | 2668 +++++
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c | 3287 +++++++
 .../rtl8192u/ieee80211/ieee80211_softmac_wx.c      |  615 ++
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |  912 ++
 drivers/staging/rtl8192u/ieee80211/ieee80211_wx.c  |  878 ++
 drivers/staging/rtl8192u/ieee80211/internal.h      |   99 +
 drivers/staging/rtl8192u/ieee80211/kmap_types.h    |   20 +
 drivers/staging/rtl8192u/ieee80211/michael_mic.c   |  194 +
 drivers/staging/rtl8192u/ieee80211/proc.c          |  116 +
 drivers/staging/rtl8192u/ieee80211/rtl819x_BA.h    |   69 +
 .../staging/rtl8192u/ieee80211/rtl819x_BAProc.c    |  737 ++
 drivers/staging/rtl8192u/ieee80211/rtl819x_HT.h    |  481 +
 .../staging/rtl8192u/ieee80211/rtl819x_HTProc.c    | 1462 +++
 drivers/staging/rtl8192u/ieee80211/rtl819x_Qos.h   |  583 ++
 drivers/staging/rtl8192u/ieee80211/rtl819x_TS.h    |   56 +
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |  628 ++
 drivers/staging/rtl8192u/ieee80211/rtl_crypto.h    |  399 +
 drivers/staging/rtl8192u/ieee80211/scatterwalk.c   |  126 +
 drivers/staging/rtl8192u/ieee80211/scatterwalk.h   |   51 +
 drivers/staging/rtl8192u/ieee80211_crypt.h         |   86 +
 drivers/staging/rtl8192u/r8180_93cx6.c             |  146 +
 drivers/staging/rtl8192u/r8180_93cx6.h             |   40 +
 drivers/staging/rtl8192u/r8180_pm.c                |   48 +
 drivers/staging/rtl8192u/r8180_pm.h                |   28 +
 drivers/staging/rtl8192u/r8190_rtl8256.c           |  312 +
 drivers/staging/rtl8192u/r8190_rtl8256.h           |   27 +
 drivers/staging/rtl8192u/r8192U.h                  | 1263 +++
 drivers/staging/rtl8192u/r8192U_core.c             | 6085 ++++++++++++
 drivers/staging/rtl8192u/r8192U_dm.c               | 3890 ++++++++
 drivers/staging/rtl8192u/r8192U_dm.h               |  254 +
 drivers/staging/rtl8192u/r8192U_hw.h               |  411 +
 drivers/staging/rtl8192u/r8192U_wx.c               | 1228 +++
 drivers/staging/rtl8192u/r8192U_wx.h               |   23 +
 drivers/staging/rtl8192u/r819xU_HTGen.h            |   13 +
 drivers/staging/rtl8192u/r819xU_HTType.h           |  391 +
 drivers/staging/rtl8192u/r819xU_cmdpkt.c           |  791 ++
 drivers/staging/rtl8192u/r819xU_cmdpkt.h           |  207 +
 drivers/staging/rtl8192u/r819xU_firmware.c         |  434 +
 drivers/staging/rtl8192u/r819xU_firmware.h         |   27 +
 drivers/staging/rtl8192u/r819xU_firmware_img.c     | 3447 +++++++
 drivers/staging/rtl8192u/r819xU_firmware_img.h     |   35 +
 drivers/staging/rtl8192u/r819xU_phy.c              | 1777 ++++
 drivers/staging/rtl8192u/r819xU_phy.h              |   90 +
 drivers/staging/rtl8192u/r819xU_phyreg.h           |  871 ++
 drivers/staging/samsung-laptop/Kconfig             |   10 +
 drivers/staging/samsung-laptop/Makefile            |    1 +
 drivers/staging/samsung-laptop/TODO                |    5 +
 drivers/staging/samsung-laptop/samsung-laptop.c    |  542 +
 drivers/staging/sep/sep_driver.c                   |    6 +-
 drivers/staging/serqt_usb2/serqt_usb2.c            |    2 +-
 drivers/staging/slicoss/slicoss.c                  |    1 -
 drivers/staging/usbip/vhci_hcd.c                   |    2 +-
 drivers/staging/vme/TODO                           |    2 +-
 drivers/staging/vme/bridges/vme_ca91cx42.c         |   82 +-
 drivers/staging/vme/bridges/vme_tsi148.c           |  161 +-
 drivers/staging/vme/devices/vme_user.c             |    3 +-
 drivers/staging/vme/vme.c                          |  101 +-
 drivers/staging/vme/vme.h                          |    8 +-
 drivers/staging/vme/vme_api.txt                    |    8 +-
 drivers/staging/vme/vme_bridge.h                   |    9 +-
 drivers/staging/vt6655/device.h                    |    2 -
 drivers/staging/vt6655/device_main.c               |    2 +-
 drivers/staging/vt6655/ioctl.c                     |    4 +-
 drivers/staging/vt6655/kcompat.h                   |   39 -
 drivers/staging/vt6655/mib.h                       |    4 +-
 drivers/staging/vt6655/rxtx.h                      |   17 -
 drivers/staging/vt6655/wcmd.c                      |    1 -
 drivers/staging/vt6655/wpa.c                       |    4 +-
 drivers/staging/vt6655/wroute.c                    |    2 +-
 drivers/staging/vt6656/baseband.c                  |    3 +-
 drivers/staging/vt6656/channel.c                   |    2 +-
 drivers/staging/vt6656/device.h                    |    4 +-
 drivers/staging/vt6656/firmware.c                  |    2 +-
 drivers/staging/vt6656/hostap.c                    |    1 -
 drivers/staging/vt6656/ioctl.c                     |    4 +-
 drivers/staging/vt6656/iwctl.c                     |    2 +-
 drivers/staging/vt6656/kcompat.h                   |   39 -
 drivers/staging/vt6656/main_usb.c                  |   10 +-
 drivers/staging/vt6656/mib.h                       |    4 +-
 drivers/staging/vt6656/rxtx.c                      |    2 +-
 drivers/staging/vt6656/wcmd.c                      |    3 +-
 drivers/staging/vt6656/wpa.c                       |    4 +-
 drivers/staging/wlags49_h2/Kconfig                 |    9 +
 drivers/staging/wlags49_h2/Makefile                |   81 +
 drivers/staging/wlags49_h2/README.ubuntu           |  180 +
 drivers/staging/wlags49_h2/README.wlags49          |  641 ++
 drivers/staging/wlags49_h2/TODO                    |   33 +
 drivers/staging/wlags49_h2/WARNING.txt             |    3 +
 drivers/staging/wlags49_h2/ap_h2.c                 | 3337 +++++++
 drivers/staging/wlags49_h2/ap_h25.c                | 4094 ++++++++
 drivers/staging/wlags49_h2/debug.h                 |  212 +
 drivers/staging/wlags49_h2/dhf.c                   |  390 +
 drivers/staging/wlags49_h2/dhf.h                   |  226 +
 drivers/staging/wlags49_h2/dhfcfg.h                |  158 +
 drivers/staging/wlags49_h2/hcf.c                   | 4881 +++++++++
 drivers/staging/wlags49_h2/hcf.h                   |  405 +
 drivers/staging/wlags49_h2/hcfcfg.h                | 2344 +++++
 drivers/staging/wlags49_h2/hcfdef.h                |  809 ++
