$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 include/linux/videodev2.h                          |   31 +-
 include/media/davinci/vpfe_capture.h               |    2 +
 include/media/ir-common.h                          |   74 +-
 include/media/ir-core.h                            |  142 +-
 include/media/ir-kbd-i2c.h                         |    4 +-
 include/media/rc-map.h                             |  122 +
 include/media/soc_camera.h                         |   12 +-
 include/media/v4l2-chip-ident.h                    |  125 +-
 include/media/v4l2-common.h                        |   19 +
 include/media/v4l2-subdev.h                        |    2 +
 include/media/videobuf-core.h                      |   10 +-
 include/media/videobuf-dma-sg.h                    |   27 +-
 include/media/videobuf-vmalloc.h                   |   12 +-
 314 files changed, 24892 insertions(+), 9215 deletions(-)
 create mode 100644 drivers/media/IR/imon.c
 create mode 100644 drivers/media/IR/ir-core-priv.h
 create mode 100644 drivers/media/IR/ir-jvc-decoder.c
 delete mode 100644 drivers/media/IR/ir-keymaps.c
 create mode 100644 drivers/media/IR/ir-nec-decoder.c
 create mode 100644 drivers/media/IR/ir-raw-event.c
 create mode 100644 drivers/media/IR/ir-rc5-decoder.c
 create mode 100644 drivers/media/IR/ir-rc6-decoder.c
 create mode 100644 drivers/media/IR/ir-sony-decoder.c
 create mode 100644 drivers/media/IR/keymaps/Kconfig
 create mode 100644 drivers/media/IR/keymaps/Makefile
 create mode 100644 drivers/media/IR/keymaps/rc-adstech-dvb-t-pci.c
 create mode 100644 drivers/media/IR/keymaps/rc-apac-viewcomp.c
 create mode 100644 drivers/media/IR/keymaps/rc-asus-pc39.c
 create mode 100644 drivers/media/IR/keymaps/rc-ati-tv-wonder-hd-600.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-a16d.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-cardbus.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-dvbt.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-m135a-rm-jx.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia.c
 create mode 100644 drivers/media/IR/keymaps/rc-avertv-303.c
 create mode 100644 drivers/media/IR/keymaps/rc-behold-columbus.c
 create mode 100644 drivers/media/IR/keymaps/rc-behold.c
 create mode 100644 drivers/media/IR/keymaps/rc-budget-ci-old.c
 create mode 100644 drivers/media/IR/keymaps/rc-cinergy-1400.c
 create mode 100644 drivers/media/IR/keymaps/rc-cinergy.c
 create mode 100644 drivers/media/IR/keymaps/rc-dm1105-nec.c
 create mode 100644 drivers/media/IR/keymaps/rc-dntv-live-dvb-t.c
 create mode 100644 drivers/media/IR/keymaps/rc-dntv-live-dvbt-pro.c
 create mode 100644 drivers/media/IR/keymaps/rc-em-terratec.c
 create mode 100644 drivers/media/IR/keymaps/rc-empty.c
 create mode 100644 drivers/media/IR/keymaps/rc-encore-enltv-fm53.c
 create mode 100644 drivers/media/IR/keymaps/rc-encore-enltv.c
 create mode 100644 drivers/media/IR/keymaps/rc-encore-enltv2.c
 create mode 100644 drivers/media/IR/keymaps/rc-evga-indtube.c
 create mode 100644 drivers/media/IR/keymaps/rc-eztv.c
 create mode 100644 drivers/media/IR/keymaps/rc-flydvb.c
 create mode 100644 drivers/media/IR/keymaps/rc-flyvideo.c
 create mode 100644 drivers/media/IR/keymaps/rc-fusionhdtv-mce.c
 create mode 100644 drivers/media/IR/keymaps/rc-gadmei-rm008z.c
 create mode 100644 drivers/media/IR/keymaps/rc-genius-tvgo-a11mce.c
 create mode 100644 drivers/media/IR/keymaps/rc-gotview7135.c
 create mode 100644 drivers/media/IR/keymaps/rc-hauppauge-new.c
 create mode 100644 drivers/media/IR/keymaps/rc-imon-mce.c
 create mode 100644 drivers/media/IR/keymaps/rc-imon-pad.c
 create mode 100644 drivers/media/IR/keymaps/rc-iodata-bctv7e.c
 create mode 100644 drivers/media/IR/keymaps/rc-kaiomy.c
 create mode 100644 drivers/media/IR/keymaps/rc-kworld-315u.c
 create mode 100644 drivers/media/IR/keymaps/rc-kworld-plus-tv-analog.c
 create mode 100644 drivers/media/IR/keymaps/rc-manli.c
 create mode 100644 drivers/media/IR/keymaps/rc-msi-tvanywhere-plus.c
 create mode 100644 drivers/media/IR/keymaps/rc-msi-tvanywhere.c
 create mode 100644 drivers/media/IR/keymaps/rc-nebula.c
 create mode 100644 drivers/media/IR/keymaps/rc-nec-terratec-cinergy-xs.c
 create mode 100644 drivers/media/IR/keymaps/rc-norwood.c
 create mode 100644 drivers/media/IR/keymaps/rc-npgtech.c
 create mode 100644 drivers/media/IR/keymaps/rc-pctv-sedna.c
 create mode 100644 drivers/media/IR/keymaps/rc-pinnacle-color.c
 create mode 100644 drivers/media/IR/keymaps/rc-pinnacle-grey.c
 create mode 100644 drivers/media/IR/keymaps/rc-pinnacle-pctv-hd.c
 create mode 100644 drivers/media/IR/keymaps/rc-pixelview-mk12.c
 create mode 100644 drivers/media/IR/keymaps/rc-pixelview-new.c
 create mode 100644 drivers/media/IR/keymaps/rc-pixelview.c
 create mode 100644 drivers/media/IR/keymaps/rc-powercolor-real-angel.c
 create mode 100644 drivers/media/IR/keymaps/rc-proteus-2309.c
 create mode 100644 drivers/media/IR/keymaps/rc-purpletv.c
 create mode 100644 drivers/media/IR/keymaps/rc-pv951.c
 create mode 100644 drivers/media/IR/keymaps/rc-rc5-hauppauge-new.c
 create mode 100644 drivers/media/IR/keymaps/rc-rc5-tv.c
 create mode 100644 drivers/media/IR/keymaps/rc-real-audio-220-32-keys.c
 create mode 100644 drivers/media/IR/keymaps/rc-tbs-nec.c
 create mode 100644 drivers/media/IR/keymaps/rc-terratec-cinergy-xs.c
 create mode 100644 drivers/media/IR/keymaps/rc-tevii-nec.c
 create mode 100644 drivers/media/IR/keymaps/rc-tt-1500.c
 create mode 100644 drivers/media/IR/keymaps/rc-videomate-s350.c
 create mode 100644 drivers/media/IR/keymaps/rc-videomate-tv-pvr.c
 create mode 100644 drivers/media/IR/keymaps/rc-winfast-usbii-deluxe.c
 create mode 100644 drivers/media/IR/keymaps/rc-winfast.c
 create mode 100644 drivers/media/IR/rc-map.c
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
 create mode 100644 include/media/rc-map.h
$ git am -3 ../patches/v4l-dvb__update_gfp_slab.h_includes
Applying: v4l-dvb: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/staging/tm6000/tm6000-alsa.c
M	drivers/staging/tm6000/tm6000-cards.c
M	drivers/staging/tm6000/tm6000-core.c
M	drivers/staging/tm6000/tm6000-dvb.c
$ git add .
$ git commit -v -a --amend
[master 700bcf5] Merge remote branch 'v4l-dvb/master'
$ git reset --hard HEAD^
HEAD is now at e2b5de1 Merge branch 'quilt/kernel-doc'
Merging refs/next/20100409/v4l-dvb
$ git merge refs/next/20100409/v4l-dvb
Resolved 'drivers/media/video/meye.c' using previous resolution.
Resolved 'drivers/media/video/soc_camera.c' using previous resolution.
Resolved 'drivers/staging/cx25821/cx25821-audio-upstream.c' using previous resolution.
Auto-merging drivers/media/IR/ir-keytable.c
Auto-merging drivers/media/IR/ir-sysfs.c
Auto-merging drivers/media/common/tuners/tuner-xc2028.c
Auto-merging drivers/media/dvb/dm1105/dm1105.c
Auto-merging drivers/media/dvb/dvb-usb/af9015.c
Auto-merging drivers/media/dvb/frontends/au8522_dig.c
Auto-merging drivers/media/dvb/frontends/stv090x.c
Auto-merging drivers/media/dvb/frontends/stv6110x.c
Auto-merging drivers/media/dvb/ngene/ngene-core.c
Auto-merging drivers/media/video/bt8xx/bttv-input.c
Auto-merging drivers/media/video/cx231xx/cx231xx-input.c
Auto-merging drivers/media/video/cx23885/cx23885-input.c
Auto-merging drivers/media/video/cx88/cx88-input.c
Auto-merging drivers/media/video/davinci/dm644x_ccdc.c
Auto-merging drivers/media/video/davinci/vpfe_capture.c
Auto-merging drivers/media/video/davinci/vpif_display.c
Auto-merging drivers/media/video/em28xx/em28xx-cards.c
Auto-merging drivers/media/video/em28xx/em28xx-core.c
Auto-merging drivers/media/video/em28xx/em28xx-dvb.c
Auto-merging drivers/media/video/em28xx/em28xx-input.c
Auto-merging drivers/media/video/em28xx/em28xx-video.c
Auto-merging drivers/media/video/gspca/sn9c20x.c
Auto-merging drivers/media/video/gspca/sonixj.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.h
Auto-merging drivers/media/video/ivtv/ivtvfb.c
Auto-merging drivers/media/video/meye.c
CONFLICT (content): Merge conflict in drivers/media/video/meye.c
Auto-merging drivers/media/video/ov7670.c
Auto-merging drivers/media/video/pms.c
Auto-merging drivers/media/video/s2255drv.c
Auto-merging drivers/media/video/saa7134/saa7134-input.c
Auto-merging drivers/media/video/sh_mobile_ceu_camera.c
Auto-merging drivers/media/video/soc_camera.c
CONFLICT (content): Merge conflict in drivers/media/video/soc_camera.c
Auto-merging drivers/media/video/tlg2300/pd-dvb.c
Auto-merging drivers/media/video/tlg2300/pd-video.c
Auto-merging drivers/media/video/tvp514x.c
Auto-merging drivers/media/video/usbvideo/quickcam_messenger.c
Auto-merging drivers/media/video/uvc/uvc_ctrl.c
Auto-merging drivers/media/video/uvc/uvc_driver.c
Auto-merging drivers/media/video/w9966.c
Auto-merging drivers/staging/cx25821/cx25821-alsa.c
Auto-merging drivers/staging/cx25821/cx25821-audio-upstream.c
CONFLICT (content): Merge conflict in drivers/staging/cx25821/cx25821-audio-upstream.c
Auto-merging drivers/staging/cx25821/cx25821-audups11.c
Auto-merging drivers/staging/cx25821/cx25821-core.c
Auto-merging include/media/davinci/vpfe_capture.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 45a82c0] Merge commit 'refs/next/20100409/v4l-dvb'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/v4l/compat.xml              |   11 +
 Documentation/DocBook/v4l/controls.xml            |   25 +
 Documentation/DocBook/v4l/pixfmt.xml              |   12 +
 Documentation/DocBook/v4l/videodev2.h.xml         |    3 +
 Documentation/DocBook/v4l/vidioc-reqbufs.xml      |    2 +-
 Documentation/video4linux/CARDLIST.cx88           |    1 +
 Documentation/video4linux/CARDLIST.em28xx         |    4 +-
 Documentation/video4linux/CARDLIST.saa7134        |    1 +
 Documentation/video4linux/gspca.txt               |    5 +
 drivers/media/IR/ir-keymaps.c                     |  455 ++-----
 drivers/media/IR/ir-keytable.c                    |   18 +-
 drivers/media/IR/ir-sysfs.c                       |   99 +-
 drivers/media/common/tuners/tuner-xc2028.c        |   25 +-
 drivers/media/common/tuners/tuner-xc2028.h        |    2 +
 drivers/media/dvb/bt8xx/dst.c                     |    2 -
 drivers/media/dvb/dm1105/dm1105.c                 |    4 +-
 drivers/media/dvb/dvb-core/dvb_demux.c            |   11 +-
 drivers/media/dvb/dvb-usb/af9015.c                |   13 +-
 drivers/media/dvb/dvb-usb/az6027.c                |   53 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h           |    8 +-
 drivers/media/dvb/dvb-usb/dvb-usb-urb.c           |    2 +
 drivers/media/dvb/dvb-usb/dvb-usb.h               |    7 +
 drivers/media/dvb/firewire/firedtv-avc.c          |    2 +-
 drivers/media/dvb/frontends/atbm8830_priv.h       |    2 +-
 drivers/media/dvb/frontends/au8522_decoder.c      |    7 +
 drivers/media/dvb/frontends/au8522_dig.c          |   26 +
 drivers/media/dvb/frontends/au8522_priv.h         |    5 +
 drivers/media/dvb/frontends/stv0900_core.c        |   16 +-
 drivers/media/dvb/frontends/stv090x.c             |   94 +-
 drivers/media/dvb/frontends/stv090x.h             |    1 +
 drivers/media/dvb/frontends/stv6110x.c            |   24 +-
 drivers/media/dvb/frontends/stv6110x.h            |    1 +
 drivers/media/dvb/mantis/mantis_input.c           |    4 +-
 drivers/media/dvb/mantis/mantis_vp1041.c          |   10 +-
 drivers/media/dvb/ngene/ngene-core.c              |   52 +-
 drivers/media/dvb/ttpci/budget-ci.c               |    4 +-
 drivers/media/dvb/ttpci/budget.c                  |    8 +
 drivers/media/video/Kconfig                       |    4 +-
 drivers/media/video/arv.c                         |  524 ++++----
 drivers/media/video/bt8xx/bttv-input.c            |    4 +-
 drivers/media/video/bw-qcam.c                     |  452 +++----
 drivers/media/video/c-qcam.c                      |  483 ++++----
 drivers/media/video/cx18/cx18-av-core.c           |   33 +-
 drivers/media/video/cx18/cx18-av-core.h           |   19 +
 drivers/media/video/cx18/cx18-cards.c             |    4 +-
 drivers/media/video/cx18/cx18-cards.h             |    4 +-
 drivers/media/video/cx231xx/cx231xx-audio.c       |    2 +-
 drivers/media/video/cx231xx/cx231xx-input.c       |    5 +-
 drivers/media/video/cx2341x.c                     |   14 -
 drivers/media/video/cx23885/cimax2.c              |   12 +-
 drivers/media/video/cx23885/cx23885-input.c       |    4 +-
 drivers/media/video/cx88/cx88-input.c             |    4 +-
 drivers/media/video/cx88/cx88.h                   |    2 +-
 drivers/media/video/davinci/dm644x_ccdc.c         |  131 ++-
 drivers/media/video/davinci/dm644x_ccdc_regs.h    |   10 +-
 drivers/media/video/davinci/isif_regs.h           |    2 +-
 drivers/media/video/davinci/vpfe_capture.c        |   78 +-
 drivers/media/video/davinci/vpif_display.c        |    2 +-
 drivers/media/video/em28xx/em28xx-audio.c         |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c         |   24 +-
 drivers/media/video/em28xx/em28xx-core.c          |   12 +-
 drivers/media/video/em28xx/em28xx-dvb.c           |    1 +
 drivers/media/video/em28xx/em28xx-input.c         |    4 +-
 drivers/media/video/em28xx/em28xx-video.c         |   61 +-
 drivers/media/video/em28xx/em28xx.h               |    5 +-
 drivers/media/video/gspca/Kconfig                 |    6 -
 drivers/media/video/gspca/cpia1.c                 |   34 +-
 drivers/media/video/gspca/gspca.c                 |   11 +-
 drivers/media/video/gspca/ov534.c                 |  563 ++++----
 drivers/media/video/gspca/pac207.c                |    4 +-
 drivers/media/video/gspca/sn9c2028.c              |    2 +-
 drivers/media/video/gspca/sn9c20x.c               |  319 ++---
 drivers/media/video/gspca/sonixj.c                |  433 +++++-
 drivers/media/video/gspca/spca561.c               |   58 +-
 drivers/media/video/gspca/t613.c                  |  172 +++-
 drivers/media/video/ir-kbd-i2c.c                  |    8 +-
 drivers/media/video/ivtv/ivtv-driver.c            |    5 +-
 drivers/media/video/ivtv/ivtv-driver.h            |    3 +
 drivers/media/video/ivtv/ivtv-ioctl.c             |   21 +
 drivers/media/video/ivtv/ivtv-irq.c               |    8 +-
 drivers/media/video/ivtv/ivtv-streams.c           |    7 +-
 drivers/media/video/ivtv/ivtv-vbi.c               |    2 +-
 drivers/media/video/ivtv/ivtvfb.c                 |    2 +-
 drivers/media/video/meye.c                        |   78 +-
 drivers/media/video/meye.h                        |   10 +-
 drivers/media/video/mt9t031.c                     |   66 +-
 drivers/media/video/mt9v022.c                     |    2 +-
 drivers/media/video/mx3_camera.c                  |    4 +-
 drivers/media/video/ov7670.c                      |  286 ++++-
 drivers/media/video/ov9640.c                      |    6 +-
 drivers/media/video/pms.c                         |   18 -
 drivers/media/video/rj54n1cb0c.c                  |   18 +-
 drivers/media/video/s2255drv.c                    |  555 ++++++---
 drivers/media/video/saa7115.c                     |   31 +-
 drivers/media/video/saa7134/saa7134-alsa.c        |    2 -
 drivers/media/video/saa7134/saa7134-cards.c       |   22 +
 drivers/media/video/saa7134/saa7134-input.c       |    6 +-
 drivers/media/video/saa7134/saa7134.h             |    1 +
 drivers/media/video/sh_mobile_ceu_camera.c        |    8 +-
 drivers/media/video/sn9c102/sn9c102_devtable.h    |   18 +-
 drivers/media/video/sn9c102/sn9c102_hv7131d.c     |    2 +-
 drivers/media/video/soc_camera.c                  |   18 +-
 drivers/media/video/tlg2300/pd-dvb.c              |    6 +-
 drivers/media/video/tlg2300/pd-main.c             |    7 +-
 drivers/media/video/tlg2300/pd-radio.c            |   21 +-
 drivers/media/video/tlg2300/pd-video.c            |   18 +-
 drivers/media/video/tvp514x.c                     |   13 +
 drivers/media/video/usbvideo/quickcam_messenger.c |    3 +-
 drivers/media/video/uvc/uvc_ctrl.c                |   20 +
 drivers/media/video/uvc/uvc_driver.c              |   18 +
 drivers/media/video/uvc/uvc_queue.c               |    8 +-
 drivers/media/video/v4l2-common.c                 |   72 +-
 drivers/media/video/v4l2-device.c                 |   11 +
 drivers/media/video/videobuf-core.c               |  118 +-
 drivers/media/video/videobuf-dma-sg.c             |  276 ++--
 drivers/media/video/videobuf-vmalloc.c            |  112 +-
 drivers/media/video/w9966.c                       | 1074 +++++++--------
 drivers/media/video/zc0301/zc0301_sensor.h        |    2 +-
 drivers/media/video/zoran/zoran.h                 |   24 +-
 drivers/media/video/zoran/zoran_driver.c          |   16 +-
 drivers/staging/Kconfig                           |    2 +
