$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1097d7c Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/pcmcia-2.6
Merging origin/master
$ git merge origin/master
Updating 1097d7c..220bf99
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 2 files changed, 25 insertions(+), 16 deletions(-)
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Resolved 'fs/notify/inotify/inotify_user.c' using previous resolution.
Resolved 'include/linux/fsnotify.h' using previous resolution.
Resolved 'kernel/audit_tree.c' using previous resolution.
Resolved 'kernel/sysctl.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/ia32/sys_ia32.c
Auto-merging arch/x86/include/asm/sys_ia32.h
Auto-merging arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfsd/vfs.c
Removing fs/notify/inotify/inotify.c
Auto-merging fs/notify/inotify/inotify_user.c
CONFLICT (content): Merge conflict in fs/notify/inotify/inotify_user.c
Auto-merging fs/open.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/fsnotify.h
CONFLICT (content): Merge conflict in include/linux/fsnotify.h
Auto-merging include/linux/mount.h
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/audit.c
Auto-merging kernel/audit_tree.c
CONFLICT (content): Merge conflict in kernel/audit_tree.c
Auto-merging kernel/auditsc.c
Auto-merging kernel/sys_ni.c
Auto-merging kernel/sysctl.c
CONFLICT (content): Merge conflict in kernel/sysctl.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 466a7a2] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 +++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  933 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  305 ++++++----
 fs/notify/mark.c                           |  325 ++++++++++
 fs/notify/notification.c                   |  180 +++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  164 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +-----
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  232 ++++---
 kernel/audit_watch.c                       |  295 +++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    8 +-
 security/security.c                        |   16 +-
 57 files changed, 3097 insertions(+), 2249 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ef58751] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging hwlat/for-linus
$ git merge hwlat/for-linus
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/misc/Makefile' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/misc/Kconfig
Auto-merging drivers/misc/Makefile
CONFLICT (content): Merge conflict in drivers/misc/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a5e2dfd] Merge remote branch 'hwlat/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwlat_detector.txt |   64 ++
 MAINTAINERS                      |    9 +
 drivers/misc/Kconfig             |   29 +
 drivers/misc/Makefile            |    1 +
 drivers/misc/hwlat_detector.c    | 1208 ++++++++++++++++++++++++++++++++++++++
 5 files changed, 1311 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/hwlat_detector.txt
 create mode 100644 drivers/misc/hwlat_detector.c
Merging drbd/for-jens
$ git merge drbd/for-jens
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6625887] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  247 +++++++
 drivers/vbus/pci-bridge.c   | 1015 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4387 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging Documentation/edac.txt
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging arch/x86/pci/legacy.c
Auto-merging drivers/edac/edac_core.h
Auto-merging drivers/edac/edac_mc_sysfs.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  153 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 1977 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   19 +
 13 files changed, 2465 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Auto-merging drivers/of/fdt.c
Merge made by recursive.
 drivers/of/fdt.c            |   15 +++++++++++++++
 include/linux/of_device.h   |    2 ++
 include/linux/of_fdt.h      |    4 ++++
 include/linux/of_platform.h |    2 ++
 4 files changed, 23 insertions(+), 0 deletions(-)
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging limits/writable_limits
$ git merge limits/writable_limits
Resolved 'arch/x86/ia32/ia32entry.S' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_32.h' using previous resolution.
Resolved 'arch/x86/include/asm/unistd_64.h' using previous resolution.
Resolved 'arch/x86/kernel/syscall_table_32.S' using previous resolution.
Auto-merging Documentation/filesystems/proc.txt
Auto-merging arch/x86/ia32/ia32entry.S
CONFLICT (content): Merge conflict in arch/x86/ia32/ia32entry.S
Auto-merging arch/x86/include/asm/unistd_32.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_32.h
Auto-merging arch/x86/include/asm/unistd_64.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/unistd_64.h
Auto-merging arch/x86/kernel/syscall_table_32.S
CONFLICT (content): Merge conflict in arch/x86/kernel/syscall_table_32.S
Auto-merging fs/proc/base.c
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging kernel/posix-cpu-timers.c
Auto-merging kernel/sys.c
Auto-merging security/capability.c
Auto-merging security/security.c
Auto-merging security/selinux/hooks.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2fd1e84] Merge remote branch 'limits/writable_limits'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/proc.txt |   11 +++
 arch/x86/ia32/ia32entry.S          |    2 +
 arch/x86/include/asm/unistd_32.h   |    4 +-
 arch/x86/include/asm/unistd_64.h   |    4 +
 arch/x86/kernel/syscall_table_32.S |    2 +
 fs/proc/base.c                     |  101 ++++++++++++++++++++++--
 include/asm-generic/unistd.h       |    6 +-
 include/linux/posix-timers.h       |    2 +-
 include/linux/resource.h           |    2 +
 include/linux/security.h           |    9 ++-
 include/linux/syscalls.h           |    4 +
 kernel/compat.c                    |   98 +++++++++++++++++-------
 kernel/posix-cpu-timers.c          |   10 +-
 kernel/sys.c                       |  151 ++++++++++++++++++++++++++++++------
 security/capability.c              |    3 +-
 security/security.c                |    5 +-
 security/selinux/hooks.c           |   10 ++-
 17 files changed, 346 insertions(+), 78 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Merge made by recursive.
 drivers/video/omap2/displays/panel-generic.c |   22 ++++++++++++++++++++++
 drivers/video/omap2/dss/dss.c                |    3 +++
 drivers/video/omap2/vram.c                   |   11 ++++++-----
 3 files changed, 31 insertions(+), 5 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging kernel/posix-cpu-timers.c
Auto-merging kernel/sched.c
Merge made by recursive.
 arch/powerpc/include/asm/asm-compat.h |    2 +
 arch/powerpc/kernel/misc.S            |   28 +++++++++++++++++
 arch/x86/include/asm/fixmap.h         |    6 ++--
 arch/x86/include/asm/hw_irq.h         |    1 +
 arch/x86/kernel/apic/io_apic.c        |    8 +++++
 arch/x86/kernel/irqinit.c             |   22 ++++++++++++++
 arch/x86/kernel/smpboot.c             |    2 +-
 include/linux/clockchips.h            |    2 +
 include/linux/rcupdate.h              |   19 ++---------
 include/linux/tracepoint.h            |    2 +-
 kernel/irq/chip.c                     |   31 ++++++++++++++------
 kernel/irq/manage.c                   |   18 +++++++++++
 kernel/posix-cpu-timers.c             |   10 ++++--
 kernel/rcupdate.c                     |   23 ++++++++++++++
 kernel/sched.c                        |   12 +++++--
 kernel/time/tick-oneshot.c            |   52 +++++++++++++++++++++++++-------
 kernel/time/timer_list.c              |    3 +-
 kernel/timer.c                        |    1 +
 tools/perf/builtin-probe.c            |    1 -
 tools/perf/builtin-top.c              |   13 ++++++--
 tools/perf/util/probe-event.c         |    2 +-
 tools/perf/util/probe-finder.c        |   18 ++++-------
 tools/perf/util/probe-finder.h        |    1 -
 tools/perf/util/symbol.c              |   18 ++++++++---
 tools/perf/util/symbol.h              |    3 +-
 25 files changed, 225 insertions(+), 73 deletions(-)
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Merge made by recursive.
 drivers/edac/edac_mce_amd.c |    7 ++++++-
 1 files changed, 6 insertions(+), 1 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Already up-to-date.
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Merge made by recursive.
 kernel/workqueue.c |   27 ++++++++++++++++++++++++++-
 1 files changed, 26 insertions(+), 1 deletions(-)
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Auto-merging include/linux/kref.h
Auto-merging security/integrity/ima/ima_iint.c
Merge made by recursive.
 drivers/base/Kconfig                             |    7 ++++-
 drivers/base/core.c                              |    4 +--
 drivers/base/dd.c                                |    4 +-
 drivers/base/devtmpfs.c                          |    5 ++++
 drivers/base/firmware_class.c                    |    5 +--
 drivers/base/module.c                            |    4 +--
 drivers/base/platform.c                          |   27 ++++++++++++++++++---
 drivers/net/mlx4/mlx4.h                          |    1 +
 drivers/staging/comedi/drivers/quatech_daqp_cs.c |    1 +
 drivers/usb/core/usb.c                           |    2 +-
 fs/ramfs/inode.c                                 |    2 +-
 include/linux/device.h                           |   13 ++++++----
 include/linux/kref.h                             |    1 -
 include/linux/ramfs.h                            |    2 +
 kernel/user_namespace.c                          |    4 +-
 lib/kref.c                                       |   15 +----------
 security/integrity/ima/ima_iint.c                |    4 +-
 17 files changed, 59 insertions(+), 42 deletions(-)
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Auto-merging drivers/usb/musb/davinci.c
Merge made by recursive.
 drivers/hid/usbhid/hid-core.c       |    8 +-
 drivers/hid/usbhid/usbhid.h         |    1 -
 drivers/hid/usbhid/usbkbd.c         |    8 +-
 drivers/input/misc/cm109.c          |   12 +-
 drivers/input/misc/powermate.c      |    9 +-
 drivers/input/misc/yealink.c        |   11 +-
 drivers/usb/class/cdc-acm.h         |    4 +-
 drivers/usb/core/hcd.c              |    1 -
 drivers/usb/core/hub.c              |   10 +-
 drivers/usb/core/hub.h              |    7 +-
 drivers/usb/core/urb.c              |    4 +-
 drivers/usb/core/usb.c              |   18 +--
 drivers/usb/gadget/f_mass_storage.c |   23 ++-
 drivers/usb/host/ehci-au1xxx.c      |   11 ++-
 drivers/usb/host/ehci-hub.c         |   24 ++--
 drivers/usb/host/ehci.h             |    8 +-
 drivers/usb/host/isp1362-hcd.c      |    2 +-
 drivers/usb/host/isp1760-hcd.c      |   20 ++--
 drivers/usb/host/oxu210hp-hcd.c     |   28 ++--
 drivers/usb/host/r8a66597-hcd.c     |   37 ++---
 drivers/usb/host/sl811-hcd.c        |   58 ++++----
 drivers/usb/host/xhci-hub.c         |   24 ++--
 drivers/usb/misc/sisusbvga/sisusb.c |    4 +-
 drivers/usb/misc/usbtest.c          |    9 +-
 drivers/usb/musb/Kconfig            |    6 +-
 drivers/usb/musb/Makefile           |    8 +
 drivers/usb/musb/blackfin.c         |   10 +-
 drivers/usb/musb/davinci.c          |    2 +-
 drivers/usb/musb/musb_core.c        |   56 ++++----
 drivers/usb/musb/musb_core.h        |    8 +-
 drivers/usb/musb/musb_debug.h       |   13 ++
 drivers/usb/musb/musb_debugfs.c     |  295 +++++++++++++++++++++++++++++++++++
 drivers/usb/musb/musb_gadget_ep0.c  |   25 +++
 drivers/usb/musb/musb_virthub.c     |    4 +-
 drivers/usb/musb/musbhsdma.h        |   16 +--
 drivers/usb/musb/omap2430.c         |   13 ++-
 drivers/usb/musb/tusb6010.c         |    2 +-
 drivers/usb/serial/console.c        |   27 ++--
 drivers/usb/serial/ftdi_sio.c       |    2 +-
 drivers/usb/serial/generic.c        |    4 +-
 drivers/usb/serial/pl2303.c         |    2 +-
 drivers/usb/serial/usb-serial.c     |    4 +-
 drivers/usb/storage/isd200.c        |    4 +-
 drivers/usb/storage/transport.c     |    2 -
 drivers/usb/storage/usb.c           |   15 +--
 drivers/usb/storage/usb.h           |    3 +-
 drivers/usb/wusbcore/wa-xfer.c      |    2 -
 include/linux/usb/musb.h            |   36 +++++
 include/linux/usb/serial.h          |    2 -
 49 files changed, 624 insertions(+), 278 deletions(-)
 create mode 100644 drivers/usb/musb/musb_debugfs.c
Merging quilt/staging
$ git merge quilt/staging
Already up-to-date.
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
